"lang"
{
"Language"	"finnish"
"StickerKit_desc_cologne2016_signature_coldzera"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Marcelo David, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_coldzera"	"This sticker was autographed by professional player Marcelo David playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_coldzera_foil"	"coldzera (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_coldzera_foil"	"coldzera (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_coldzera_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Marcelo David, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_coldzera_foil"	"This foil sticker was autographed by professional player Marcelo David playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_coldzera_gold"	"coldzera (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_coldzera_gold"	"coldzera (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_coldzera_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Marcelo David, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_coldzera_gold"	"This gold sticker was autographed by professional player Marcelo David playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fallen"	"FalleN | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fallen"	"FalleN | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fallen"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Gabriel Toledo, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fallen"	"This sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fallen_foil"	"FalleN (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fallen_foil"	"FalleN (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fallen_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Gabriel Toledo, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fallen_foil"	"This foil sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fallen_gold"	"FalleN (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fallen_gold"	"FalleN (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fallen_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Gabriel Toledo, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fallen_gold"	"This gold sticker was autographed by professional player Gabriel Toledo playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fer"	"fer | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fer"	"fer | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fer"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Fernando Alvarenga, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fer"	"This sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fer_foil"	"fer (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fer_foil"	"fer (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fer_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Fernando Alvarenga, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fer_foil"	"This foil sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fer_gold"	"fer (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fer_gold"	"fer (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fer_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Fernando Alvarenga, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fer_gold"	"This gold sticker was autographed by professional player Fernando Alvarenga playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fnx"	"fnx | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fnx"	"fnx | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fnx"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Lincoln Lau, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fnx"	"This sticker was autographed by professional player Lincoln Lau playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fnx_foil"	"fnx (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fnx_foil"	"fnx (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fnx_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Lincoln Lau, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fnx_foil"	"This foil sticker was autographed by professional player Lincoln Lau playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_fnx_gold"	"fnx (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_fnx_gold"	"fnx (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_fnx_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Lincoln Lau, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_fnx_gold"	"This gold sticker was autographed by professional player Lincoln Lau playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_taco"	"TACO | Cologne 2016"
"[english]StickerKit_cologne2016_signature_taco"	"TACO | Cologne 2016"
"StickerKit_desc_cologne2016_signature_taco"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Tacio Filho, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_taco"	"This sticker was autographed by professional player Tacio Filho playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_taco_foil"	"TACO (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_taco_foil"	"TACO (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_taco_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Tacio Filho, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_taco_foil"	"This foil sticker was autographed by professional player Tacio Filho playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_taco_gold"	"TACO (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_taco_gold"	"TACO (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_taco_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Tacio Filho, joka pelasi SK Gamingissä Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_taco_gold"	"This gold sticker was autographed by professional player Tacio Filho playing for SK Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_chrisj"	"chrisJ | Cologne 2016"
"[english]StickerKit_cologne2016_signature_chrisj"	"chrisJ | Cologne 2016"
"StickerKit_desc_cologne2016_signature_chrisj"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Chris de Jong, joka pelasi mousesportsissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_chrisj"	"This sticker was autographed by professional player Chris de Jong playing for mousesports at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_chrisj_foil"	"chrisJ (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_chrisj_foil"	"chrisJ (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_chrisj_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Chris de Jong, joka pelasi mousesportsissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_chrisj_foil"	"This foil sticker was autographed by professional player Chris de Jong playing for mousesports at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_chrisj_gold"	"chrisJ (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_chrisj_gold"	"chrisJ (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_chrisj_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Chris de Jong, joka pelasi mousesportsissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_chrisj_gold"	"This gold sticker was autographed by professional player Chris de Jong playing for mousesports at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_denis"	"denis | Cologne 2016"
"[english]StickerKit_cologne2016_signature_denis"	"denis | Cologne 2016"
"StickerKit_desc_cologne2016_signature_denis"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Denis Howell, joka pelasi mousesportsissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_denis"	"This sticker was autographed by professional player Denis Howell playing for mousesports at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_denis_foil"	"denis (kiilto) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_denis_foil"	"denis (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_denis_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Denis Howell, joka pelasi mousesportsissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_denis_foil"	"This foil sticker was autographed by professional player Denis Howell playing for mousesports at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_denis_gold"	"denis (kulta) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_denis_gold"	"denis (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_denis_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Denis Howell, joka pelasi mousesportsissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_denis_gold"	"This gold sticker was autographed by professional player Denis Howell playing for mousesports at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_spiidi"	"Spiidi | Cologne 2016"
"[english]StickerKit_cologne2016_signature_spiidi"	"Spiidi | Cologne 2016"
"StickerKit_desc_cologne2016_signature_spiidi"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Timo Richter, joka pelasi mousesportsissa Cologne 2016 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_cologne2016_signature_spiidi"	"This sticker was autographed by professional player Timo Richter playing for mousesports at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
