"lang"
{
"Language"	"spanish"
"StickerKit_desc_eslcologne2015_signature_nex"	"Esta pegatina está autografiada por el jugador profesional Johannes Maget, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_nex"	"This sticker was autographed by professional player Johannes Maget playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nex_foil"	"nex (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_nex_foil"	"nex (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nex_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Johannes Maget, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_nex_foil"	"This foil sticker was autographed by professional player Johannes Maget playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nex_gold"	"nex (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_nex_gold"	"nex (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nex_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Johannes Maget, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_nex_gold"	"This gold sticker was autographed by professional player Johannes Maget playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_spiidi"	"Spiidi | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_spiidi"	"Spiidi | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_spiidi"	"Esta pegatina está autografiada por el jugador profesional Timo Richter, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_spiidi"	"This sticker was autographed by professional player Timo Richter playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_spiidi_foil"	"Spiidi (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_spiidi_foil"	"Spiidi (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_spiidi_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Timo Richter, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_spiidi_foil"	"This foil sticker was autographed by professional player Timo Richter playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_spiidi_gold"	"Spiidi (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_spiidi_gold"	"Spiidi (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_spiidi_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Timo Richter, quien jugó para mousesports en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_spiidi_gold"	"This gold sticker was autographed by professional player Timo Richter playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_azr"	"AZR | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_azr"	"AZR | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_azr"	"Esta pegatina está autografiada por el jugador profesional Aaron Ward, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_azr"	"This sticker was autographed by professional player Aaron Ward playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_azr_foil"	"AZR (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_azr_foil"	"AZR (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_azr_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Aaron Ward, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_azr_foil"	"This foil sticker was autographed by professional player Aaron Ward playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_azr_gold"	"AZR (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_azr_gold"	"AZR (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_azr_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Aaron Ward, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_azr_gold"	"This gold sticker was autographed by professional player Aaron Ward playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_havoc"	"Havoc | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_havoc"	"Havoc | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_havoc"	"Esta pegatina está autografiada por el jugador profesional Luke Paton, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_havoc"	"This sticker was autographed by professional player Luke Paton playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_havoc_foil"	"Havoc (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_havoc_foil"	"Havoc (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_havoc_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Luke Paton, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_havoc_foil"	"This foil sticker was autographed by professional player Luke Paton playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_havoc_gold"	"Havoc (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_havoc_gold"	"Havoc (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_havoc_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Luke Paton, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_havoc_gold"	"This gold sticker was autographed by professional player Luke Paton playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_jks"	"jks | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_jks"	"jks | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_jks"	"Esta pegatina está autografiada por el jugador profesional Justin Savage, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_jks"	"This sticker was autographed by professional player Justin Savage playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_jks_foil"	"jks (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_jks_foil"	"jks (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_jks_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Justin Savage, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_jks_foil"	"This foil sticker was autographed by professional player Justin Savage playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_jks_gold"	"jks (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_jks_gold"	"jks (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_jks_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Justin Savage, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_jks_gold"	"This gold sticker was autographed by professional player Justin Savage playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_spunj"	"SPUNJ | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_spunj"	"SPUNJ | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_spunj"	"Esta pegatina está autografiada por el jugador profesional Chad Burchill, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_spunj"	"This sticker was autographed by professional player Chad Burchill playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_spunj_foil"	"SPUNJ (reflectante) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_spunj_foil"	"SPUNJ (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_spunj_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Chad Burchill, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_spunj_foil"	"This foil sticker was autographed by professional player Chad Burchill playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_spunj_gold"	"SPUNJ (oro) | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_spunj_gold"	"SPUNJ (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_spunj_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Chad Burchill, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_eslcologne2015_signature_spunj_gold"	"This gold sticker was autographed by professional player Chad Burchill playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_yam"	"yam | Colonia 2015"
"[english]StickerKit_eslcologne2015_signature_yam"	"yam | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_yam"	"Esta pegatina está autografiada por el jugador profesional Yaman Ergenekon, quien jugó para Renegades en el ESL One Colonia 2015.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
