"lang"
{
"Language" "latam"
	"StickerKit_desc_antwerp2022_signature_brollan_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Ludvig Brolin, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_brollan_gold" "Brollan (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_brollan_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Ludvig Brolin, quien jugó para Ninjas in Pyjamas en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_s1mple" "s1mple | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_s1mple" "Esta calcomanía está autografiada por el jugador profesional Oleksandr Kostyliev, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_s1mple_glitter" "s1mple (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_s1mple_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Oleksandr Kostyliev, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_s1mple_holo" "s1mple (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_s1mple_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Oleksandr Kostyliev, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_s1mple_gold" "s1mple (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_s1mple_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Oleksandr Kostyliev, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_boombl4" "Boombl4 | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_boombl4" "Esta calcomanía está autografiada por el jugador profesional Kirill Mikhailov, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_boombl4_glitter" "Boombl4 (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_boombl4_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Kirill Mikhailov, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_boombl4_holo" "Boombl4 (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_boombl4_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Kirill Mikhailov, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_boombl4_gold" "Boombl4 (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_boombl4_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Kirill Mikhailov, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_perfecto" "Perfecto | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_perfecto" "Esta calcomanía está autografiada por el jugador profesional Ilya Zalutskiy, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_perfecto_glitter" "Perfecto (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_perfecto_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Ilya Zalutskiy, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_perfecto_holo" "Perfecto (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_perfecto_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Ilya Zalutskiy, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_perfecto_gold" "Perfecto (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_perfecto_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Ilya Zalutskiy, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_electronic" "electronic | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_electronic" "Esta calcomanía está autografiada por el jugador profesional Denis Sharipov, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_electronic_glitter" "electronic (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_electronic_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Denis Sharipov, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_electronic_holo" "electronic (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_electronic_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Denis Sharipov, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_electronic_gold" "electronic (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_electronic_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Denis Sharipov, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_b1t" "b1t | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_b1t" "Esta calcomanía está autografiada por el jugador profesional Valerii Vakhovskyi, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_b1t_glitter" "b1t (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_b1t_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Valerii Vakhovskyi, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_b1t_holo" "b1t (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_b1t_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Valerii Vakhovskyi, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_b1t_gold" "b1t (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_b1t_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Valerii Vakhovskyi, quien jugó para Natus Vincere en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_snappi" "Snappi | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_snappi" "Esta calcomanía está autografiada por el jugador profesional Marco Pfeiffer, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_snappi_glitter" "Snappi (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_snappi_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Marco Pfeiffer, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_snappi_holo" "Snappi (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_snappi_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Marco Pfeiffer, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_snappi_gold" "Snappi (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_snappi_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Marco Pfeiffer, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_dycha" "dycha| Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_dycha" "Esta calcomanía está autografiada por el jugador profesional Paweł Dycha, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_dycha_glitter" "dycha (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_dycha_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Paweł Dycha, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_dycha_holo" "dycha (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_dycha_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Paweł Dycha, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_dycha_gold" "dycha (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_dycha_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Paweł Dycha, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_spinx" "Spinx | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_spinx" "Esta calcomanía está autografiada por el jugador profesional Lotan Giladi, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_spinx_glitter" "Spinx (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_spinx_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Lotan Giladi, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_spinx_holo" "Spinx (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_spinx_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Lotan Giladi, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_spinx_gold" "Spinx (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_spinx_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Lotan Giladi, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_hades" "hades | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hades" "Esta calcomanía está autografiada por el jugador profesional Aleksander Miskiewicz, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hades_glitter" "hades (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hades_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Aleksander Miskiewicz, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hades_holo" "hades (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hades_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Aleksander Miskiewicz, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hades_gold" "hades (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hades_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Aleksander Miskiewicz, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_maden" "maden | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_maden" "Esta calcomanía está autografiada por el jugador profesional Pavle Bošković, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_maden_glitter" "maden (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_maden_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Pavle Bošković, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_maden_holo" "maden (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_maden_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Pavle Bošković, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_maden_gold" "maden (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_maden_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Pavle Bošković, quien jugó para ENCE en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_aleksib" "Aleksib | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_aleksib" "Esta calcomanía está autografiada por el jugador profesional Aleksi Virolainen, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_aleksib_glitter" "Aleksib (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_aleksib_glitter" "Esta calcomanía está autografiada por el jugador profesional Aleksi Virolainen, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_aleksib_holo" "Aleksib (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_aleksib_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Aleksi Virolainen, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_aleksib_gold" "Aleksib (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_aleksib_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Aleksi Virolainen, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_hunter" "huNter | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hunter" "Esta calcomanía está autografiada por el jugador profesional Nemanja Kovac, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hunter_glitter" "huNter (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hunter_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Nemanja Kovac, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hunter_holo" "huNter (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hunter_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Nemanja Kovac, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_hunter_gold" "huNter (oro) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_hunter_gold" "Esta calcomanía de oro está autografiada por el jugador profesional Nemanja Kovac, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."

	"StickerKit_antwerp2022_signature_jackz" "JaCkz | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_jackz" "Esta calcomanía está autografiada por el jugador profesional Audric Jug, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_jackz_glitter" "JaCkz (brillantina) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_jackz_glitter" "Esta calcomanía con brillantina está autografiada por el jugador profesional Audric Jug, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."
	"StickerKit_antwerp2022_signature_jackz_holo" "JaCkz (holográfica) | Amberes 2022"
	"StickerKit_desc_antwerp2022_signature_jackz_holo" "Esta calcomanía holográfica está autografiada por el jugador profesional Audric Jug, quien jugó para G2 Esports en el Major Championship de CS:GO PGL Amberes 2022."
