"lang"
{
"Language"	"german"
"[english]SFUI_Elevated_Status_Different"	"Another Steam account is already associated with your Steam phone number. You can switch its association to the account you are currently logged into."
"SFUI_Elevated_Status_Eligable"	"Auf Prime-Status hochstufen."
"[english]SFUI_Elevated_Status_Eligable"	"Upgrade to Prime status."
"SFUI_Elevated_Status_Cooldown"	"Ein anderer CS:GO-Account ist bereits mit Ihrer Steam-Telefonnummer verknüpft.\n<b>%s1</b> bis Sie die Verknüpfung auf den Account, mit dem Sie zurzeit angemeldet sind, übertragen können."
"[english]SFUI_Elevated_Status_Cooldown"	"Another CS:GO account is already associated with your Steam phone number.\n<b>%s1</b> until you can switch its association to the account you are currently logged into."
"SFUI_Elevated_Status_Verified"	"Ihr Account wurde auf Prime-Status hochgestuft!"
"[english]SFUI_Elevated_Status_Verified"	"You have been upgraded to Prime status!"
"SFUI_Elevated_Status_Warning"	"Sind Sie sicher, dass Sie Ihren aktuellen CS:GO-Account auf Prime-Status hochstufen möchten? Sie können den Prime-Status für <b>sechs Monate</b> nicht auf einen anderen Account übertragen."
"[english]SFUI_Elevated_Status_Warning"	"Are you sure you want to upgrade the current CS:GO account to Prime status? You will not be able to switch Prime status to a different account for <b>Six Months</b>."
"SFUI_Elevated_Status_Faq_Title"	"Häufig gestellte Fragen zu Trust-Factor-Account-Matchmaking"
"[english]SFUI_Elevated_Status_Faq_Title"	"Trust Factor Matchmaking F.A.Q."
"SFUI_Elevated_Status_Confirmed"	"Prime-Account <font size='7'>Beta</font>"
"[english]SFUI_Elevated_Status_Confirmed"	"Prime Account <font size='7'>Beta</font>"
"SFUI_Elevated_Status_Desc"	"CS:GO verwendet ein System, welches das Verhalten und die Attribute des Steam-Accounts eines Spielers beobachtet und daraus einen Trust Factor für den Spieler bildet. Beim Matchmaking versucht CS:GO Spieler mit ähnlichem Trust Factor zusammenzuführen.\n\nEine Art Ihren Trust Factor zu erhöhen, ist die Verknüpfung einer gültigen Telefonnummer mit Ihrem CS:GO-Account. Um Ihren Trust Factor zu erhöhen, klicken Sie auf die unten stehende Schaltfläche \"HOCHSTUFEN/TELEFONNUMMER HINZUFÜGEN\", wodurch Ihre mit Steam verknüpfte Telefonnummer mit Ihrem CS:GO-Account verknüpft wird (vorausgesetzt, sie entspricht den Anforderungen; siehe die unten stehenden FAQ).\n\nFalls Sie mehrere CS:GO-Accounts besitzen, stellen Sie bitte sicher, dass Sie Ihren Lieblingsaccount hochstufen, da Sie nur einen CS:GO-Account mit Ihrer Telefonnummer verknüpfen können.\n\nSobald Sie Ihre Telefonnummer verknüpft haben, brauchen Sie nichts weiter tun."
"[english]SFUI_Elevated_Status_Desc"	"CS:GO is using a system that takes the observed behaviors and attributes of a player's Steam account, and considers them together to form a player's Trust Factor. CS:GO's matchmaking prioritizes matching players who have a similar Trust Factor.\n\nOne way to increase your Trust Factor is to associate a qualifying phone number with your CS:GO account. To improve your Trust Factor, just click the UPGRADE/ADD PHONE NUMBER button below, which will bind your Steam phone number to your CS:GO account (provided it qualifies, see the F.A.Q. below).\n\nIf you own multiple CS:GO accounts, be sure to upgrade your favorite one since you can only improve one CS:GO account with your qualifying phone number.\n\nOnce you've added your qualifying phone number, there's nothing else you need to do!"
"SFUI_Elevated_Status_Faq"	"<b>Welche Telefonnummern sind berechtigt?</b>\nEinige Telefonnummern, wie beispielsweise VOIP-Nummern sowie Nummern bestimmter Anbieter, sind von der Nutzung des Trust-Factor-Matchmakings ausgeschlossen. Falls Ihre Nummer Sie nicht zur Nutzung des Trust-Factor-Matchmakings berechtigt, müssen Sie Ihren Steam-Account mit einer berechtigenden Nummer verknüpfen.\n\n<b>Wie kann ich herausfinden, ob mich meine Telefonnummer berechtigt?</b>\nFalls Sie keine berechtigende Telefonnummer haben, werden Sie beim Klicken der Schaltfläche \"Hochstufen\" hierüber benachrichtigt.\n\n<b>Kann ich mit derselben Telefonnummer mehrere Accounts hochstufen?</b>\nNein, Sie können mit derselben Telefonnummer nur einen CS:GO-Account hochstufen.\n\n<b>Ich habe aus Versehen den falschen Account hochgestuft! Kann ich stattdessen einen anderen Account hochstufen lassen?</b>\nJa, nachdem Sie Ihren CS:GO-Account hochgestuft haben, können Sie innerhalb von drei Tagen einen anderen CS:GO-Account hochstufen. Hierbei verliert der erste Account diesen Status.\n\nDanach kann diese Telefonnummer für sechs Monate nicht mehr zum Hochstufen eines CS:GO-Accounts verwendet werden.\n\n<b>Benötige ich den Steam-Mobile-Authentifikator, um Trust-Factor-Matchmaking nutzen zu können?</b>\nNein, aber Sie sollten ihn nutzen! Zusätzlich zur Sicherung Ihres Accounts, ermöglicht Ihnen die Nutzung des Steam-Mobile-Authentifikators die volle Nutzung von Handel und Communitymarkt.\n\n<b>Was passiert, wenn ich meinen Account nicht hochstufen lasse?</b>\nWenn Sie Ihren Account nicht hochstufen, verpassen Sie eine Gelegenheit, Ihren Trust-Factor zu verbessern. Sie werden trotzdem weiterhin am Trust-Factor-Matchmaking teilnehmen können und Zugriff auf alle Funktionen des Spiels haben."
"[english]SFUI_Elevated_Status_Faq"	"<b>What's a Qualifying Phone Number?</b>\nTrust Factor Matchmaking excludes some types of phone numbers, such as VOIP numbers and some carriers. If your Steam phone number does not qualify, you'll need to re-associate your Steam account with a qualifying phone number.\n\n<b>How will I know if my phone number qualifies?</b>\nIf you don't have a qualifying phone number, you'll be notified when you click the Upgrade button.\n\n<b>Can I upgrade more than one account with the same phone number?</b>\nNo, you can only upgrade one CS:GO account with your qualifying phone number.\n\n<b>I accidentally upgraded the wrong account! Can I upgrade a different account instead?</b>\nYes, after upgrading your CS:GO account you have three days to upgrade a different CS:GO account instead (the prior CS:GO account will lose its upgraded status).\n\nYour next opportunity to upgrade a CS:GO account using your qualifying Steam phone number will be in six months.\n\n<b>Do I need the Steam Guard Mobile Authenticator to join Trust Factor Matchmaking?</b>\nNo, but you really should be using it! In addition to securing your account, adding the Steam Guard Mobile Authenticator gives you full access to trading and the Steam Community Market.\n\n<b>What happens if I don't upgrade my CS:GO account?</b>\nIf you don't upgrade your account, you'll miss out on an opportunity to improve your Trust Factor. However, you will still participate in Trust Factor Matchmaking and will still enjoy the same access to all of the features of the game."
"SFUI_Elevated_Status_Desc_Tooltip"	"Ihr Account wurde auf den <b>Prime-Status</b> hochgestuft, wodurch sich Ihr Trust-Factor verbessert. Trust-Factor-Matchmaking lässt Spieler mit einem ähnlichen Trust-Factor bevorzugt untereinander spielen.\n\nSie müssen nichts weiter tun."
"[english]SFUI_Elevated_Status_Desc_Tooltip"	"Your account has been upgraded to <b>Prime</b> status, which improves your Trust Factor. Trust Factor Matchmaking prioritizes matching together players with a similar Trust Factor.\n\nThere's nothing else you need to do."
"SFUI_ProPlayer_threat"	"Björn Pers"
"[english]SFUI_ProPlayer_threat"	"Björn Pers"
"Pet_Killed"	" Ihr Hühnchen wurde getötet. Es gehörte Ihnen %s1 Sekunden."
"[english]Pet_Killed"	" Your chicken has been killed. She was yours for %s1 seconds."
"CSGO_crate_community_12"	"Waffenkiste: Chroma 3"
"[english]CSGO_crate_community_12"	"Chroma 3 Case"
"CSGO_crate_community_12_desc"	"
"
"[english]CSGO_crate_community_12_desc"	""
"CSGO_crate_key_community_12"	"Kistenschlüssel: Chroma 3"
"[english]CSGO_crate_key_community_12"	"Chroma 3 Case Key"
"CSGO_crate_key_community_12_desc"	"Dieser Schlüssel öffnet ausschließlich Waffenkisten der Serie Chroma 3"
"[english]CSGO_crate_key_community_12_desc"	"This key only opens Chroma 3 cases"
"CSGO_set_community_12"	"Kollektion Chroma 3"
"[english]CSGO_set_community_12"	"The Chroma 3 Collection"
"CSGO_set_community_12_desc"	"
"
"[english]CSGO_set_community_12_desc"	""
"PaintKit_cu_aug_swallows"	"Die Waffe wurde durch Wassertransferdruck mit einem Muster aus durch Wolken fliegenden Vögeln versehen.\n\n<i>Manche Vögel stehen für Harmonie und Frieden... Diese hier nicht.</i>"
"[english]PaintKit_cu_aug_swallows"	"It has been given a hydographic of birds flying through clouds.\n\n<i>Some birds represent harmony and peace... these are not those birds</i>"
"PaintKit_cu_aug_swallows_Tag"	"Fleet Flock"
"[english]PaintKit_cu_aug_swallows_Tag"	"Fleet Flock"
"PaintKit_cu_bizon_Curse"	"Die Waffe wurde mit einer Sonderlackierung in einem ägyptischen Design versehen.\n\n<i>Ihr Abzug wiegt weniger als eine Feder</i>"
"[english]PaintKit_cu_bizon_Curse"	"It has been custom painted in an Egyptian theme.\n\n<i>Its trigger weighs lighter than a feather</i>"
"PaintKit_cu_bizon_Curse_Tag"	"Judgement of Anubis"
"[english]PaintKit_cu_bizon_Curse_Tag"	"Judgement of Anubis"
"PaintKit_gs_cz75a_redastor"	"Die Waffe wurde von Hand mit roten und weißen Akzenten bemalt.\n\n<i>\"Booth wurde zu einem Synonym für Familiendrama; und wer hat schon Zeit für Drama, wenn wir übers Geschäft reden\" – Huxley, Der Wettstreit</i>"
"[english]PaintKit_gs_cz75a_redastor"	"It has been hand painted with red and white accents.\n\n<i>Booth has become synonymous with family drama; and who has time for drama when we're talking business - Huxley, The Competition</i>"
"PaintKit_gs_cz75a_redastor_Tag"	"Red Astor"
"[english]PaintKit_gs_cz75a_redastor_Tag"	"Red Astor"
"PaintKit_gs_dualberettas_ventilators"	"Diese Pistolen wurden in eleganten Chromfarben lackiert.\n\n<i>Waffen von Künstlern für Künstler</i>"
"[english]PaintKit_gs_dualberettas_ventilators"	"These pistols have been elegantly painted in chrome.\n\n<i>A weapon for artists, by artists</i>"
"PaintKit_gs_dualberettas_ventilators_Tag"	"Ventilators"
"[english]PaintKit_gs_dualberettas_ventilators_Tag"	"Ventilators"
"PaintKit_sp_g3sg1_militiaorange"	"Das Gewehr wurde mithilfe von Schablonen und orangener Farbe spritzlackiert, um ihm seinen charakteristischen Look zu verleihen.\n\n<i>Werden Sie zu einem modernen Shere Khan</i>"
"[english]PaintKit_sp_g3sg1_militiaorange"	"Stencils and orange spray paint gave this rifle its signiture look.\n\n<i>Become a modern day Shere Khan</i>"
"PaintKit_sp_g3sg1_militiaorange_Tag"	"Orange Crash"
"[english]PaintKit_sp_g3sg1_militiaorange_Tag"	"Orange Crash"
"PaintKit_gs_galilar_incenerator"	"Die Waffe wurde mit kaminroten Details versehen und mit einem Symbol handbemalt.\n\n<i>Booth hatte diese Waffe für Valeria anfertigen lassen, um zu versuchen, sich mit den Phoenix besser zu stellen</i>"
"[english]PaintKit_gs_galilar_incenerator"	"It has been given crimson accents and a hand painted icon.\n\n<i>Booth had this weapon commissioned for Valeria in an attempt to smooth things over with the Phoenix</i>"
"PaintKit_gs_galilar_incenerator_Tag"	"Firefight"
"[english]PaintKit_gs_galilar_incenerator_Tag"	"Firefight"
"PaintKit_cu_m249_spectre"	"Die Waffe wurde auf geglättete und zeitgemäße Art und Weise lackiert.\n\n<i>Der Zivilkrieg der Phoenix steht kurz bevor</i>"
"[english]PaintKit_cu_m249_spectre"	"It has been painted in a sleek and contemporary manner.\n\n<i>The Phoenix civil war is about to begin</i>"
"PaintKit_cu_m249_spectre_Tag"	"Spectre"
"[english]PaintKit_cu_m249_spectre_Tag"	"Spectre"
"PaintKit_cu_m4a1s_soultaker"	"Die Waffe wurde mit lebhaften Farben handbemalt und mit einem Smileygesicht am Schaft akzentuiert.\n\n<i>Schützen Sie, was Ihnen gehört</i>"
"[english]PaintKit_cu_m4a1s_soultaker"	"It has been hand painted in vibrant colors and accentuated by a smiley face on the stock.\n\n<i>Protect what is yours</i>"
"PaintKit_cu_m4a1s_soultaker_Tag"	"Chantico's Fire"
"[english]PaintKit_cu_m4a1s_soultaker_Tag"	"Chantico's Fire"
"PaintKit_am_mp9_bioleak"	"Diverse Grüntöne erzeugen die Illusion von chemischem Öl.\n\n<i>ACHTUNG, DIREKTE GEFAHR</i>"
"[english]PaintKit_am_mp9_bioleak"	"Varying shades of green create the illusion of a chemical spill.\n\n<i>BEWARE DIRECT EXPOSURE</i>"
"PaintKit_am_mp9_bioleak_Tag"	"Bioleak"
"[english]PaintKit_am_mp9_bioleak_Tag"	"Bioleak"
"PaintKit_hy_p2000_oceani"	"Die Waffe wurde mit einer schwarzen Grundierung lackiert und dann mit blauen Designs verziert.\n\n<i>\"Hat jemand von Kotaro oder Carmen gehört?\" – Felix Riley, befehlshabender Offizier</i>"
"[english]PaintKit_hy_p2000_oceani"	"It has been given a black base coat then accented with blue designs.\n\n<i>Has anyone heard from Kotaro or Carmen? - Felix Riley, Commanding Officer</i>"
"PaintKit_hy_p2000_oceani_Tag"	"Oceanic"
"[english]PaintKit_hy_p2000_oceani_Tag"	"Oceanic"
"PaintKit_cu_p250_asiimov"	"Die Waffe wurde mit einer Sonderlackierung in einem Sci-Fi-Design versehen.\n\n<i>\"Wenn Sie denken, dass ich ein Gewehr brauche, um einen Mann zu töten, dann haben Sie keine Ahnung, mit wem Sie reden...\" – Mikha Biton, Scharfschütze der Phoenix</i>"
"[english]PaintKit_cu_p250_asiimov"	"It has been custom painted with a sci-fi design.\n\n<i>If you think I need a rifle to kill a man, you have no idea who you're talking to... - Mikha Biton, Phoenix Sniper</i>"
"PaintKit_cu_p250_asiimov_Tag"	"Asiimov"
"[english]PaintKit_cu_p250_asiimov_Tag"	"Asiimov"
"PaintKit_gs_sawedoff_fubar"	"Diese weit gereiste Schrotflinte hat Skalenstriche in ihren Lauf graviert.\n\n<i>Es beginnt mit einem Knall... und endet mit Stille</i>"
"[english]PaintKit_gs_sawedoff_fubar"	"This well-traveled shotgun has tick marks carved into the barrel.\n\n<i>It starts with a bang... it ends with silence</i>"
"PaintKit_gs_sawedoff_fubar_Tag"	"Fubar"
"[english]PaintKit_gs_sawedoff_fubar_Tag"	"Fubar"
"PaintKit_cu_sg553_atlas"	"Die Waffe wurde durch Wassertransferdruck mit einem modernen Tarnmuster versehen.\n\n<i>Sie war einst für die Koalitionstaskforce bestimmt, aber Huxley hat die Dienste der Gemeinschaftsspionage in Anspruch genommen, um daraus eine exklusive Waffe der Phoenix zu machen</i>"
"[english]PaintKit_cu_sg553_atlas"	"It has been given a modern camouflage hydographic.\n\n<i>It was once a design earmarked for the Coalition Taskforce, but Huxley engaged in corporate espionage to make it a Phoenix exclusive</i>"
"PaintKit_cu_sg553_atlas_Tag"	"Atlas"
"[english]PaintKit_cu_sg553_atlas_Tag"	"Atlas"
"PaintKit_gs_ssg08_armacore"	"Die Waffe wurde weiß lackiert und mit arktisch-blauen Details versehen.\n\n<i>\"Ich kann nie ersetzen, was von uns genommen wurde... aber ich kann ihnen noch viel mehr nehmen\" – Die Phoenix und das neue Mitglied, Teil 2</i>"
"[english]PaintKit_gs_ssg08_armacore"	"It has been painted white and given arctic blue accents.\n\n<i>I can never replace what was taken from us... but I can take even more from them - The Phoenix and The Initiate Part 2</i>"
"PaintKit_gs_ssg08_armacore_Tag"	"Ghost Crusader"
"[english]PaintKit_gs_ssg08_armacore_Tag"	"Ghost Crusader"
"PaintKit_am_tec9_redblast"	"Der Lauf der Waffe wurde mit einem Abziehbild von einer Flamme versehen.\n\n<i>\"Ich hasse es, immer recht zu haben\" – Carmen Cocinero, Liquidierungsexpertin</i>"
"[english]PaintKit_am_tec9_redblast"	"The barrel has been given a flame decal.\n\n<i>I hate being right all the time - Carmen Cocinero, Extraction Expert</i>"
"PaintKit_am_tec9_redblast_Tag"	"Re-Entry"
"[english]PaintKit_am_tec9_redblast_Tag"	"Re-Entry"
"PaintKit_cu_ump45_primalsaber"	"Die Waffe wurde mit einem Abziehbild von dem Schädel eines Säbelzahntigers versehen.\n\n<i>Für jedes Raubtier gibt es irgendwann ein Ende</i>"
"[english]PaintKit_cu_ump45_primalsaber"	"It has been given a decal of a sabertooth tiger skull\n\n<i>Every predator eventually meets their end</i>"
"PaintKit_cu_ump45_primalsaber_Tag"	"Primal Saber"
"[english]PaintKit_cu_ump45_primalsaber_Tag"	"Primal Saber"
"PaintKit_cu_xm1014_spectrum"	"Eine Vision aus schwarzem und weißem Chrom, diese Schrotfline wird am besten für formale Anlässe benutzt.\n\n<i>\"Wir haben Izaki und Cocinero. Brauchen Sie sie für irgendetwas oder kann ich sie jetzt töten?\" – Der Söldner und die Schlange, Teil 1</i>"
"[english]PaintKit_cu_xm1014_spectrum"	"A vision in black and white chrome, this shotgun is best used on formal occasions.\n\n<i>We have Izaki and Cocinero. You need them for anything or can I just kill them now? - The Mercenary and The Serpent Part 1</i>"
"PaintKit_cu_xm1014_spectrum_Tag"	"Black Tie"
"[english]PaintKit_cu_xm1014_spectrum_Tag"	"Black Tie"
"SFUI_Store_Hint_crate_community_12"	"Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion Chroma 3"
"[english]SFUI_Store_Hint_crate_community_12"	"This case contains 17 community made weapon finishes from the Chroma 3 Collection"
"SFUI_Elevated_Status_AccCooldown"	"Ihr CS:GO-Account wurde kürzlich mit einer anderen Telefonnummer auf den Prime-Status aufgewertet.\nBitte warten Sie <b>%s1</b>, bis Sie Ihren Account mit Ihrer neuen Steam-Telefonnummer auf den Prime-Status aufwerten können."
"[english]SFUI_Elevated_Status_AccCooldown"	"Your CS:GO account was recently upgraded to Prime status with a different phone number.\n<b>%s1</b> until you can upgrade your account to Prime status with your new Steam phone number."
"coupon_pins_series_1"	"Anstecknadelkapsel der ersten Serie"
"[english]coupon_pins_series_1"	"Collectible Pins Capsule Series 1"
"CSGO_crate_pins_series_1"	"Anstecknadelkapsel der ersten Serie"
"[english]CSGO_crate_pins_series_1"	"Collectible Pins Capsule Series 1"
"CSGO_crate_pins_series_1_desc"	"Diese Kapsel enthält eine einzelne Anstecknadel der ersten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_crate_pins_series_1_desc"	"This capsule contains a single Series 1 collectible pin. Collectible pins can be displayed on your CS:GO profile."
"CSGO_SupportGameAuthKey_Type_9"	"MLG Columbus 2016 – Pick'Em und Fantasieverwaltung"
