"lang"
{
"Language"	"greek"
"[english]META_SHOTGUN_NAME"	"Shotgun Master"
"META_SHOTGUN_DESC"	"Ξεκλειδώστε όλα τα επιτεύγματα καραμπίνας"
"[english]META_SHOTGUN_DESC"	"Unlock all shotgun kill achievements"
"KILL_ENEMY_HEGRENADE_NAME"	"Ειδικός χειροβομβίδων"
"[english]KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
"KILL_ENEMY_HEGRENADE_DESC"	"Σκοτώστε 500 εχθρούς με τη χειροβομβίδα"
"[english]KILL_ENEMY_HEGRENADE_DESC"	"Kill 500 enemies with the HE grenade"
"KILL_ENEMY_MOLOTOV_NAME"	"Ειδικός Molotov"
"[english]KILL_ENEMY_MOLOTOV_NAME"	"Flame Expert"
"KILL_ENEMY_MOLOTOV_DESC"	"Σκοτώστε 500 εχθρούς με το Molotov"
"[english]KILL_ENEMY_MOLOTOV_DESC"	"Kill 500 enemies with the Molotov or Incendiary grenade"
"KILL_ENEMY_KNIFE_NAME"	"Ειδικός μαχαιριών"
"[english]KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
"KILL_ENEMY_KNIFE_DESC"	"Σκοτώστε 100 εχθρούς με το μαχαίρι"
"[english]KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
"KILL_ENEMY_M249_NAME"	"Ειδικός M249"
"[english]KILL_ENEMY_M249_NAME"	"M249 Expert"
"KILL_ENEMY_M249_DESC"	"Σκοτώστε 500 εχθρούς με το M249"
"[english]KILL_ENEMY_M249_DESC"	"Kill 500 enemies with the M249"
"KILL_ENEMY_NEGEV_NAME"	"Ειδικός Negev"
"[english]KILL_ENEMY_NEGEV_NAME"	"Negev Expert"
"KILL_ENEMY_NEGEV_DESC"	"Σκοτώστε 500 εχθρούς με το Negev"
"[english]KILL_ENEMY_NEGEV_DESC"	"Kill 500 enemies with the Negev"
"META_WEAPONMASTER_NAME"	"Ειδικός όπλων"
"[english]META_WEAPONMASTER_NAME"	"Master At Arms"
"META_WEAPONMASTER_DESC"	"Ξεκλειδώστε όλα τα επιτεύγματα όπλων"
"[english]META_WEAPONMASTER_DESC"	"Unlock every weapon kill achievement"
"KILL_ENEMY_TEAM_NAME"	"Θεριστής"
"[english]KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"KILL_ENEMY_TEAM_DESC"	"Σκοτώστε πέντε εχθρούς σε ένα γύρο"
"[english]KILL_ENEMY_TEAM_DESC"	"Kill five enemies in a single round"
"KILLS_WITH_MULTIPLE_GUNS_NAME"	"Έτσι για ποικιλία"
"[english]KILLS_WITH_MULTIPLE_GUNS_NAME"	"Variety Hour"
"KILLS_WITH_MULTIPLE_GUNS_DESC"	"Διαπράξτε φόνους με πέντε διαφορετικά όπλα σε έναν γύρο"
"[english]KILLS_WITH_MULTIPLE_GUNS_DESC"	"Get kills with five different guns in a single round"
"KILL_HOSTAGE_RESCUER_NAME"	"Νεκρός ποιμήν"
"[english]KILL_HOSTAGE_RESCUER_NAME"	"Dead Shepherd"
"KILL_HOSTAGE_RESCUER_DESC"	"Σκοτώστε έναν εχθρό που οδηγεί τους ομήρους χωρίς να τραυματίσετε τους ομήρους"
"[english]KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy who is leading the hostages without injuring the hostages"
"LAST_PLAYER_ALIVE_NAME"	"Πύρρεια νίκη"
"[english]LAST_PLAYER_ALIVE_NAME"	"War of Attrition"
"LAST_PLAYER_ALIVE_DESC"	"Να είστε ο τελευταίος παίκτης ζωντανός σε ένα γύρο με πέντε παίκτες στην ομάδα σας"
"[english]LAST_PLAYER_ALIVE_DESC"	"Be the last player alive in a round with five players on your team"
"KILL_ENEMY_LAST_BULLET_NAME"	"Μαγική σφαίρα"
"[english]KILL_ENEMY_LAST_BULLET_NAME"	"Magic Bullet"
"KILL_ENEMY_LAST_BULLET_DESC"	"Σκοτώστε έναν εχθρό με τη τελευταία σφαίρα στο γεμιστήρα (εκτός sniper rifle και Zeus x27)"
"[english]KILL_ENEMY_LAST_BULLET_DESC"	"Kill an enemy with the last bullet in your magazine (excluding sniper rifles and Zeus x27)"
"KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
"[english]KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
"KILLING_SPREE_ENDER_DESC"	"Σκοτώστε έναν εχθρό που μόλις έχει σκοτώσει τέσσερις από τους συμπαίκτες σας σε 15 δευτερόλεπτα"
"[english]KILLING_SPREE_ENDER_DESC"	"Kill an enemy player who has just killed four of your teammates within 15 seconds"
"BREAK_WINDOWS_NAME"	"Θρύψαλα τα τζάμια..."
"[english]BREAK_WINDOWS_NAME"	"A World of Pane"
"BREAK_WINDOWS_DESC"	"Σπάστε 14 παράθυρα σε ένα γύρο στην Office"
"[english]BREAK_WINDOWS_DESC"	"Shoot out 14 windows in a single round on Office"
"HEADSHOTS_NAME"	"Επαγγελματίας"
"[english]HEADSHOTS_NAME"	"Battle Sight Zero"
"HEADSHOTS_DESC"	"Σκοτώστε 250 εχθρούς με κεφαλίδια"
"[english]HEADSHOTS_DESC"	"Kill 250 enemies with headshots"
"DAMAGE_NO_KILL_NAME"	"Primer"
"[english]DAMAGE_NO_KILL_NAME"	"Primer"
"DAMAGE_NO_KILL_DESC"	"Προκαλέστε τουλάχιστον 95% ζημιά σε εχθρό που σκοτώνεται μετά από άλλο παίκτη"
"[english]DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_LOW_DAMAGE_NAME"	"Finishing Schooled"
"[english]KILL_LOW_DAMAGE_NAME"	"Finishing Schooled"
"KILL_LOW_DAMAGE_DESC"	"Σκοτώστε έναν εχθρό του οποίου η ζωή έχει μειωθεί σε λιγότερο από 5% από άλλους παίκτες"
"[english]KILL_LOW_DAMAGE_DESC"	"Kill an enemy who has been reduced to less than 5% health by other players"
"KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"[english]KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"KILL_ENEMY_RELOADING_DESC"	"Σκοτώστε έναν εχθρό ενώ γεμίζει το όπλο του"
"[english]KILL_ENEMY_RELOADING_DESC"	"Kill an enemy while they are reloading"
"KILL_ENEMY_BLINDED_NAME"	"Τυφλή φιλοδοξία"
"[english]KILL_ENEMY_BLINDED_NAME"	"Blind Ambition"
"KILL_ENEMY_BLINDED_DESC"	"Σκοτώστε 25 εχθρούς τυφλωμένους από χειροβομβίδες κρότου-λάμψης"
"[english]KILL_ENEMY_BLINDED_DESC"	"Kill 25 enemies blinded by flashbangs"
"KILL_ENEMIES_WHILE_BLIND_NAME"	"Τυφλή οργή"
"[english]KILL_ENEMIES_WHILE_BLIND_NAME"	"Blind Fury"
"KILL_ENEMIES_WHILE_BLIND_DESC"	"Σκοτώστε έναν εχθρό ενώ είστε τυφλωμένοι από χειροβομβίδα κρότου-λάμψης"
"[english]KILL_ENEMIES_WHILE_BLIND_DESC"	"Kill an enemy while you are blinded from a flashbang"
"KILLS_ENEMY_WEAPON_NAME"	"Φιλικά όπλα"
"[english]KILLS_ENEMY_WEAPON_NAME"	"Friendly Firearms"
"KILLS_ENEMY_WEAPON_DESC"	"Σκοτώστε 100 εχθρούς με εχθρικά όπλα"
"[english]KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemies with enemy weapons"
"KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
"[english]KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
"KILL_WITH_EVERY_WEAPON_DESC"	"Σκοτώστε μια φορά με κάθε όπλο"
"[english]KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
"WIN_EVERY_GUNGAME_MAP_NAME"	"Σκοπευτής"
"[english]WIN_EVERY_GUNGAME_MAP_NAME"	"Marksman"
"WIN_EVERY_GUNGAME_MAP_DESC"	"Κερδίστε έναν αγώνα σε κάθε χάρτη παιχνιδιού Arsenal"
"[english]WIN_EVERY_GUNGAME_MAP_DESC"	"Win a match on each Arsenal Mode map"
"PLAY_EVERY_GUNGAME_MAP_NAME"	"Τουρίστας"
"[english]PLAY_EVERY_GUNGAME_MAP_NAME"	"Tourist"
"PLAY_EVERY_GUNGAME_MAP_DESC"	"Κερδίστε ένα γύρο σε όλες τις πίστες παιχνιδιών τύπου Arsenal"
"[english]PLAY_EVERY_GUNGAME_MAP_DESC"	"Play a round on every Arsenal Mode map"
"GUN_GAME_KILL_KNIFER_NAME"	"Denied!"
"[english]GUN_GAME_KILL_KNIFER_NAME"	"Denied!"
"GUN_GAME_KILL_KNIFER_DESC"	"Σκοτώστε έναν παίκτη ο οποίος είναι στο επίπεδο μαχαιριού σε παιχνίδι Arms Race ή Demolition"
"[english]GUN_GAME_KILL_KNIFER_DESC"	"Kill a player who is on gold knife level in Arms Race or Demolition mode"
"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
"[english]GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
"GUN_GAME_SELECT_KNIFE_KILL_DESC"	"Σκοτώστε κάποιον με μαχαίρι σε παιχνίδι Scavenger"
"[english]GUN_GAME_SELECT_KNIFE_KILL_DESC"	"Get a knife kill in Scavenger Mode"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Σκοτώστε τον εαυτό σας στο επίπεδο μαχαιριού σε παιχνίδι Arms Race"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Kill yourself while on gold knife level in Arms Race Mode"
"GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Μαχαίρι για μαχαίρι"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Knife on Knife"
"GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Σκοτώστε έναν εχθρό ο οποίος είναι στο ίδιο επίπεδο μαχαιριού με εσάς σε παιχνίδι Arms Race ή Demolition"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with your own knife in Arms Race or Demolition mode"
"GUN_GAME_SMG_KILL_KNIFER_NAME"	"Level Playing Field"
"[english]GUN_GAME_SMG_KILL_KNIFER_NAME"	"Level Playing Field"
"GUN_GAME_SMG_KILL_KNIFER_DESC"	"Σκοτώστε έναν εχθρό που είναι στο επίπεδο μαχαιριού με SMG σε παιχνίδι τύπου Arms Race"
"[english]GUN_GAME_SMG_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with a sub-machine gun in Arms Race Mode"
"GUN_GAME_RAMPAGE_NAME"	"Rampage!"
"[english]GUN_GAME_RAMPAGE_NAME"	"Rampage!"
"GUN_GAME_RAMPAGE_DESC"	"Κερδίστε ένα παιχνίδι Arms Race χωρίς να πεθάνετε"
"[english]GUN_GAME_RAMPAGE_DESC"	"Win an Arms Race match without dying"
"GUN_GAME_FIRST_KILL_NAME"	"FIRST!"
"[english]GUN_GAME_FIRST_KILL_NAME"	"FIRST!"
"GUN_GAME_FIRST_KILL_DESC"	"Σκοτώστε πρώτος έναν εχθρό σε παιχνίδι Arms Race"
"[english]GUN_GAME_FIRST_KILL_DESC"	"Be the first player to get a kill in an Arsenal Mode match"
"GUN_GAME_FIRST_THING_FIRST_NAME"	"First Thing First"
"[english]GUN_GAME_FIRST_THING_FIRST_NAME"	"First Thing First"
"GUN_GAME_FIRST_THING_FIRST_DESC"	"Νικήστε ολόκληρη την ομάδα τρομοκρατών προτού η βόμβα τοποθετηθεί σε παιχνίδι Demolition"
"[english]GUN_GAME_FIRST_THING_FIRST_DESC"	"Defeat the entire Terrorist squad before the bomb is planted in Demolition Mode"
"GUN_GAME_TARGET_SECURED_NAME"	"Target Secured"
"[english]GUN_GAME_TARGET_SECURED_NAME"	"Target Secured"
"GUN_GAME_TARGET_SECURED_DESC"	"Νικήστε ολόκληρη την ομάδα αντι-τρομοκρατών προτού η βόμβα τοποθετηθεί σε παιχνίδι Demolition"
"[english]GUN_GAME_TARGET_SECURED_DESC"	"Defeat the entire Counter-Terrorist squad before the bomb is planted in Demolition Mode"
"IM_STILL_STANDING_NAME"	"I'm Still Standing"
"[english]IM_STILL_STANDING_NAME"	"I'm Still Standing"
"IM_STILL_STANDING_DESC"	"Νικήστε το γύρο ως τελευταίος επιζών σε παιχνίδι Scavenger"
"[english]IM_STILL_STANDING_DESC"	"Win the round as the last man standing in Scavenger Mode"
"ONE_SHOT_ONE_KILL_NAME"	"One Shot One Kill"
"[english]ONE_SHOT_ONE_KILL_NAME"	"One Shot One Kill"
"ONE_SHOT_ONE_KILL_DESC"	"Σκοτώστε τρεις παίκτες διαδοχικά χρησιμοποιώντας την πρώτη σφαίρα του όπλου σας σε παιχνίδι Arms Race."
"[english]ONE_SHOT_ONE_KILL_DESC"	"Kill three consecutive players using the first bullet of your gun in Arms Race mode"
"GUN_GAME_CONSERVATIONIST_NAME"	"Συντηρητικός"
"[english]GUN_GAME_CONSERVATIONIST_NAME"	"Conservationist"
"GUN_GAME_CONSERVATIONIST_DESC"	"Κερδίστε ένα παιχνίδι Arms Race χωρίς να γεμίσετε κανένα από τα όπλα σας"
"[english]GUN_GAME_CONSERVATIONIST_DESC"	"Win an Arms Race match without reloading any of your weapons"
"BASE_SCAMPER_NAME"	"Base Scamper"
"[english]BASE_SCAMPER_NAME"	"Base Scamper"
"BASE_SCAMPER_DESC"	"Σκοτώστε έναν εχθρό μόλις τελειώσει η ασπίδα προστασίας αναβίωσης σε παιχνίδι Arms Race"
"[english]BASE_SCAMPER_DESC"	"Kill an enemy just as their respawn protection ends in Arms Race mode"
"BORN_READY_NAME"	"Γεννημένος έτοιμος"
"[english]BORN_READY_NAME"	"Born Ready"
"BORN_READY_DESC"	"Σκοτώστε έναν εχθρό με την πρώτη σας σφαίρα μόλις η ασπίδα προστασίας αναβίωσης τελειώσει σε παιχνίδι Arms Race"
"[english]BORN_READY_DESC"	"Kill an enemy with the first bullet after your respawn protection ends in Arms Race mode"
"STILL_ALIVE_NAME"	"ΑΚΟΜΗ ΖΩΝΤΑΝΗ"
"[english]STILL_ALIVE_NAME"	"Still Alive"
"STILL_ALIVE_DESC"	"Επιζήστε παραπάνω από 30 δευτερόλεπτα με λιγότερο από 10 πόντους ζωής σε παιχνίδι Arms Race ή σε παιχνίδι Demolition"
"[english]STILL_ALIVE_DESC"	"Survive more than 30 seconds with less than ten health in Arms Race or Demolition mode"
"SMORGASBOARD_NAME"	"Smorgasbord"
"[english]SMORGASBOARD_NAME"	"Smorgasbord"
"SMORGASBOARD_DESC"	"Χρησιμοποιήστε όλα τα διαθέσιμα όπλα σε έναν γύρο στο παιχνίδι Scavenger"
"[english]SMORGASBOARD_DESC"	"Use every available weapon type in a single round in Scavenger Mode"
"MEDALIST_NAME"	"Awardist"
"[english]MEDALIST_NAME"	"Awardist"
"MEDALIST_DESC"	"Κερδίστε όλα τα υπόλοιπα βραβεία"
"[english]MEDALIST_DESC"	"Earn all other awards"
"SURVIVE_GRENADE_NAME"	"Πολύ σκληρός για να πεθάνει"
"[english]SURVIVE_GRENADE_NAME"	"Shrapnelproof"
"SURVIVE_GRENADE_DESC"	"Δεχτείτε 80 πόντους ζημιά από εχθρικές χειροβομβίδες και επιζήστε το γύρο"
"[english]SURVIVE_GRENADE_DESC"	"Take 80 points of damage from enemy grenades and still survive the round"
"WIN_KNIFE_FIGHTS_LOW_NAME"	"Make the Cut"
"[english]WIN_KNIFE_FIGHTS_LOW_NAME"	"Make the Cut"
"WIN_KNIFE_FIGHTS_LOW_DESC"	"Κερδίστε μια μάχη με μαχαίρια"
"[english]WIN_KNIFE_FIGHTS_LOW_DESC"	"Win a knife fight"
"WIN_KNIFE_FIGHTS_HIGH_NAME"	"The Bleeding Edge"
"[english]WIN_KNIFE_FIGHTS_HIGH_NAME"	"The Bleeding Edge"
"WIN_KNIFE_FIGHTS_HIGH_DESC"	"Κερδίστε 100 μάχες με μαχαίρια"
"[english]WIN_KNIFE_FIGHTS_HIGH_DESC"	"Win 100 knife fights"
"KILLED_DEFUSER_WITH_GRENADE_NAME"	"Αφόπλισε αυτό!"
"[english]KILLED_DEFUSER_WITH_GRENADE_NAME"	"Defuse This!"
"KILLED_DEFUSER_WITH_GRENADE_DESC"	"Σκοτώστε τον αφοπλιστή με μια χειροβομβίδα"
"[english]KILLED_DEFUSER_WITH_GRENADE_DESC"	"Kill the defuser with an HE grenade"
"SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"Των φρονίμων τα παιδιά"
"[english]SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"Safety First"
"SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Επιβιώστε από μία βολή στο κεφάλι επειδή είχατε την καλή αίσθηση να φορέσετε κράνος (Ανταγωνιστικό παιχνίδι μόνο)"
"[english]SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Survive a shot to the head because you had the good sense to wear a helmet (Competitive mode only)"
"HIP_SHOT_NAME"	"Ενστικτωδώς"
"[english]HIP_SHOT_NAME"	"Hip Shot"
"HIP_SHOT_DESC"	"Σκοτώστε έναν εχθρό με ένα sniper rifle χωρίς να στοχεύσετε από τη διόπτρα"
"[english]HIP_SHOT_DESC"	"Kill an enemy with an un-zoomed sniper rifle"
"KILL_SNIPER_WITH_SNIPER_NAME"	"Οφθαλμός αντί οφθαλμού"
"[english]KILL_SNIPER_WITH_SNIPER_NAME"	"Eye to Eye"
"KILL_SNIPER_WITH_SNIPER_DESC"	"Σκοτώστε με ένα sniper rifle έναν ελεύθερο σκοπευτή που στοχεύει"
"[english]KILL_SNIPER_WITH_SNIPER_DESC"	"Kill a zoomed-in enemy sniper with a sniper rifle of your own"
"KILL_SNIPER_WITH_KNIFE_NAME"	"Sknifed"
"[english]KILL_SNIPER_WITH_KNIFE_NAME"	"Sknifed"
"KILL_SNIPER_WITH_KNIFE_DESC"	"Σκοτώστε με μαχαίρι έναν ελεύθερο σκοπευτή που στοχεύει"
"[english]KILL_SNIPER_WITH_KNIFE_DESC"	"Kill a zoomed-in enemy sniper with a knife"
"KILL_SNIPERS_NAME"	"Snipe Hunter"
"[english]KILL_SNIPERS_NAME"	"Snipe Hunter"
"KILL_SNIPERS_DESC"	"Σκοτώστε 100 εστιασμένους ελεύθερους σκοπευτές"
"[english]KILL_SNIPERS_DESC"	"Kill 100 zoomed-in enemy snipers"
"KILL_WHEN_AT_LOW_HEALTH_NAME"	"Dead Man Stalking"
"[english]KILL_WHEN_AT_LOW_HEALTH_NAME"	"Dead Man Stalking"
"KILL_WHEN_AT_LOW_HEALTH_DESC"	"Σκοτώστε έναν εχθρό ενώ έχετε ένα πόντο ζωής"
"[english]KILL_WHEN_AT_LOW_HEALTH_DESC"	"Kill an enemy while at one health"
"GRENADE_MULTIKILL_NAME"	"Με ένα σμπάρο τρία τρυγόνια"
"[english]GRENADE_MULTIKILL_NAME"	"Three the Hard Way"
"GRENADE_MULTIKILL_DESC"	"Σκοτώστε τρεις εχθρούς με μία χειροβομβίδα"
"[english]GRENADE_MULTIKILL_DESC"	"Kill three enemies with a single HE grenade"
"PISTOL_ROUND_KNIFE_KILL_NAME"	"Μαχητής του δρόμου"
"[english]PISTOL_ROUND_KNIFE_KILL_NAME"	"Street Fighter"
"PISTOL_ROUND_KNIFE_KILL_DESC"	"Σκοτώστε έναν εχθρό με μαχαίρι κατά την διάρκεια του γύρου πιστολιών σε παιχνίδι Competitive"
"[english]PISTOL_ROUND_KNIFE_KILL_DESC"	"Kill an enemy with a knife during the Pistol Round in Competitive mode"
"FAST_ROUND_WIN_NAME"	"Επιχείρηση αστραπή"
"[english]FAST_ROUND_WIN_NAME"	"Blitzkrieg"
"FAST_ROUND_WIN_DESC"	"Κερδίστε ένα γύρο εναντίον πέντε εχθρών σε λιγότερο από τριάντα δευτερόλεπτα"
"[english]FAST_ROUND_WIN_DESC"	"Win a round against five enemies in less than thirty seconds"
"WIN_PISTOLROUNDS_LOW_NAME"	"Piece Initiative"
"[english]WIN_PISTOLROUNDS_LOW_NAME"	"Piece Initiative"
"WIN_PISTOLROUNDS_LOW_DESC"	"Κερδίστε 5 γύρους πιστολιών σε παιχνίδια Competitive"
"[english]WIN_PISTOLROUNDS_LOW_DESC"	"Win 5 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_MED_NAME"	"Give Piece a Chance"
"[english]WIN_PISTOLROUNDS_MED_NAME"	"Give Piece a Chance"
"WIN_PISTOLROUNDS_MED_DESC"	"Κερδίστε 25 γύρους πιστολιών σε παιχνίδια Competitive"
"[english]WIN_PISTOLROUNDS_MED_DESC"	"Win 25 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_HIGH_NAME"	"Piece Treaty"
"[english]WIN_PISTOLROUNDS_HIGH_NAME"	"Piece Treaty"
"WIN_PISTOLROUNDS_HIGH_DESC"	"Κερδίστε 250 γύρους πιστολιών σε παιχνίδια Competitive"
"[english]WIN_PISTOLROUNDS_HIGH_DESC"	"Win 250 Pistol Rounds in Competitive Mode"
"BOMB_MULTIKILL_NAME"	"Μπουρλότο!"
"[english]BOMB_MULTIKILL_NAME"	"Clusterstruck"
"BOMB_MULTIKILL_DESC"	"Σκοτώστε πέντε παίκτες με μια βόμβα που ενεργοποιήσατε"
"[english]BOMB_MULTIKILL_DESC"	"Kill five enemies with a bomb you have planted"
"GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
"[english]GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
"GOOSE_CHASE_DESC"	"Ως ο τελευταίος τρομοκράτης, αποσπάστε τον αφοπλιστή αρκετά ώστε να εκραγεί η βόμβα"
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Εκτέλεση διαθήκης"
"[english]WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Blast Will and Testament"
"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Κερδίστε ένα γύρο παίρνοντας από ένα νεκρό συμπαίκτη και τοποθετώντας τη"
"[english]WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Win a round by picking up the bomb from a fallen comrade and successfully planting it"
"SURVIVE_MANY_ATTACKS_NAME"	"Target-Hardened"
"[english]SURVIVE_MANY_ATTACKS_NAME"	"Target-Hardened"
"SURVIVE_MANY_ATTACKS_DESC"	"Υποστείτε πυρά από πέντε διαφορετικούς εχθρούς και επιζήστε σε ένα γύρο"
"[english]SURVIVE_MANY_ATTACKS_DESC"	"Survive damage from five different enemies within a round"
"LOSSLESS_EXTERMINATION_NAME"	"Κανόνας του ελέους"
"[english]LOSSLESS_EXTERMINATION_NAME"	"Mercy Rule"
"LOSSLESS_EXTERMINATION_DESC"	"Σκοτώστε όλη την αντίπαλη ομάδα χωρίς να πεθάνει κανένα μέλος της δικής σας"
"[english]LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
"FLAWLESS_VICTORY_NAME"	"Οι ατσαλάκωτοι"
"[english]FLAWLESS_VICTORY_NAME"	"Clean Sweep"
"FLAWLESS_VICTORY_DESC"	"Σκοτώστε όλη την αντίπαλη ομάδα χωρίς κανένα μέλος της δικής σας να δεχτεί ζημιά"
"[english]FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking any damage"
"BREAK_PROPS_NAME"	"Ξε-σπάω"
"[english]BREAK_PROPS_NAME"	"Mad Props"
"BREAK_PROPS_DESC"	"Σπάστε 15 αντικείμενα σε ένα γύρο"
"[english]BREAK_PROPS_DESC"	"Break 15 props in a single round"
"WIN_DUAL_DUEL_NAME"	"Akimbo King"
"[english]WIN_DUAL_DUEL_NAME"	"Akimbo King"
"WIN_DUAL_DUEL_DESC"	"Χρησιμοποιήστε Dual Berettas για να σκοτώστε έναν εχθρό ο οποίος επίσης χρησιμοποιεί Dual Berettas"
"[english]WIN_DUAL_DUEL_DESC"	"Use Dual Berettas to kill an enemy player that is also wielding Dual Berettas"
"DECAL_SPRAYS_NAME"	"Η τέχνη του πολέμου"
"[english]DECAL_SPRAYS_NAME"	"The Art of War"
"DECAL_SPRAYS_DESC"	"Τοποθετήστε 100 spray"
"[english]DECAL_SPRAYS_DESC"	"Spray 100 decals"
"NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
"[english]NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
"NIGHTVISION_DAMAGE_DESC"	"Προκαλέστε 5.000 ζημιά με ενεργή τη νυκτερινή όραση"
"[english]NIGHTVISION_DAMAGE_DESC"	"Do 5,000 damage with nightvision active"
"UNSTOPPABLE_FORCE_NAME"	"Η ασταμάτητη δύναμη"
"[english]UNSTOPPABLE_FORCE_NAME"	"The Unstoppable Force"
"UNSTOPPABLE_FORCE_DESC"	"Σκοτώστε τέσσερις εχθρούς μέσα σε ένα μόνο γύρο"
"[english]UNSTOPPABLE_FORCE_DESC"	"Kill four enemies within a single round"
"IMMOVABLE_OBJECT_NAME"	"Ακίνητο αντικείμενο"
