"lang"
{
"Language"	"dutch"
"StickerKit_desc_eslcologne2015_signature_snax_gold"	"Deze gouden sticker is gesigneerd door professionele speler Janusz Pogorzelski die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_snax_gold"	"This gold sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_byali"	"byali | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_byali"	"byali | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_byali"	"Deze sticker is gesigneerd door professionele speler Pawel Bielinsky die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_byali"	"This sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_byali_foil"	"byali (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_byali_foil"	"byali (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_byali_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Pawel Bielinsky die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_byali_foil"	"This foil sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_byali_gold"	"byali (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_byali_gold"	"byali (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_byali_gold"	"Deze gouden sticker is gesigneerd door professionele speler Pawel Bielinsky die speelde voor Virtus.Pro tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_byali_gold"	"This gold sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_chrisj"	"chrisJ | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_chrisj"	"chrisJ | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_chrisj"	"Deze sticker is gesigneerd door professionele speler Chris de Jong die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_chrisj"	"This sticker was autographed by professional player Chris de Jong playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_chrisj_foil"	"chrisJ (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_chrisj_foil"	"chrisJ (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_chrisj_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Chris de Jong die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_chrisj_foil"	"This foil sticker was autographed by professional player Chris de Jong playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_chrisj_gold"	"chrisJ (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_chrisj_gold"	"chrisJ (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_chrisj_gold"	"Deze gouden sticker is gesigneerd door professionele speler Chris de Jong die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_chrisj_gold"	"This gold sticker was autographed by professional player Chris de Jong playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_gobb"	"gob b | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_gobb"	"gob b | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_gobb"	"Deze sticker is gesigneerd door professionele speler Fatih Dayik die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_gobb"	"This sticker was autographed by professional player Fatih Dayik playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_gobb_foil"	"gob b (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_gobb_foil"	"gob b (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_gobb_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Fatih Dayik die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_gobb_foil"	"This foil sticker was autographed by professional player Fatih Dayik playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_gobb_gold"	"gob b (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_gobb_gold"	"gob b (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_gobb_gold"	"Deze gouden sticker is gesigneerd door professionele speler Fatih Dayik die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_gobb_gold"	"This gold sticker was autographed by professional player Fatih Dayik playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_denis"	"denis | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_denis"	"denis | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_denis"	"Deze sticker is gesigneerd door professionele speler Denis Howell die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_denis"	"This sticker was autographed by professional player Denis Howell playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_denis_foil"	"denis (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_denis_foil"	"denis (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_denis_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Denis Howell die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_denis_foil"	"This foil sticker was autographed by professional player Denis Howell playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_denis_gold"	"denis (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_denis_gold"	"denis (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_denis_gold"	"Deze gouden sticker is gesigneerd door professionele speler Denis Howell die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_denis_gold"	"This gold sticker was autographed by professional player Denis Howell playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nex"	"nex | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_nex"	"nex | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nex"	"Deze sticker is gesigneerd door professionele speler Johannes Maget die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_nex"	"This sticker was autographed by professional player Johannes Maget playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nex_foil"	"nex (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_nex_foil"	"nex (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nex_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Johannes Maget die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_nex_foil"	"This foil sticker was autographed by professional player Johannes Maget playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_nex_gold"	"nex (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_nex_gold"	"nex (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_nex_gold"	"Deze gouden sticker is gesigneerd door professionele speler Johannes Maget die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_nex_gold"	"This gold sticker was autographed by professional player Johannes Maget playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_spiidi"	"Spiidi | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_spiidi"	"Spiidi | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_spiidi"	"Deze sticker is gesigneerd door professionele speler Timo Richter die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_spiidi"	"This sticker was autographed by professional player Timo Richter playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_spiidi_foil"	"Spiidi (Glimmend) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_spiidi_foil"	"Spiidi (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_spiidi_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Timo Richter die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_spiidi_foil"	"This foil sticker was autographed by professional player Timo Richter playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_spiidi_gold"	"Spiidi (Goud) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_spiidi_gold"	"Spiidi (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_spiidi_gold"	"Deze gouden sticker is gesigneerd door professionele speler Timo Richter die speelde voor mousesports tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_spiidi_gold"	"This gold sticker was autographed by professional player Timo Richter playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_azr"	"AZR | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_azr"	"AZR | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_azr"	"Deze sticker is gesigneerd door professionele speler Aaron Ward die speelde voor Renegades tijdens ESL One Cologne 2015.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_eslcologne2015_signature_azr"	"This sticker was autographed by professional player Aaron Ward playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
