"lang"
{
"Language"	"hungarian"
"[english]StickerKit_cluj2015_signature_apex"	"apEX | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_apex"	"Ezt a matricát Dan Madesclaire hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_apex_foil"	"apEX (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_apex_foil"	"apEX (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_apex_foil"	"Ezt a fóliás matricát Dan Madesclaire hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_apex_foil"	"This foil sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_apex_gold"	"apEX (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_apex_gold"	"apEX (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_apex_gold"	"Ezt az arany matricát Dan Madesclaire hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_happy"	"Happy | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_happy"	"Happy | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_happy"	"Ezt a matricát Vincent Cervoni hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_happy"	"This sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_happy_foil"	"Happy (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_happy_foil"	"Happy (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_happy_foil"	"Ezt a fóliás matricát Vincent Cervoni hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_happy_foil"	"This foil sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_happy_gold"	"Happy (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_happy_gold"	"Happy (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_happy_gold"	"Ezt az arany matricát Vincent Cervoni hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_happy_gold"	"This gold sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kioshima"	"kioShiMa | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kioshima"	"kioShiMa | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kioshima"	"Ezt a matricát Fabien Fiey hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_kioshima"	"This sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kioshima_foil"	"kioShiMa (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kioshima_foil"	"kioShiMa (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kioshima_foil"	"Ezt a fóliás matricát Fabien Fiey hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_kioshima_foil"	"This foil sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kioshima_gold"	"kioShiMa (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kioshima_gold"	"kioShiMa (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kioshima_gold"	"Ezt az arany matricát Fabien Fiey hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_kioshima_gold"	"This gold sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kennys"	"kennyS | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kennys"	"kennyS | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kennys"	"Ezt a matricát Kenny Schrub hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_kennys"	"This sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kennys_foil"	"kennyS (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kennys_foil"	"kennyS (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kennys_foil"	"Ezt a fóliás matricát Kenny Schrub hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_kennys_foil"	"This foil sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kennys_gold"	"kennyS (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kennys_gold"	"kennyS (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kennys_gold"	"Ezt az arany matricát Kenny Schrub hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_kennys_gold"	"This gold sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nbk"	"NBK- | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nbk"	"NBK- | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nbk"	"Ezt a matricát Nathan Schmitt hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_nbk"	"This sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nbk_foil"	"NBK- (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nbk_foil"	"NBK- (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nbk_foil"	"Ezt a fóliás matricát Nathan Schmitt hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_nbk_foil"	"This foil sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nbk_gold"	"NBK- (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nbk_gold"	"NBK- (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nbk_gold"	"Ezt az arany matricát Nathan Schmitt hivatásos játékos írta alá, aki a Team EnVyUs csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_nbk_gold"	"This gold sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_b1ad3"	"B1ad3 | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_b1ad3"	"B1ad3 | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_b1ad3"	"Ezt a matricát Andrey Gorodenskiy hivatásos játékos írta alá, aki a Flipsid3 Tactics csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_b1ad3"	"This sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_b1ad3_foil"	"B1ad3 (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_b1ad3_foil"	"B1ad3 (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_b1ad3_foil"	"Ezt a fóliás matricát Andrey Gorodenskiy hivatásos játékos írta alá, aki a Flipsid3 Tactics csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_b1ad3_foil"	"This foil sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_b1ad3_gold"	"B1ad3 (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_b1ad3_gold"	"B1ad3 (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_b1ad3_gold"	"Ezt az arany matricát Andrey Gorodenskiy hivatásos játékos írta alá, aki a Flipsid3 Tactics csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_b1ad3_gold"	"This gold sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_bondik"	"bondik | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_bondik"	"bondik | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_bondik"	"Ezt a matricát Vladyslav Nechyporchuk hivatásos játékos írta alá, aki a Flipsid3 Tactics csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_bondik"	"This sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_bondik_foil"	"bondik (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_bondik_foil"	"bondik (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_bondik_foil"	"Ezt a fóliás matricát Vladyslav Nechyporchuk hivatásos játékos írta alá, aki a Flipsid3 Tactics csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_bondik_foil"	"This foil sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_bondik_gold"	"bondik (arany) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_bondik_gold"	"bondik (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_bondik_gold"	"Ezt az arany matricát Vladyslav Nechyporchuk hivatásos játékos írta alá, aki a Flipsid3 Tactics csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_bondik_gold"	"This gold sticker was autographed by professional player Vladyslav Nechyporchuk playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_davcost"	"DavCost | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_davcost"	"DavCost | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_davcost"	"Ezt a matricát Vadim Vasilyev hivatásos játékos írta alá, aki a Flipsid3 Tactics csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_cluj2015_signature_davcost"	"This sticker was autographed by professional player Vadim Vasilyev playing for Flipsid3 Tactics at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_davcost_foil"	"DavCost (fóliás) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_davcost_foil"	"DavCost (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_davcost_foil"	"Ezt a fóliás matricát Vadim Vasilyev hivatásos játékos írta alá, aki a Flipsid3 Tactics csapatában játszik a DreamHack Cluj-Napoca 2015-ön.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
