"lang"
{
"Language"	"portuguese"
"[english]PaintKit_cu_bizon_noxious"	"It has been custom painted to give the illusion of irradiated ammo.\n\n<i>Sometimes grunts have the upper hand</i>"
"PaintKit_cu_bizon_noxious_Tag"	"Fuel Rod"
"[english]PaintKit_cu_bizon_noxious_Tag"	"Fuel Rod"
"PaintKit_aq_deagle_corinthian"	"Esta arma em particular foi decorada com gravuras a laser e possui uma empunhadura de couro.\n\n<i>Proteger. Ter esperança. Confiar. Perseverar.</i>"
"[english]PaintKit_aq_deagle_corinthian"	"It has been laser-etched and given a custom leather grip.\n\n<i>Protect. Hope. Trust. Persevere.</i>"
"PaintKit_aq_deagle_corinthian_Tag"	"Corinthian"
"[english]PaintKit_aq_deagle_corinthian_Tag"	"Corinthian"
"PaintKit_cu_fiveseven_retrobution"	"Esta arma em particular foi pintada com um padrão hidrográfico retro.\n\n<i>Certas coisas nunca ficam fora de moda</i>"
"[english]PaintKit_cu_fiveseven_retrobution"	"It has been custom painted with a retro hydrographic.\n\n<i>Some things never go out of style</i>"
"PaintKit_cu_fiveseven_retrobution_Tag"	"Retrobution"
"[english]PaintKit_cu_fiveseven_retrobution_Tag"	"Retrobution"
"PaintKit_cu_g3sg1_executioner"	"Esta arma em particular foi pintada à mão com desenhos grotescos de ossos.\n\n<i>Eu levo sempre um troféu - Javier Alviso, o \"Braço Forte\" da Fénix</i>"
"[english]PaintKit_cu_g3sg1_executioner"	"It has been hand painted with a gruesome display of bone.\n\n<i>I always take a trophy - Javier Alviso, Fist of the Phoenix</i>"
"PaintKit_cu_g3sg1_executioner_Tag"	"The Executioner"
"[english]PaintKit_cu_g3sg1_executioner_Tag"	"The Executioner"
"PaintKit_gs_m4a4_royal_squire"	"Esta arma em particular foi cuidadosamente gravada e pintada para dar um ar de grandiosidade.\n\n<i>Este telefonema nunca aconteceu, está entendido? - O Paladino e o Pai, 1ª Parte"
"[english]PaintKit_gs_m4a4_royal_squire"	"It has been painstakingly etched and painted to give a sense of grandeur.\n\n<i>This phonecall never happened, do you understand? - The Paladin and the Father Part 1"
"PaintKit_gs_m4a4_royal_squire_Tag"	"Royal Paladin"
"[english]PaintKit_gs_m4a4_royal_squire_Tag"	"Royal Paladin"
"PaintKit_cu_negev_impact"	"Esta arma em particular foi pintada com um padrão hidrográfico que faz lembrar maquinaria pesada.\n\n<i>Temida por Rainhas. Venerada por Bispos.</i>"
"[english]PaintKit_cu_negev_impact"	"It has been custom painted with a hydrographic reminiscent of heavy machinery.\n\n<i>Feared by Queens.  Beloved by Bishops.</i>"
"PaintKit_cu_negev_impact_Tag"	"Power Loader"
"[english]PaintKit_cu_negev_impact_Tag"	"Power Loader"
"PaintKit_am_p2000_imperial_red"	"Esta arma em particular foi decorada com gravuras a laser e pintada a vermelho e amarelo metalizado.\n\n<i>Os meus sentimentos são irrelevantes, Keo. Eu tenho um império para proteger - Booth, Traficante de Armas</i>"
"[english]PaintKit_am_p2000_imperial_red"	"It has been laser-etched and painted with red and yellow metallics.\n\n<i>My feelings are irrelevant Keo, I have an empire to protect - Booth, Arms Dealer</i>"
"PaintKit_am_p2000_imperial_red_Tag"	"Imperial"
"[english]PaintKit_am_p2000_imperial_red_Tag"	"Imperial"
"PaintKit_cu_p90_shapewood"	"A coronha de madeira desta arma foi esculpida à mão, lixada e laminada.\n\n<i>Pinças não incluídas</i>"
"[english]PaintKit_cu_p90_shapewood"	"The wooden stock has been hand-carved, sanded, and laminated.\n\n<i>Tweezers not included</i>"
"PaintKit_cu_p90_shapewood_Tag"	"Shapewood"
"[english]PaintKit_cu_p90_shapewood_Tag"	"Shapewood"
"PaintKit_gs_sawedoff_necromancer"	"Esta arma em particular foi decorada com um padrão hidrográfico de uma caveira e adornada com motivos dourados pintados à mão.\n\n<i>O Rosencrantz e o Guildenstern não tinham qualquer chance...</i>"
"[english]PaintKit_gs_sawedoff_necromancer"	"It has been given a skull hydrographic and hand painted gold accents.\n\n<i>Rosencrantz and Guildenstern never had a chance...</i>"
"PaintKit_gs_sawedoff_necromancer_Tag"	"Yorick"
"[english]PaintKit_gs_sawedoff_necromancer_Tag"	"Yorick"
"PaintKit_hy_scar20_jungler"	"Esta arma em particular foi pintada com tons verdes vibrantes.\n\n<i>A Valeria está a ficar cada vez mais audaz... chegou a hora de finalmente enfrentá-la - Felix Riley, Comandante</i>"
"[english]PaintKit_hy_scar20_jungler"	"It has been painted with vibrant shades of green.\n\n<i>Valeria is getting bolder... the time has come to take the fight to her - Felix Riley, Commanding Officer</i>"
"PaintKit_hy_scar20_jungler_Tag"	"Outbreak"
"[english]PaintKit_hy_scar20_jungler_Tag"	"Outbreak"
"PaintKit_gs_sg553_tiger_moth"	"Esta arma em particular foi pintada com um padrão de asas de traça.\n\n<i>A Valeria está a ficar cada vez mais audaz... chegou a hora de finalmente enfrentá-la - Felix Riley, Comandante</i>"
"[english]PaintKit_gs_sg553_tiger_moth"	"It has been custom painted with a moth wing pattern.\n\n<i>Valeria is getting bolder... the time has come to take the fight to her - Felix Riley, Commanding Officer</i>"
"PaintKit_gs_sg553_tiger_moth_Tag"	"Tiger Moth"
"[english]PaintKit_gs_sg553_tiger_moth_Tag"	"Tiger Moth"
"PaintKit_cu_tec9_avalanche"	"Esta arma em particular foi pintada com um padrão hidrográfico futurista\n\n<i>Temos de pensar bem como vamos enfrentá-la, basta dar um passo em falso e ela acaba com nós os dois - A Serpente e o Perseguidor da Verdade</i>"
"[english]PaintKit_cu_tec9_avalanche"	"It has been custom painted with a sleek and futuristic hydrographic.\n\n<i>We must be smart how we move against her, one wrong move and she'll come crashing down on both of us - The Serpent and the Truth Seeker</i>"
"PaintKit_cu_tec9_avalanche_Tag"	"Avalanche"
"[english]PaintKit_cu_tec9_avalanche_Tag"	"Avalanche"
"PaintKit_aq_xm1014_hot_rod"	"Esta arma em particular foi pintada com tintas metalizadas e decorada com um padrão de chamas.\n\n<i>Por vezes, um bico de Bunsen não é o suficiente...</i>"
"[english]PaintKit_aq_xm1014_hot_rod"	"Metallic paint has been used to add flames.\n\n<i>Sometimes a bunsen isn't enough...</i>"
"PaintKit_aq_xm1014_hot_rod_Tag"	"Teclu Burner"
"[english]PaintKit_aq_xm1014_hot_rod_Tag"	"Teclu Burner"
"SFUI_InvUse_Acknowledge_Equip_Revolver_Warning"	"Ao equipar, o R8 Revolver substitui a Deagle no menu de compra.\nPodes sempre trocar as pistolas no menu de equipamento."
"[english]SFUI_InvUse_Acknowledge_Equip_Revolver_Warning"	"When equipped, the R8 Revolver will replace the Deagle pistol slot.\nYou can always swap your guns in the Loadout menu."
"SFUI_InvUse_Acknowledge_Equip_Later"	"Equipar depois"
"[english]SFUI_InvUse_Acknowledge_Equip_Later"	"Equip Later"
"SFUI_InvUse_Acknowledge_Equip_Now"	"Equipar agora"
"[english]SFUI_InvUse_Acknowledge_Equip_Now"	"Equip Now"
"CSGO_Collectible_GlobalGeneral2016"	"Medalha de Serviço de 2016"
"[english]CSGO_Collectible_GlobalGeneral2016"	"2016 Service Medal"
"CSGO_Collectible_Desc_GlobalGeneral2016"	"Concedida pelo serviço extraordinário e feitos notáveis em 2016."
"[english]CSGO_Collectible_Desc_GlobalGeneral2016"	"Awarded for outstanding service and achievement in 2016."
"SFUI_Freeze_Cancel_Start_Replay"	"${confirm} Avançar"
"[english]SFUI_Freeze_Cancel_Start_Replay"	"${confirm} Skip"
"SFUI_OfficialDatacenterID_20"	"Hong Kong"
"[english]SFUI_OfficialDatacenterID_20"	"Hong Kong"
"SFUI_OfficialDatacenterID_21"	"Espanha"
"[english]SFUI_OfficialDatacenterID_21"	"Spain"
"SFUI_Store_Hint_crate_community_10"	"Nesta caixa poderás encontrar as 2 skins do R8 Revolver e as 15 skins de outras armas da Coleção Revólver."
"[english]SFUI_Store_Hint_crate_community_10"	"This case contains two R8 Revolver finishes and 15 community made weapon finishes from The Revolver Case Collection"
"ItemHistory_Action_PurchaseConsumedAsNonItem"	"Consumido na hora da compra"
"[english]ItemHistory_Action_PurchaseConsumedAsNonItem"	"Consumed at purchase time"
"SFUI_MajorEventVenue_Title_9_10"	"Teste de Streaming - Evento em direto"
"[english]SFUI_MajorEventVenue_Title_9_10"	"Streaming Test - Live Event"
"SFUI_MajorEventVenue_Subtitle_9_10"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_9_10"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_9_11"	"Minor regional - Em direto de Moscovo"
"[english]SFUI_MajorEventVenue_Title_9_11"	"Regional Minor - Live from Moscow"
"SFUI_MajorEventVenue_Subtitle_9_11"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_9_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_9_12"	"Minor regional - Em direto de Tours"
"[english]SFUI_MajorEventVenue_Title_9_12"	"Regional Minor - Live from Tours"
"SFUI_MajorEventVenue_Subtitle_9_12"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_9_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_9_13"	"Minor regional - Em direto de Seul"
"[english]SFUI_MajorEventVenue_Title_9_13"	"Regional Minor - Live from Seoul"
"SFUI_MajorEventVenue_Subtitle_9_13"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_9_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_9_14"	"Minor regional - Em direto de Columbus"
"[english]SFUI_MajorEventVenue_Title_9_14"	"Regional Minor - Live from Columbus"
"SFUI_MajorEventVenue_Subtitle_9_14"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_9_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_PlayerCount_Alive"	"VIVO(S)"
"[english]SFUI_PlayerCount_Alive"	"ALIVE"
"GameUI_Disconnect_DifferentClassTables"	"O servidor usa tabelas de classes diferentes."
"[english]GameUI_Disconnect_DifferentClassTables"	"Server uses different class tables."
"GameUI_Disconnect_ConnectionClosing"	"Ligação a encerrar."
"[english]GameUI_Disconnect_ConnectionClosing"	"Connection closing."
"GameUI_Disconnect_User"	"O utilizador desconectou-se."
"[english]GameUI_Disconnect_User"	"Disconnected by user."
"GameUI_Disconnect_Server"	"Desconectado do servidor."
"[english]GameUI_Disconnect_Server"	"Disconnected from Server."
"GameUI_Disconnect_ConnectionLost"	"Ligação perdida."
"[english]GameUI_Disconnect_ConnectionLost"	"Connection lost."
"GameUI_Disconnect_ConnectionOverflow"	"Erro de sobrecarga."
"[english]GameUI_Disconnect_ConnectionOverflow"	"Overflow error."
"GameUI_Disconnect_NoSpectators"	"A partida não permite espectadores."
"[english]GameUI_Disconnect_NoSpectators"	"Match does not allow spectators."
"GameUI_Disconnect_DisconnectByUser"	"O utilizador desconectou-se"
"[english]GameUI_Disconnect_DisconnectByUser"	"Disconnect by user"
"GameUI_Disconnect_DisconnectByServer"	"Desconectado pelo servidor"
"[english]GameUI_Disconnect_DisconnectByServer"	"Disconnect by server"
"GameUI_Disconnect_HLTVDirect"	"A SourceTV não pode conectar-se diretamente à partida."
"[english]GameUI_Disconnect_HLTVDirect"	"SourceTV can not connect to game directly."
"GameUI_Disconnect_PureServer_ClientExtra"	"Servidor puro: cliente possui ficheiros adicionais carregados."
"[english]GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: client has loaded extra file(s)."
"GameUI_Disconnect_PureServer_Mismatch"	"Servidor puro: ficheiro do cliente não corresponde ao do servidor.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
"[english]GameUI_Disconnect_PureServer_Mismatch"	"Pure server: client file does not match server.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
"GameUI_Disconnect_UserCmd"	"Erro ao processar comandos do utilizador."
"[english]GameUI_Disconnect_UserCmd"	"Error in parsing user commands."
"GameUI_Disconnect_RejectedByGame"	"Conexão rejeitada pelo jogo."
"[english]GameUI_Disconnect_RejectedByGame"	"Connection rejected by game."
"GameUI_Clock_Format"	"Formato de hora do calendário"
"[english]GameUI_Clock_Format"	"Calendar Time Format"
"GameUI_Clock_12hr"	"12 horas"
"[english]GameUI_Clock_12hr"	"12 Hour"
"GameUI_Clock_24hr"	"24 horas"
"[english]GameUI_Clock_24hr"	"24 Hour"
"HutRoof"	"Telhado do Barraco"
"[english]HutRoof"	"Hut Roof"
"Secret"	"Segredo"
"[english]Secret"	"Secret"
"Crane"	"Guindaste"
"[english]Crane"	"Crane"
"Vents"	"Condutas"
"[english]Vents"	"Vents"
"Decon"	"Decontaminação"
"[english]Decon"	"Decon"
"Observation"	"Sala de Observação"
"[english]Observation"	"Observation"
"Admin"	"Administração"
"[english]Admin"	"Admin"
"Toxic"	"Materiais Tóxicos"
"[english]Toxic"	"Toxic"
"Mini"	"Mini"
"[english]Mini"	"Mini"
"Control"	"Sala de Controlo"
"[english]Control"	"Control Room"
"Heaven"	"Paraíso"
"[english]Heaven"	"Heaven"
"Hell"	"Inferno"
"[english]Hell"	"Hell"
"Vending"	"Máquinas de Venda"
"[english]Vending"	"Vending"
"Trophy"	"Sala de Troféus"
"[english]Trophy"	"Trophy"
"Silo"	"Silo"
"[english]Silo"	"Silo"
"Gravelpit"	"Cascalheira"
"[english]Gravelpit"	"Gravel Pit"
"Forest"	"Floresta"
"[english]Forest"	"Forest"
"Tents"	"Tendas"
"[english]Tents"	"Tents"
"SFUI_WPNHUD_HEAVYASSAULTSUIT"	"Proteção Pesada"
"[english]SFUI_WPNHUD_HEAVYASSAULTSUIT"	"Heavy Assault Suit"
"SFUI_WPNHUD_knife_survival_bowie"	"Faca Bowie"
"[english]SFUI_WPNHUD_knife_survival_bowie"	"Bowie Knife"
"SFUI_WPNHUD_Healthshot"	"Injeção Médica"
"[english]SFUI_WPNHUD_Healthshot"	"Medi-Shot"
"SFUI_WPNHUD_TAGrenade"	"Granada de Deteção Tática"
"[english]SFUI_WPNHUD_TAGrenade"	"Tactical Awareness Grenade"
"SFUI_WPNHUD_Exploding_Barrel"	"Barril Explosivo"
"[english]SFUI_WPNHUD_Exploding_Barrel"	"Exploding Barrel"
"Team_Cash_Award_Loser_Bonus_Neg"	" %s1: Pagamento por perderes."
"[english]Team_Cash_Award_Loser_Bonus_Neg"	" %s1: Income for losing."
"CSGO_official_leaderboard_season_6_points_desc"	"*Missões cumpridas referem-se a todas as missões concluídas durante a Operação Wildfire."
"[english]CSGO_official_leaderboard_season_6_points_desc"	"*Missions Completed counts all missions completed during Operation Wildfire."
"CSGO_official_leaderboard_season_6_hours_cm"	"Horas jogadas"
"[english]CSGO_official_leaderboard_season_6_hours_cm"	"Hours Played"
"CSGO_official_leaderboard_season_6_wins_cm"	"Vitórias"
"[english]CSGO_official_leaderboard_season_6_wins_cm"	"Matches Won"
"CSGO_official_leaderboard_season_6_kills_cm"	"Vítimas"
"[english]CSGO_official_leaderboard_season_6_kills_cm"	"Kills"
"CSGO_official_leaderboard_season_6_hsp_cm"	"% de tiros na cabeça"
"[english]CSGO_official_leaderboard_season_6_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_6_mvps_cm"	"MVPs"
"[english]CSGO_official_leaderboard_season_6_mvps_cm"	"MVPs"
"CSGO_official_leaderboard_season_6_points"	"Missões cumpridas*"
"[english]CSGO_official_leaderboard_season_6_points"	"Missions Completed*"
"CSGO_official_leaderboard_season_6_hours_op"	"Horas jogadas"
"[english]CSGO_official_leaderboard_season_6_hours_op"	"Hours Played"
"CSGO_official_leaderboard_season_6_wins_op"	"Vitórias"
"[english]CSGO_official_leaderboard_season_6_wins_op"	"Matches Won"
"CSGO_official_leaderboard_season_6_kills_op"	"Vítimas"
"[english]CSGO_official_leaderboard_season_6_kills_op"	"Kills"
"CSGO_official_leaderboard_season_6_hsp_op"	"% de tiros na cabeça"
"[english]CSGO_official_leaderboard_season_6_hsp_op"	"Headshot Percentage"
"CSGO_official_leaderboard_season_6_mvps_op"	"MVPs"
"[english]CSGO_official_leaderboard_season_6_mvps_op"	"MVPs"
"CSGO_Operation_Maps_Season_6_Active"	"Os mapas do Grupo do Serviço Ativo são: Dust II, Train, Mirage, Inferno, Cobblestone, Overpass e Cache.		"
"[english]CSGO_Operation_Maps_Season_6_Active"	"Maps in the Active Duty Group are Dust II, Train, Mirage, Inferno, Cobblestone, Overpass, Cache."
"CSGO_Operation_Maps_Season_6_Operation"	"Os mapas do Grupo da Operação são: Coast, Cruise, Empire, Nuke, Mikla, Royal, Santorini e Tulip."
"[english]CSGO_Operation_Maps_Season_6_Operation"	"Maps in the Operation Group are Coast, Cruise, Empire, Nuke, Mikla, Royal, Santorini, and Tulip."
"CSGO_Ticket_CommunitySeasonSeven2016"	"Passe: Operação Wildfire"
"[english]CSGO_Ticket_CommunitySeasonSeven2016"	"Operation Wildfire Access Pass"
"CSGO_Ticket_CommunitySeasonSeven2016_Desc"	"O evento \"Operação Bloodhound\" decorreu de 17 de fevereiro até 13 de julho de 2016. Este passe já não dá acesso à Operação, mas pode ser convertido numa moeda comemorativa da Operação Wildfire."
"[english]CSGO_Ticket_CommunitySeasonSeven2016_Desc"	"The Operation Wildfire event ran from February 17th, 2016 to July 13th, 2016. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Wildfire Coin."
"CSGO_Collectible_CommunitySeasonSeven2016_Coin1"	"Moeda do Desafio Operação Wildfire"
"[english]CSGO_Collectible_CommunitySeasonSeven2016_Coin1"	"Operation Wildfire Challenge Coin"
"CSGO_Collectible_CommunitySeasonSeven2016_Coin1_Desc"	"Simboliza a participação na Operação Wildfire."
"[english]CSGO_Collectible_CommunitySeasonSeven2016_Coin1_Desc"	"Participated in Operation Wildfire."
"CSGO_Collectible_CommunitySeasonSeven2016_Coin2"	"Moeda Prateada da Operação Wildfire"
"[english]CSGO_Collectible_CommunitySeasonSeven2016_Coin2"	"Silver Operation Wildfire Coin"
"CSGO_Collectible_CommunitySeasonSeven2016_Coin2_Desc"	"Simboliza a participação na Operação Wildfire."
"[english]CSGO_Collectible_CommunitySeasonSeven2016_Coin2_Desc"	"Participated in Operation Wildfire."
"CSGO_Collectible_CommunitySeasonSeven2016_Coin3"	"Moeda Dourada da Operação Wildfire"
"[english]CSGO_Collectible_CommunitySeasonSeven2016_Coin3"	"Gold Operation Wildfire Coin"
"CSGO_Collectible_CommunitySeasonSeven2016_Coin3_Desc"	"Simboliza a participação na Operação Wildfire."
"[english]CSGO_Collectible_CommunitySeasonSeven2016_Coin3_Desc"	"Participated in Operation Wildfire."
"CSGO_Collectible_MapTokenSantorini"	"Moeda do Mapa \"Santorini\""
"[english]CSGO_Collectible_MapTokenSantorini"	"Santorini Map Coin"
"CSGO_Collectible_MapTokenSantorini_Desc"	"
"
"[english]CSGO_Collectible_MapTokenSantorini_Desc"	""
"CSGO_Collectible_MapTokenCoast"	"Moeda do Mapa \"Coast\""
"[english]CSGO_Collectible_MapTokenCoast"	"Coast Map Coin"
"CSGO_Collectible_MapTokenCoast_Desc"	"
"
"[english]CSGO_Collectible_MapTokenCoast_Desc"	""
"CSGO_Collectible_MapTokenMikla"	"Moeda do Mapa \"Mikla\""
"[english]CSGO_Collectible_MapTokenMikla"	"Mikla Map Coin"
"CSGO_Collectible_MapTokenMikla_Desc"	"
"
"[english]CSGO_Collectible_MapTokenMikla_Desc"	""
"CSGO_Collectible_MapTokenRoyal"	"Moeda do Mapa \"Royal\""
"[english]CSGO_Collectible_MapTokenRoyal"	"Royal Map Coin"
"CSGO_Collectible_MapTokenRoyal_Desc"	"
"
"[english]CSGO_Collectible_MapTokenRoyal_Desc"	""
"CSGO_Collectible_MapTokenEmpire"	"Moeda do Mapa \"Empire\""
"[english]CSGO_Collectible_MapTokenEmpire"	"Empire Map Coin"
"CSGO_Collectible_MapTokenEmpire_Desc"	"
"
"[english]CSGO_Collectible_MapTokenEmpire_Desc"	""
"CSGO_Collectible_MapTokenTulip"	"Moeda do Mapa \"Tulip\""
"[english]CSGO_Collectible_MapTokenTulip"	"Tulip Map Coin"
"CSGO_Collectible_MapTokenTulip_Desc"	"
"
"[english]CSGO_Collectible_MapTokenTulip_Desc"	""
"CSGO_Collectible_MapTokenCruise"	"Moeda do Mapa \"Cruise\""
"[english]CSGO_Collectible_MapTokenCruise"	"Cruise Map Coin"
"CSGO_Collectible_MapTokenCruise_Desc"	"
"
"[english]CSGO_Collectible_MapTokenCruise_Desc"	""
"CSGO_Item_Desc_knife_survival_bowie"	"Uma faca Bowie de lâmina parcialmente serrada, concebida para uso intensivo em situações de sobrevivência brutais."
"[english]CSGO_Item_Desc_knife_survival_bowie"	"This full-tang sawback Bowie knife is designed for heavy use in brutal survival situations."
"CSGO_crate_community_11"	"Caixa da Operação Wildfire"
"[english]CSGO_crate_community_11"	"Operation Wildfire Case"
"CSGO_crate_community_11_desc"	"
"
"[english]CSGO_crate_community_11_desc"	""
"CSGO_crate_key_community_11"	"Chave: Caixa da Operação Wildfire"
"[english]CSGO_crate_key_community_11"	"Operation Wildfire Case Key"
