"lang"
{
"Language"	"swedish"
"WIN_MAP_AR_SHOOTS_DESC"	"Vinn fem matcher i Kapprustningsläget på Shoots"
"[english]WIN_MAP_AR_SHOOTS_DESC"	"Win five matches in Arms Race mode on Shoots"
"WIN_MAP_AR_BAGGAGE_NAME"	"Bagagefordrare"
"[english]WIN_MAP_AR_BAGGAGE_NAME"	"Baggage Claimer"
"WIN_MAP_AR_BAGGAGE_DESC"	"Vinn fem matcher i Kapprustningsläget på Baggage"
"[english]WIN_MAP_AR_BAGGAGE_DESC"	"Win five matches in Arms Race mode on Baggage"
"KILL_WHILE_IN_AIR_NAME"	"Döden Från Ovan"
"[english]KILL_WHILE_IN_AIR_NAME"	"Death From Above"
"KILL_WHILE_IN_AIR_DESC"	"Döda en fiende medan du är i luften"
"[english]KILL_WHILE_IN_AIR_DESC"	"Kill an enemy while you are airborne"
"KILL_ENEMY_IN_AIR_NAME"	"Lerduveskytte"
"[english]KILL_ENEMY_IN_AIR_NAME"	"Bunny Hunt"
"KILL_ENEMY_IN_AIR_DESC"	"Döda en fiende som befinner sig i luften"
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"KILLER_AND_ENEMY_IN_AIR_NAME"	"Dödlig luftakrobatik"
"[english]KILLER_AND_ENEMY_IN_AIR_NAME"	"Aerial Necrobatics"
"KILLER_AND_ENEMY_IN_AIR_DESC"	"Döda en fiende när ni båda befinner er i luften"
"[english]KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
"SILENT_WIN_NAME"	"Operation liksäck"
"[english]SILENT_WIN_NAME"	"Black Bag Operation"
"SILENT_WIN_DESC"	"Vinn en runda utan att dina fotsteg hörs, samtidigt som du dödar minst en fiende"
"[english]SILENT_WIN_DESC"	"Win a round without making any footstep noise, killing at least one enemy"
"BLOODLESS_VICTORY_NAME"	"Kalla kriget"
"[english]BLOODLESS_VICTORY_NAME"	"Cold War"
"BLOODLESS_VICTORY_DESC"	"Vinn en runda i vilken ingen fiendespelare dör"
"[english]BLOODLESS_VICTORY_DESC"	"Win a round in which no enemy players die"
"DONATE_WEAPONS_NAME"	"Den givmilde"
"[english]DONATE_WEAPONS_NAME"	"Killanthropist"
"DONATE_WEAPONS_DESC"	"Ge 100 vapen till dina lagkamrater"
"[english]DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"Höjden av snålhet"
"[english]WIN_ROUNDS_WITHOUT_BUYING_NAME"	"The Frugal Beret"
"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Vinn tio rundor utan att dö eller spendera pengar"
"[english]WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Win ten rounds without dying or spending any cash"
"DEFUSE_DEFENSE_NAME"	"Var god stör ej"
"[english]DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
"DEFUSE_DEFENSE_DESC"	"Sluta desarmera bomben tillräckligt länge för att döda en fiende, för att sedan framgångsrikt avsluta desarmeringen"
"[english]DEFUSE_DEFENSE_DESC"	"Stop defusing the bomb long enough to kill an enemy, then successfully finish defusing it"
"KILL_BOMB_PICKUP_NAME"	"Inte på mitt pass"
"[english]KILL_BOMB_PICKUP_NAME"	"Participation Award"
"KILL_BOMB_PICKUP_DESC"	"Döda en fiende inom tre sekunder från det att de plockat upp en tappad bomb"
"[english]KILL_BOMB_PICKUP_DESC"	"Kill an enemy within three seconds after they recover a dropped bomb"
"DOMINATIONS_LOW_NAME"	"Upprepade förolämpningar"
"[english]DOMINATIONS_LOW_NAME"	"Repeat Offender"
"DOMINATIONS_LOW_DESC"	"Dominera en fiende"
"[english]DOMINATIONS_LOW_DESC"	"Dominate an enemy"
"DOMINATIONS_HIGH_NAME"	"Decimerare"
"[english]DOMINATIONS_HIGH_NAME"	"Decimator"
"DOMINATIONS_HIGH_DESC"	"Dominera tio fiender"
"[english]DOMINATIONS_HIGH_DESC"	"Dominate ten enemies"
"DOMINATION_OVERKILLS_LOW_NAME"	"Nästan lite elakt"
"[english]DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"DOMINATION_OVERKILLS_LOW_DESC"	"Döda en fiende som du redan dominerar"
"[english]DOMINATION_OVERKILLS_LOW_DESC"	"Kill an enemy whom you are already dominating"
"DOMINATION_OVERKILLS_HIGH_NAME"	"Krigsherre"
"[english]DOMINATION_OVERKILLS_HIGH_NAME"	"Command and Control"
"DOMINATION_OVERKILLS_HIGH_DESC"	"Döda 100 fiender som du redan dominerar"
"[english]DOMINATION_OVERKILLS_HIGH_DESC"	"Kill 100 enemies whom you are already dominating"
"REVENGES_LOW_NAME"	"Rebell"
"[english]REVENGES_LOW_NAME"	"Insurgent"
"REVENGES_LOW_DESC"	"Döda en fiende som dominerar dig"
"[english]REVENGES_LOW_DESC"	"Kill an enemy who is dominating you"
"REVENGES_HIGH_NAME"	"Rättvisan skall segra"
"[english]REVENGES_HIGH_NAME"	"Can't Keep a Good Man Down"
"REVENGES_HIGH_DESC"	"Döda 20 fiender som dominerar dig"
"[english]REVENGES_HIGH_DESC"	"Kill 20 enemies who are dominating you"
"SAME_UNIFORM_NAME"	"Klädkod"
"[english]SAME_UNIFORM_NAME"	"Dressed to Kill"
"SAME_UNIFORM_DESC"	"Starta en omgång där alla spelare på ditt lag har samma uniform (minst 5 spelare)"
"[english]SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"CONCURRENT_DOMINATIONS_NAME"	"Hattrick"
"[english]CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"CONCURRENT_DOMINATIONS_DESC"	"Dominera tre fiender samtidigt"
"[english]CONCURRENT_DOMINATIONS_DESC"	"Dominate three enemies simultaneously"
"DOMINATION_OVERKILLS_MATCH_NAME"	"Tio arga män"
"[english]DOMINATION_OVERKILLS_MATCH_NAME"	"Ten Angry Men"
"DOMINATION_OVERKILLS_MATCH_DESC"	"Döda 10 fiender du redan dominerar under en enda match"
"[english]DOMINATION_OVERKILLS_MATCH_DESC"	"Kill 10 enemies you are already dominating during a single match"
"EXTENDED_DOMINATION_NAME"	"Övervåld"
"[english]EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
"EXTENDED_DOMINATION_DESC"	"Döda en fiende som du redan dominerar ytterligare fyra gånger"
"[english]EXTENDED_DOMINATION_DESC"	"Kill an enemy whom you are dominating four additional times"
"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Blunda och skjut"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Döda två fiender medan du är bländad av en ljusgranat"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"FRIENDS_SAME_UNIFORM_NAME"	"Vänskapsklädsel"
"[english]FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Starta en omgång med 4 av dina vänner, där alla har samma utstyrsel"
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Vägen till helvetet"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blända en fiende som sedan dödar en av sina lagkamrater"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Hämndens ängel"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Döda en fiende som har dödat en spelare som finns med i din Vänner-lista under samma runda"
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Det där är ingen bomb, det här är en bomb"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Döda en terrorist med en granat medan han placerar ut bomben."
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"Få ett nytt vapen vid varje dödad fiende. \n\nBli den första spelaren att döda någon med kniv för att vinna matchen."
"[english]SFUI_Rules_GunGame_Progressive"	"New weapons are awarded by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with every weapon.\n\n· Weapons are awarded \n  immediately\n· Instant Respawn\n· Friendly fire is ON\n· Team collision is OFF"
"SFUI_Rules_TRBomb_T"	"Bombplaceringsuppdrag: \nLiten karta med korta tidsrundor\noch inga vapenköp.\nFå ett nytt vapen varje runda genom att döda fiender eller klara av uppdrag.\nVinn matchen genom att vinna den bästa av elva rundor."
"[english]SFUI_Rules_TRBomb_T"	"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_TRBomb_CT"	"Bombdesarmeringsuppdrag: \nLiten karta med korta tidsrundor\noch inga vapenköp.\nFå ett nytt vapen varje runda genom att döda fiender eller klara av uppdrag.\nVinn matchen genom att vinna den bästa av elva rundor."
"[english]SFUI_Rules_TRBomb_CT"	"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_Bomb_T"	"Bombplaceringsuppdrag:\nDitt lag måste detonera en bomb på en av bombplatserna på denna karta. För att vinna, detonera bomben eller eliminera alla antiterrorister."
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Bomb_CT"	"Bombdesarmeringsuppdrag:\nDitt lag måste förhindra terroristerna från att detonera sin bomb på en av bombplatserna. För att vinna, desarmera bomben eller eliminera alla terrorister."
"[english]SFUI_Rules_Bomb_CT"	"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_T"	"Motverka fritagning av gisslan uppdrag:\nDitt lag har flera gisslan. För att vinna, Håll kvar gisslan hela rundan eller eliminera alla antiterrorister."
"[english]SFUI_Rules_Hostage_T"	"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"Frita gisslan uppdrag:\nFrita gisslan genom att leda dem till räddningszonen för gisslan. För att vinna, frita alla gisslan eller eliminera alla terrorister."
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by leading them to a hostage rescue point. To win, rescue all of the hostages or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_Header"	"Frita Gisslan"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_Bomb_Header"	"Bombdesarmering"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_TRBomb_Header"	"Demolering"
"[english]SFUI_Rules_TRBomb_Header"	"Demolition"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"CT Mål"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Terrorist Mål"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Hämtar Data..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Välkommen!\n\nDet här är en begränsad version.\n\nDen innehåller inte den fulla uppsättningen av vapen, föremål, banor, spellägen, funktionalitet, eller upplevelser.\n\nFör mer information besök\nhttp://counter-strike.net\n\nTack för din hjälp,\n CS:GO-laget."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_MapSelect"	"VÄLJ BANA"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_MainMenu_MigrateHost_Title"	"Värdmigrering"
"[english]SFUI_MainMenu_MigrateHost_Title"	"Host Migrating"
"SFUI_MainMenu_MigrateHost_Message"	"Servern har tappat anslutning. Var god vänta medan vi migrerar till en ny server."
"[english]SFUI_MainMenu_MigrateHost_Message"	"The server disconnected.  Please wait while we migrate to a new server."
"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Avbryt migrering"
"[english]SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Cancel Migration"
"SFUI_PlayMenu_BrowseServersButton"	"BLÄDDRA BLAND SERVRAR"
"[english]SFUI_PlayMenu_BrowseServersButton"	"BROWSE SERVERS"
"SFUI_PlayMenu_CreateLobbyButton"	"SKAPA EN GRUPP"
"[english]SFUI_PlayMenu_CreateLobbyButton"	"BUILD YOUR TEAM"
"SFUI_HowToPlay_IntroductionLabel"	"Introduktion"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_HowToPlay_GettingStartedLabel"	"Hur man börjar"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_ClassicLabel"	"Regler för Klassiskt läge"
"[english]SFUI_HowToPlay_ClassicLabel"	"Rules for Classic Game"
"SFUI_HowToPlay_GunGameLabel"	"Arsenal-spelläge"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_PlayOnline"	"Spelinställningar"
"[english]SFUI_HowToPlay_PlayOnline"	"Play Options"
"SFUI_HowToPlay_Controls"	"Kontroller"
"[english]SFUI_HowToPlay_Controls"	"Controls"
"SFUI_HowToPlay_HUD"	"HUD"
"[english]SFUI_HowToPlay_HUD"	"HUD"
"SFUI_HowToPlay_HUDContents2"	" "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Utrustning"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_Tactics"	"Taktiker"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_Medal_RankName_1"	"Brons"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Silver"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Guld"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"UTMÄRKELSER"
"[english]SFUI_CT_Medals_Header"	"AWARDS"
"SFUI_Scoreboard_Title_Spectators"	"ÅSKÅDARE"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Stäng av ljud"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"${mute} Stäng av ljud"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${mute} Mute"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Slå på ljud"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"${mute} Slå på ljud"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Vägled gisslan</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Lead Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stoppa gisslan</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Gisslan (Följer %s1)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Visa Spelarfakta"	[$X360]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Visa Steam-profil"	[$WIN32||$OSX]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Steam Profile "
"SFUI_WinPanel_rank_awarded"	"Du har uppnått en ny rang!"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"Du har uppnått %s1 nya ranger!"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 (%s2)"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"Du har förtjänat utmärkelser denna runda!"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned awards this round!"
"SFUI_WinPanelProg_need_in_catagory"	"%s1 utmärkelser behövs till nästa rang"
"[english]SFUI_WinPanelProg_need_in_catagory"	"%s1 awards needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Stäng av spelarljud (Poängtavla)"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"Växla konsol"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"Stäng köpmenyn efter inköp"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"Närkampsvapen"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"GRANATER"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Förråd"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"GENOMTRÄNGNING:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"Inga"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"MORDUTMÄRKELSER:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"Standard"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Inga"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"KOSTNAD:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"KÖPMENY"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"VÄLJ VAPENMENY"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Du kan endast bära %s1 granater."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"Du kan endast bära %s1 av den här sorten."
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"I nuvarande förråd."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Du har redan köpt en den här rundan."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Ej tillåtet på den här sortens bana."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Ej tillåtet i det här spelläget."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Ej tillåtet för ditt nuvarande lag."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"Kroppsskydd mot projektiler och sprängämnen."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"En explosiv brandbomb som täcker anslagspunkten i flammor under en kort period."
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"Ett desarmeringsset som används för att snabba upp desarmeringen av bomber."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"NÄSTA VAPEN"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"TILLDELAD NÄSTA RUNDA"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"Går med i lobby"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"Skapar lobby"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"Steam krävs för att kunna gå med i en laglobby. Var god kolla upp din anslutning till Steam och försök igen."
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"Var god vänta..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"Ansluten till lobby."
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"Bjöd in %s1 till lobby."
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	" Totalt"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" Online"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"Avsluta lobby"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"Är du säker på att du vill avsluta denna onlinelobby?"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"Lag-flerspelare"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"SKAPA DITT LAG"
"[english]SFUI_BYT_TITLE"	"BUILD YOUR TEAM"
"SFUI_LOBBYTITLE"	"LOBBY"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_STEAM"	"STEAM"
"[english]SFUI_STEAM"	"STEAM"
"SFUI_CLAN"	"KLANER"
"[english]SFUI_CLAN"	"CLANS"
"SFUI_STEAMFRIENDS"	"BJUD IN VÄNNER"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"VÄNNER"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (Ledare)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"Bjud in"
"[english]SFUI_Invite"	"Invite"
"SFUI_Lobby_ShowChat"	"Chatt"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"Göm"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"Klanlista"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"Samla trupperna"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Expandera klan"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Sparka ut"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"Snabbmatch"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Anpassad match"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"Ett fel uppstod när den valda banan för denna lobby laddades. Anslutningen har avbrutits."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"Lobbyn har stängts ned och din anslutning har avbrutits."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"Standard (Snabbmatch)"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"Inga vänner online"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Bjud in vänner..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Allmän"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"Helst klan"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"Endast klan"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Clan-Only"
"SFUI_Lobby_X360InviteMsg"	"Du har blivit inbjuden till en lagmatch i Counter-Strike: Global Offensive."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"Inbjuden"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"I spelet"
