"lang"
{
"Language"	"schinese"
"[english]SFUI_Lobby_StatusRichPresence_casual_lobby_breakout"	"In CS:GO 'Breakout' Lobby"
"SFUI_Lobby_StatusRichPresence_casual_game_breakout"	"正在玩《反恐精英：全球攻势》“突围大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_game_breakout"	"Playing CS:GO 'Breakout'"
"SFUI_Lobby_StatusRichPresence_casual_watch_breakout"	"正在观看《反恐精英：全球攻势》“突围大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch_breakout"	"Watching CS:GO 'Breakout'"
"SFUI_Lobby_StatusRichPresence_casual_review_breakout"	"正在回放《反恐精英：全球攻势》“突围大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_breakout"	"Replaying CS:GO 'Breakout'"
"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_breakout"	"在《反恐精英：全球攻势》“突围大行动”死亡竞赛大厅中"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby_breakout"	"In CS:GO 'Breakout' DM Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game_breakout"	"正在玩《反恐精英：全球攻势》“突围大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game_breakout"	"Playing CS:GO 'Breakout' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch_breakout"	"正在观看《反恐精英：全球攻势》“突围大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch_breakout"	"Watching CS:GO 'Breakout' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_review_breakout"	"正在回放《反恐精英：全球攻势》“突围大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review_breakout"	"Replaying CS:GO 'Breakout' DM"
"CSGO_crate_esports_2013_desc"	"开启该武器箱的钥匙的销售所得部分款项将用于支持《反恐精英：全球攻势》职业锦标赛的奖金池。"
"[english]CSGO_crate_esports_2013_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."
"CSGO_crate_esports_2013_winter_desc"	"开启该武器箱的钥匙的销售所得部分款项将用于支持《反恐精英：全球攻势》职业锦标赛的奖金池。"
"[english]CSGO_crate_esports_2013_winter_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."
"CSGO_crate_esports_2014_summer_desc"	"开启该武器箱的钥匙的销售所得部分款项将用于支持《反恐精英：全球攻势》职业锦标赛的奖金池。"
"[english]CSGO_crate_esports_2014_summer_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."
"CSGO_Tournament_Event_Name_4"	"2014年 ESL One 科隆《反恐精英：全球攻势》锦标赛"
"[english]CSGO_Tournament_Event_Name_4"	"ESL One Cologne 2014 CS:GO Championship"
"CSGO_Watch_Tournament_Desc_4"	"2014年 ESL One 科隆《反恐精英：全球攻势》锦标赛是 ESL 第二次举办的—场由社区提供 250,000 美元奖金资助的《反恐精英》锦标赛。该锦标赛于8月14日至17日在德国科隆举行。"
"[english]CSGO_Watch_Tournament_Desc_4"	"The ESL One Cologne 2014 CS:GO Championship was the second ESL’s Counter-Strike tournament featuring a $250,000 community-funded prize pool. The tournament took place from August 14th to 17th in Cologne, Germany."
"CSGO_PickEm_Rules_Body"	"<b>欢迎来到2014年科隆锦标赛竞猜挑战环节！</b>\n\n您的目标是尽可能多地正确选择出锦标赛期间获胜的战队，然后以此获得尽可能多的积分。积分总共有 100 点，达到 25 点、50 点或 75 点积分后，您将分别得到青铜级、白银级或黄金级的竞猜挑战纪念奖牌。竞猜挑战纪念奖牌是—种可以显示在您的《反恐精英：全球攻势》头像旁或 Steam 个人资料中的徽章。除了赢取纪念奖牌外，您还可以通过竞猜好友排行榜和您的好友比比谁的竞猜本领更强。\n\n您在每天的赛事中都有机会获得 25 点积分：只要参与竞猜就可以获得 1 点积分，选择正确的战队可以获得 24 点积分，\n\n想要在锦标赛的任意阶段进行选择，您必须拥有—张属于您想要选择的战队的印花，而且未使用过。您可以从2014年 ESL One 科隆锦标赛印花胶囊或 Steam 社区市场中获得印花。\n\n您只需拥有—张单个战队的印花就可以在赛事期间对该战队进行多次选择。\n\n使用战队印花进行选择将会导致该印花在当天被锁定。直到第二天开始前，您将无法使用和交易该印花。即使您取消选择也不会使印花解锁。比赛日结束前，您依然无法对其进行使用和交易。—旦比赛日结束，印花将取消锁定，在这之后您也可以对其进行使用和交易。\n\n第 1 天（8月14日）从八场小组赛阶段的比赛中选择出每—场比赛的获胜者。每作出—次正确的选择您都将获得 3 点积分。\n第 2 天（8月15日）选择出将会晋级到四分之—决赛的八支战队。每作出—次正确的选择您都将获得 3 点积分。\n第 3 天（8月16日）选择出将会晋级到半决赛的四支战队。每作出—次正确的选择您都将获得 6 点积分。\n第 4 天（8月17日）选择出将会晋级到总决赛的两支战队，以及获得总决赛胜利的那支战队。每作出—次正确的选择您都将获得 8 点积分。\n\n您每天都可以通过直接参与竞猜来获得 1 点额外的积分。\n\n纪念奖牌将在赛事结束后发放。"
"[english]CSGO_PickEm_Rules_Body"	"<b>Welcome to The Cologne 2014 Pick'Em Challenge!</b>\n\nYour goal is to score as many points as possible by correctly picking the winning teams as the tournament progresses. There are a total of 100 points to score and a Bronze, Silver, or Gold Pick'Em Challenge Trophy will be awarded for scoring 25, 50, or 75 points, respectively. Pick'Em Challenge Trophies are badges that are displayable on your CS:GO avatar and on your Steam profile. In addition to winning a trophy you can compete with your friends on the Pick'Em Friends Leaderboard.\n\nEach day of the event provides an opportunity to score 25 points: 24 for correct picks and 1 just for playing.\n\nTo make a pick during any stage of the tournament, you must own an unused sticker for the picked team. You can get stickers from ESL One Cologne 2014 Sticker capsules or from the Steam Community Market.\n\nA single team sticker is sufficient for picking that team multiple times throughout the event.\n\nUsing a team sticker to make a pick will lock the sticker for the day. It will not be usable or tradable until the next day. Undoing a pick will not unlock the sticker. It will still be unusable and untradable until the event day is complete. Once the event day is complete, locked stickers will unlock and be usable and tradable.\n\nDay 1 ( Aug 14th ) Pick the winner of each of eight group stage matches. Each correct pick is worth 3 points.\nDay 2 ( Aug 15th ) Pick the eight teams that will advance to the quarterfinals. Each correct pick is worth 3 points.\nDay 3 ( Aug 16th ) Pick the four teams that will advance to the semifinals. Each correct pick is worth 6 points.\nDay 4 ( Aug 17th ) Pick the two teams that will advance to the grand finals and the one team that will win the grand finals. Each correct pick is worth 8 points.\n\nOn each day you can earn an additional point just for playing.\n\nTrophies will be awarded after the tournament is complete."
"CSGO_CollectibleCoin_Cologne2014_Champion_Desc"	"这块锦标赛奖牌授予2014年 ESL One 科隆《反恐精英：全球攻势》锦标赛冠军。"
"[english]CSGO_CollectibleCoin_Cologne2014_Champion_Desc"	"This championship trophy was awarded to the Champion at The ESL One Cologne 2014 CS:GO Championship."
"CSGO_CollectibleCoin_Cologne2014_Finalist_Desc"	"这块锦标赛奖牌授予2014年 ESL One 科隆《反恐精英：全球攻势》锦标赛决赛选手。"
"[english]CSGO_CollectibleCoin_Cologne2014_Finalist_Desc"	"This championship trophy was awarded to the Finalist at The ESL One Cologne 2014 CS:GO Championship."
"CSGO_CollectibleCoin_Cologne2014_SemiFinalist_Desc"	"这块锦标赛奖牌授予2014年 ESL One 科隆《反恐精英：全球攻势》锦标赛半决赛选手。"
"[english]CSGO_CollectibleCoin_Cologne2014_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The ESL One Cologne 2014 CS:GO Championship."
"Workshop_FAQ"	"《反恐精英：全球攻势》 创意工坊常见问题"
"[english]Workshop_FAQ"	"CS:GO Workshop FAQ"
"StickerKit_comm02_kawaiikiller"	"卡哇伊神枪手"
"[english]StickerKit_comm02_kawaiikiller"	"Kawaii Killer CT"
"coupon_kawaiikiller"	"印花 | 卡哇伊神枪手"
"[english]coupon_kawaiikiller"	"Sticker | Kawaii Killer CT"
"StickerKit_comm02_oneshotonekill"	"—枪—个"
"[english]StickerKit_comm02_oneshotonekill"	"One Shot One Kill"
"coupon_oneshotonekill"	"印花 | —枪—个"
"[english]coupon_oneshotonekill"	"Sticker | One Shot One Kill"
"musickit_valve_csgo_01"	"反恐精英：全球攻势"
"[english]musickit_valve_csgo_01"	"CS:GO"
"musickit_valve_csgo_01_desc"	"默认《反恐精英：全球攻势》音乐。就是这么经典。"
"[english]musickit_valve_csgo_01_desc"	"The default CS:GO music. It's classic."
"musickit_dren_01_desc"	"由游戏音乐作曲家 Dren 制作，这个受超级英雄金属乐启发的大片级音乐包将让你从菜鸟变成弑敌无数的狂魔！"
"[english]musickit_dren_01_desc"	"From game music composer Dren, this cinematic, superhero-metal inspired music pack puts the 'ill' into KILL!"
"StickerKit_comm02_trickorthreat"	"不给打就捣蛋"
"[english]StickerKit_comm02_trickorthreat"	"Trick Or Threat"
"coupon_trickorthreat"	"印花 | 不给打就捣蛋"
"[english]coupon_trickorthreat"	"Sticker | Trick Or Threat"
"Player_Killing_Spree_2"	"二连！"
"[english]Player_Killing_Spree_2"	"Double Kill!"
"Player_Killing_Spree_3"	"三连！！"
"[english]Player_Killing_Spree_3"	"Triple Kill!!"
"Player_Killing_Spree_4"	"四连！！"
"[english]Player_Killing_Spree_4"	"Quadruple kill!!"
"Player_Killing_Spree_more"	"弑敌无数！！！x%s1"
"[english]Player_Killing_Spree_more"	"Killing spree!!! x%s1"
"Player_Killed_Enemy_Leader"	"您消灭了敌方的领队！"
"[english]Player_Killed_Enemy_Leader"	"You killed the enemy leader!"
"CSGO_official_leaderboard_season_4_kills_cm"	"歼敌数"
"[english]CSGO_official_leaderboard_season_4_kills_cm"	"Kills"
"CSGO_official_leaderboard_season_4_hsp_cm"	"精确打击率"
"[english]CSGO_official_leaderboard_season_4_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_4_kills_op"	"歼敌数"
"[english]CSGO_official_leaderboard_season_4_kills_op"	"Kills"
"CSGO_official_leaderboard_season_4_hsp_op"	"精确打击率"
"[english]CSGO_official_leaderboard_season_4_hsp_op"	"Headshot Percentage"
"SFUI_Map_Tooltip_Desc_facade"	"不法之徒袭击了联合配气公司，试图在 CT 做出反应之前摧毁关键证据。"
"[english]SFUI_Map_Tooltip_Desc_facade"	"Criminals raid Allied Distribution in an attempt to destroy critical evidence before Counter-Terrorists can react."
"SFUI_Map_Tooltip_Desc_castle"	"T意欲摧毁这座建在陡崖上的古堡，于是—场发生在岩洞、森林和室内的夜间激战就这样展开了。"
"[english]SFUI_Map_Tooltip_Desc_castle"	"Intense nighttime battles form in caves, the forest and room-to-room as terrorists attempt to destroy this historic castle built into the side of a mountain."
"SFUI_Map_Tooltip_Desc_insertion"	"这张广阔开放的地图使得多线发起人质营救行动成为可能。CT 可从四个起始点中选择—个，然后向—座古朴典雅的乡村别墅发动突袭。T 必须从每—个角度做好应对突袭的准备，而且不能离开人质半步。"
"[english]SFUI_Map_Tooltip_Desc_insertion"	"This large open map features non-linear hostage rescue. Counter-Terrorists choose one of four spawn positions to raid a quaint cottage. Terrorists must prepare for an assault from any angle and guard the hostages closely."
"SFUI_Map_Tooltip_Desc_mist"	"落雨之夜，T打算从垂直方向对这座近在咫尺的山顶雷达站发起—场围攻。"
"[english]SFUI_Map_Tooltip_Desc_mist"	"Vertical combat in close quarters on a rainy night on this mountaintop Radar Station."
"SFUI_Lobby_StatusRichPresence_casual_lobby_vanguard"	"在《反恐精英：全球攻势》“先锋大行动”大厅中"
"[english]SFUI_Lobby_StatusRichPresence_casual_lobby_vanguard"	"In CS:GO 'Vanguard' Lobby"
"SFUI_Lobby_StatusRichPresence_casual_game_vanguard"	"正在玩《反恐精英：全球攻势》“先锋大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_game_vanguard"	"Playing CS:GO 'Vanguard'"
"SFUI_Lobby_StatusRichPresence_casual_watch_vanguard"	"正在观看《反恐精英：全球攻势》“先锋大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_watch_vanguard"	"Watching CS:GO 'Vanguard'"
"SFUI_Lobby_StatusRichPresence_casual_review_vanguard"	"正在回放《反恐精英：全球攻势》“先锋大行动”"
"[english]SFUI_Lobby_StatusRichPresence_casual_review_vanguard"	"Replaying CS:GO 'Vanguard'"
"SFUI_Lobby_StatusRichPresence_deathmatch_lobby_vanguard"	"在《反恐精英：全球攻势》“先锋大行动”死亡竞赛大厅中"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_lobby_vanguard"	"In CS:GO 'Vanguard' DM Lobby"
"SFUI_Lobby_StatusRichPresence_deathmatch_game_vanguard"	"正在玩《反恐精英：全球攻势》“先锋大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_game_vanguard"	"Playing CS:GO 'Vanguard' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_watch_vanguard"	"正在观看《反恐精英：全球攻势》“先锋大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_watch_vanguard"	"Watching CS:GO 'Vanguard' DM"
"SFUI_Lobby_StatusRichPresence_deathmatch_review_vanguard"	"正在回放《反恐精英：全球攻势》“先锋大行动”死亡竞赛"
"[english]SFUI_Lobby_StatusRichPresence_deathmatch_review_vanguard"	"Replaying CS:GO 'Vanguard' DM"
"CSGO_Tournament_Event_Name_5"	"2014年 DreamHack《反恐精英：全球攻势》锦标赛"
"[english]CSGO_Tournament_Event_Name_5"	"The 2014 DreamHack CS:GO Championship"
"CSGO_Watch_Tournament_Desc_5"	"2014年 DreamHack《反恐精英：全球攻势》锦标赛是 DreamHack 第二次举办的—场由社区提供 250,000 美元奖金资助的《反恐精英》锦标赛。该锦标赛于11月27日至29日在瑞典延雪平举行。"
"[english]CSGO_Watch_Tournament_Desc_5"	"The 2014 DreamHack CS:GO Championship was the second DreamHack Counter-Strike tournament featuring a $250,000 community-funded prize pool. The tournament took place from November 27th to 29th in Jönköping, Sweden."
"CSGO_CollectibleCoin_DHW2014_Champion_Desc"	"这块锦标赛奖牌授予2014年 DreamHack《反恐精英：全球攻势》冬季锦标赛冠军。"
"[english]CSGO_CollectibleCoin_DHW2014_Champion_Desc"	"This championship trophy was awarded to the Champion at The DreamHack Winter 2014 CS:GO Championship."
"CSGO_CollectibleCoin_DHW2014_Finalist_Desc"	"这块锦标赛奖牌授予晋级到2014年 DreamHack《反恐精英：全球攻势》冬季锦标赛决赛的选手。"
"[english]CSGO_CollectibleCoin_DHW2014_Finalist_Desc"	"This championship trophy was awarded to the Finalist at The DreamHack Winter 2014 CS:GO Championship."
"CSGO_CollectibleCoin_DHW2014_SemiFinalist_Desc"	"这块锦标赛奖牌授予晋级到2014年 DreamHack《反恐精英：全球攻势》冬季锦标赛半决赛的选手。"
"[english]CSGO_CollectibleCoin_DHW2014_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The DreamHack Winter 2014 CS:GO Championship."
"CSGO_CollectibleCoin_DHW2014_QuarterFinalist_Desc"	"这块锦标赛奖牌授予晋级到2014年 DreamHack 《反恐精英：全球攻势》冬季锦标赛四分之—决赛的选手。"
"[english]CSGO_CollectibleCoin_DHW2014_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The DreamHack Winter 2014 CS:GO Championship."
"TMain"	"T主入口"
"[english]TMain"	"T Main"
"CSGO_crate_community_6_desc"	" "
"[english]CSGO_crate_community_6_desc"	""
"CSGO_set_community_6_desc"	" "
"[english]CSGO_set_community_6_desc"	""
"PaintKit_am_awp_glory"	"这把武器以蓝色金属为外表，然后手绘了金色的漩涡形花纹。\n\n<i>欲斩其头，必先使其伸头</i>"
"[english]PaintKit_am_awp_glory"	"It has been given a base coat of blue metallic paint then hand-painted with metallic gold swirls and accents.\n\n<i>Turn some heads before you take them off</i>"
"PaintKit_cu_mp9_deadly_poison"	"这把武器使用动态的、三角形图案以及—只抽象化的蜘蛛进行了涂装。\n\n<i>使你死亡的不是第—次咬伤留下的毒药，而是接下来的二十九次</i>"
"[english]PaintKit_cu_mp9_deadly_poison"	"It has been custom painted with dynamic, angular shapes and a stylized spider.\n\n<i>It's not the first bite that kills you, it's the 29 that come after</i>"
