"lang"
{
"Language"	"korean"
"SFUI_MainMenu_Competitive_Ban_Confirm_Title"	"경쟁 모드 쿨다운 종료"
"[english]SFUI_MainMenu_Competitive_Ban_Confirm_Title"	"Competitive Cooldown Expired"
"CSGO_Journal_Campaign_Desc_2"	"자신이 지닌 무기는 최고의 친구입니다. 자신의 무기에 대해 더 알아보면서 새로운 무기 기술을 익히세요. 이 임무들을 통해 당신은 너무 거만해질 지도 모릅니다."
"[english]CSGO_Journal_Campaign_Desc_2"	"Your Weapons are your best friends. Get to know them better and learn some new weapon skills. These missions will bring you up to snuff."
"CSGO_Journal_Campaign_Desc_3"	"사막에 분쟁과 불안을 불러옵니다. 캐슬 산업은 귀하가 임무를 완료하면 무기를 공급해 줄 것입니다."
"[english]CSGO_Journal_Campaign_Desc_3"	"Conflicts and unrest in the desert. Castle industries will supply you with new weapons for finishing these missions."
"CSGO_Journal_Campaign_Desc_4"	"유럽이 새로운 전장이 되었습니다. 캐슬 산업은 귀하가 임무를 완료하면 무기를 공급해 줄 것입니다."
"[english]CSGO_Journal_Campaign_Desc_4"	"Europe has become the new battle zone. Castle industries will supply you with new weapons for finishing these missions."
"SFUI_XP_RankName_17"	"주임원사 1호봉"
"[english]SFUI_XP_RankName_17"	"Sergeant Major"
"SFUI_XP_RankName_18"	"주임원사 2호봉"
"[english]SFUI_XP_RankName_18"	"Sergeant Major"
"SFUI_XP_RankName_19"	"주임원사 3호봉"
"[english]SFUI_XP_RankName_19"	"Sergeant Major"
"SFUI_XP_RankName_20"	"주임원사 4호봉"
"[english]SFUI_XP_RankName_20"	"Sergeant Major"
"SFUI_XP_RankName_21"	"소위 1호봉"
"[english]SFUI_XP_RankName_21"	"Lieutenant"
"SFUI_XP_RankName_22"	"소위 2호봉"
"[english]SFUI_XP_RankName_22"	"Lieutenant"
"SFUI_XP_RankName_23"	"소위 3호봉"
"[english]SFUI_XP_RankName_23"	"Lieutenant"
"SFUI_XP_RankName_24"	"소위 4호봉"
"[english]SFUI_XP_RankName_24"	"Lieutenant"
"SFUI_XP_RankName_25"	"대위 1호봉"
"[english]SFUI_XP_RankName_25"	"Captain"
"SFUI_XP_RankName_26"	"대위 2호봉"
"[english]SFUI_XP_RankName_26"	"Captain"
"SFUI_XP_RankName_27"	"대위 3호봉"
"[english]SFUI_XP_RankName_27"	"Captain"
"SFUI_XP_RankName_28"	"대위 4호봉"
"[english]SFUI_XP_RankName_28"	"Captain"
"SFUI_XP_RankName_29"	"소령 1호봉"
"[english]SFUI_XP_RankName_29"	"Major"
"SFUI_XP_RankName_30"	"소령 2호봉"
"[english]SFUI_XP_RankName_30"	"Major"
"SFUI_XP_RankName_31"	"소령 3호봉"
"[english]SFUI_XP_RankName_31"	"Major"
"SFUI_XP_RankName_32"	"소령 4호봉"
"[english]SFUI_XP_RankName_32"	"Major"
"SFUI_XP_RankName_33"	"대령 1호봉"
"[english]SFUI_XP_RankName_33"	"Colonel"
"SFUI_XP_RankName_34"	"대령 2호봉"
"[english]SFUI_XP_RankName_34"	"Colonel"
"SFUI_XP_RankName_35"	"대령 3호봉"
"[english]SFUI_XP_RankName_35"	"Colonel"
"SFUI_XP_RankName_36"	"준장"
"[english]SFUI_XP_RankName_36"	"Brigadier General"
"SFUI_XP_RankName_37"	"소장"
"[english]SFUI_XP_RankName_37"	"Major General"
"SFUI_XP_RankName_38"	"중장"
"[english]SFUI_XP_RankName_38"	"Lieutenant General"
"SFUI_XP_RankName_39"	"대장"
"[english]SFUI_XP_RankName_39"	"General"
"SFUI_XP_RankName_40"	"세계연합 사령부 장군"
"[english]SFUI_XP_RankName_40"	"Global General"
"SFUI_vote_failed_cant_round_end"	"라운드가 끝난 뒤에는 투표가 이어지지 않습니다. 투표를 다시 요청하세요."
"[english]SFUI_vote_failed_cant_round_end"	"Vote can't succeed after round has ended. Call vote again."
"SFUI_CooldownExplanationReason_Expired_Cooldown"	"<b>쿨다운이 끝났습니다. 다음 쿨다운은 더 길 수 있습니다.\n쿨다운 사유</b>: "
"[english]SFUI_CooldownExplanationReason_Expired_Cooldown"	"<b>Your cooldown has expired. Subsequent cooldowns may be longer.\nCooldown Reason</b>: "
"SFUI_Notice_NewWaveBegun_CT0"	"폭탄 설치 구역을 방어하세요!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_CT0"	"Protect the bombsite!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_T0"	"인질을 보호하세요!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_T0"	"Protect the hostage!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_CT1"	"적 발견!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_CT1"	"Enemies spotted!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_CT2"	"적들이 옵니다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_CT2"	"Enemies inbound!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_CT3"	"새로운 무리가 접근중입니다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_CT3"	"A new wave is approaching!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_CT4"	"새로운 적들이 진격해 옵니다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_CT4"	"New attackers advancing!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_CT5"	"더 많은 적들이 옵니다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_CT5"	"More hostiles incoming!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_CT6"	"폭도들이 옵니다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_CT6"	"Incoming Insurgents!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_CT7"	"폭탄 설치 구역을 방어하세요!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_CT7"	"Protect the bombsite!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_CT8"	"서로 뒤를 봐 주면서 싸우세요!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_CT8"	"Watch each other’s backs!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_T1"	"항복이란 없다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_T1"	"No surrender!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_T2"	"적들이 옵니다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_T2"	"Enemies incoming!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_T3"	"자신의 기술과 재치를 믿고 생존해야 합니다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_T3"	"Use your wits and skill to survive!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_T4"	"자비란 없다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_T4"	"Show them no mercy!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_T5"	"특수부대 등장!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_T5"	"The Taskforce is here!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_T6"	"적 요원들이 옵니다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_T6"	"Enemy Operators, inbound!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_T7"	"인질을 빼앗겨서는 안 됩니다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_T7"	"Don’t let them take the hostage!\n<font color='#6c6d4f'>Wave %s1</font>"
"SFUI_Notice_NewWaveBegun_T8"	"온다!\n<font color='#6c6d4f'>제 %s1 공격</font>"
"[english]SFUI_Notice_NewWaveBegun_T8"	"Incoming!\n<font color='#6c6d4f'>Wave %s1</font>"
"Op_bloodhound_Sebastien_502_Turner"	"<b>세바스티앙 헨케</b>: 그가 우리 모두를 배신하기까지 체이스 터너는 연합특수부대의 우수한 대원이었지. 자네가 그를 죽인 사람이라는 것을 알게 되니 AWP와 함께 그의 유산을 이어가는 데 적합하다고 보네."
"[english]Op_bloodhound_Sebastien_502_Turner"	"<b>Sebastien Hennequet</b>: Until he betrayed us all, Chase Turner was a decorated member of the Coalition Taskforce.  Seeing as you're the one who put him down... it's only fitting you carry on his legacy with the AWP."
"Op_bloodhound_Sebastien_504_turner"	"<b>세바스티앙 헨케</b>: 소개해주고 싶은 사람이 있네. 연합특수부대에서 망명한 체이스 터너라고 하네. 그를 만나기 전에 자네가 치러야 할 마지막 테스트가 있네. 옛 형제자매를 버리고 새로운 형제자매와 함께하게. 우리가 인질을 뺏기지 않도록 해야 하네."
"[english]Op_bloodhound_Sebastien_504_turner"	"<b>Sebastien Hennequet</b>: There's someone I'd like to meet, a defector from the Coalition Taskforce named Chase Turner.  But before you do, I have a final test for you.  Stand with your new brothers and sisters against your old ones... don't let our hostages be taken from us."
"Op_bloodhound_Sebastien_505_turner"	"<b>세바스티앙 헨케</b>: 터너가 죽음으로써 발레리아가 복수하려고 하는 것에 확신할 수 있어. 적응할 수 있는 능력이 너의 생존을 위한 열쇠야."
"[english]Op_bloodhound_Sebastien_505_turner"	"<b>Sebastien Hennequet</b>: With Turner dead, you can bet Valeria will be looking for vengeance... being able to adapt will be key to your survival."
"Op_bloodhound_Sebastien_512_turner"	"<b>세바스티앙 헨케</b>: 터너는 죽었을지 모르지만, 그의 소대는 아직도 있어. 우리는 경계를 게을리하지 않고 기술을 연마해야 해."
"[english]Op_bloodhound_Sebastien_512_turner"	"<b>Sebastien Hennequet</b>: Turner may be dead, but his cell is still out there.   We must stay vigilant and keep our skills sharp."
"Op_bloodhound_Sebastien_513_turner"	"<b>세바스티앙 헨케</b>: 불사조는 시즌 사를 습격하고 있어. 우리는 지금 투입되야 해!"
"[english]Op_bloodhound_Sebastien_513_turner"	"<b>Sebastien Hennequet</b>: The Phoenix are raiding the Season Corporation, we need to deploy now!"
"Op_bloodhound_Sebastien_516_turner"	"<b>세바스티앙 헨케</b>: 마그레브의 작은 마을에서 불사조 활동이 있다는 익명의 제보가 들어왔다. 무언가 느낌이 좋지 않아. 옆 골목길로 이동할 때 조심해. 습격이 있을 수 있어."
"[english]Op_bloodhound_Sebastien_516_turner"	"<b>Sebastien Hennequet</b>: An anonymous tip reported Phoenix activity in a small town in the Maghreb.  Something about this doesn't feel right... be careful when moving down the side alleys... there may be an ambush."
"Op_bloodhound_Sebastien_517_turner"	"<b>세바스티앙 헨케</b>: 불사조는 전세계에서 처리하기 쉬운 목표들만 골라서 일을 벌이고 있어. 거기로 가서 인질들을 구해!"
"[english]Op_bloodhound_Sebastien_517_turner"	"<b>Sebastien Hennequet</b>: The Phoenix are making a move on various soft targets all around the globe... get out there and save those hostages!"
"Op_bloodhound_Sebastien_506_turner"	"<b>세바스티앙 헨케</b>: 체이스 터너는 한 때 우리의 동지였고 나의 제자였지. 나는 그의 죽음에 대해 달갑지 않지만, 그는 죽어야 했어. 아, 우리는 과거에 연연하지 말고 앞날을 바라봐야 해."
"[english]Op_bloodhound_Sebastien_506_turner"	"<b>Sebastien Hennequet</b>: Chase Turner was a friend to many of us, and a protégé of mine... I take no joy in his death, but he had to be put down.  Ah, we mustn't dwell in the past... but look towards the future."
"Op_bloodhound_Sebastien_509_turner"	"<b>세바스티앙 헨케</b>: 우리는 전세를 항상 전환할 수는 없고, 전쟁에 대해 어쩔 수 없는 사실이 있다면 소총들은 싸지 않다는 거야. 발레리아가 자네를 잡으러 올 때 자네가 잘 쓰는 무기를 들고 있지 않을 수도 있네. 그때를 대비해서 어떤 총기라도 잘 쓸 수 있도록 훈련해야 하네."
"[english]Op_bloodhound_Sebastien_509_turner"	"<b>Sebastien Hennequet</b>: We can't always control the terms of a skirmish, and the unfortunate reality of war is that rifles aren't cheap.  If Valeria comes for you, you might not have your preferred rifle, and if that happens you have to be prepared to use whatever is on hand."
"Op_bloodhound_Sebastien_520_turner"	"<b>세바스티앙 헨케</b>: 불사조 부대가 자네를 쫓고 있어. 받았던 훈련을 기억하고 AWP로 설치 지점을 사수하게. 전장에서 둘밖에 없으니 서로의 뒤를 잘 봐줘야 할 거야."
"[english]Op_bloodhound_Sebastien_520_turner"	"<b>Sebastien Hennequet</b>: Phoenix forces are bearing down on you.  Remember your training and use the AWP to control the bombsite.  It's just the two of you out there, so be smart and cover each other's backs."
"Op_bloodhound_Sebastien_521_new_turner"	"<b>세바스티앙 헨케</b>: 터너의 소대는 다시 일어섰지만, 우리는 현실에 안주할 수 없다. 또 한 번의 무기훈련을 해야 할 때다."
"[english]Op_bloodhound_Sebastien_521_new_turner"	"<b>Sebastien Hennequet</b>: Turner's cell is licking it's wounds, but we can't afford to be complacent.  It's time for another weapons training exercise..."
"Op_bloodhound_Sebastien_525_turner"	"<b>세바스티앙 헨케</b>: 우리는 한 번 이런 수용시설에서 터너를 만난 적이 있었지. 그는 B 폭파 지점에 있는 서까래를 이용해 우리를 하나씩 제거했어. 우리는 그들을 태워서 떠났지. 하지만 그들 소대에 대한 정보를 파괴하기 전까지는 아니었어. 우리가 확실히 알고 있는 것은 불사조가 새로운 민간인 목표물을 타격하려고 준비 중이라는 것이야."
"[english]Op_bloodhound_Sebastien_525_turner"	"<b>Sebastien Hennequet</b>: We once encountered Turner in a compound like this one... He was using the rafters at bombsite B to pick us off one by one.  We drove them off... but not before they were able to destroy information regarding their cell: all we know for sure is that the Phoenix are preparing to hit a new civilian target."
"Op_bloodhound_Valeria_dead_turner_sub"	"<b>발레리아 제너</b>: 터너는 죽었어. 자신보다 더 뛰어난 아들을 두고 볼 수 없었던 아버지에게 맞아 죽었지. 헨케 씨에게 심판의 날이 다가오겠지만, 지금으로써는 그가 우리처럼 아파했으면 좋겠어. 그의 수제자 중의 한 명인 잭슨이라는 이름의 요원을 찾아냈어. 그를 찾아 죽이고 불사조를 위해 법의 심판을 받게 해줘."
"[english]Op_bloodhound_Valeria_dead_turner_sub"	"<b>Valeria Jenner</b>: Turner is dead.  Struck down by a father who couldn't bear to see his son outshine him.  A reckoning will be coming for Mr. Hennequet... but for now I want him to hurt like we do.  I've located one of his star pupils, an operator named Jackson.  Find him.  Kill him.  And bring justice for The Phoenix."
"Op_bloodhound_Valeria_underhill_turner_sub"	"<b>발레리아 제너</b>: 사람들은 변화가 시스템 내에서 온다고 믿고 있지만, 너와 나는 잘 알고 있지. 시스템은 보통 사람을 불구로 만드는 기업을 홍보하며 그들의 호주머니를 채우는 Underhill and Murphy와 같은 기업 앞잡이를 보호하지. 오늘 그들의 상아탑은 무너지기 시작할 거야."
"[english]Op_bloodhound_Valeria_underhill_turner_sub"	"<b>Valeria Jenner</b>: People want to believe that change comes from within the system, but you and I both know better.  The system protects corporate stooges like Underhill and Murphy as they line their pockets promoting industries that cripple the common man.  Today their ivory tower begins to fall."
"SFUI_MainMenu_Rollback_Ban_Title"	"파티 구성원이 추방되었습니다"
"[english]SFUI_MainMenu_Rollback_Ban_Title"	"Party Member Banned"
"SFUI_Overwatch_Faq_Link"	"감시부대 F.A.Q."
"[english]SFUI_Overwatch_Faq_Link"	"Overwatch F.A.Q."
"SFUI_XP_Bonus_4"	"감시부대 경험치 보상을 받을 수 있습니다!"
"[english]SFUI_XP_Bonus_4"	"Overwatch Investigator XP reward available!"
"SFUI_XP_Bonus_RankUp_4"	"<b> %s1 </b> 감시부대 경험치 보상"
"[english]SFUI_XP_Bonus_RankUp_4"	"<b> %s1 </b> Overwatch XP Reward"
"SFUI_XP_Bonus_RankUp_5"	"<b> %s1 </b> 주간 경험치 보너스 (감시부대 경험치)"
"[english]SFUI_XP_Bonus_RankUp_5"	"<b> %s1 </b> Weekly XP Bonus (for Overwatch XP)"
"SFUI_XP_Bonus_RankUp_54"	"<b> %s1 </b> 감시부대 경험치 (보상 x 감소된 배수)"
"[english]SFUI_XP_Bonus_RankUp_54"	"<b> %s1 </b> Overwatch XP (Your Reward x Reduced Multiplier)"
"SFUI_PersonaNotification_Msg_4"	"귀하께서는 정확한 평결을 제출하여 감시부대 경험치 보상을 받을 자격을 갖추었습니다. 이제 공식 서버에서 한 매치를 마치면 보상을 얻을 수 있습니다. 감시부대로서 활동해 주셔서 감사합니다."
"[english]SFUI_PersonaNotification_Msg_4"	"You have submitted accurate verdicts and qualified for an Overwatch Investigator XP reward! You can collect your reward at the end of a match on official servers. Thank you for serving as an Overwatch Investigator."
