"lang"
{
"Language"	"italian"
"StickerKit_desc_cologne2016_signature_taz"	"Questo adesivo è stato autografato dal giocatore professionista Wiktor Wojtas, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_taz"	"This sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_taz_foil"	"TaZ (Foil) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_taz_foil"	"TaZ (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_taz_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Wiktor Wojtas, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_taz_foil"	"This foil sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_taz_gold"	"TaZ (Oro) | Cologne 2016"
"[english]StickerKit_cologne2016_signature_taz_gold"	"TaZ (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_taz_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Wiktor Wojtas, che ha giocato per Virtus.Pro al Cologne del 2016.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni incluse."
"[english]StickerKit_desc_cologne2016_signature_taz_gold"	"This gold sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"CSGO_crate_cologne2016_promo_de_dust2"	"Pacchetto di souvenir di Dust II del Cologne del 2016"
"[english]CSGO_crate_cologne2016_promo_de_dust2"	"Cologne 2016 Dust II Souvenir Package"
"CSGO_crate_cologne2016_promo_de_mirage"	"Pacchetto di souvenir di Mirage del Cologne del 2016"
"[english]CSGO_crate_cologne2016_promo_de_mirage"	"Cologne 2016 Mirage Souvenir Package"
"CSGO_crate_cologne2016_promo_de_cbble"	"Pacchetto di souvenir di Cobblestone del MLG Columbus del 2016"
"[english]CSGO_crate_cologne2016_promo_de_cbble"	"Cologne 2016 Cobblestone Souvenir Package"
"CSGO_crate_cologne2016_promo_de_overpass"	"Pacchetto di souvenir di Overpass del Cologne del 2016"
"[english]CSGO_crate_cologne2016_promo_de_overpass"	"Cologne 2016 Overpass Souvenir Package"
"CSGO_crate_cologne2016_promo_de_cache"	"Pacchetto di souvenir di Cache del Cologne del 2016"
"[english]CSGO_crate_cologne2016_promo_de_cache"	"Cologne 2016 Cache Souvenir Package"
"CSGO_crate_cologne2016_promo_de_train"	"Pacchetto di souvenir di Train del Cologne del 2016"
"[english]CSGO_crate_cologne2016_promo_de_train"	"Cologne 2016 Train Souvenir Package"
"CSGO_crate_cologne2016_promo_de_nuke"	"Pacchetto di souvenir di Nuke del Cologne del 2016"
"[english]CSGO_crate_cologne2016_promo_de_nuke"	"Cologne 2016 Nuke Souvenir Package"
"CSGO_Watch_Cat_Tournament_10"	"Cologne 2016"
"[english]CSGO_Watch_Cat_Tournament_10"	"Cologne 2016"
"CSGO_Watch_Info_Tournament_10"	"Informazioni sull'ESL One Cologne del 2016"
"[english]CSGO_Watch_Info_Tournament_10"	"About ESL One Cologne 2016"
"CSGO_Watch_Tournament_Desc_10"	"Il campionato di CS:GO ESL One Cologne 2016 è stato il primo torneo ESL di Counter Strike a mettere in palio un montepremi di 1.000.000 di dollari."
"[english]CSGO_Watch_Tournament_Desc_10"	"The ESL One Cologne 2016 CS:GO Championship was the ESL's first Counter-Strike major to feature a $1,000,000 prize pool."
"CSGO_Watch_Tournament_Info_10"	"Luogo: Colonia, Germania \nDal 5 al 10 luglio"
"[english]CSGO_Watch_Tournament_Info_10"	"Location: Cologne, Germany \nJuly 5th - 10th"
"CSGO_Watch_NoMatch_Tournament_10"	"Le partite dell'ESL One Cologne del 2016 verranno elencate qui.\nAl momento non ci sono partite in diretta o partite scaricabili disponibili."
"[english]CSGO_Watch_NoMatch_Tournament_10"	"ESL One Cologne 2016 matches will be listed here.\nThere are no live matches or downloadable matches available at this time."
"CSGO_Watch_Loading_Tournament_10"	"Caricamento delle partite dell'ESL One Cologne del 2016..."
"[english]CSGO_Watch_Loading_Tournament_10"	"Loading ESL One Cologne 2016 matches..."
"CSGO_Watch_Tournament_Stickers_Title_10"	"Adesivi del torneo Cologne 2016"
"[english]CSGO_Watch_Tournament_Stickers_Title_10"	"2016 Cologne Tournament Stickers"
"CSGO_Watch_Tournament_Stickers_Desc_10"	"- Adesivi con gli autografi dei giocatori del Cologne del 2016\n- Acquista gli adesivi delle squadre di Cologne del 2016 per sostenere le tue squadre preferite\n- Usa i tuoi adesivi per partecipare alla\n sfida Pick'Em e al minigioco del FantaGO"
"[english]CSGO_Watch_Tournament_Stickers_Desc_10"	"- Introducing 2016 Cologne player autograph stickers\n- Get 2016 Cologne team stickers to support the teams\n- Use your stickers to play the 2016 Cologne\n   Fantasy Game and Pick'em Challenge"
"CSGO_PickEm_Title_Tournament_10"	"COLOGNE 2016"
"[english]CSGO_PickEm_Title_Tournament_10"	"PLAY THE COLOGNE 2016"
"CSGO_PickEm_Title_Tournament_Old_10"	"IL COLOGNE DEL 2016"
"[english]CSGO_PickEm_Title_Tournament_Old_10"	"THE COLOGNE 2016"
"CSGO_Team_PickEm_Title_10"	"Pick'Em - squadre (Cologne 2016)"
"[english]CSGO_Team_PickEm_Title_10"	"Cologne 2016 Team Pick'Em"
"CSGO_Team_PickEm_Title_Fantasy_10"	"Minigioco del FantaGO del Cologne del 2016"
"[english]CSGO_Team_PickEm_Title_Fantasy_10"	"Cologne 2016 Fantasy Team Game"
"CSGO_PickEm_Desc_Tournament_10"	"<li>Guarda le partite dell'ESL One Cologne del 2016 e usa i tuoi adesivi delle squadre per scegliere i vincitori di ogni scontro.</li><li>Ogni volta che effettui un pronostico corretto, guadagnerai dei punti per il trofeo Pick'Em che potrai sfoggiare sul tuo avatar di CS:GO e sul tuo profilo di Steam.</li><li>Assicurati di fare i tuoi pronostici prima dell'inizio di ogni partita.</li><li>Ottieni un punto aggiuntivo per ogni giorno in cui giochi.</li>"
"[english]CSGO_PickEm_Desc_Tournament_10"	"<li>Watch the matches at ESL One Cologne 2016 and use your team stickers to pick the winners of each matchup.</li><li>Whenever you make a correct pick, you'll earn points toward a Pick'Em Trophy that can be displayed on your CS:GO avatar and in your Steam profile.</li><li>Be sure to make your picks before the start of each match.</li><li>Get one additional point each day you play.</li>"
"CSGO_PickEm_Desc_Tournament_Fantasy_10"	"<li>Guarda i migliori giocatori al mondo di CS:GO mentre si sfidano al Cologne del 2016</li><li>Ottieni punti e migliora la tua posizione globale formando un <b>roster completo di cinque giocatori diversi.</b></li><li>I roster continueranno a guadagnare punti fino alla fine del torneo. I roster sono bloccati e non possono essere modificati durante le partite della giornata.</li><li>Ottieni un trofeo di bronzo, d'argento o d'oro posizionandoti rispettivamente tra il 30%, il 15% e il 5% dei migliori partecipanti del FantaGO.</li>"
"[english]CSGO_PickEm_Desc_Tournament_Fantasy_10"	"<li>Watch the world's best CS:GO players compete at Cologne 2016</li><li>Score points and improve your global ranking by fielding a <b>full roster of five different players.</b></li><li>Rosters roll over to the next day and keep earning points till the end of the tournament. Rosters are locked and cannot be adjusted during the day's matches.</li><li>Earn a Bronze, Silver, or Gold Fantasy Trophy by achieving a ranking in the top 30%, 15%, or 5%, respectively.</li>"
"CSGO_Tournament_Month_10"	"%s1 luglio"
"[english]CSGO_Tournament_Month_10"	"July %s1"
"CSGO_Tournament_Month_Short_10"	"LUG"
"[english]CSGO_Tournament_Month_Short_10"	"JUL"
"CSGO_Tournament_Month_10_1"	"%s1 luglio"
"[english]CSGO_Tournament_Month_10_1"	"July %s1"
"CSGO_Tournament_Month_Short_10_1"	"LUG"
"[english]CSGO_Tournament_Month_Short_10_1"	"JUL"
"CSGO_Tournament_Final_Date_10"	"10 luglio"
"[english]CSGO_Tournament_Final_Date_10"	"July 10th"
"CSGO_Tournament_Month_Final_Short_10"	"LUG"
"[english]CSGO_Tournament_Month_Final_Short_10"	"JUL"
"CSGO_PickEm_Market_Warning_10"	"Questo pronostico richiede l'adesivo corrispondente della squadra del Cologne del 2016.\nPuoi acquistare l'adesivo sul Mercato della Comunità di Steam."
"[english]CSGO_PickEm_Market_Warning_10"	"You need this team's Cologne 2016 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Player_Market_Warning_10"	"Questo pronostico richiede l'adesivo corrispondente del giocatore del Cologne del 2016.\nPuoi acquistare l'adesivo sul Mercato della Comunità di Steam."
"[english]CSGO_PickEm_Player_Market_Warning_10"	"You need this player's Cologne 2016 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Buy_Warning_10"	"Questo pronostico richiede l'adesivo corrispondente della squadra del Cologne del 2016.\n"
"[english]CSGO_PickEm_Buy_Warning_10"	"You need this team's Cologne 2016 sticker to make this pick.\n"
"SFUI_MajorEventVenue_Subtitle_9_0"	"Questa è una prova dei sistemi di streaming dei tornei di CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_9_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_10_0"	"Test di streaming - In diretta da Valve"
"[english]SFUI_MajorEventVenue_Title_10_0"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_10_0"	"Questa è una prova dei sistemi di streaming dei tornei di CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_10_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_10_1"	"Test di streaming - In diretta da Valve"
"[english]SFUI_MajorEventVenue_Title_10_1"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_10_1"	"Questa è una prova dei sistemi di streaming dei tornei di CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_10_1"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_10_2"	"Cologne 2016 - In diretta da Colonia"
"[english]SFUI_MajorEventVenue_Title_10_2"	"Cologne 2016 - Live from Cologne"
"SFUI_MajorEventVenue_Subtitle_10_2"	"Guarda le migliori squadre del mondo mentre si sfidano nel campionato ESL One Cologne"
"[english]SFUI_MajorEventVenue_Subtitle_10_2"	"Watch the world's best teams compete at the ESL One Cologne Championship"
"SFUI_Country_ES"	"Spagna"
"[english]SFUI_Country_ES"	"Spain"
"SFUI_ProPlayer_koosta"	"Kenneth Suen"
"[english]SFUI_ProPlayer_koosta"	"Kenneth Suen"
"SFUI_ProPlayer_pita"	"Faruk Pita"
"[english]SFUI_ProPlayer_pita"	"Faruk Pita"
"SFUI_ProPlayer_daps"	"Damian Steele"
"[english]SFUI_ProPlayer_daps"	"Damian Steele"
"SFUI_ProPlayer_mixwell"	"Oscar Cañellas"
"[english]SFUI_ProPlayer_mixwell"	"Oscar Cañellas"
"SFUI_ProPlayer_naf"	"Keith Markovic"
"[english]SFUI_ProPlayer_naf"	"Keith Markovic"
"SFUI_ProPlayer_rush"	"William Wierzba"
"[english]SFUI_ProPlayer_rush"	"William Wierzba"
"SFUI_ProPlayer_stanislaw"	"Peter Jarguz"
"[english]SFUI_ProPlayer_stanislaw"	"Peter Jarguz"
"SFUI_ProPlayer_rubino"	"Ruben Villarroel"
"[english]SFUI_ProPlayer_rubino"	"Ruben Villarroel"
"SFUI_ProPlayer_k0nfig"	"Kristian Wienecke"
"[english]SFUI_ProPlayer_k0nfig"	"Kristian Wienecke"
"SFUI_ProPlayer_bodyy"	"Alexandre Pianaro"
"[english]SFUI_ProPlayer_bodyy"	"Alexandre Pianaro"
"SFUI_ProPlayer_gla1ve"	"Lukas Rossander"
"[english]SFUI_ProPlayer_gla1ve"	"Lukas Rossander"
"SFUI_ProPlayer_spaze"	"Ivan Obrezhan"
"[english]SFUI_ProPlayer_spaze"	"Ivan Obrezhan"
"CSGO_Collectible_Pin_guardian_2"	"Spilla \"Guardiano 2\""
"[english]CSGO_Collectible_Pin_guardian_2"	"Guardian 2 Pin"
"CSGO_Collectible_Pin_guardian_2_desc"	"Questa è una spilla da collezione della serie 2. Puoi sfoggiarla sul tuo profilo di CS:GO."
"[english]CSGO_Collectible_Pin_guardian_2_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_bravo"	"Spilla di Bravo"
"[english]CSGO_Collectible_Pin_bravo"	"Bravo Pin"
"CSGO_Collectible_Pin_bravo_desc"	"Questa è una spilla da collezione della serie 2. Puoi sfoggiarla sul tuo profilo di CS:GO."
"[english]CSGO_Collectible_Pin_bravo_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_baggage"	"Spilla di Baggage"
"[english]CSGO_Collectible_Pin_baggage"	"Baggage Pin"
"CSGO_Collectible_Pin_baggage_desc"	"Questa è una spilla da collezione della serie 2. Puoi sfoggiarla sul tuo profilo di CS:GO."
"[english]CSGO_Collectible_Pin_baggage_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_phoenix"	"Spilla \"Phoenix\""
"[english]CSGO_Collectible_Pin_phoenix"	"Phoenix Pin"
"CSGO_Collectible_Pin_phoenix_desc"	"Questa è una spilla da collezione della serie 2. Puoi sfoggiarla sul tuo profilo di CS:GO."
"[english]CSGO_Collectible_Pin_phoenix_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_office"	"Spilla di Office"
"[english]CSGO_Collectible_Pin_office"	"Office Pin"
"CSGO_Collectible_Pin_office_desc"	"Questa è una spilla da collezione della serie 2. Puoi sfoggiarla sul tuo profilo di CS:GO."
"[english]CSGO_Collectible_Pin_office_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_cobblestone"	"Spilla di Cobblestone"
"[english]CSGO_Collectible_Pin_cobblestone"	"Cobblestone Pin"
"CSGO_Collectible_Pin_cobblestone_desc"	"Questa è una spilla da collezione della serie 2. Puoi sfoggiarla sul tuo profilo di CS:GO."
"[english]CSGO_Collectible_Pin_cobblestone_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_overpass"	"Spilla di Overpass"
