"lang"
{
"Language"	"romanian"
"SFUI_CT_Medals_Header"	"TROFEE"
"[english]SFUI_CT_Medals_Header"	"AWARDS"
"SFUI_Scoreboard_Title_Spectators"	"SPECTATORI"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Ignoră"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"${mute} Ignoră"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${mute} Mute"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Îndrumă ostaticul</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Lead Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Opreşte Ostaticul</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Ostatic (Urmărind pe %s1)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Arată Cardul Jucătorului"	[$X360]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Afişează Profilul Steam"	[$WIN32||$OSX]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Steam Profile "
"SFUI_WinPanel_rank_awarded"	"Ai obţinut un nou rang!"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"Ai obţinut %s1 noi ranguri!"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"Ai obţinut trofee în această rundă!"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned awards this round!"
"SFUI_WinPanelProg_need_in_catagory"	"%s1 necesare pentru următorul rang"
"[english]SFUI_WinPanelProg_need_in_catagory"	"%s1 awards needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Ignorare Jucător"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"Activare Consolă"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"Închide automat meniul-cumpărare"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"LUPTE DIN APROPIERE"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"GRENADE"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Inventar"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"FORŢĂ:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"N/A"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"RECOMPENSĂ UCIDERE:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"Standard"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Nicio"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"COST:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"MAGAZIN"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"ALEGE ARMA SAU ECHIPAMENTUL"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Nu poţi avea decât %s1 grenade."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"Nu poţi avea decât %s1 echipament de acest tip."
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"Există în inventar."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Ai cumpărat deja unul runda asta."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Nu este permis pe această hartă."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Nu este permis în acest mod de joc."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Nu este disponibil pentru echipa ta."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"Protecţie pentru corp împotriva proiectilelor şi exploziilor."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"Dispozitiv incendiar ce creează o zonă acoperită cu flăcări pentru scurt timp."
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"Trusă specială ce micşorează considerabil timpul necesar pentru dezamorsarea bombei."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"URMĂTOAREA ARMĂ"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"OFERITĂ ÎN RUNDA URMĂTOARE"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"Conectare Anticameră"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"Creare Anticameră"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"Steam este necesar pentru a intra în anticamera unei echipe. Te rugăm să verifici conexiunea la Steam şi să încerci din nou."
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"Te rugăm să aştepţi..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"Conectat la anticameră."
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"L-a invitat pe %s1 în anticameră."
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	" în total"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" Conectaţi"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"Părăseşte anticamera"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"Eşti sigur că vrei să părăseşti această anticameră online?"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"Creează-ţi Echipa"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"CREEAZĂ-ŢI ECHIPA"
"[english]SFUI_BYT_TITLE"	"BUILD YOUR TEAM"
"SFUI_LOBBYTITLE"	"ANTICAMERĂ"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_STEAM"	"STEAM"
"[english]SFUI_STEAM"	"STEAM"
"SFUI_CLAN"	"CLANURI"
"[english]SFUI_CLAN"	"CLANS"
"SFUI_STEAMFRIENDS"	"INVITĂ PRIETENI"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"PRIETENI"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (Lider)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"Invită"
"[english]SFUI_Invite"	"Invite"
"SFUI_Lobby_ShowChat"	"Discută"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"Ascunde"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"Listă Clanuri"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"Call To Arms"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Extinde Clanul"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Exclude"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"Meci Rapid"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Meci Personalizat"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"A intervenit o problemă la încărcarea hărţii pentru această anticameră. Ai fost deconectat."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"Anticamera a fost închisă şi ai fost deconectat."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_NoFriendsOnline"	"Niciun Prieten Conectat"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Invită Prieteni..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Meci Public"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"Prioritate Clanuri"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"Doar Clanuri"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Clan-Only"
"SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"În joc"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"Se joacă CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"Conectat"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Adormit"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Ocupat"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Plecat"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"TIP DE INTRARE"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${lshoulder}"
"[english]SFUI_LBDevice_LS"	"${lshoulder}"
"SFUI_Leaderboards_Navigation"	"${cancel} Închide     ${confirm} Afişează Gamer Card     ${dpad} Navighează Lista"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} Închide     ${confirm} Afişează Profilul Steam     ${dpad} Navighează Lista"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"Clasament Global"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Medie per rundă"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"Tabelă de Scor"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard şi Mouse"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"Controller"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
