"lang"
{
"Language"	"pirate"
"Window"	"Window"
"[english]Window"	"Window"
"LittleOffice"	"Lil' Office"
"[english]LittleOffice"	"Little Office"
"Back"	"Astern"
"[english]Back"	"Back"
"Crates"	"Chests"
"[english]Crates"	"Crates"
"Bedroom"	"Sleepin' Quarters"
"[english]Bedroom"	"Bedroom"
"Bathroom"	"Latrine"
"[english]Bathroom"	"Bathroom"
"LivingRoom"	"Livin' Room"
"[english]LivingRoom"	"Living Room"
"Deck"	"Deck"
"[english]Deck"	"Deck"
"Wall"	"Wall"
"[english]Wall"	"Wall"
"Library"	"Plunder Chest"
"[english]Library"	"Library"
"Game_radio"	"%s1 (RADIO): %s2"
"[english]Game_radio"	"%s1 (RADIO): %s2"
"Game_radio_location"	"%s1 @ %s2 (RADIO): %s3"
"[english]Game_radio_location"	"%s1 @ %s2 (RADIO): %s3"
"Cstrike_Chat_CT_Loc"	"(Naval Officer) %s1 @ %s3 : %s2"
"[english]Cstrike_Chat_CT_Loc"	"(Counter-Terrorist) %s1 @ %s3 :  %s2"
"Cstrike_Chat_CT"	"(Naval Officer) %s1 : %s2"
"[english]Cstrike_Chat_CT"	"(Counter-Terrorist) %s1 :  %s2"
"Cstrike_Chat_T_Loc"	"(Pirate) %s1 @ %s3 : %s2"
"[english]Cstrike_Chat_T_Loc"	"(Terrorist) %s1 @ %s3 :  %s2"
"Cstrike_Chat_T"	"(Pirate) %s1 : %s2"
"[english]Cstrike_Chat_T"	"(Terrorist) %s1 :  %s2"
"Cstrike_Chat_CT_Dead"	"*DEAD*(Naval Officer) %s1 : %s2"
"[english]Cstrike_Chat_CT_Dead"	"*DEAD*(Counter-Terrorist) %s1 :  %s2"
"Cstrike_Chat_T_Dead"	"*DEAD*(Pirate) %s1 : %s2"
"[english]Cstrike_Chat_T_Dead"	"*DEAD*(Terrorist) %s1 :  %s2"
"Cstrike_Chat_Spec"	"(Lookout) %s1 : %s2"
"[english]Cstrike_Chat_Spec"	"(Spectator) %s1 :  %s2"
"Cstrike_Chat_All"	"%s1 : %s2"
"[english]Cstrike_Chat_All"	"%s1 : %s2"
"Cstrike_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"[english]Cstrike_Chat_AllDead"	"*DEAD* %s1 : %s2"
"Cstrike_Chat_AllSpec"	"*LOOK* %s1 : %s2"
"[english]Cstrike_Chat_AllSpec"	"*SPEC* %s1 : %s2"
"Cstrike_Name_Change"	"* %s1 now goes by th' title, %s2"
"[english]Cstrike_Name_Change"	"* %s1 changed name to %s2"
"Cstrike_game_join_spectators"	"%s1 be joinin' th' Lookouts\n"
"[english]Cstrike_game_join_spectators"	"%s1 is joining the Spectators\n"
"Cstrike_game_join_terrorist"	"%s1 be joinin' th' Pirates\n"
"[english]Cstrike_game_join_terrorist"	"%s1 is joining the Terrorist force\n"
"Cstrike_game_join_ct"	"%s1 be boardin' th' British Navy\n"
"[english]Cstrike_game_join_ct"	"%s1 is joining the Counter-Terrorist force\n"
"SFUI_WPNHUD_AK47"	"AK-47"
"[english]SFUI_WPNHUD_AK47"	"AK-47"
"SFUI_WPNHUD_Aug"	"AUG"
"[english]SFUI_WPNHUD_Aug"	"AUG"
"SFUI_WPNHUD_AWP"	"AWP"
"[english]SFUI_WPNHUD_AWP"	"AWP"
"SFUI_WPNHUD_DesertEagle"	"Desert Eagle"
"[english]SFUI_WPNHUD_DesertEagle"	"Desert Eagle"
"SFUI_WPNHUD_Elites"	"Dual Berettas"
"[english]SFUI_WPNHUD_Elites"	"Dual Berettas"
"SFUI_WPNHUD_Famas"	"FAMAS"
"[english]SFUI_WPNHUD_Famas"	"FAMAS"
"SFUI_WPNHUD_FiveSeven"	"Five-SeveN"
"[english]SFUI_WPNHUD_FiveSeven"	"Five-SeveN"
"SFUI_WPNHUD_G3SG1"	"G3SG1"
"[english]SFUI_WPNHUD_G3SG1"	"G3SG1"
"SFUI_WPNHUD_GalilAR"	"Galil AR"
"[english]SFUI_WPNHUD_GalilAR"	"Galil AR"
"SFUI_WPNHUD_Glock18"	"Glock-18"
"[english]SFUI_WPNHUD_Glock18"	"Glock-18"
"SFUI_WPNHUD_Knife"	"Knife"
"[english]SFUI_WPNHUD_Knife"	"Knife"
"SFUI_WPNHUD_Knife_GG"	"Gold Knife"
"[english]SFUI_WPNHUD_Knife_GG"	"Gold Knife"
"SFUI_WPNHUD_M249"	"M249"
"[english]SFUI_WPNHUD_M249"	"M249"
"SFUI_WPNHUD_M4A1"	"M4A4"
"[english]SFUI_WPNHUD_M4A1"	"M4A4"
"SFUI_WPNHUD_MAC10"	"MAC-10"
"[english]SFUI_WPNHUD_MAC10"	"MAC-10"
"SFUI_WPNHUD_P90"	"P90"
"[english]SFUI_WPNHUD_P90"	"P90"
"SFUI_WPNHUD_UMP45"	"UMP-45"
"[english]SFUI_WPNHUD_UMP45"	"UMP-45"
"SFUI_WPNHUD_xm1014"	"XM1014"
"[english]SFUI_WPNHUD_xm1014"	"XM1014"
"SFUI_WPNHUD_Bizon"	"PP-Bizon"
"[english]SFUI_WPNHUD_Bizon"	"PP-Bizon"
"SFUI_WPNHUD_Mag7"	"MAG-7"
"[english]SFUI_WPNHUD_Mag7"	"MAG-7"
"SFUI_WPNHUD_Negev"	"Negev"
"[english]SFUI_WPNHUD_Negev"	"Negev"
"SFUI_WPNHUD_Sawedoff"	"Sawed-Off"
"[english]SFUI_WPNHUD_Sawedoff"	"Sawed-Off"
"SFUI_WPNHUD_Tec9"	"Tec-9"
"[english]SFUI_WPNHUD_Tec9"	"Tec-9"
"SFUI_WPNHUD_Taser"	"Zeus x27"
"[english]SFUI_WPNHUD_Taser"	"Zeus x27"
"SFUI_WPNHUD_Molotov"	"Molotov"
"[english]SFUI_WPNHUD_Molotov"	"Molotov"
"SFUI_WPNHUD_HKP2000"	"P2000"
"[english]SFUI_WPNHUD_HKP2000"	"P2000"
"SFUI_WPNHUD_MP7"	"MP7"
"[english]SFUI_WPNHUD_MP7"	"MP7"
"SFUI_WPNHUD_MP9"	"MP9"
"[english]SFUI_WPNHUD_MP9"	"MP9"
"SFUI_WPNHUD_Nova"	"Nova"
"[english]SFUI_WPNHUD_Nova"	"Nova"
"SFUI_WPNHUD_P250"	"P250"
"[english]SFUI_WPNHUD_P250"	"P250"
"SFUI_WPNHUD_SCAR20"	"SCAR-20"
"[english]SFUI_WPNHUD_SCAR20"	"SCAR-20"
"SFUI_WPNHUD_SG556"	"SG 553"
"[english]SFUI_WPNHUD_SG556"	"SG 553"
"SFUI_WPNHUD_SSG08"	"SSG 08"
"[english]SFUI_WPNHUD_SSG08"	"SSG 08"
"CTs_win"	"Th' British Navy Be Victorious"
"[english]CTs_win"	"Counter-Terrorists Win"
"Ts_win"	"Pirates Be Victorious"
"[english]Ts_win"	"Terrorists Win"
"winpanel_t_win"	"Pirates Be Victorious"
"[english]winpanel_t_win"	"Terrorists Win"
"winpanel_ct_win"	"Th' British Navy Be Victorious"
"[english]winpanel_ct_win"	"Counter-Terrorists Win"
"winpanel_mvp_award"	"MVS: %s1"
"[english]winpanel_mvp_award"	"MVP: %s1"
"winpanel_end_target_bombed"	"Powder keg blew up"
"[english]winpanel_end_target_bombed"	"Bomb detonated"
"winpanel_end_terrorists_escaped"	"Pirates got away"
"[english]winpanel_end_terrorists_escaped"	"Terrorists escaped"
"winpanel_end_bomb_defused"	"Powder keg defused"
"[english]winpanel_end_bomb_defused"	"Bomb defused"
"winpanel_end_target_saved"	"Powder keg failed"
"[english]winpanel_end_target_saved"	"Bombing failed"
"funfact_items_purchased"	"%s1 acquired %s2 bits o' loot"
"[english]funfact_items_purchased"	"%s1 bought %s2 items."
"funfact_ct_accuracy"	"Th' British Navy were th' most accurate crew, wit' %s2%."
"[english]funfact_ct_accuracy"	"Counter-Terrorists had the best accuracy with %s2%."
"funfact_ct_win_no_kills"	"The British Navy won wit' nary a Pirate's blood on their hands."
"[english]funfact_ct_win_no_kills"	"Counter-Terrorists won without killing any Terrorists."
"funfact_t_win_no_kills"	"Pirates won wit' no British blood spillin'."
"[english]funfact_t_win_no_kills"	"Terrorists won without killing any Counter-Terrorists."
"funfact_t_win_no_casualties"	"Th' Pirates won without losin' a man, arr."
"[english]funfact_t_win_no_casualties"	"Terrorists won without taking any casualties."
"funfact_ct_win_no_casualties"	"The British Navy won without losin' any officers."
"[english]funfact_ct_win_no_casualties"	"Counter-Terrorists won without taking any casualties."
"funfact_best_counterterrorist_accuracy"	"%s1 had an accuracy around %s2%, while th' rest o' th' Naval Officers had an accuracy around %s3%."
"[english]funfact_best_counterterrorist_accuracy"	"%s1 had an accuracy of %s2%, while their team's was %s3%."
"funfact_fallback1"	"Yer cake be fake!"
"[english]funfact_fallback1"	"The cake is a lie."
"T_Results"	"Pirate Results"
"[english]T_Results"	"Terrorist Results"
"CT_Results"	"British Navy Results"
"[english]CT_Results"	"Counter-Terrorist Results"
"FreezePanel_NewNemesis1"	"BE YER NEW"
"[english]FreezePanel_NewNemesis1"	"IS DOMINATING YOU"
"FreezePanel_NewNemesis2"	" "
"[english]FreezePanel_NewNemesis2"	""
"FreezePanel_OldNemesis1"	"STILL BE YER"
"[english]FreezePanel_OldNemesis1"	"IS STILL DOMINATING YOU"
"FreezePanel_OldNemesis2"	" "
"[english]FreezePanel_OldNemesis2"	""
"FreezePanel_Revenge2"	" "
"[english]FreezePanel_Revenge2"	""
"FreezePanel_Killer2"	" "
"[english]FreezePanel_Killer2"	""
"FreezePanel_ScreenShot"	"[F5] Remember yer foe"
"[english]FreezePanel_ScreenShot"	"[F5] Save this moment"
"CS_FreezeNemesis"	"Adversary"
"[english]CS_FreezeNemesis"	"Nemesis"
"CS_FreezeNewNemesis"	"New Adversary"
"[english]CS_FreezeNewNemesis"	"New Nemesis"
"CS_FreezeRevenge"	"Vengeance"
"[english]CS_FreezeRevenge"	"Revenge"
"SFUI_Map_de_dust2_se"	"Dust II SE"
"[english]SFUI_Map_de_dust2_se"	"Dust II SE"
"SFUI_Map_de_dust_se"	"Dust SE"
"[english]SFUI_Map_de_dust_se"	"Dust SE"
"SFUI_Map_de_aztec_se"	"Aztec SE"
"[english]SFUI_Map_de_aztec_se"	"Aztec SE"
"SFUI_MainMenu_AchievementsButton"	"DEEDS"	[$X360]
"[english]SFUI_MainMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_HelpMenu_SettingsButton"	"RIGGINGS"	[$X360||$PS3]
"[english]SFUI_HelpMenu_SettingsButton"	"SETTINGS"
"SFUI_HelpMenu_SettingsButton"	"ADVENTURE RIGGINGS"	[$WIN32||$OSX]
"[english]SFUI_HelpMenu_SettingsButton"	"GAME SETTINGS"
"SFUI_HelpMenu_MotionControllerMove"	"PlayStation®Move"	[$PS3]
"[english]SFUI_HelpMenu_MotionControllerMove"	"PlayStation®Move"
"SFUI_HelpMenu_MotionControllerSharpshooter"	"PS Move sharp shooter"	[$PS3]
"[english]SFUI_HelpMenu_MotionControllerSharpshooter"	"PS Move sharp shooter"
"SFUI_PauseMenu_AchievementsButton"	"DEEDS"	[$X360]
"[english]SFUI_PauseMenu_AchievementsButton"	"ACHIEVEMENTS"
"SFUI_Continue"	"ONWARD"
"[english]SFUI_Continue"	"CONTINUE"
"SFUI_WinPanel_arsenal_first"	"1st"
"[english]SFUI_WinPanel_arsenal_first"	"1st Place Winner"
"SFUI_WinPanel_arsenal_second"	"2nd"
"[english]SFUI_WinPanel_arsenal_second"	"2nd"
"SFUI_WinPanel_arsenal_third"	"3rd"
"[english]SFUI_WinPanel_arsenal_third"	"3rd"
"SFUI_LobbyTypeText00"	"Ain't Crew Brawlfindin'"
"[english]SFUI_LobbyTypeText00"	"Not Team Matchmaking"
"SFUI_LobbyType_10Player"	"-N/A-"
"[english]SFUI_LobbyType_10Player"	"-N/A-"
"SFUI_LeaderboardHeading_GamerTag"	"Gamertag"	[$X360]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Gamertag"
"SFUI_LeaderboardHeading_GamerTag"	"Log Title"	[$WIN32||$OSX]
"[english]SFUI_LeaderboardHeading_GamerTag"	"Profile Name"
"SFUI_XboxLive"	"Xbox LIVE"
"[english]SFUI_XboxLive"	"Xbox LIVE"
"SFUI_MsgBx_DisconnectedFromSession"	"DEPARTED"
"[english]SFUI_MsgBx_DisconnectedFromSession"	"DISCONNECTED"
"SFUI_MsgBx_DisconnectedFromServer"	"Lost Sight o' Port"
"[english]SFUI_MsgBx_DisconnectedFromServer"	"Lost Connection to Server"
"SFUI_Character_Guest"	"Scallywag"
"[english]SFUI_Character_Guest"	"Player"
"SFUI_PSEye_Disconnected_Title"	"Warnin'"
"[english]SFUI_PSEye_Disconnected_Title"	"Warning"
"GameUI_A_BUTTON"	"A Button"
"[english]GameUI_A_BUTTON"	"A Button"
"GameUI_B_BUTTON"	"B Button"
"[english]GameUI_B_BUTTON"	"B Button"
"GameUI_X_BUTTON"	"X Button"
"[english]GameUI_X_BUTTON"	"X Button"
"GameUI_Y_BUTTON"	"Y Button"
"[english]GameUI_Y_BUTTON"	"Y Button"
"GameUI_L_TRIGGER"	"Left Trigger"
"[english]GameUI_L_TRIGGER"	"Left Trigger"
"GameUI_R_TRIGGER"	"Right Trigger"
"[english]GameUI_R_TRIGGER"	"Right Trigger"
"GameUI_L_SHOULDER"	"Left Shoulder"
"[english]GameUI_L_SHOULDER"	"Left Shoulder"
"GameUI_R_SHOULDER"	"Right Shoulder"
"[english]GameUI_R_SHOULDER"	"Right Shoulder"
"GameUI_Icons_UP"	"U"
"[english]GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"[english]GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"[english]GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"[english]GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"[english]GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"[english]GameUI_Icons_START"	"5"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_Icons_STICK1"	"6"
"[english]GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"[english]GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"[english]GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"[english]GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"[english]GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"[english]GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"[english]GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< not assigned >"
"[english]GameUI_Icons_NONE"	"< not assigned >"
"GameUI_KeyNames_UP"	"D-pad up"
"[english]GameUI_KeyNames_UP"	"D-pad up"
"GameUI_KeyNames_DOWN"	"D-pad down"
"[english]GameUI_KeyNames_DOWN"	"D-pad down"
"GameUI_KeyNames_LEFT"	"D-pad left"
"[english]GameUI_KeyNames_LEFT"	"D-pad left"
"GameUI_KeyNames_RIGHT"	"D-pad right"
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"
"GameUI_KeyNames_START"	"START button"
"[english]GameUI_KeyNames_START"	"START button"
"GameUI_KeyNames_BACK"	"BACK button"
"[english]GameUI_KeyNames_BACK"	"BACK button"
"GameUI_KeyNames_STICK1"	"left stick button"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"right stick button"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"	"left stick"
"[english]GameUI_KeyNames_S1_UP"	"left stick"
"GameUI_KeyNames_S2_UP"	"right stick"
"[english]GameUI_KeyNames_S2_UP"	"right stick"
"GameUI_KeyNames_LSTICK"	"left stick"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"right stick"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"A button"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"B button"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"X button"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Y button"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"left bumper"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"right bumper"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"left trigger"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"right trigger"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"
"SFUI_LobbyPrompt_MMFailedTitle"	"Brawlfindin' Failed"
"[english]SFUI_LobbyPrompt_MMFailedTitle"	"Matchmaking Failed"
"SFUI_Lobby_GameSettingsCustom"	"%s1, %s2"
"[english]SFUI_Lobby_GameSettingsCustom"	"%s1, %s2"
"SFUI_Notice_YouDroppedWeapon"	"Ye've dropped yer %s1"
"[english]SFUI_Notice_YouDroppedWeapon"	"You dropped your %s1"
"SFUI_Notice_CannotDropWeapon"	"Ye can't just abandon yer %s1"
"[english]SFUI_Notice_CannotDropWeapon"	"You cannot drop your %s1"
"SFUI_Notice_Alert_Match_Starting"	"<font color='#C6E075'>BATTLE STARTIN'</font>"
"[english]SFUI_Notice_Alert_Match_Starting"	"<font color='#C6E075'>MATCH STARTING</font>"
"SFUI_LobbyGameSettings_OKButton"	"Riggings"
"[english]SFUI_LobbyGameSettings_OKButton"	"Settings"
"SFUI_Steam_User_Name"	"Steam ship title"
"[english]SFUI_Steam_User_Name"	"Steam account name"
"SFUI_Steam_User_Password"	"Watchword"
"[english]SFUI_Steam_User_Password"	"Password"
"SFUI_Steam_Title"	"STEAM"
"[english]SFUI_Steam_Title"	"STEAM"
"SFUI_Settings_Disabled_Caps"	"TURNED OFF"
"[english]SFUI_Settings_Disabled_Caps"	"DISABLED"
"SFUI_PLAYER_SETTINGS"	"RIGGINGS"	[$X360]
"[english]SFUI_PLAYER_SETTINGS"	"SETTINGS"
"SFUI_LobbyBrowser_Join"	"BOARD"
"[english]SFUI_LobbyBrowser_Join"	"JOIN"
"SFUI_LobbyBrowser_Back"	"ASTERN"
"[english]SFUI_LobbyBrowser_Back"	"BACK"
"SFUI_LobbyBrowser_ShowGamercard"	"${north} STEAM LOG"	[$PS3]
"[english]SFUI_LobbyBrowser_ShowGamercard"	"${north} STEAM PROFILE"
"SFUI_LobbyBrowser_ShowGamercard"	"${north} SEE GAMERCARD"	[$X360]
"[english]SFUI_LobbyBrowser_ShowGamercard"	"${north} SHOW GAMERCARD"
"SFUI_LobbyBrowser_Title"	"CURRENTLY PLUNDERIN' CS:GO"
"[english]SFUI_LobbyBrowser_Title"	"CURRENTLY PLAYING CS:GO"
"SFUI_Lobby_NumFriendsOnline"	"%s1 Seafarin'"
"[english]SFUI_Lobby_NumFriendsOnline"	"%s1 Online"
"Cstrike_TitlesTXT_Cheer"	"Cheer!"
"[english]Cstrike_TitlesTXT_Cheer"	"Cheer!"
"SFUIHUD_Spectate_Navigation_Gamer_Card_Xbox"	"${north} See Gamer Card "
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card_Xbox"	"${north} Show Gamer Card "
"SFUI_Radio_Cheer"	"Cheer!"
"[english]SFUI_Radio_Cheer"	"Cheer!"
"SFUI_How_to_Play_Controller_Trigger_R2"	"Spin 180"	[$PS3]
"[english]SFUI_How_to_Play_Controller_Trigger_R2"	"Spin 180"
"SFUI_How_to_Play_Controller_Bumper_R1"	"Spin 180"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_Bumper_R1"	"Spin 180"
"SFUI_How_to_Play_Controller_RStick"	"Look"
"[english]SFUI_How_to_Play_Controller_RStick"	"Look"
"SFUI_How_to_Play_Controller_LStick_Press"	"
"
"[english]SFUI_How_to_Play_Controller_LStick_Press"	""
"SFUI_How_to_Play_Controller_Dpad_PS3Dn_LStick"	"Ditch Weaponry"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_Dpad_PS3Dn_LStick"	"Drop Weapon"
"SFUI_How_to_Play_Controller_Dpad_PS3Dn_LStick"	"Move"	[$PS3]
"[english]SFUI_How_to_Play_Controller_Dpad_PS3Dn_LStick"	"Move"
"SFUI_How_to_Play_Controller_LStick_PS3Dpad_Dn"	"Move"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_LStick_PS3Dpad_Dn"	"Move"
"SFUI_How_to_Play_Controller_LStick_PS3Dpad_Dn"	"Ditch Weaponry"	[$PS3]
"[english]SFUI_How_to_Play_Controller_LStick_PS3Dpad_Dn"	"Drop Weapon"
"SFUI_How_to_Play_Controller_LTrigger_L2"	"Crouch"
"[english]SFUI_How_to_Play_Controller_LTrigger_L2"	"Crouch"
"SFUI_How_to_Play_Controller_Select"	"Tallyboard"
"[english]SFUI_How_to_Play_Controller_Select"	"Scoreboard"
"SFUI_HelpMenu_ControlsButton"	"wireless controller"	[$PS3]
"[english]SFUI_HelpMenu_ControlsButton"	"wireless controller"
"SFUI_HelpMenu_ControlsButton"	"CONTROLLER"	[$WIN32||$OSX]
"[english]SFUI_HelpMenu_ControlsButton"	"CONTROLLER"
"SFUI_HowToPlay_Controls"	"wireless controller"	[$PS3]
"[english]SFUI_HowToPlay_Controls"	"wireless controller"
"SFUI_PLAYER_CONTROLS"	"wireless controller"	[$PS3]
"[english]SFUI_PLAYER_CONTROLS"	"wireless controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation®Move"	[$PS3]
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation®Move"
"SFUI_LeaderboardFilter_Sharpshooter"	"PlayStation®Move sharp shooter"	[$PS3]
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"PlayStation®Move sharp shooter"
"SFUI_Network_Disconnect_Legend"	"${confirm} AYE"	[$X360]
"[english]SFUI_Network_Disconnect_Legend"	"${confirm} OK"
"INPUT_DEVICE_KBMOUSE_NOGLYPH"	"KEYBOARD/MOUSE"
"[english]INPUT_DEVICE_KBMOUSE_NOGLYPH"	"KEYBOARD/MOUSE"
"INPUT_DEVICE_GAMEPAD_NOGLYPH"	"GAMEPAD"
"[english]INPUT_DEVICE_GAMEPAD_NOGLYPH"	"GAMEPAD"
"INPUT_DEVICE_GAMEPAD_XBOX_NOGLYPH"	"GAMEPAD"
"[english]INPUT_DEVICE_GAMEPAD_XBOX_NOGLYPH"	"GAMEPAD"
"INPUT_DEVICE_GAMEPAD_PS3_NOGLYPH"	"wireless controller"
"[english]INPUT_DEVICE_GAMEPAD_PS3_NOGLYPH"	"wireless controller"
"INPUT_DEVICE_PSMOVE_NOGLYPH"	"PlayStation®Move"
"[english]INPUT_DEVICE_PSMOVE_NOGLYPH"	"PlayStation®Move"
"INPUT_DEVICE_HYDRA_NOGLYPH"	"HYDRA"
"[english]INPUT_DEVICE_HYDRA_NOGLYPH"	"HYDRA"
"INPUT_DEVICE_SHARPSHOOTER_NOGLYPH"	"PlayStation®Move sharp shooter"
"[english]INPUT_DEVICE_SHARPSHOOTER_NOGLYPH"	"PlayStation®Move sharp shooter"
"INPUT_DEVICE_MOVE_NAV_CONTROLLER_NOGLYPH"	"Navigation controller"
"[english]INPUT_DEVICE_MOVE_NAV_CONTROLLER_NOGLYPH"	"Navigation controller"
"SFUI_Device_Disconnected_Title"	"Device Disconnected"
"[english]SFUI_Device_Disconnected_Title"	"Device Disconnected"
"SFUI_Device_Disconnected_Legend"	"${confirm} AYE"
"[english]SFUI_Device_Disconnected_Legend"	"${confirm} OK"
"SFUI_PS3_LOADING_TITLE"	"Fetchin'"	[$PS3]
"[english]SFUI_PS3_LOADING_TITLE"	"Loading"
"SFUI_Lobby_PublicMatchButton"	"Free Waters"
"[english]SFUI_Lobby_PublicMatchButton"	"Public Match"
"SFUI_SendInviteToFriendAuto_Title"	"CS:GO Recruit"
"[english]SFUI_SendInviteToFriendAuto_Title"	"CS:GO Invite"
"SFUI_Leaderboards_Show_Profile"	"SEE GAMER CARD"	[$X360]
"[english]SFUI_Leaderboards_Show_Profile"	"SHOW GAMER CARD"
"SFUI_Leaderboards_Show_Profile"	"SEE STEAM LOG"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Show_Profile"	"SHOW STEAM PROFILE"
"SFUI_MainMenu_Navigation_Root"	"${confirm} Choose"	[$X360]
"[english]SFUI_MainMenu_Navigation_Root"	"${confirm} Select"
"SFUI_How_to_Play_Controller_Y_Triangle"	"Use"	[$PS3]
"[english]SFUI_How_to_Play_Controller_Y_Triangle"	"Use"
"SFUI_How_to_Play_Controller_B_Circle"	"Reload"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_B_Circle"	"Reload"
"SFUI_How_to_Play_Controller_B_Circle"	"Swap Weaponry"	[$PS3]
"[english]SFUI_How_to_Play_Controller_B_Circle"	"Swap Weapon"
"SFUI_How_to_Play_Controller_A_X"	"Leap"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_A_X"	"Jump"
"SFUI_How_to_Play_Controller_A_X"	"Reload"	[$PS3]
"[english]SFUI_How_to_Play_Controller_A_X"	"Reload"
"SFUI_How_to_Play_Controller_X_Square"	"Use"	[$WIN32||$X360||$OSX]
"[english]SFUI_How_to_Play_Controller_X_Square"	"Use"
"SFUI_How_to_Play_Controller_X_Square"	"Leap"	[$PS3]
"[english]SFUI_How_to_Play_Controller_X_Square"	"Jump"
"SFUI_Boot_Error_WRONG_USER_Legend"	"${confirm} Replace"
"[english]SFUI_Boot_Error_WRONG_USER_Legend"	"${confirm} Overwrite"
"SFUI_LocalPlayer"	"Scallywag"
"[english]SFUI_LocalPlayer"	"Player"
"SFUI_HowToPlay_Controls"	"Controls"	[$X360]
"[english]SFUI_HowToPlay_Controls"	"Controls"
"SFUI_HowToPlay_Controls"	"Gamepad Controls"	[$WIN32||$OSX]
"[english]SFUI_HowToPlay_Controls"	"Gamepad Controls"
"SFUI_Ping_Text"	"PONG"
"[english]SFUI_Ping_Text"	"PING"
"SFUI_Assists_Text"	"A"
"[english]SFUI_Assists_Text"	"A"
"SFUI_Kills_Text"	"K"
"[english]SFUI_Kills_Text"	"K"
"SFUI_Death_Text"	"D"
