"lang"
{
"Language"	"bulgarian"
"[english]CSGO_Item_Desc_knife_push"	"Designed for efficient brutality, using a push dagger is as simple as throwing a punch or two."
"CSGO_community_crate_key_9"	"Ключ за сандък „Помрачаване“"
"[english]CSGO_community_crate_key_9"	"Shadow Case Key"
"CSGO_community_crate_key_9_desc"	"<font color='#F2A93E'>Shadow Case Key</font>\n \nТози ключ отваря само сандъци „Помрачаване“"
"[english]CSGO_community_crate_key_9_desc"	"This key only opens Shadow Cases"
"CSGO_crate_community_9"	"Сандък „Помрачаване“"
"[english]CSGO_crate_community_9"	"Shadow Case"
"CSGO_crate_community_9_desc"	"<font color='#F2A93E'>Shadow Case</font>"
"[english]CSGO_crate_community_9_desc"	""
"CSGO_set_community_9"	"Колекцията „Помрачаване“"
"[english]CSGO_set_community_9"	"The Shadow Collection"
"CSGO_set_community_9_desc"	"<font color='#F2A93E'>The Shadow Collection</font>"
"[english]CSGO_set_community_9_desc"	""
"PaintKit_cu_ak47_winter_sport"	"<font color='#F2A93E'>Frontside Misty</font>\n \nБоядисано в жизнени арктически цветове\n\n<i>Обичам да работя в снега… накрая винаги се получава красива картина — Хавиер Алвисо, Юмрукът на Феникс</i>"
"[english]PaintKit_cu_ak47_winter_sport"	"It has been painted in vibrant arctic colors.\n\n<i>I like to work in the snow... it always leaves a pretty picture - Javier Alviso, Fist of the Phoenix</i>"
"PaintKit_cu_ak47_winter_sport_Tag"	"Сноубордистки номер"
"[english]PaintKit_cu_ak47_winter_sport_Tag"	"Frontside Misty"
"PaintKit_cu_dualberretta_dragons"	"<font color='#F2A93E'>Dualing Dragons</font>\n \nИма лазерно гравирани дракони на плъзгача и цевта\n\n<i>Мариан винаги е била по-готина от Силвия</i>"
"[english]PaintKit_cu_dualberretta_dragons"	"It has dragons laser-etched on the slide and barrel.\n\n<i>Marian was always cooler than Sylvia</i>"
"PaintKit_cu_dualberretta_dragons_Tag"	"Двойни дракони"
"[english]PaintKit_cu_dualberretta_dragons_Tag"	"Dualing Dragons"
"PaintKit_cu_famas_lenta"	"<font color='#F2A93E'>Survivor Z</font>\n \nЩамповано чрез самозалепваща лента, а след това умишлено занемарено.\n\n<i>Какво е бяло, червено и стреля в напълно автоматичен режим?</i>"
"[english]PaintKit_cu_famas_lenta"	"It has been stenciled using masking tape then distressed.\n\n<i>What's red and white and fires full auto?</i>"
"PaintKit_cu_famas_lenta_Tag"	"Последният оцелял"
"[english]PaintKit_cu_famas_lenta_Tag"	"Survivor Z"
"PaintKit_gs_g3sg1_flux_purple"	"<font color='#F2A93E'>Flux</font>\n \nБоядисано с лилави и сребристи металически бои.\n\n<i>Планът е списък от неща, които не се изпълняват</i>"
"[english]PaintKit_gs_g3sg1_flux_purple"	"It has been painted with purple and silver metallic paints.\n\n<i>A plan is a list of things that don't happen</i>"
"PaintKit_gs_g3sg1_flux_purple_Tag"	"Поток"
"[english]PaintKit_gs_g3sg1_flux_purple_Tag"	"Flux"
"PaintKit_gs_galil_nightwing"	"<font color='#F2A93E'>Stone Cold</font>\n \nПодчертано е чрез синя металическа боя. Прикладът и пълнителят носят знака на дизайнера.\n\n<i>В крайна сметка ще трябва да излезеш от сянката на наставника си</i>"
"[english]PaintKit_gs_galil_nightwing"	"It has been highlighted with metallic blue paint.  The stock and magazine bare its designer's mark.\n\n<i>Eventually you need to step outside of your mentor's shadow</i>"
"PaintKit_gs_galil_nightwing_Tag"	"Студенo като камък"
"[english]PaintKit_gs_galil_nightwing_Tag"	"Stone Cold"
"PaintKit_gs_glock18_wrathys"	"<font color='#F2A93E'>Wraiths</font>\n \nБоядисано с персонализирани изображения на изгубени души по плъзгача.\n\n<i>Първо прониква през булото на нощта, а после и в сенките</i>"
"[english]PaintKit_gs_glock18_wrathys"	"It has lost souls custom painted on the slide.\n\n<i>First it pierces the shroud, then it pierces the shadow</i>"
"PaintKit_gs_glock18_wrathys_Tag"	"Привидения"
"[english]PaintKit_gs_glock18_wrathys_Tag"	"Wraiths"
"PaintKit_gs_m249_nebula_crusader"	"<font color='#F2A93E'>Nebula Crusader</font>\n \nБоядисано в персонализиран вид, така че да изглежда като класическа аркадна игра.\n\n<i>Можете да го използвате, но първо трябва да пуснете монета</i>"
"[english]PaintKit_gs_m249_nebula_crusader"	"It has been custom painted to look like a classic arcade cabinet.\n\n<i>You can use it, but you better put up a quarter first</i>"
"PaintKit_gs_m249_nebula_crusader_Tag"	"Междузвезден кръстоносец"
"[english]PaintKit_gs_m249_nebula_crusader_Tag"	"Nebula Crusader"
"PaintKit_gs_m4a1s_snakebite_gold"	"<font color='#F2A93E'>Golden Coil</font>\n \nУкрасено посредством хидрографика на атакуваща змия.\n\n<i>Усойницата може да нападне отвсякъде</i>"
"[english]PaintKit_gs_m4a1s_snakebite_gold"	"It has been painted with a hydrographic of an attacking snake.\n\n<i>The viper can strike from anywhere</i>"
"PaintKit_gs_m4a1s_snakebite_gold_Tag"	"Златна намотка"
"[english]PaintKit_gs_m4a1s_snakebite_gold_Tag"	"Golden Coil"
"PaintKit_cu_mac10_alekhya_duo"	"<font color='#F2A93E'>Rangeen</font>\n \nБоядисано с персонализиран древноиндийски мотив.\n\n<i>Можете ли да се опълчите на гневния му поглед?</i>"
"[english]PaintKit_cu_mac10_alekhya_duo"	"It has been custom painted with an Ancient Egyptian motif.\n\n<i>Can you stand against it's wrathful gaze?</i>"
"PaintKit_cu_mac10_alekhya_duo_Tag"	"Шарения"
"[english]PaintKit_cu_mac10_alekhya_duo_Tag"	"Rangeen"
"PaintKit_cu_mag7_myrcene"	"<font color='#F2A93E'>Cobalt Core</font>\n \nБоядисано с персонализиран футуристичен графичен дизайн.\n\n<i>Пази го, Кармен — „Валкирията и любовника“, част I</i>"
"[english]PaintKit_cu_mag7_myrcene"	"It has been custom painted with a futuristic graphic design.\n\n<i>Keep him safe, Carmen - The Valkyrie and The Paramour Part 1</i>"
"PaintKit_cu_mag7_myrcene_Tag"	"Кобалтово ядро"
"[english]PaintKit_cu_mag7_myrcene_Tag"	"Cobalt Core"
"PaintKit_cu_mp7_classified"	"<font color='#F2A93E'>Special Delivery</font>\n \nБоядисано в — ЗАЛИЧЕНО —\n\n<i>Ако направя това, което искате, ще ме пуснете ли? — „Фениксът и разказвачът“, част II</i>"
"[english]PaintKit_cu_mp7_classified"	"It has been -REDACTED-\n\n<i>If I do what you want, will you let me go? - The Phoenix and The Storyteller Part 2</i>"
"PaintKit_cu_mp7_classified_Tag"	"Специална доставка"
"[english]PaintKit_cu_mp7_classified_Tag"	"Special Delivery"
"PaintKit_hy_p250_crackshot"	"<font color='#F2A93E'>Wingshot</font>\n \nУкрасено посредством персонализирана жизнена хидрографика.\n\n<i>Понякога е нужно фино побутване, за да получиш това, което искаш — Франц Крийгелд, тактик на Феникс</i>"
"[english]PaintKit_hy_p250_crackshot"	"It has been custom painted with a vibrant hydrographic.\n\n<i>Sometimes a subtle nudge is all it takes to get what you want - Franz Kriegeld, Phoenix Tactician</i>"
"PaintKit_hy_p250_crackshot_Tag"	"Окрилен изстрел"
"[english]PaintKit_hy_p250_crackshot_Tag"	"Wingshot"
"PaintKit_gs_scar20_peacemaker03"	"<font color='#F2A93E'>Green Marine</font>\n \nПридадена е камуфлажна шарка, изрисувана с металическа боя.\n\n<i>Слушайте хора… Изаки и Косинеро може да не са с нас в момент, но мисията си остава същата: ще спасим Алекс Кинкайд — Феликс Райли, команден офицер</i>"
"[english]PaintKit_gs_scar20_peacemaker03"	"It has been given a camouflage pattern with metallic paint.\n\n<i>Listen up people... Izaki and Cocinero may be AWOL, but our mission remains the same: we're saving Alex Kincaide - Felix Riley, Commanding Officer</i>"
"PaintKit_gs_scar20_peacemaker03_Tag"	"Зелен пехотинец"
"[english]PaintKit_gs_scar20_peacemaker03_Tag"	"Green Marine"
"PaintKit_cu_ssg08_technicality"	"<font color='#F2A93E'>Big Iron</font>\n\nУкрасено посредством персонализирана хидрографика в жълто и оранжево, а след това умишлено леко занемарено.\n\n<i>Победата, дори и на косъм, пак е победа — Рона Сабри, изгряваща звезда</i>"
"[english]PaintKit_cu_ssg08_technicality"	"It has been custom painted with a yellow and orange hydrographic then slightly distressed.\n\n<i>A win with an asterisk is still a win - Rona Sabri, Rising Star</i>"
"PaintKit_cu_ssg08_technicality_Tag"	"Голямо желязо"
"[english]PaintKit_cu_ssg08_technicality_Tag"	"Big Iron"
"PaintKit_cu_usp_kill_confirmed"	"<font color='#F2A93E'>Kill Confirmed</font>\n \nБоядисано с персонализирано изображение на куршум, разбиващ череп.\n\n<i>2 в гръдния кош, 1 в главата</i>"
"[english]PaintKit_cu_usp_kill_confirmed"	"It has been custom painted with the image of a bullet shattering a skull.\n\n<i>2 in the chest, 1 in the head</i>"
"PaintKit_cu_usp_kill_confirmed_Tag"	"Потвърдено убийство"
"[english]PaintKit_cu_usp_kill_confirmed_Tag"	"Kill Confirmed"
"PaintKit_aq_xm1014_scumbria"	"<font color='#F2A93E'>Scumbria</font>\n \nФино боядисано с металически бои.\n\n<i>Да не прибързваме. Може би има и друг начин да привлечем вниманието на Валерия — „Бащина любов“, част III</i>"
"[english]PaintKit_aq_xm1014_scumbria"	"It has been subtly painted with metallic paints.\n\n<i>Let's not be hasty: there may be another way to get Valeria's attention... - A Father's Love Part 3</i>"
"PaintKit_aq_xm1014_scumbria_Tag"	"Пушена херинга"
"[english]PaintKit_aq_xm1014_scumbria_Tag"	"Scumbria"
"crate_community_9_unusual_lootlist"	"или изключително редките „Мрачни ками“!"
"[english]crate_community_9_unusual_lootlist"	"or the Exceedingly Rare Shadow Daggers!"
"crate_community_9_unusual_itemname"	"★ Мрачни ками ★"
"[english]crate_community_9_unusual_itemname"	"★ Shadow Daggers ★"
"SFUI_Store_Hint_crate_community_9"	"Този сандък съдържа 16 обществени окраски за външния вид на оръжия от колекцията „Помрачаване“"
"[english]SFUI_Store_Hint_crate_community_9"	"This case contains 16 community made weapon finishes from the Shadow Collection"
"KillEaterDescriptionNotice_Kills"	"Този предмет следи потвърдените убийства."
