"lang"
{
"Language"	"czech"
"[english]StickerKit_cluj2015_signature_snax_gold"	"Snax (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_snax_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Janusz Pogorzelski, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_snax_gold"	"This gold sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_taz"	"TaZ | Kluž 2015"
"[english]StickerKit_cluj2015_signature_taz"	"TaZ | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_taz"	"Tuto samolepku podepsal profesionální hráč Wiktor Wojtas, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_taz"	"This sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_taz_foil"	"TaZ (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_taz_foil"	"TaZ (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_taz_foil"	"Tuto speciální samolepku podepsal profesionální hráč Wiktor Wojtas, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_taz_foil"	"This foil sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_taz_gold"	"TaZ (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_signature_taz_gold"	"TaZ (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_taz_gold"	"Tuto zlatou samolepku podepsal profesionální hráč Wiktor Wojtas, který na šampionátu DreamHack Cluj-Napoca 2015 hraje za tým Virtus.Pro.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
"[english]StickerKit_desc_cluj2015_signature_taz_gold"	"This gold sticker was autographed by professional player Wiktor Wojtas playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"CSGO_crate_cluj2015_promo_de_dust2"	"DreamHack Cluj-Napoca 2015 Dust II Souvenir Package"
"[english]CSGO_crate_cluj2015_promo_de_dust2"	"DreamHack Cluj-Napoca 2015 Dust II Souvenir Package"
"CSGO_crate_cluj2015_promo_de_mirage"	"DreamHack Cluj-Napoca 2015 Mirage Souvenir Package"
"[english]CSGO_crate_cluj2015_promo_de_mirage"	"DreamHack Cluj-Napoca 2015 Mirage Souvenir Package"
"CSGO_crate_cluj2015_promo_de_inferno"	"DreamHack Cluj-Napoca 2015 Inferno Souvenir Package"
"[english]CSGO_crate_cluj2015_promo_de_inferno"	"DreamHack Cluj-Napoca 2015 Inferno Souvenir Package"
"CSGO_crate_cluj2015_promo_de_cbble"	"DreamHack Cluj-Napoca 2015 Cobblestone Souvenir Package"
"[english]CSGO_crate_cluj2015_promo_de_cbble"	"DreamHack Cluj-Napoca 2015 Cobblestone Souvenir Package"
"CSGO_crate_cluj2015_promo_de_overpass"	"DreamHack Cluj-Napoca 2015 Overpass Souvenir Package"
"[english]CSGO_crate_cluj2015_promo_de_overpass"	"DreamHack Cluj-Napoca 2015 Overpass Souvenir Package"
"CSGO_crate_cluj2015_promo_de_cache"	"DreamHack Cluj-Napoca 2015 Cache Souvenir Package"
"[english]CSGO_crate_cluj2015_promo_de_cache"	"DreamHack Cluj-Napoca 2015 Cache Souvenir Package"
"CSGO_crate_cluj2015_promo_de_train"	"DreamHack Cluj-Napoca 2015 Train Souvenir Package"
"[english]CSGO_crate_cluj2015_promo_de_train"	"DreamHack Cluj-Napoca 2015 Train Souvenir Package"
"StickerKit_cluj2015_team_nip"	"Ninjas in Pyjamas | Kluž 2015"
"[english]StickerKit_cluj2015_team_nip"	"Ninjas in Pyjamas | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_nip"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_nip"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_nip_foil"	"Ninjas in Pyjamas (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_team_nip_foil"	"Ninjas in Pyjamas (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_nip_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_nip_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_nip_gold"	"Ninjas in Pyjamas (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_team_nip_gold"	"Ninjas in Pyjamas (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_nip_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_nip_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_dig"	"Team Dignitas | Kluž 2015"
"[english]StickerKit_cluj2015_team_dig"	"Team Dignitas | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_dig"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_dig"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_dig_foil"	"Team Dignitas (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_team_dig_foil"	"Team Dignitas (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_dig_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_dig_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_dig_gold"	"Team Dignitas (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_team_dig_gold"	"Team Dignitas (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_dig_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_dig_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_clg"	"Counter Logic Gaming | Kluž 2015"
"[english]StickerKit_cluj2015_team_clg"	"Counter Logic Gaming | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_clg"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_clg"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_clg_foil"	"Counter Logic Gaming (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_team_clg_foil"	"Counter Logic Gaming (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_clg_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_clg_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_clg_gold"	"Counter Logic Gaming (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_team_clg_gold"	"Counter Logic Gaming (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_clg_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_clg_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_vex"	"Vexed Gaming | Kluž 2015"
"[english]StickerKit_cluj2015_team_vex"	"Vexed Gaming | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_vex"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_vex"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_vex_foil"	"Vexed Gaming (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_team_vex_foil"	"Vexed Gaming (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_vex_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_vex_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_vex_gold"	"Vexed Gaming (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_team_vex_gold"	"Vexed Gaming (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_vex_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_vex_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_flip"	"Flipsid3 Tactics | Kluž 2015"
"[english]StickerKit_cluj2015_team_flip"	"Flipsid3 Tactics | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_flip"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_flip"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_flip_foil"	"Flipsid3 Tactics (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_team_flip_foil"	"Flipsid3 Tactics (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_flip_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_flip_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_flip_gold"	"Flipsid3 Tactics (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_team_flip_gold"	"Flipsid3 Tactics (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_flip_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_flip_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_liq"	"Team Liquid | Kluž 2015"
"[english]StickerKit_cluj2015_team_liq"	"Team Liquid | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_liq"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_liq"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_liq_foil"	"Team Liquid (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_team_liq_foil"	"Team Liquid (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_liq_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_liq_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_liq_gold"	"Team Liquid (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_team_liq_gold"	"Team Liquid (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_liq_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_liq_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_mss"	"mousesports | Kluž 2015"
"[english]StickerKit_cluj2015_team_mss"	"mousesports | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_mss"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_mss"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_mss_foil"	"mousesports (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_team_mss_foil"	"mousesports (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_mss_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_mss_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_mss_gold"	"mousesports (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_team_mss_gold"	"mousesports (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_mss_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_mss_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_navi"	"Natus Vincere | Kluž 2015"
"[english]StickerKit_cluj2015_team_navi"	"Natus Vincere | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_navi"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_navi"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_navi_foil"	"Natus Vincere (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_team_navi_foil"	"Natus Vincere (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_navi_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_navi_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_navi_gold"	"Natus Vincere (zlatá) | Kluž 2015"
"[english]StickerKit_cluj2015_team_navi_gold"	"Natus Vincere (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_navi_gold"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_navi_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_vp"	"Virtus.Pro | Kluž 2015"
"[english]StickerKit_cluj2015_team_vp"	"Virtus.Pro | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_vp"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_vp"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_vp_foil"	"Virtus.Pro (speciální) | Kluž 2015"
"[english]StickerKit_cluj2015_team_vp_foil"	"Virtus.Pro (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_team_vp_foil"	"Polovina výtěžku z prodeje této samolepky bude použita na podporu tohoto týmu."
"[english]StickerKit_desc_cluj2015_team_vp_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_cluj2015_team_vp_gold"	"Virtus.Pro (zlatá) | Kluž 2015"
