"lang"
{
"Language"	"finnish"
"[english]WIN_MAP_DE_STMARC_NAME"	"Shack Attack"
"WIN_MAP_DE_STMARC_DESC"	"Voita 5 erää kartassa St. Marc"
"[english]WIN_MAP_DE_STMARC_DESC"	"Win five matches on St. Marc"
"WIN_MAP_DE_BANK_NAME"	"Rahat taskuun"
"[english]WIN_MAP_DE_BANK_NAME"	"Bank On It"
"WIN_MAP_DE_BANK_DESC"	"Voita 5 erää kartassa Bank"
"[english]WIN_MAP_DE_BANK_DESC"	"Win five matches on Bank"
"WIN_MAP_DE_EMBASSYY_NAME"	"Kaupunkisota"
"[english]WIN_MAP_DE_EMBASSYY_NAME"	"Urban Warfare"
"WIN_MAP_DE_EMBASSY_DESC"	"Voita 5 erää kartassa Embassy"
"[english]WIN_MAP_DE_EMBASSY_DESC"	"Win five matches on Embassy"
"WIN_MAP_DE_DEPOT_NAME"	"Varaston valtias"
"[english]WIN_MAP_DE_DEPOT_NAME"	"Depot Despot"
"WIN_MAP_DE_DEPOT_DESC"	"Voita 5 erää kartassa Depot"
"[english]WIN_MAP_DE_DEPOT_DESC"	"Win five matches on Depot"
"WIN_MAP_DE_SHORTTRAIN_NAME"	"Shorttrain-kartan veteraani"
"[english]WIN_MAP_DE_SHORTTRAIN_NAME"	"Shorttrain Map Veteran"
"WIN_MAP_DE_SHORTTRAIN_DESC"	"Voita 5 erää kartassa Shorttrain"
"[english]WIN_MAP_DE_SHORTTRAIN_DESC"	"Win five matches on Shorttrain"
"WIN_MAP_AR_SHOOTS_NAME"	"Shoots-veteraani"
"[english]WIN_MAP_AR_SHOOTS_NAME"	"Shoots Vet"
"WIN_MAP_AR_SHOOTS_DESC"	"Voita Shoots-kartalla viisi matsia Arms Race -tilassa"
"[english]WIN_MAP_AR_SHOOTS_DESC"	"Win five matches in Arms Race mode on Shoots"
"WIN_MAP_AR_BAGGAGE_NAME"	"Käsimatkatavaroiden kähmijä"
"[english]WIN_MAP_AR_BAGGAGE_NAME"	"Baggage Claimer"
"WIN_MAP_AR_BAGGAGE_DESC"	"Voita Baggage-kartalla viisi matsia Arms Race -tilassa"
"[english]WIN_MAP_AR_BAGGAGE_DESC"	"Win five matches in Arms Race mode on Baggage"
"KILL_WHILE_IN_AIR_NAME"	"Kuolema yläilmoista"
"[english]KILL_WHILE_IN_AIR_NAME"	"Death From Above"
"KILL_WHILE_IN_AIR_DESC"	"Tapa vihollinen kun olet ilmassa"
"[english]KILL_WHILE_IN_AIR_DESC"	"Kill an enemy while you are airborne"
"KILL_ENEMY_IN_AIR_NAME"	"Jänismetsällä"
"[english]KILL_ENEMY_IN_AIR_NAME"	"Bunny Hunt"
"KILL_ENEMY_IN_AIR_DESC"	"Tapa ilmassa oleva vihollinen"
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"KILLER_AND_ENEMY_IN_AIR_NAME"	"Koiratappelu"
"[english]KILLER_AND_ENEMY_IN_AIR_NAME"	"Aerial Necrobatics"
"KILLER_AND_ENEMY_IN_AIR_DESC"	"Tapa ilmassa oleva vihollinen ollessasi itsekin ilmassa"
"[english]KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
"SILENT_WIN_NAME"	"Hiljainen hiihtäjä"
"[english]SILENT_WIN_NAME"	"Black Bag Operation"
"SILENT_WIN_DESC"	"Voita erä aiheuttamatta minkäänlaisia kävelyääniä, tappaen samalla ainakin yhden vihollisen"
"[english]SILENT_WIN_DESC"	"Win a round without making any footstep noise, killing at least one enemy"
"BLOODLESS_VICTORY_NAME"	"Kylmä sota"
"[english]BLOODLESS_VICTORY_NAME"	"Cold War"
"BLOODLESS_VICTORY_DESC"	"Voita erä jossa yksikään vihollispelaaja ei kuole"
"[english]BLOODLESS_VICTORY_DESC"	"Win a round in which no enemy players die"
"DONATE_WEAPONS_NAME"	"Aseiden apteekkari"
"[english]DONATE_WEAPONS_NAME"	"Killanthropist"
"DONATE_WEAPONS_DESC"	"Lahjoita sata asetta tiimikavereillesi"
"[english]DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"Pihi baretti"
"[english]WIN_ROUNDS_WITHOUT_BUYING_NAME"	"The Frugal Beret"
"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Voita kymmenen erää kuolematta tai käyttämättä yhtään rahaa"
"[english]WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Win ten rounds without dying or spending any cash"
"DEFUSE_DEFENSE_NAME"	"Ällös häiritse"
"[english]DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
"DEFUSE_DEFENSE_DESC"	"Lopeta pommin purkaminen tappaaksesi vihollisen ja pura se onnistuneesti loppuun tämän jälkeen"
"[english]DEFUSE_DEFENSE_DESC"	"Stop defusing the bomb long enough to kill an enemy, then successfully finish defusing it"
"KILL_BOMB_PICKUP_NAME"	"Osallistumispalkinto"
"[english]KILL_BOMB_PICKUP_NAME"	"Participation Award"
"KILL_BOMB_PICKUP_DESC"	"Tapa pudotetun pommin poiminut vihollinen kolmen sekunnin sisällä"
"[english]KILL_BOMB_PICKUP_DESC"	"Kill an enemy within three seconds after they recover a dropped bomb"
"DOMINATIONS_LOW_NAME"	"Taparikollinen"
"[english]DOMINATIONS_LOW_NAME"	"Repeat Offender"
"DOMINATIONS_LOW_DESC"	"Hallitse vastustajaa"
"[english]DOMINATIONS_LOW_DESC"	"Dominate an enemy"
"DOMINATIONS_HIGH_NAME"	"Harventaja"
"[english]DOMINATIONS_HIGH_NAME"	"Decimator"
"DOMINATIONS_HIGH_DESC"	"Hallitse kymmentä vihollista"
"[english]DOMINATIONS_HIGH_DESC"	"Dominate ten enemies"
"DOMINATION_OVERKILLS_LOW_NAME"	"Ylilyönti"
"[english]DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"DOMINATION_OVERKILLS_LOW_DESC"	"Tapa vihollinen jota jo hallitset"
"[english]DOMINATION_OVERKILLS_LOW_DESC"	"Kill an enemy whom you are already dominating"
"DOMINATION_OVERKILLS_HIGH_NAME"	"Komenna ja kontrolloi"
"[english]DOMINATION_OVERKILLS_HIGH_NAME"	"Command and Control"
"DOMINATION_OVERKILLS_HIGH_DESC"	"Tapa 100 vihollista, joita jo hallitset"
"[english]DOMINATION_OVERKILLS_HIGH_DESC"	"Kill 100 enemies whom you are already dominating"
"REVENGES_LOW_NAME"	"Kapinallinen"
"[english]REVENGES_LOW_NAME"	"Insurgent"
"REVENGES_LOW_DESC"	"Tapa vihollinen, joka hallitsee sinua"
"[english]REVENGES_LOW_DESC"	"Kill an enemy who is dominating you"
"REVENGES_HIGH_NAME"	"Lannistumaton"
"[english]REVENGES_HIGH_NAME"	"Can't Keep a Good Man Down"
"REVENGES_HIGH_DESC"	"Tapa 20 vihollista, jotka hallitsevat sinua"
"[english]REVENGES_HIGH_DESC"	"Kill 20 enemies who are dominating you"
"SAME_UNIFORM_NAME"	"Paholainen pukeutuu Pradaan"
"[english]SAME_UNIFORM_NAME"	"Dressed to Kill"
"SAME_UNIFORM_DESC"	"Aloita erä siten, että kaikilla tiimisi pelaajilla on sama asukokonaisuus (vähintään viisi pelaajaa)"
"[english]SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"CONCURRENT_DOMINATIONS_NAME"	"Hattutemppu"
"[english]CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"CONCURRENT_DOMINATIONS_DESC"	"Hallitse kolmea vihollista samaan aikaan"
"[english]CONCURRENT_DOMINATIONS_DESC"	"Dominate three enemies simultaneously"
"DOMINATION_OVERKILLS_MATCH_NAME"	"Kymmenen vihaista miestä"
"[english]DOMINATION_OVERKILLS_MATCH_NAME"	"Ten Angry Men"
"DOMINATION_OVERKILLS_MATCH_DESC"	"Tapa 10 hallitsemaasi vihollista saman pelin aikana"
"[english]DOMINATION_OVERKILLS_MATCH_DESC"	"Kill 10 enemies you are already dominating during a single match"
"EXTENDED_DOMINATION_NAME"	"Äärimmäistä väkivaltaa"
"[english]EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
"EXTENDED_DOMINATION_DESC"	"Tapa hallitsemasi pelaaja neljä kertaa"
"[english]EXTENDED_DOMINATION_DESC"	"Kill an enemy whom you are dominating four additional times"
"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Ruiskitaan ja rukoillaan"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Tapa kaksi vihollista kun olet valokranaatin sokaisema"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"FRIENDS_SAME_UNIFORM_NAME"	"Samaa maata"
"[english]FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Aloita erä samassa tiimissä neljän ystäväsi kanssa siten, että kaikilla on sama asukokonaisuus"
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Tie helvettiin"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Sokaise vihollispelaaja, joka tappaa tiimikaverin sen jälkeen"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Koston enkeli"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Tapa vihollinen, joka on tappanut kaveriluettelossasi olevan pelaajan saman erän aikana"
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Pommittajan pamautus"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Tapa terroristi kranaatilla hänen asettassaan pommia."
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"Saat uuden aseen joka taposta.\n\nOle ensimmäinen puukkotason läpäisijä voittaaksesi."
"[english]SFUI_Rules_GunGame_Progressive"	"New weapons are awarded by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with every weapon.\n\n· Weapons are awarded \n  immediately\n· Instant Respawn\n· Friendly fire is ON\n· Team collision is OFF"
"SFUI_Rules_TRBomb_T"	"Pommin asettaminen: \nPieni kartta lyhyillä kierroksilla\nja ilman aseiden ostamista.\nAnsaitse uusi ase joka erä tappamalla vihollisia tai suorittamalla tavoitteita.\nVoita peli voittamalla suurin osa yhdestätoista erästä."
"[english]SFUI_Rules_TRBomb_T"	"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_TRBomb_CT"	"Pommin purkaminen: \nPieni kartta lyhyillä kierroksilla\nja ilman aseiden ostamista.\nAnsaitse uusi ase joka erä tappamalla vihollisia tai suorittamalla tavoitteita.\nVoita peli voittamalla suurin osa yhdestätoista erästä."
"[english]SFUI_Rules_TRBomb_CT"	"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_Bomb_T"	"Pommin asettaminen:\nTiimisi tehtävänä on räjäyttää pommi yhdellä kartan pommialueista. Voittaaksenne erän, teidän tulee räjäyttää pommi tai eliminoida kaikki erikoisjoukkojen jäsenet."
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Bomb_CT"	"Pommin purkaminen:\nTiimisi tulee estää terroristeja räjäyttämästä pommiaan yhdellä pommialueista. Voittaaksenne erän, teidän tulee purkaa pommi tai eliminoida kaikki terroristit."
"[english]SFUI_Rules_Bomb_CT"	"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_T"	"Panttivankien pelastamisen estäminen:\nTiimilläsi on useita panttivankeja. Voittaaksenne erän, teidän tulee estää panttivankien pelastaminen tai eliminoida kaikki erikoisjoukkojen jäsenet."
"[english]SFUI_Rules_Hostage_T"	"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"Panttivankien pelastaminen:\nPelasta panttivangit johdattamalla heidät pelastuspisteeseen. Voittaaksenne erän, teidän tulee pelastaa kaikki panttivangit tai eliminoida kaikki terroristit."
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by leading them to a hostage rescue point. To win, rescue all of the hostages or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_Header"	"Panttivankitilanne"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_Bomb_Header"	"Pommiuhka"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_TRBomb_Header"	"Demolition"
"[english]SFUI_Rules_TRBomb_Header"	"Demolition"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"Erikoisjoukkojen tavoite"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Terroristien tavoite"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Haetaan tietoja..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Tervetuloa!\n\nTämä on rajoitettu testiversio.\n\nSe ei sisällä kaikkia koko pelin aseista, esineistä, kartoista, pelimuodoista, toiminnoista tai käännöksistä.\n\nLisätietoja:\nhttp://counter-strike.net\n\nKiitokset betaan osallistumisesta,\nCS:GO-tiimi."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_MapSelect"	"VALITSE KARTTA"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_MainMenu_MigrateHost_Message"	"Palvelimen yhteys katkaistiin. Odota, kunnes siirrymme uuteen palvelimeen."
"[english]SFUI_MainMenu_MigrateHost_Message"	"The server disconnected.  Please wait while we migrate to a new server."
"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Peruuta siirtyminen"
"[english]SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Cancel Migration"
"SFUI_PlayMenu_BrowseServersButton"	"SELAA PALVELIMIA"
"[english]SFUI_PlayMenu_BrowseServersButton"	"BROWSE SERVERS"
"SFUI_PlayMenu_CreateLobbyButton"	"KOKOA TIIMI"
"[english]SFUI_PlayMenu_CreateLobbyButton"	"BUILD YOUR TEAM"
"SFUI_HowToPlay_IntroductionLabel"	"Esittely"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike on ensimmäisen persoonan ammuntapeli, jossa erikoisjoukot taistelevat terroristeja vastaan. Jokainen taistelu käydään suljetussa kartassa, jossa molemmilla tiimeillä on oma aloituspisteensä. Valittavana on joukko erilaiset ominaisuudet omaavia aseita. Kulloinkin pelattava pelitila määrittelee tehtävän tavoitteet ja voittoon vaadittavat olosuhteet.<br/><br/><font size='30'>PERINTEISET PELITILAT</font><br/>Perinteiset pelitilat ovat pommitus ja panttivankien vapauttaminen. Molemmissa pelitiloissa pelit on jaettu maksimiajalla varustettuihin eriin. Tiimisi voittaa pelin, mikäli koko vastatiimi eliminoidaan, tai kunkin kartan tavoitteet toteutetaan. Panttivankikartoissa erikoisjoukot yrittävät löytää panttivangit ja johdattaa heidät pelastusalueelle. Terroristien on estettävä panttivankien pelastaminen. Panttivankien tappaminen vähentää seuraavalla kierroksella aseiden sekä varusteiden ostoon käytettävissä olevaa rahaa ja vaikuttaa negatiivisesti pisteisiisi. Pommituskartoissa terroristit koittavat asettaa ja räjäyttää pommin toisessa kahdesta pommipaikasta. Erikoisjoukkojen on estettävä pommin asettaminen tai purettava se asettamisen jälkeen.<br/><br/><font size='30'>ARSENAL-TILA</font><br/>Arsenal-tila sisältää arms race ja demolition -pelitilat. Arsenal-tilassa ei voi ostaa aseita tai varusteita, vaan ne ansaitaan muilla keinoin. Arms race -pelitila koostuu yhdestä pidennetystä erästä, jonka aikana uudelleensyntyminen tapahtuu välittömästi. Ansaitset uuden aseen jokaista tappamaasi vihollista kohti. Puukko on viimeinen ase jonka saat. Ensimmäinen vihollisen puukolla tappanut pelaaja voittaa pelin. Demolition-pelitila koostuu kahdesta matsista, jotka molemmat kestävät usean erän ajan. Uudelleensyntyminen ei ole välitöntä. Ensimmäisen matsin lopussa pelaajien tiimiä vaihdetaan. Demolition-pelitilassa voitto saavutetaan eliminoimalla vihollistiimi, tai asettamatta/purkamalla pommi. Vihollisen tappamalla saat yhden pisteen ja mikäli saat kaksi pistettä erän aikana, saat seuraavan erän alussa uuden aseen. Saat myös lajitelman erilaisia kranaatteja seuraavan erän alussa, mikäli saat yli kaksi pistettä erän aikana. Myös demolition-pelitilassa viimeinen ansaitsemasi ase on puukko. Ensimmäinen tappo puukolla lopettaa matsin välittömästi, muussa tapauksessa matsi päättyy viimeisen erän jälkeen. Pelin voittaa tiimi, jolla on enemmän erävoittoja.<br/><br/><font size='30'>HARJOITTELUTILA</font><br/>Harjoittelutila antaa mahdollisuuden harjoitella peliä omaan tahtiisi. Tilastot, editys kohti palkintoja ja saavutuksia sekä pistetaulukon päivitys ovat kaikki poissa käytöstä. Harjoittelutilassa pelataan perinteisissä pelitiloissa käyttän perinteistä Counter Striken säännöstöä. Voit valita peliin lisäksesi joko botteja tai \"harmittomia botteja\", jotka eivät vastaa tuleen. Nämä vaihtoehdot helpottavat karttoihin tutustumista, erilaisten varusteiden testaamista ja pientä tarkkuusharjoittelua. Jos kaipaat vastusta, voit vaihtaa bottien vaikeustasoksi joko helpon, keskinkertaisen tai vaikean.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and achievements, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike on ensimmäisen persoonan ammuntapeli, jossa erikoisjoukot taistelevat terroristeja vastaan. Jokainen taistelu käydään suljetussa kartassa, jossa molemmilla tiimeillä on oma aloituspisteensä. Valittavana on joukko erilaiset ominaisuudet omaavia aseita. Kulloinkin pelattava pelitila määrittelee tehtävän tavoitteet ja voittoon vaadittavat olosuhteet.<br/><br/><font size='30'>PERINTEISET PELITILAT</font><br/>Perinteiset pelitilat ovat pommitus ja panttivankien vapauttaminen. Molemmissa pelitiloissa pelit on jaettu maksimiajalla varustettuihin eriin. Tiimisi voittaa pelin, mikäli koko vastatiimi eliminoidaan, tai kunkin kartan tavoitteet toteutetaan. Panttivankikartoissa erikoisjoukot yrittävät löytää panttivangit ja johdattaa heidät pelastusalueelle. Terroristien on estettävä panttivankien pelastaminen. Panttivankien tappaminen vähentää seuraavalla kierroksella aseiden sekä varusteiden ostoon käytettävissä olevaa rahaa ja vaikuttaa negatiivisesti pisteisiisi. Pommituskartoissa terroristit koittavat asettaa ja räjäyttää pommin toisessa kahdesta pommipaikasta. Erikoisjoukkojen on estettävä pommin asettaminen tai purettava se asettamisen jälkeen.<br/><br/><font size='30'>ARSENAL-TILA</font><br/>Arsenal-tila sisältää arms race ja demolition -pelitilat. Arsenal-tilassa ei voi ostaa aseita tai varusteita, vaan ne ansaitaan muilla keinoin. Arms race -pelitila koostuu yhdestä pidennetystä erästä, jonka aikana uudelleensyntyminen tapahtuu välittömästi. Ansaitset uuden aseen jokaista tappamaasi vihollista kohti. Puukko on viimeinen ase jonka saat. Ensimmäinen vihollisen puukolla tappanut pelaaja voittaa pelin. Demolition-pelitila koostuu kahdesta matsista, jotka molemmat kestävät usean erän ajan. Uudelleensyntyminen ei ole välitöntä. Ensimmäisen matsin lopussa pelaajien tiimiä vaihdetaan. Demolition-pelitilassa voitto saavutetaan eliminoimalla vihollistiimi, tai asettamatta/purkamalla pommi. Vihollisen tappamalla saat yhden pisteen ja mikäli saat kaksi pistettä erän aikana, saat seuraavan erän alussa uuden aseen. Saat myös lajitelman erilaisia kranaatteja seuraavan erän alussa, mikäli saat yli kaksi pistettä erän aikana. Myös demolition-pelitilassa viimeinen ansaitsemasi ase on puukko. Ensimmäinen tappo puukolla lopettaa matsin välittömästi, muussa tapauksessa matsi päättyy viimeisen erän jälkeen. Pelin voittaa tiimi, jolla on enemmän erävoittoja.<br/><br/><font size='30'>HARJOITTELUTILA</font><br/>Harjoittelutila antaa mahdollisuuden harjoitella peliä omaan tahtiisi. Tilastot, editys kohti palkintoja ja saavutuksia sekä pistetaulukon päivitys ovat kaikki poissa käytöstä. Harjoittelutilassa pelataan perinteisissä pelitiloissa käyttän perinteistä Counter Striken säännöstöä. Voit valita peliin lisäksesi joko botteja tai \"harmittomia botteja\", jotka eivät vastaa tuleen. Nämä vaihtoehdot helpottavat karttoihin tutustumista, erilaisten varusteiden testaamista ja pientä tarkkuusharjoittelua. Jos kaipaat vastusta, voit vaihtaa bottien vaikeustasoksi joko helpon, keskinkertaisen tai vaikean.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and trophies, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
