"lang"
{
"Language" "russian"
	"StoreItem_boston2018_team_thv_sticker" "Наклейка | 100 Thieves | Бостон 2018"
	"StoreItem_boston2018_team_thv_graffiti" "Запечатанный граффити | 100 Thieves | Бостон 2018"
	"StickerKit_boston2018_team_astr" "Astralis | Бостон 2018"
	"StickerKit_boston2018_team_astr_holo" "Astralis (голографическая) | Бостон 2018"
	"StickerKit_boston2018_team_astr_foil" "Astralis (металлическая) | Бостон 2018"
	"StickerKit_boston2018_team_astr_gold" "Astralis (золотая) | Бостон 2018"
	"StoreItem_boston2018_team_astr_sticker" "Наклейка | Astralis | Бостон 2018"
	"StoreItem_boston2018_team_astr_graffiti" "Запечатанный граффити | Astralis | Бостон 2018"
	"StickerKit_boston2018_team_vp" "Virtus.Pro | Бостон 2018"
	"StickerKit_boston2018_team_vp_holo" "Virtus.Pro (голографическая) | Бостон 2018"
	"StickerKit_boston2018_team_vp_foil" "Virtus.Pro (металлическая) | Бостон 2018"
	"StickerKit_boston2018_team_vp_gold" "Virtus.Pro (золотая) | Бостон 2018"
	"StoreItem_boston2018_team_vp_sticker" "Наклейка | Virtus.Pro | Бостон 2018"
	"StoreItem_boston2018_team_vp_graffiti" "Запечатанный граффити | Virtus.Pro | Бостон 2018"
	"StickerKit_boston2018_team_fntc" "Fnatic | Бостон 2018"
	"StickerKit_boston2018_team_fntc_holo" "Fnatic (голографическая) | Бостон 2018"
	"StickerKit_boston2018_team_fntc_foil" "Fnatic (металлическая) | Бостон 2018"
	"StickerKit_boston2018_team_fntc_gold" "Fnatic (золотая) | Бостон 2018"
	"StoreItem_boston2018_team_fntc_sticker" "Наклейка | Fnatic | Бостон 2018"
	"StoreItem_boston2018_team_fntc_graffiti" "Запечатанный граффити | Fnatic | Бостон 2018"
