"lang"
{
"Language"	"swedish"
"[english]StickerKit_desc_columbus2016_signature_forest_gold"	"This gold sticker was autographed by professional player Patrik Lindberg playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_friberg"	"friberg | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_friberg"	"friberg | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_friberg"	"Detta klistermärke är signerat av den professionella spelaren Adam Friberg som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_friberg"	"This sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_friberg_foil"	"friberg (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_friberg_foil"	"friberg (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_friberg_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Adam Friberg som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_friberg_foil"	"This foil sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_friberg_gold"	"friberg (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_friberg_gold"	"friberg (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_friberg_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Adam Friberg som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_friberg_gold"	"This gold sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_getright"	"GeT_RiGhT | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_getright"	"GeT_RiGhT | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_getright"	"Detta klistermärke är signerat av den professionella spelaren Christopher Alesund som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_getright"	"This sticker was autographed by professional player Christopher Alesund playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_getright_foil"	"GeT_RiGhT (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_getright_foil"	"GeT_RiGhT (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_getright_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Christopher Alesund som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_getright_foil"	"This foil sticker was autographed by professional player Christopher Alesund playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_getright_gold"	"GeT_RiGhT (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_getright_gold"	"GeT_RiGhT (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_getright_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Christopher Alesund som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_getright_gold"	"This gold sticker was autographed by professional player Christopher Alesund playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_xizt"	"Xizt | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_xizt"	"Xizt | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_xizt"	"Detta klistermärke är signerat av den professionella spelaren Richard Landström som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_xizt"	"This sticker was autographed by professional player Richard Landström playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_xizt_foil"	"Xizt (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_xizt_foil"	"Xizt (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_xizt_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Richard Landström som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_xizt_foil"	"This foil sticker was autographed by professional player Richard Landström playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_xizt_gold"	"Xizt (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_xizt_gold"	"Xizt (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_xizt_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Richard Landström som spelade för Ninjas in Pyjamas under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_xizt_gold"	"This gold sticker was autographed by professional player Richard Landström playing for Ninjas in Pyjamas at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_jasonr"	"jasonR | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_jasonr"	"jasonR | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_jasonr"	"Detta klistermärke är signerat av den professionella spelaren Jason Ruchelski som spelade för Splyce under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_jasonr"	"This sticker was autographed by professional player Jason Ruchelski playing for Splyce at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_jasonr_foil"	"jasonR (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_jasonr_foil"	"jasonR (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_jasonr_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Jason Ruchelski som spelade för Splyce under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_jasonr_foil"	"This foil sticker was autographed by professional player Jason Ruchelski playing for Splyce at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_jasonr_gold"	"jasonR (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_jasonr_gold"	"jasonR (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_jasonr_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Jason Ruchelski som spelade för Splyce under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_jasonr_gold"	"This gold sticker was autographed by professional player Jason Ruchelski playing for Splyce at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_arya"	"arya | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_arya"	"arya | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_arya"	"Detta klistermärke är signerat av den professionella spelaren Arya Hekmat som spelade för Splyce under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_arya"	"This sticker was autographed by professional player Arya Hekmat playing for Splyce at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_arya_foil"	"arya (Foil) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_arya_foil"	"arya (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_arya_foil"	"Detta foilade klistermärke är signerat av den professionella spelaren Arya Hekmat som spelade för Splyce under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_arya_foil"	"This foil sticker was autographed by professional player Arya Hekmat playing for Splyce at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_arya_gold"	"arya (Guld) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_arya_gold"	"arya (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_arya_gold"	"Detta guldklistermärke är signerat av den professionella spelaren Arya Hekmat som spelade för Splyce under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_arya_gold"	"This gold sticker was autographed by professional player Arya Hekmat playing for Splyce at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_professorchaos"	"Professor_Chaos | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_professorchaos"	"Professor_Chaos | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_professorchaos"	"Detta klistermärke är signerat av den professionella spelaren Andrew Heintz som spelade för Splyce under MLG Columbus 2016.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
"[english]StickerKit_desc_columbus2016_signature_professorchaos"	"This sticker was autographed by professional player Andrew Heintz playing for Splyce at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
