"lang"
{
"Language"	"japanese"
"StickerKit_cluj2015_signature_seized_foil"	"seized (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_seized_foil"	"seized (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_seized_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Denis Kostin によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_seized_foil"	"This foil sticker was autographed by professional player Denis Kostin playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_seized_gold"	"seized (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_seized_gold"	"seized (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_seized_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Denis Kostin によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_seized_gold"	"This gold sticker was autographed by professional player Denis Kostin playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_zeus"	"Zeus | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_zeus"	"Zeus | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_zeus"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Danylo Teslenko によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_zeus"	"This sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_zeus_foil"	"Zeus (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_zeus_foil"	"Zeus (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_zeus_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Danylo Teslenko によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_zeus_foil"	"This foil sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_zeus_gold"	"Zeus (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_zeus_gold"	"Zeus (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_zeus_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Natus Vincere に所属してプレイ中のプロ選手 Danylo Teslenko によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_zeus_gold"	"This gold sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_allu"	"allu | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_allu"	"allu | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_allu"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Aleksi Jalli によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_allu"	"This sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_allu_foil"	"allu (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_allu_foil"	"allu (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_allu_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Aleksi Jalli によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_allu_foil"	"This foil sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_allu_gold"	"allu (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_allu_gold"	"allu (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_allu_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Aleksi Jalli によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_allu_gold"	"This gold sticker was autographed by professional player Aleksi Jalli playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_forest"	"f0rest | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_forest"	"f0rest | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_forest"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Patrik Lindberg によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_forest"	"This sticker was autographed by professional player Patrik Lindberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_forest_foil"	"f0rest (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_forest_foil"	"f0rest (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_forest_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Patrik Lindberg によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_forest_foil"	"This foil sticker was autographed by professional player Patrik Lindberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_forest_gold"	"f0rest (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_forest_gold"	"f0rest (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_forest_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Patrik Lindberg によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_forest_gold"	"This gold sticker was autographed by professional player Patrik Lindberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_friberg"	"friberg | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_friberg"	"friberg | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_friberg"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Adam Friberg によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_friberg"	"This sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_friberg_foil"	"friberg (キラ) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_friberg_foil"	"friberg (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_friberg_foil"	"このキラステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Adam Friberg によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_friberg_foil"	"This foil sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_friberg_gold"	"friberg (ゴールド) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_friberg_gold"	"friberg (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_friberg_gold"	"このゴールドステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Adam Friberg によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_friberg_gold"	"This gold sticker was autographed by professional player Adam Friberg playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_getright"	"GeT_RiGhT | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_getright"	"GeT_RiGhT | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_getright"	"このステッカーは DreamHack Cluj-Napoca 2015 にて Ninjas in Pyjamas に所属してプレイ中のプロ選手 Christopher Alesund によってサインされたものです。\n\nこのステッカーの販売による収入の半分は参加選手や関連組織のサポートに支払われます。"
"[english]StickerKit_desc_cluj2015_signature_getright"	"This sticker was autographed by professional player Christopher Alesund playing for Ninjas in Pyjamas at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
