"lang"
{
"Language"	"hungarian"
"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Átköltözés megszakítása"
"[english]SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Cancel Migration"
"SFUI_PlayMenu_BrowseServersButton"	"SZERVEREK BÖNGÉSZÉSE"
"[english]SFUI_PlayMenu_BrowseServersButton"	"BROWSE SERVERS"
"SFUI_PlayMenu_CreateLobbyButton"	"CSAPAT SZERVEZÉSE"
"[english]SFUI_PlayMenu_CreateLobbyButton"	"BUILD YOUR TEAM"
"SFUI_HowToPlay_IntroductionLabel"	"Bevezetés"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>A Counter-Strike első személyű lövöldözős játék, mely egy csapat terror-elhárítót és egy terroristacsoportot állít szembe. Minden küldetés zárt pályán zajlik, külön kezdőpozíciókkal mindkét csapat számára. Változatos fegyverek állnak rendelkezésre, mindegyik egyedi jellemzőkkel. A játszott játéktípus határozza meg a küldetés célját és a győzelmi feltételeket.<br/><br/><font size='30'>A KLASSZIKUS JÁTÉK</font><br/>A Klasszikus játékok túszmentő és bombás pályákon zajlanak. Egy meccs mindkét pályatípuson időre menő körökből áll. Csapatod a kört az ellenfél csapat minden tagjának kiiktatásával, vagy a pályacél teljesítésével nyeri. Túszmentő pályákon a Terror-elhárítók igyekszenek megtalálni és a mentőzónába vezetni négy túszt. A Terroristáknak meg kell akadályozniuk a túszok megmentését. A túszok megölése csökkenti a következő körben fegyver és felszerelés vásárlására rendelkezésedre álló pénzmennyiséget, és negatívan hat pontszámodra. Bombás pályákon a Terroristák megpróbálnak telepíteni és felrobbantani egy bombát a két bombahely egyikén. A Terror-elhárítóknak meg kell akadályozniuk a bomba telepítését, vagy hatástalanítaniuk kell azt, miután telepítésre került valamelyik bombahelyre.<br/><br/><font size='30'>ARZENÁL</font><br/>Az Arzenál játékban a Fegyververseny és Rombolás játékmódok találhatók. Arzenál módban fegyver és felszerelés nem vásárolható, más módokon kell azokat kiérdemelned. A Fegyververseny mód egyetlen hosszabb kör, azonnali újraszületéssel. Minden megölt ellenségért új fegyvert kapsz. Az utolsóként kapott fegyver a kés. Az első játékos, aki késsel öl, nyeri a játékot. A Rombolás mód két meccsből áll, melyek mindegyike számos körön át zajlik. Nincs azonnali újraszületés. Az első meccs végén az oldalak felcserélődnek. Rombolás módban a körök az ellenséges csoport kiiktatásával, vagy bomba felrobbantásával illetve hatástalanításával nyerhetők. Ellenségek megölésével új fegyverre feljogosító hitelegységet kapsz. Ha egy körön belül szerzel két hitelegységet, a következő kör elején új fegyvert kapsz. Ha egyetlen körben kettőnél több hitelegységet szerzel, a következő körben különféle típusú gránátokat kapsz. Rombolás módban az utolsóként megkapott fegyver a kés. Az első késes ölés a meccs azonnali végét jelenti, egyébként a meccs az utolsó kör befejeződésekor ér véget. A több kört nyert csapat nyeri a meccset.<br/><br/><font size='30'>GYAKORLÁS</font><br/>Gyakorlás módban a saját tempódban fedezheted fel a játékot. A statisztikák, az előrehaladás díjak és teljesítmények felé, valamint a ranglistára küldés Gyakorlás módban ki van kapcsolva. A Gyakorlás mód klasszikus pályákon zajlik, a szabványos Counter-Strike szabálykészlettel. Dönthetsz úgy, hogy ne legyenek bot-ok a játékban, vagy választhatsz 'ártalmatlan bot-okat', melyek nem lőnek vissza. Ezek a beállítások jók a pályák megismeréséhez, különféle felszerelések kipróbálásához, és egy kis lőgyakorlathoz. Ha jobban szereted a kihívásokat, választhatsz könnyű, közepes és nehéz nehézségi szintű bot-okat is.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and achievements, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>A Counter-Strike első személyű lövöldözős játék, mely egy csapat terror-elhárítót és egy terroristacsoportot állít szembe. Minden küldetés zárt pályán zajlik, külön kezdőpozíciókkal mindkét csapat számára. Változatos fegyverek állnak rendelkezésre, mindegyik egyedi jellemzőkkel. A játszott játéktípus határozza meg a küldetés célját és a győzelmi feltételeket.<br/><br/><font size='30'>A KLASSZIKUS JÁTÉK</font><br/>A Klasszikus játékok túszmentő és bombás pályákon zajlanak. Egy meccs mindkét pályatípuson időre menő körökből áll. Csapatod a kört az ellenfél csapat minden tagjának kiiktatásával, vagy a pályacél teljesítésével nyeri. Túszmentő pályákon a Terror-elhárítók igyekszenek megtalálni és a mentőzónába vezetni négy túszt. A Terroristáknak meg kell akadályozniuk a túszok megmentését. A túszok megölése csökkenti a következő körben fegyver és felszerelés vásárlására rendelkezésedre álló pénzmennyiséget, és negatívan hat pontszámodra. Bombás pályákon a Terroristák megpróbálnak telepíteni és felrobbantani egy bombát a két bombahely egyikén. A Terror-elhárítóknak meg kell akadályozniuk a bomba telepítését, vagy hatástalanítaniuk kell azt, miután telepítésre került valamelyik bombahelyre.<br/><br/><font size='30'>ARZENÁL</font><br/>Az Arzenál játékban a Fegyververseny és Rombolás játékmódok találhatók. Arzenál módban fegyver és felszerelés nem vásárolható, más módokon kell azokat kiérdemelned. A Fegyververseny mód egyetlen hosszabb kör, azonnali újraszületéssel. Minden megölt ellenségért új fegyvert kapsz. Az utolsóként kapott fegyver a kés. Az első játékos, aki késsel öl, nyeri a játékot. A Rombolás mód két meccsből áll, melyek mindegyike számos körön át zajlik. Nincs azonnali újraszületés. Az első meccs végén az oldalak felcserélődnek. Rombolás módban a körök az ellenséges csoport kiiktatásával, vagy bomba felrobbantásával illetve hatástalanításával nyerhetők. Ellenségek megölésével új fegyverre feljogosító hitelegységet kapsz. Ha egy körön belül szerzel két hitelegységet, a következő kör elején új fegyvert kapsz. Ha egyetlen körben kettőnél több hitelegységet szerzel, a következő körben különféle típusú gránátokat kapsz. Rombolás módban az utolsóként megkapott fegyver a kés. Az első késes ölés a meccs azonnali végét jelenti, egyébként a meccs az utolsó kör befejeződésekor ér véget. A több kört nyert csapat nyeri a meccset.<br/><br/><font size='30'>GYAKORLÁS</font><br/>Gyakorlás módban a saját tempódban fedezheted fel a játékot. A statisztikák, az előrehaladás díjak és trófeák felé, valamint a ranglistára küldés Gyakorlás módban ki van kapcsolva. A Gyakorlás mód klasszikus pályákon zajlik, a szabványos Counter-Strike szabálykészlettel. Dönthetsz úgy, hogy ne legyenek bot-ok a játékban, vagy választhatsz 'ártalmatlan bot-okat', melyek nem lőnek vissza. Ezek a beállítások jók a pályák megismeréséhez, különféle felszerelések kipróbálásához, és egy kis lőgyakorlathoz. Ha jobban szereted a kihívásokat, választhatsz könnyű, közepes és nehéz nehézségi szintű bot-okat is.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and trophies, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_GettingStartedLabel"	"Első lépések"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CSAPATVÁLASZTÁS</font><br/>Mielőtt belevágsz a játékba, csapatot kell választanod: Terror-elhárítók, vagy Terroristák. Az automata választás megnyomása véletlenszerűen helyez az egyik csapatba. Nem a választott csapatba kerültél? Ha az egyik csapatban többen vannak, mint a másikban, az automatikus kiegyensúlyozó funkció néha játékosokat mozgat a csapatok között, hogy az oldalak versenyképesek maradjanak. <br/><br/><font size='30'>EREDMÉNYTÁBLA</font><br/>Saját magad és csapatod állását az eredménytáblán követheted nyomon, melyet az ${altstart} megnyomásával kapcsolhatsz ki/be. Legfelül mindkét csapat tagjainak száma, és a megnyert körök láthatók. A játékosnevek csapataik alatt vannak felsorolva. A halott játékosokat az állapot oszlopban látható koponya ikon jelzi. <img src = 'hud_icon-skull.png' width='24' height='24'/> Itt követheted még nyomon a pontszámot, öléseket és halálokat is.<br/><br/><font size='30'>PONTSZÁM</font><br/>Pontszámod egyéni- és csapat-ügyességeden alapul. A csapatoddal maradás, fedezettűz adása és segítés a küldetéscél teljesítésében növeli a pontszámod. A csapattársakra vagy túszokra lövés csökkenti azt.<br/><br/><font size='30'>EGYÉNI TELJESÍTMÉNYEK</font><br/>A teljesítmények, statisztikák, jutalmak és ranglista-helyezés segítenek felmérni személyes teljesítményedet. Ahhoz, hogy teljesítményeket és jutalmakat érj el, elmentsd statisztikáid, vagy elküldd azokat a ranglistákra, be kell jelentkezned Xbox LIVE profilodba.<br/>"	[$X360]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${togglescores}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Xbox LIVE profile to earn achievements and awards, save your stats, or post to the leaderboards.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CSAPATVÁLASZTÁS</font><br/>Mielőtt belevágsz a játékba, csapatot kell választanod: Terror-elhárítók, vagy Terroristák. Az automata választás megnyomása véletlenszerűen helyez az egyik csapatba. Nem a választott csapatba kerültél? Ha az egyik csapatban többen vannak, mint a másikban, az automatikus kiegyensúlyozó funkció néha játékosokat mozgat a csapatok között, hogy az oldalak versenyképesek maradjanak. <br/><br/><font size='30'>EREDMÉNYTÁBLA</font><br/>Saját magad és csapatod állását az eredménytáblán követheted nyomon, melyet az ${altstart} megnyomásával kapcsolhatsz ki/be. Legfelül mindkét csapat tagjainak száma, és a megnyert körök láthatók. A játékosnevek csapataik alatt vannak felsorolva. A halott játékosokat az állapot oszlopban látható koponya ikon jelzi. <img src = 'hud_icon-skull.png' width='24' height='24'/> Itt követheted még nyomon a pontszámot, öléseket és halálokat is.<br/><br/><font size='30'>PONTSZÁM</font><br/>Pontszámod egyéni- és csapat-ügyességeden alapul. A csapatoddal maradás, fedezettűz adása és segítés a küldetéscél teljesítésében növeli a pontszámod. A csapattársakra vagy túszokra lövés csökkenti azt.<br/><br/><font size='30'>EGYÉNI TELJESÍTMÉNYEK</font><br/>A Steames teljesítmények, statisztikák, jutalmak és ranglista-helyezés segítenek felmérni személyes teljesítményedet.<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing  ${altstart}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Steam achievements, stats, awards and leaderboard rankings help you gauge your personal performance.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CSAPATVÁLASZTÁS</font><br/>Mielőtt belevágsz a játékba, csapatot kell választanod: Terror-elhárítók, vagy Terroristák. Az automata választás megnyomása véletlenszerűen helyez az egyik csapatba. Nem a választott csapatba kerültél? Ha az egyik csapatban többen vannak, mint a másikban, az automatikus kiegyensúlyozó funkció néha játékosokat mozgat a csapatok között, hogy az oldalak versenyképesek maradjanak. <br/><br/><font size='30'>EREDMÉNYTÁBLA</font><br/>Saját magad és csapatod állását az eredménytáblán követheted nyomon, melyet az ${altstart} megnyomásával kapcsolhatsz ki/be. Legfelül mindkét csapat tagjainak száma, és a megnyert körök láthatók. A játékosnevek csapataik alatt vannak felsorolva. A halott játékosokat az állapot oszlopban látható koponya ikon jelzi. <img src = 'hud_icon-skull.png' width='24' height='24'/> Itt követheted még nyomon a pontszámot, öléseket és halálokat is.<br/><br/><font size='30'>PONTSZÁM</font><br/>Pontszámod egyéni- és csapat-ügyességeden alapul. A csapatoddal maradás, fedezettűz adása és segítés a küldetéscél teljesítésében növeli a pontszámod. A csapattársakra vagy túszokra lövés csökkenti azt.<br/><br/><font size='30'>EGYÉNI TELJESÍTMÉNYEK</font><br/>A trófeák, statisztikák, jutalmak és ranglista-helyezés segítenek felmérni személyes teljesítményedet. Ahhoz, hogy trófeákat és jutalmakat érj el, elmentsd statisztikáid, vagy elküldd azokat a ranglistákra, be kell jelentkezned Playstation Network játékosprofilodba.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOOSING A TEAM</font><br/>Before you jump into the game, you must choose your team:  Counter-Terrorist or Terrorist.  Hitting auto-select places you randomly on one of the teams.  Didn’t end up on the team you chose?  If one team has more members than the other, the auto-balance feature will sometimes move players from team to team to keep the game competitive.  <br/><br/><font size='30'>SCOREBOARD</font><br/>You can track your status and that of your team in the scoreboard.  Toggle it on and off by pressing ${dpadleft}.  The number of players on each team and rounds won are displayed at the top.  Player names are listed under their teams. A skull icon marks dead players in the status column. <img src = 'hud_icon-skull.png' width='24' height='24'/>  You can also track score, kills, and deaths here.<br/><br/><font size='30'>SCORE</font><br/>Your score is based on your individual and team-oriented skills. Staying with your team, providing cover fire, and aiding in the completion of mission objectives awards score.  Shooting teammates or hostages deducts it.<br/><br/><font size='30'>MY AWARDS</font><br/>Trophies, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Playstation Network player profile to earn trophies and medals, save your stats, or post to the leaderboards.<br/>"
