"lang"
{
"Language" "romanian"
	"StickerKit_desc_katowice2019_signature_fitch" "Acest abțibild a fost semnat de către jucătorul profesionist Bektiyar Bakhytov, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_fitch_foil" "fitch (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_fitch_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Bektiyar Bakhytov, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_fitch_gold" "fitch (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_fitch_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Bektiyar Bakhytov, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_jame" "Jame | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jame" "Acest abțibild a fost semnat de către jucătorul profesionist Ali Dzhami, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_jame_foil" "Jame (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jame_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Ali Dzhami, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_jame_gold" "Jame (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jame_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Ali Dzhami, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_krizzen" "KrizzeN | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_krizzen" "Acest abțibild a fost semnat de către jucătorul profesionist Aidyn Turlybekov, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_krizzen_foil" "KrizzeN (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_krizzen_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Aidyn Turlybekov, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_krizzen_gold" "KrizzeN (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_krizzen_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Aidyn Turlybekov, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_qikert" "qikert | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_qikert" "Acest abțibild a fost semnat de către jucătorul profesionist Alexey Golubev, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_qikert_foil" "qikert (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_qikert_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Alexey Golubev, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_qikert_gold" "qikert (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_qikert_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Alexey Golubev, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_buster" "buster | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_buster" "Acest abțibild a fost semnat de către jucătorul profesionist Timur Tulepov, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_buster_foil" "buster (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_buster_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Timur Tulepov, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_buster_gold" "buster (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_buster_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Timur Tulepov, membru al echipei Avangar la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_gobb" "gob b | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_gobb" "Acest abțibild a fost semnat de către jucătorul profesionist Fatih Dayik, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_gobb_foil" "gob b (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_gobb_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Fatih Dayik, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_gobb_gold" "gob b (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_gobb_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Fatih Dayik, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_tabsen" "tabseN | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_tabsen" "Acest abțibild a fost semnat de către jucătorul profesionist Johannes Wodarz, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_tabsen_foil" "tabseN (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_tabsen_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Johannes Wodarz, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_tabsen_gold" "tabseN (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_tabsen_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Johannes Wodarz, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_tizian" "tiziaN | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_tizian" "Acest abțibild a fost semnat de către jucătorul profesionist Tizian Feldbusch, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_tizian_foil" "tiziaN (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_tizian_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Tizian Feldbusch, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_tizian_gold" "tiziaN (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_tizian_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Tizian Feldbusch, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_xantares" "XANTARES | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_xantares" "Acest abțibild a fost semnat de către jucătorul profesionist İsmailcan Dörtkardeş, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_xantares_foil" "XANTARES (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_xantares_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist İsmailcan Dörtkardeş, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_xantares_gold" "XANTARES (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_xantares_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist İsmailcan Dörtkardeş, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_smooya" "smooya | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_smooya" "Acest abțibild a fost semnat de către jucătorul profesionist Owen Butterfield, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_smooya_foil" "smooya (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_smooya_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Owen Butterfield, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_smooya_gold" "smooya (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_smooya_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Owen Butterfield, membru al echipei BIG la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_flusha" "flusha | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_flusha" "Acest abțibild a fost semnat de către jucătorul profesionist Robin Rönnquist, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_flusha_foil" "flusha (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_flusha_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Robin Rönnquist, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_flusha_gold" "flusha (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_flusha_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Robin Rönnquist, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_kioshima" "kioShiMa | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_kioshima" "Acest abțibild a fost semnat de către jucătorul profesionist Fabien Fiey, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_kioshima_foil" "kioShiMa (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_kioshima_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Fabien Fiey, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_kioshima_gold" "kioShiMa (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_kioshima_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Fabien Fiey, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_rush" "RUSH | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_rush" "Acest abțibild a fost semnat de către jucătorul profesionist William Wierzba, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_rush_foil" "RUSH (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_rush_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist William Wierzba, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_rush_gold" "RUSH (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_rush_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist William Wierzba, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_autimatic" "autimatic | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_autimatic" "Acest abțibild a fost semnat de către jucătorul profesionist Timothy Ta, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_autimatic_foil" "autimatic (Înfoliat) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_autimatic_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Timothy Ta, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_autimatic_gold" "autimatic (Auriu) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_autimatic_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Timothy Ta, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_katowice2019_signature_golden" "Golden | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_golden" "Acest abțibild a fost semnat de către jucătorul profesionist Maikil Selim, membru al echipei Cloud9 la Katowice 2019.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_katowice2019_signature_golden_foil" "Golden (Înfoliat) | Katowice 2019"
