"lang"
{
"Language"	"french"
"StickerKit_desc_eslcologne2015_signature_nothing_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Jordan Gilbert de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_nothing_gold"	"This gold sticker was autographed by professional player Jordan Gilbert playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_sgares"	"seang@res | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_sgares"	"seang@res | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_sgares"	"Ce sticker a été dédicacé par le joueur professionnel Sean Gares de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_sgares"	"This sticker was autographed by professional player Sean Gares playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_sgares_foil"	"seang@res (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_sgares_foil"	"seang@res (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_sgares_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Sean Gares de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_sgares_foil"	"This foil sticker was autographed by professional player Sean Gares playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_sgares_gold"	"seang@res (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_sgares_gold"	"seang@res (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_sgares_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Sean Gares de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_sgares_gold"	"This gold sticker was autographed by professional player Sean Gares playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_shroud"	"shroud | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_shroud"	"shroud | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_shroud"	"Ce sticker a été dédicacé par le joueur professionnel Michael Grzesiek de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_shroud"	"This sticker was autographed by professional player Michael Grzesiek playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_shroud_foil"	"shroud (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_shroud_foil"	"shroud (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_shroud_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Michael Grzesiek de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_shroud_foil"	"This foil sticker was autographed by professional player Michael Grzesiek playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_shroud_gold"	"shroud (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_shroud_gold"	"shroud (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_shroud_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Michael Grzesiek de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_shroud_gold"	"This gold sticker was autographed by professional player Michael Grzesiek playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_freakazoid"	"freakazoid | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_freakazoid"	"freakazoid | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_freakazoid"	"Ce sticker a été dédicacé par le joueur professionnel Ryan Abadir de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_freakazoid"	"This sticker was autographed by professional player Ryan Abadir playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_freakazoid_foil"	"freakazoid (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_freakazoid_foil"	"freakazoid (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_freakazoid_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Ryan Abadir de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_freakazoid_foil"	"This foil sticker was autographed by professional player Ryan Abadir playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_freakazoid_gold"	"freakazoid (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_freakazoid_gold"	"freakazoid (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_freakazoid_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Ryan Abadir de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_freakazoid_gold"	"This gold sticker was autographed by professional player Ryan Abadir playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_skadoodle"	"Skadoodle | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_skadoodle"	"Skadoodle | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_skadoodle"	"Ce sticker a été dédicacé par le joueur professionnel Tyler Latham de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_skadoodle"	"This sticker was autographed by professional player Tyler Latham playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_skadoodle_foil"	"Skadoodle (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_skadoodle_foil"	"Skadoodle (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_skadoodle_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Tyler Latham de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_skadoodle_foil"	"This foil sticker was autographed by professional player Tyler Latham playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_signature_skadoodle_gold"	"Skadoodle (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_signature_skadoodle_gold"	"Skadoodle (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_signature_skadoodle_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Tyler Latham de l'équipe Cloud9 G2A à l'ESL One Cologne 2015.\n\n50% des recettes provenant de la vente de ce sticker supporteront les joueurs inclus et les organisations."
"[english]StickerKit_desc_eslcologne2015_signature_skadoodle_gold"	"This gold sticker was autographed by professional player Tyler Latham playing for Cloud9 G2A at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_eslcologne2015_team_fnatic"	"Fnatic | Cologne 2015"
"[english]StickerKit_eslcologne2015_team_fnatic"	"Fnatic | Cologne 2015"
"StickerKit_desc_eslcologne2015_team_fnatic"	"50% des recettes provenant de la vente de ce sticker supporteront les organisations incluses."
"[english]StickerKit_desc_eslcologne2015_team_fnatic"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_eslcologne2015_team_fnatic_foil"	"Fnatic (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_team_fnatic_foil"	"Fnatic (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_team_fnatic_foil"	"50% des recettes provenant de la vente de ce sticker supporteront les organisations incluses."
"[english]StickerKit_desc_eslcologne2015_team_fnatic_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_eslcologne2015_team_fnatic_gold"	"Fnatic (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_team_fnatic_gold"	"Fnatic (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_team_fnatic_gold"	"50% des recettes provenant de la vente de ce sticker supporteront les organisations incluses."
"[english]StickerKit_desc_eslcologne2015_team_fnatic_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_eslcologne2015_team_virtuspro"	"Virtus.Pro | Cologne 2015"
"[english]StickerKit_eslcologne2015_team_virtuspro"	"Virtus.Pro | Cologne 2015"
"StickerKit_desc_eslcologne2015_team_virtuspro"	"50% des recettes provenant de la vente de ce sticker supporteront les organisations incluses."
"[english]StickerKit_desc_eslcologne2015_team_virtuspro"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_eslcologne2015_team_virtuspro_foil"	"Virtus.Pro (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_team_virtuspro_foil"	"Virtus.Pro (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_team_virtuspro_foil"	"50% des recettes provenant de la vente de ce sticker supporteront les organisations incluses."
"[english]StickerKit_desc_eslcologne2015_team_virtuspro_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_eslcologne2015_team_virtuspro_gold"	"Virtus.Pro (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_team_virtuspro_gold"	"Virtus.Pro (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_team_virtuspro_gold"	"50% des recettes provenant de la vente de ce sticker supporteront les organisations incluses."
"[english]StickerKit_desc_eslcologne2015_team_virtuspro_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_eslcologne2015_team_mousesports"	"mousesports | Cologne 2015"
"[english]StickerKit_eslcologne2015_team_mousesports"	"mousesports | Cologne 2015"
"StickerKit_desc_eslcologne2015_team_mousesports"	"50% des recettes provenant de la vente de ce sticker supporteront les organisations incluses."
"[english]StickerKit_desc_eslcologne2015_team_mousesports"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_eslcologne2015_team_mousesports_foil"	"mousesports (Premium) | Cologne 2015"
"[english]StickerKit_eslcologne2015_team_mousesports_foil"	"mousesports (Foil) | Cologne 2015"
"StickerKit_desc_eslcologne2015_team_mousesports_foil"	"50% des recettes provenant de la vente de ce sticker supporteront les organisations incluses."
"[english]StickerKit_desc_eslcologne2015_team_mousesports_foil"	"50% of the proceeds from the sale of this sticker support the included organizations."
"StickerKit_eslcologne2015_team_mousesports_gold"	"mousesports (Or) | Cologne 2015"
"[english]StickerKit_eslcologne2015_team_mousesports_gold"	"mousesports (Gold) | Cologne 2015"
"StickerKit_desc_eslcologne2015_team_mousesports_gold"	"50% des recettes provenant de la vente de ce sticker supporteront les organisations incluses."
"[english]StickerKit_desc_eslcologne2015_team_mousesports_gold"	"50% of the proceeds from the sale of this sticker support the included organizations."
