"lang"
{
"Language"	"dutch"
"[english]SFUI_HowToPlay_ClassicContents"	"<font size='30'>WINNING</font><br/>A classic match is made up of timed rounds. There are two ways to win a round:  complete your team’s map objective or eliminate all enemy players.  Win the match by winning the most rounds.<br/><br/><font size='30'>BUYING GEAR</font><br/>At the beginning of the game, you get basic equipment and a set amount of money. Each round starts in a buy zone, where you’re frozen in place for a few seconds to give you time to buy gear.  The buy time varies by game mode but typically lasts 45 seconds; after that time, no one may buy items until the next round.  In casual mode you can return to the buy zone any time to replenish ammo automatically.<br/><br/><font size='30'>EARNING MONEY</font><br/>Players earn money by killing enemies, achieving mission objectives, and winning rounds. Shooting teammates and hostages reduces your payout. Spend your earnings on new gear at the beginning of the next round.<br/><br/><font size='30'>DYING AND SPECTATING</font><br/>There is no way to gain additional health. Once your health indicator reaches zero, you die.  When you die, you lose any gear you have purchased in the round. You don’t respawn until the start of the next round. While you are waiting for the next round to start, spectator mode lets you watch the game from the point of view of other players. If there are any bots left on your team, you can take control of them while in spectator mode.  You don’t gain or lose any individual bonus money while playing as a bot.<br/><br/><font size='30'>RESCUING HOSTAGES</font><br/>If you’re a Counter-Terrorist, your goal in the hostage maps is to rescue the four hostages.  To do this, move close to each hostage and press  ${north} to make them follow you, then lead them to a rescue zone.  Rescue zones are marked with an H on the Mini Map.  They’re also identified by the hostage rescue zone icon <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> that appears in the upper left corner of the HUD when you’re inside of the zone. When all hostages have been escorted to a rescue zone, or when all Terrorists are dead, the Counter-Terrorists win the round. Either team can win by eliminating all enemies.  If all hostages have been killed, the round can only be won through team elimination.  Players on either team lose money and score for injuring or killing hostages.<br/><br/><font size='30'>PLANTING AND DEFUSING THE BOMB</font><br/>Bomb maps require the Terrorist team to plant and detonate a bomb.  The Counter-Terrorist team must stop them. A randomly chosen Terrorist is assigned to carry the device.   If you have the bomb, you will see the bomb carrier icon <img src = 'c4_inventory.png' width='24' height='24'/>in your HUD and on the scoreboard next to your name.  Deliver it to either of two bomb sites and plant it.  Bomb sites are labeled A and B.  Signs scattered throughout the map will help you find them.  A and B markers also appear in the Mini Map Radar.  A flashing bomb icon <img src = 'hud_bombzone.png' width='24' height='24'/>appears on the HUD when you’re in a bomb site.  Press the Use ${north} button to plant the bomb, and then prevent the Counter-Terrorists from defusing it.  Counter-Terrorists win by eliminating all Terrorists or by defusing the bomb.  The defuse kit speeds up defusing time.  If you have the kit, you’ll see the defuse kit icon <img src = 'hud_defuser.png' width='24' height='24'/> in your HUD and in the scoreboard next to your name. To defuse a bomb, stand near it and hold ${north} until you see a message saying that the bomb has been defused.  Although the defuse kit saves time, any Counter-Terrorist may defuse the bomb.<br/> "
"SFUI_HowToPlay_GunGameLabel"	"Arsenal-spelmodus"
"[english]SFUI_HowToPlay_GunGameLabel"	"Arsenal Game Type"
"SFUI_HowToPlay_GunGameContents"	"<font size='30'>ARMS RACE-SPELMODUS</font><br/>In Arms Race-modus beginnen alle spelers met hetzelfde wapen, en ontvangen ze een nieuw wapen bij het doden van een vijand. De wapencyclus eindigt met het mes. De speler die de eerste kill met het mes krijgt wint het spel.
Als je doodgaat respawn je onmiddelijk. Als je respawnt ben je vijf seconden onschendbaar, of totdat je aanvalt.<br/><br/><font size='30'>DEMOLITION-SPELMODUS</font><br/>Demolition-modus is een snelle mengvorm van de regels van een klassiek spel en Arms Race. Het bestaat uit twee spellen, die elk een aantal rondes duren. Aan het eind van het eerste spel wissel je van kant. In deze ronde kun je niks kopen, en je kunt ook niet onmiddelijk respawnen. De maps zijn klein, dus de rondes zijn meestal erg kort.<br/>Je wint rondes in Demolition-modus door het vijandelijke team te doden of de bom te plaatsen of te ontmantelen. Als je een vijand dood, krijg je een credit voor een nieuw wapen. Als je minstens twee credits hebt aan het eind van een ronde, ontvang je de volgende ronde een nieuw wapen. Je krijgt verschillende type granaten als je meer dan twee credits hebt aan het eind van een ronde.<br/>In Demolition-modus is het laatste wapen dat je verdient het mes. De eerste die met het mes doodt beëindigt het spel onmiddelijk, anders eindigt het spel aan het eind van de ronde. Het team dat de meeste rondes gewonnnen heeft wint het spel.<br/>"
"[english]SFUI_HowToPlay_GunGameContents"	"<font size='30'>ARMS RACE GAME MODE</font><br/>In arms race mode, all players start with the same weapon and get a new one each time they kill an enemy.  The cycle of weapons ends with the knife.  The player who gets the first knife kill wins the match.
You respawn instantly after being killed in this mode.  Upon respawn, you’re invulnerable for five seconds or until you attack – whichever happens first.<br/><br/><font size='30'>DEMOLITION GAME MODE</font><br/>Demolition mode is a fast-paced hybrid of the classic and arms race game rules.  It consists of two matches, each of which runs for several rounds.  At the end of the first match, you switch sides.  There is no buying in this mode, nor is there instant respawn.  Maps are small, so rounds tend to be short.<br/>Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you have at least two credits at the end of a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you have more than two credits at the end of round.<br/>The team with the most rounds won wins the match.<br/>"
"SFUI_HowToPlay_PlayOnline"	"Speelopties"
"[english]SFUI_HowToPlay_PlayOnline"	"Play Options"
"SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>Je kunt tegen andere menselijke spelers spelen door op SNEL SPELEN of AANGEPAST SPEL te drukken in het hoofdmenu. <br/><br/><font size='30'>SNEL SPELEN</font><br/>Als je snel wilt spelen, kies dan de optie SNEL SPELEN in het speelmenu. <br/><br/><font size='30'>AANGEPAST SPEL</font><br/>Als je de voorkeur geeft aan een bepaalde map of modus, kies dan AANGEPAST SPEL in het speelmenu. Hier kun je het speltype, modus en map die je wilt spelen kiezen. Je kunt je spel ook privé maken zodat alleen mensen die je uitnodigt mee kunnen doen.<br/><br/><font size='30'>LOKAAL SPELEN</font><br/>Je kunt in alle maps en modi spelen tegen bots door op SPEL MAKEN te klikken in het hoofdmenu.<br/><br/><font size='28'>CASUAL-SPELMODUS</font><br/>In casual-modus kun je het spel goed leren kennen en je vaardigheden verbeteren. De moeilijkheidsgraad van de bots wordt aangepast aan je niveau en je ontvangt automatisch pantser. Het team dat de meeste rondes heeft gewonnen wanneer de tijd verstreken is wint het spel.<br/><br/><font size='28'>COMPETITIEVE SPELMODUS</font><br/>In competitieve modus heb je een wat grotere uitdaging dan in casual-modus. De bots zijn moeilijker en je moet zelf pantser kopen. De wachttijd aan het begin van elke ronde is langer dan in casual-modus. Het team dat de meeste van de dertig rondes wint, wint het spel.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>You can play against other human players by selecting QUICK MATCH or FIND A GAME from the main menu. <br/><br/><font size='30'>QUICKMATCH</font><br/>If you want to jump into a game quickly, choose the QUICK MATCH option from the play menu.  <br/><br/><font size='30'>FIND A GAME</font><br/>If you have a preference for a specific map or mode, select  FIND A GAME from the play menu.  From here you can choose the game type, mode, and map you’d like to play.  You can also make your match private so that only people you invite may join.<br/><br/><font size='30'>LOCAL PLAY</font><br/>You can play all maps and modes against bots by selecting the CREATE A GAME option from the play menu.<br/><br/><font size='28'>CASUAL GAME MODE</font><br/>Playing in casual mode is a great way to learn the game and sharpen your skills.  Bot difficulty will adjust to your skill level and armor is given to you automatically. The team that has won the most rounds wins the match.<br/><br/><font size='28'>COMPETITIVE GAME MODE</font><br/>Competitive mode offers more of a challenge than casual mode.  Bots are more difficult and you must purchase armor.  The freeze time at the beginning of each round is longer than in casual mode.  The team that wins the best of thirty rounds wins the match.<br/>"
"SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>Je kunt tegen andere menselijke spelers spelen door op ELK SPEL of AANGEPAST SPEL te drukken in het hoofdmenu. <br/><br/><font size='30'>ELK SPEL</font><br/>Als je snel wilt spelen, kies dan de optie ELK SPEL in het speelmenu. <br/><br/><font size='30'>AANGEPAST SPEL</font><br/>Als je de voorkeur geeft aan een bepaalde map of modus, kies dan AANGEPAST SPEL in het speelmenu. Hier kun je het speltype, modus en map die je wilt spelen kiezen. Je kunt je spel ook privé maken zodat alleen mensen die je uitnodigt mee kunnen doen.<br/><br/><font size='30'>LOKAAL SPELEN</font><br/>Je kunt in alle maps en modi spelen tegen bots door op SPEL MAKEN te klikken in het hoofdmenu.<br/><br/><font size='28'>CASUAL-SPELMODUS</font><br/>In casual-modus kun je het spel goed leren kennen en je vaardigheden verbeteren. De moeilijkheidsgraad van de bots wordt aangepast aan je niveau en je ontvangt automatisch pantser. Het team dat de meeste rondes heeft gewonnen wanneer de tijd verstreken is wint het spel.<br/><br/><font size='28'>COMPETITIEVE SPELMODUS</font><br/>In competitieve modus heb je een wat grotere uitdaging dan in casual-modus. De bots zijn moeilijker en je moet zelf pantser kopen. De wachttijd aan het begin van elke ronde is langer dan in casual-modus. Het team dat de meeste van de dertig rondes wint, wint het spel.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_PlayOnlineContents"	"<font size='30'>MATCHMAKING</font><br/>You can play against other human players by selecting FIND ANY or CUSTOM GAME from the main menu. <br/><br/><font size='30'>FIND ANY</font><br/>If you want to jump into a game quickly, choose the FIND ANY option from the play menu.  <br/><br/><font size='30'>CUSTOM GAME</font><br/>If you have a preference for a specific map or mode, select  CUSTOM GAME from the play menu.  From here you can choose the game type, mode, and map you’d like to play.  You can also make your match private so that only people you invite may join.<br/><br/><font size='30'>LOCAL PLAY</font><br/>You can play all maps and modes against bots by selecting the CREATE A GAME option from the play menu.<br/><br/><font size='28'>CASUAL GAME MODE</font><br/>Playing in casual mode is a great way to learn the game and sharpen your skills.  Bot difficulty will adjust to your skill level and armor is given to you automatically. The team that has won the most rounds wins the match.<br/><br/><font size='28'>COMPETITIVE GAME MODE</font><br/>Competitive mode offers more of a challenge than casual mode.  Bots are more difficult and you must purchase armor.  The freeze time at the beginning of each round is longer than in casual mode.  The team that wins the best of thirty rounds wins the match.<br/>"
"SFUI_HowToPlay_Controls"	"Besturing"
"[english]SFUI_HowToPlay_Controls"	"Controls"
"SFUI_HowToPlay_ControlsContents"	"<img src = 'CS15_Controller_Flyouts_gamepad.png' width='368' height='207'/><font size='30'> BEWEGEN</font><br/>Counter-Strike wordt vanuit een first-person-perspectief gespeeld. Je kunt vooruit, achteruit, naar links en naar rechts bewegen met de linkerstick ${lstick}. Om te lopen druk je op de ${lstickbutton} om over te schakelen naar loopmodus. Druk nogmaals op ${lstickbutton} om weer te rennen.<br/><br/><font size='30'>RONDKIJKEN</font><br/>Gebruik de ${rstick} om in alle richtingen te kunnen kijken. Als je op ${rstickbutton} klikt terwijl je een snipergeweer vasthoudt kun je het vizier openen en sluiten.<br/><br/><font size='30'>PRIMAIR VUREN</font><br/>Druk op ${rtrigger} om het wapen dat je draagt te af te vuren, of de granaat die je draagt te gooien. Houd hem ingedrukt om automatische en burst-wapens continu te vuren. Houd als terrorist ${rtrigger} ingedrukt als je de bom vast hebt om de bom te plaatsen op een bomlocatie.<br/><br/><font size='30'>BUKKEN</font><br/>Houd ${ltrigger} ingedrukt om te bukken.<br/><br/><font size='30'>TUSSEN WAPENS WISSELEN</font><br/>Druk op ${rshoulder} om tusse je primaire wapens te wisselen (meestal een geweer, pistool en mes).<br/><br/><font size='30'>TUSSEN GRANATEN WISSELEN</font><br/>Druk op ${lshoulder} om tussen je granaten te wisselen, en om de bom te selecteren als je een terrorist bent op een bommap.<br/><br/><font size='30'>SPRINGEN</font><br/>Druk op ${confirm} om te springen.<br/><br/><font size='30'>HERLADEN</font><br/>Druk op ${west} om het huidige wapen te herladen.<br/><br/><font size='30'>GEBRUIKEN/KOPEN</font><br/>Druk op ${north} als je je in de koopzone bevindt om het koopmenu te openen. Druk op ${north} om een deur te openen als dat mogelijk is. Houd als Counter-Terrorist ${north} ingedrukt om een geplaatste bom te ontmantelen. Druk in een gijzelaarsmap op ${north} terwijl je naar een gijzelaar kijkt om hem te laten volgen.<br/><br/><font size='30'>SCOREBORD</font><br/>Druk op ${altstart} om het scorebord te weergeven.<br/><br/><font size='30'>LATEN VALLEN</font><br/>Druk op het D-pad omhoog ${dpadup} om het huidige wapen te laten vallen.<br/><br/><font size='30'>MENU</font><br/>Druk op ${start} om het menu te openen.<br/><br/><font size='30'>GEBUKT SPRINGEN</font><br/>Druk op ${confirm} om te springen. Druk terwijl je in de lucht bent op ${ltrigger} om te bukken. Hiermee kun je naar plekken springen die anders niet bereikbaar zouden zijn.<br/><br/><font size='30'>ALTERNATIEF VUREN</font><br/>Sommige wapens hebben speciale functies, zoals een burst-vuurmodus. Druk op de ${cancel}-knop om deze functies te activeren.<br/>"	[$WIN32||$X360]
