"lang"
{
"Language"	"russian"
"DOMINATIONS_HIGH_DESC"	"Доминируйте над 10 врагами"
"[english]DOMINATIONS_HIGH_DESC"	"Dominate ten enemies"
"DOMINATION_OVERKILLS_LOW_NAME"	"С позиции силы"
"[english]DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"DOMINATION_OVERKILLS_LOW_DESC"	"Убейте врага, над которыми вы доминируете"
"[english]DOMINATION_OVERKILLS_LOW_DESC"	"Kill an enemy whom you are already dominating"
"DOMINATION_OVERKILLS_HIGH_NAME"	"Командуй и контролируй"
"[english]DOMINATION_OVERKILLS_HIGH_NAME"	"Command and Control"
"DOMINATION_OVERKILLS_HIGH_DESC"	"Убейте 100 раз врагов, над которыми вы доминируете"
"[english]DOMINATION_OVERKILLS_HIGH_DESC"	"Kill 100 enemies whom you are already dominating"
"REVENGES_LOW_NAME"	"Мятежник"
"[english]REVENGES_LOW_NAME"	"Insurgent"
"REVENGES_LOW_DESC"	"Убейте вражеского игрока, который над вами доминирует"
"[english]REVENGES_LOW_DESC"	"Kill an enemy who is dominating you"
"REVENGES_HIGH_NAME"	"Не тронь меня!"
"[english]REVENGES_HIGH_NAME"	"Can't Keep a Good Man Down"
"REVENGES_HIGH_DESC"	"Убейте 20 раз врагов, которые доминируют над вами"
"[english]REVENGES_HIGH_DESC"	"Kill 20 enemies who are dominating you"
"SAME_UNIFORM_NAME"	"Убийственная форма"
"[english]SAME_UNIFORM_NAME"	"Dressed to Kill"
"SAME_UNIFORM_DESC"	"Примите участие в раунде, где все игроки вашей команды носят одинаковую форму (не менее 5 игроков)"
"[english]SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"CONCURRENT_DOMINATIONS_NAME"	"Хет-трик"
"[english]CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"CONCURRENT_DOMINATIONS_DESC"	"Доминируйте одновременно над тремя вражескими игроками"
"[english]CONCURRENT_DOMINATIONS_DESC"	"Dominate three enemies simultaneously"
"DOMINATION_OVERKILLS_MATCH_NAME"	"10 разгневанных мужчин"
"[english]DOMINATION_OVERKILLS_MATCH_NAME"	"Ten Angry Men"
"DOMINATION_OVERKILLS_MATCH_DESC"	"За один матч убейте 10 врагов, над которыми вы уже доминируете"
"[english]DOMINATION_OVERKILLS_MATCH_DESC"	"Kill 10 enemies you are already dominating during a single match"
"EXTENDED_DOMINATION_NAME"	"Чрезмерная жестокость"
"[english]EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
"EXTENDED_DOMINATION_DESC"	"Убейте врага, над которым вы доминируете, еще четыре раза"
"[english]EXTENDED_DOMINATION_DESC"	"Kill an enemy whom you are dominating four additional times"
"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Стреляй и молись"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Убейте двух врагов, будучи ослепленным световой гранатой"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"FRIENDS_SAME_UNIFORM_NAME"	"Имя нам — легион"
"[english]FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Начните раунд в одной команде с 4 своими друзьями, причем все вы должны быть одеты одинаково"
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Дорога в ад"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Ослепите игрока, который затем убьет своего товарища по команде"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Ангел мести"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Убить врага в том же раунде, в котором он убил игрока, находящегося в списке ваших друзей"
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"В гробу я видал твою бомбу"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Убейте террориста гранатой во время установки бомбы."
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"Получайте в распоряжение новое оружие за каждое убийство противника. \n\nЦель игры — первым провернуть убийство с помощью ножа."
"[english]SFUI_Rules_GunGame_Progressive"	"New weapons are awarded by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with every weapon.\n\n· Weapons are awarded \n  immediately\n· Instant Respawn\n· Friendly fire is ON\n· Team collision is OFF"
"SFUI_Rules_TRBomb_T"	"Уничтожение объекта: \nНебольшая карта с короткой длительностью раунда\nбез возможности покупки вооружения.\nПолучайте новое оружие каждый раунд, убивая врагов или выполняя цели.\nВыиграйте, одержав большинство побед на протяжении одиннадцати раундов."
"[english]SFUI_Rules_TRBomb_T"	"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_TRBomb_CT"	"Обезвреживание бомбы: \nНебольшая карта с короткой длительностью раунда\nбез возможности покупки вооружения.\nПолучайте новое оружие каждый раунд, убивая врагов или выполняя цели.\nВыиграйте, одержав большинство побед на протяжении одиннадцати раундов."
"[english]SFUI_Rules_TRBomb_CT"	"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_Bomb_T"	"Уничтожение объекта:\nВаша команда должна заложить бомбу на одной из отмеченных целей. Для победы взорвите бомбу или устраните всех спецназовцев."
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Bomb_CT"	"Обезвреживание бомбы:\nВаша команда должна любой ценой предотвратить детонацию бомбы на отведенных целях. Победа засчитывается при успешном обезвреживании бомбы или устранении сил террористов."
"[english]SFUI_Rules_Bomb_CT"	"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_T"	"Предотвращение спасения заложников:\nВаша команда имеет в своем распоряжении несколько захваченных заложников. Для победы удерживайте заложников до конца раунда или устраните всех спецназовцев."
"[english]SFUI_Rules_Hostage_T"	"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"Освобождение заложников:\nОсвободите захваченных террористами заложников, приведя их в зону эвакуации. Для победы вам нужно эвакуировать всех заложников или устранить всех террористов."
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by leading them to a hostage rescue point. To win, rescue all of the hostages or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_Header"	"Спасение заложников"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_Bomb_Header"	"Обезвреживание бомбы"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_TRBomb_Header"	"Уничтожение объекта"
"[english]SFUI_Rules_TRBomb_Header"	"Demolition"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"Цель КТ"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Цель террористов"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Получение данных..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Добро пожаловать!\n\nЭто ограниченная версия.\n\nВ ней содержится неполный набор экипировки, карт, режимов игры и функций.\n\nБолее подробную информацию вы можете получить по адресу\nhttp://counter-strike.net\n\nБлагодарим за поддержку,\n команда разработчиков CS:GO."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_MapSelect"	"ВЫБРАТЬ КАРТУ"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_MainMenu_MigrateHost_Title"	"Перенаправление сервера"
"[english]SFUI_MainMenu_MigrateHost_Title"	"Host Migrating"
"SFUI_MainMenu_MigrateHost_Message"	"Сервер отключился. Пожалуйста, подождите, пока мы выполним перенаправление на новый сервер."
"[english]SFUI_MainMenu_MigrateHost_Message"	"The server disconnected.  Please wait while we migrate to a new server."
"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Отменить перенаправление"
"[english]SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Cancel Migration"
"SFUI_PlayMenu_BrowseServersButton"	"НАЙТИ СЕРВЕРА"
"[english]SFUI_PlayMenu_BrowseServersButton"	"BROWSE SERVERS"
"SFUI_PlayMenu_CreateLobbyButton"	"СОЗДАТЬ ГРУППУ"
"[english]SFUI_PlayMenu_CreateLobbyButton"	"BUILD YOUR TEAM"
"SFUI_HowToPlay_IntroductionLabel"	"Вступление"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike — это шутер от первого лица, в котором команда спецназовцев противостоит команде террористов. Каждая миссия разворачивается на закрытой карте с отдельными точками старта для обеих команд. Игроку доступен широкий выбор оружия, каждое из которых имеет свои особенности. Режим игры определяет цели вашей миссии и условия для победы.<br/><br/><font size='30'>КЛАССИЧЕСКИЕ РЕЖИМЫ</font><br/>Классические режимы: освобождение заложника и обезвреживание бомбы. В обоих режимах один матч разделен на несколько раундов, ограниченных по времени. Для победы в раунде вашей команде нужно устранить всех противников или выполнить все цели. В режиме освобождения заложников спецназ пытается найти четырех заложников и сопроводить их в безопасные зоны. Террористы должны воспрепятствовать спасению заложников. Убийство заложников уменьшает количество денег, доступное в следующем раунде для покупки оружия и снаряжения, и негативно сказывается на ваших очках. В режиме обезвреживания бомбы террористы пытаются установить и взорвать бомбу в одном из двух предназначенных для этого мест. Спецназ должен предотвратить установку бомбы или обезвредить её, если она всё-таки была установлена.<br/><br/><font size='30'>АРСЕНАЛ</font><br/>Арсенал включает в себя два режима: гонку вооружений и уничтожение. В арсенале вы не можете покупать оружие и снаряжение: вам придется зарабатывать его другими способами. Режим гонки вооружений представляет собой один длинный раунд с мгновенным возрождением после смерти. Вы получаете новое оружие за каждого убитого противника. Последнее оружие, которое вы получаете, — нож. Игрок, первый совершивший убийство ножом, выигрывает. Режим уничтожения состоит из двух матчей, каждый из которых включает несколько раундов. Мгновенного возрождения после смерти нет. В конце первого матча команды меняются. Чтобы победить в режиме уничтожения, устраните команду противника или взорвите / обезвредьте бомбу. За каждого убитого противника вы получаете очко. Если вы заработаете два очка за раунд, в начале следующего раунда вы получите новое оружие. Вы получите гранаты разного типа в следующем раунде, если заработаете больше двух очков за один раунд. В этом режиме последнее оружие, которые вы получаете, — нож. Матч немедленно заканчивается при первом убийстве ножом, а если его не происходит, матч завершается по окончании последнего раунда. Команда, выигравшая наибольшее количество раундов, побеждает в матче.<br/><br/><font size='30'>ТРЕНИРОВКА</font><br/>В режиме тренировки вы можете знакомиться с игрой в подходящем для вас темпе. При этом статистика, награды, достижения и списки лидеров отключены. Режим тренировки играется на классических картах по стандартными правилам Counter-Strike. Вы можете играть как совсем без ботов, так и с «безвредными ботами», которые не будут в вас стрелять. Эти настройки хорошо подходят для того, чтобы изучать карты, тестировать разную экипировку и практиковаться в стрельбе. Если вам хочется испытать свои способности, вы можете поставить ботам легкий, средний или тяжелый уровень сложности.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and achievements, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
