"lang"
{
"Language"	"french"
"DOMINATION_OVERKILLS_MATCH_DESC"	"Tuez 10 ennemis que vous dominez déjà en une seule partie"
"[english]DOMINATION_OVERKILLS_MATCH_DESC"	"Kill 10 enemies you are already dominating during a single match"
"EXTENDED_DOMINATION_NAME"	"Brutalité excessive"
"[english]EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
"EXTENDED_DOMINATION_DESC"	"Tuez un ennemi que vous avez dominé quatre autres fois"
"[english]EXTENDED_DOMINATION_DESC"	"Kill an enemy whom you are dominating four additional times"
"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Qui ne tente rien n'a rien"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Tuez deux ennemis alors que vous êtes aveuglé par une GSS"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"FRIENDS_SAME_UNIFORM_NAME"	"Tenue amicale"
"[english]FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Commencez une manche dans la même équipe que 4 de vos amis, en portant tous le même uniforme"
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Le chemin vers l'enfer"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Aveuglez un ennemi qui tue alors un de ses coéquipiers"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Ange vengeur"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Tuez un ennemi qui a abattu un joueur de votre liste d'amis dans la même manche"
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Moi aussi j'ai une bombe"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Tuez un terroriste à l'aide d'une grenade alors qu'il pose la bombe."
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"Obtenez une nouvelle arme avec chaque ennemi tué. \n\nSoyez le premier joueur à tuer avec un couteau pour remporter la partie."
"[english]SFUI_Rules_GunGame_Progressive"	"New weapons are awarded by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with every weapon.\n\n· Weapons are awarded \n  immediately\n· Instant Respawn\n· Friendly fire is ON\n· Team collision is OFF"
"SFUI_Rules_TRBomb_T"	"Mission amorçage de bombe : \nCarte compacte avec peu de temps par manche\net aucun achat d'arme.\nObtenez une nouvelle arme à chaque manche en tuant des ennemis ou en complétant les objectifs.\nRemportez la partie en gagnant le plus de manches sur les vingt possibles."
"[english]SFUI_Rules_TRBomb_T"	"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_TRBomb_CT"	"Mission désamorçage de bombe : \nCarte compacte avec peu de temps par manche\net aucun achat d'arme.\nObtenez une nouvelle arme à chaque manche en tuant des ennemis ou en complétant les objectifs.\nRemportez la partie en gagnant le plus de manches sur les vingt possibles."
"[english]SFUI_Rules_TRBomb_CT"	"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_Bomb_T"	"Mission pose de bombe :\nVotre équipe doit faire exploser une bombe sur l'un des sites de bombes de cette carte. Pour gagner, faites exploser la bombe ou éliminez tous les Antiterroristes."
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Bomb_CT"	"Mission désamorçage de bombe :\nVotre équipe doit empêcher les terroristes de faire exploser leur bombe sur l'un des sites de bombe. Pour gagner, désamorcez la bombe ou éliminez tous les terroristes."
"[english]SFUI_Rules_Bomb_CT"	"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_T"	"Mission d'obstruction de sauvetage des otages :\nVotre équipe détient plusieurs otages. Pour gagner, retenez les otages toute la manche ou éliminez les Antiterroristes."
"[english]SFUI_Rules_Hostage_T"	"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"Mission de sauvetage des otages :\nSauvez les otages en les emmenant à un point d'évacuation des otages. Pour gagner, sauvez tous les otages ou éliminez tous les terroristes."
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by leading them to a hostage rescue point. To win, rescue all of the hostages or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_Header"	"Sauvetage d'otages"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_Bomb_Header"	"Désamorcer la bombe"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_TRBomb_Header"	"Démolition"
"[english]SFUI_Rules_TRBomb_Header"	"Demolition"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"Objectif des AT"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Objectif des terroristes"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Récupération de données..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Bonjour !\n\nCeci est une version d'essai.\n\nElle ne contient pas tout les ensembles d’armes, d'objets, de cartes, de types de jeux, de fonctionnalités, ou d'expériences.\n\nPour plus d'informations visitez\nhttp://counter-strike.net\n\nMerci de votre aide,\n L’équipe CS:GO."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_MapSelect"	"SÉLECTIONNER UNE CARTE"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_MainMenu_MigrateHost_Title"	"Migration de l'hôte"
"[english]SFUI_MainMenu_MigrateHost_Title"	"Host Migrating"
"SFUI_MainMenu_MigrateHost_Message"	"Le serveur est déconnecté. Veuillez attendre pendant que nous migrons vers un nouveau serveur."
"[english]SFUI_MainMenu_MigrateHost_Message"	"The server disconnected.  Please wait while we migrate to a new server."
"SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Annuler la migration"
"[english]SFUI_MainMenu_MigrateHost_Navigation"	"${cancel} Cancel Migration"
"SFUI_PlayMenu_BrowseServersButton"	"PARCOURIR LES SERVEURS"
"[english]SFUI_PlayMenu_BrowseServersButton"	"BROWSE SERVERS"
"SFUI_PlayMenu_CreateLobbyButton"	"CRÉER VOTRE ÉQUIPE"
"[english]SFUI_PlayMenu_CreateLobbyButton"	"BUILD YOUR TEAM"
"SFUI_HowToPlay_IntroductionLabel"	"Présentation"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike est un jeu de tir à la première personne qui oppose une équipe d'Antiterroristes à une équipe de Terroristes. Chaque mission se déroule sur une carte fermée avec différents points de départ pour chaque équipe. Une grande variété d'armes est disponible, chacune avec des attributs uniques. Le type de partie auquel vous jouez détermine vos objectifs de mission et les conditions de victoire.<br/><br/><font size='30'>LE JEU CLASSIQUE</font><br/>Les parties classiques sont jouées sur des cartes d'otages et de bombes. Sur les deux types de cartes, une seule partie est divisée en manches chronométrées. Votre équipe remporte la manche en éliminant tous les membres de l'équipe adverse ou en remplissant les objectifs de la carte. Sur les cartes d'otages, les Antiterroristes doivent trouver et diriger quatre otages vers une zone d'extraction. Les Terroristes doivent empêcher les otages d'être libérés. Tuer des otages réduit l'argent à votre disposition pour acheter des armes et de l'équipement lors la prochaine manche et a un impact négatif sur votre score. Sur les cartes de bombe, les Terroristes tentent de poser et de faire exploser une bombe sur l'un des deux sites de bombes. Les Antiterroristes doivent empêcher la bombe d'être amorcée ou bien la désamorcer lorsque celle-ci est déjà posée sur une site de bombe.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal inclut le mode course à l'armement ainsi que le mode démolition. Les armes et l’équipement ne peuvent pas êtres achetés dans ce mode : vous devez les gagner par d'autres moyens. Le mode course à l’armement est une seule manche prolongée avec réapparition instantanée. Vous recevez une nouvelle arme pour chaque ennemi que vous tuez. La dernière arme que vous obtenez est le couteau. Le premier joueur à faire une victime au couteau remporte la partie. Le mode démolition comporte deux parties, chacune durant plusieurs manches. Il n'y a pas de réapparition instantanée. À la fin de la première partie, vous changez de côté. Remportez les manches dans ce mode en éliminant l'équipe adverse ou en désamorçant/faisant exploser la bombe. Obtenez un crédit pour acheter une nouvelle arme lorsque vous tuez un ennemi. Si vous obtenez deux crédits dans la même manche, vous recevrez une nouvelle arme au début de la prochaine manche. Vous obtiendrez différents types de grenades lors de la prochaine manche si vous obtenez plus de deux crédits dans la même manche. Dans le mode démolition, la dernière arme que vous pouvez obtenir est le couteau. La première victime au couteau met fin immédiatement à la partie, autrement, la partie se termine à la fin de la dernière manche. L’équipe avec le plus de manches gagnées remporte la partie.<br/><br/><font size='30'>EXERCICE</font><br/>Le mode exercice vous permet de découvrir le jeu à votre propre rythme. Les statistiques, la progression des récompenses, les succès et l'enregistrement des classement sont désactivés. Le mode exercice est joué sur les cartes classiques en utilisant les règles standards du jeu Counter-Strike. Vous pouvez choisir de ne pas avoir de bots dans la partie, ou même d'avoir des 'bots inoffensifs' qui ne riposteront pas. Ces options sont idéales pour apprendre à connaître les cartes, essayer différents équipements et faire un peu d’exercices de tir. Si vous préférez les défis, vous pouvez également opter pour des bots en difficulté facile, moyen ou difficile.<br/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and achievements, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike est un jeu de tir à la première personne qui oppose une équipe d'Antiterroristes à une équipe de Terroristes. Chaque mission se déroule sur une carte fermée avec différents points de départ pour chaque équipe. Une grande variété d'armes est disponible, chacune avec des attributs uniques. Le type de partie auquel vous jouez détermine vos objectifs de mission et les conditions de victoire.<br/><br/><font size='30'>LE JEU CLASSIQUE</font><br/>Les parties classiques sont jouées sur des cartes d'otages et de bombes. Sur les deux types de cartes, une seule partie est divisée en manches chronométrées. Votre équipe remporte la manche en éliminant tous les membres de l'équipe adverse ou en remplissant les objectifs de la carte. Sur les cartes d'otages, les Antiterroristes doivent trouver et diriger quatre otages vers une zone d'extraction. Les Terroristes doivent empêcher les otages d'être libérés. Tuer des otages réduit l'argent à votre disposition pour acheter des armes et de l'équipement lors la prochaine manche et a un impact négatif sur votre score. Sur les cartes de bombe, les Terroristes tentent de poser et de faire exploser une bombe sur l'un des deux sites de bombes. Les Antiterroristes doivent empêcher la bombe d'être amorcée ou bien la désamorcer lorsque celle-ci est déjà posée sur une site de bombe.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal inclut le mode course à l'armement ainsi que le mode démolition. Les armes et l’équipement ne peuvent pas êtres achetés dans ce mode : vous devez les gagner par d'autres moyens. Le mode course à l’armement est une seule manche prolongée avec réapparition instantanée. Vous recevez une nouvelle arme pour chaque ennemi que vous tuez. La dernière arme que vous obtenez est le couteau. Le premier joueur à faire une victime au couteau remporte la partie. Le mode démolition comporte deux parties, chacune durant plusieurs manches. Il n'y a pas de réapparition instantanée. À la fin de la première partie, vous changez de côté. Remportez les manches dans ce mode en éliminant l'équipe adverse ou en désamorçant/faisant exploser la bombe. Obtenez un crédit pour acheter une nouvelle arme lorsque vous tuez un ennemi. Si vous obtenez deux crédits dans la même manche, vous recevrez une nouvelle arme au début de la prochaine manche. Vous obtiendrez différents types de grenades lors de la prochaine manche si vous obtenez plus de deux crédits dans la même manche. Dans le mode démolition, la dernière arme que vous pouvez obtenir est le couteau. La première victime au couteau met fin immédiatement à la partie, autrement, la partie se termine à la fin de la dernière manche. L’équipe avec le plus de manches gagnées remporte la partie.<br/><br/><font size='30'>EXERCICE</font><br/>Le mode exercice vous permet de découvrir le jeu à votre propre rythme. Les statistiques, la progression des récompenses, les trophées et l'enregistrement des classement sont désactivés. Le mode exercice est joué sur les cartes classiques en utilisant les règles standards du jeu Counter-Strike. Vous pouvez choisir de ne pas avoir de bots dans la partie, ou même d'avoir des 'bots inoffensifs' qui ne riposteront pas. Ces options sont idéales pour apprendre à connaître les cartes, essayer différents équipements et faire un peu d’exercices de tir. Si vous préférez les défis, vous pouvez également opter pour des bots en difficulté facile, moyen ou difficile.<br/>"	[$PS3]
"[english]SFUI_HowToPlay_IntroductionContents"	"<font size='30'>COUNTER-STRIKE</font><br/>Counter-Strike is a first person shooter that pits a team of Counter-Terrorists against a team of Terrorists.  Every mission takes place in an enclosed map with separate starting locations for each team.  A variety of weapons is available, each with unique attributes.  The game type you play determines your mission objectives and win conditions.<br/><br/><font size='30'>THE CLASSIC GAME</font><br/>Classic games are played on hostage and bomb maps.  In both types of maps, a single match is divided into timed rounds.  Your team wins a round by eliminating all members of the opposing team or by completing map objectives.  In hostage maps, Counter-Terrorists try to find four hostages and lead them to a rescue zone.  Terrorists must prevent the hostages from being rescued.  Killing hostages reduces the money available to you to purchase weapons and equipment in the next round and impacts your score negatively. In bomb maps, Terrorists try to plant and detonate a bomb at one of two bomb sites.  The Counter-Terrorists must prevent the bomb from being planted or defuse it once it is planted at a bomb site.<br/><br/><font size='30'>ARSENAL</font><br/>Arsenal includes arms race and demolition game modes.  Weapons and equipment aren’t purchasable in arsenal – you have to earn them by other means. Arms race mode is a single extended round with instant respawn.  You receive a new weapon for every enemy you kill.  The last weapon you get is the knife.  The first player to get a knife kill wins the game.  Demolition mode consists of two matches, each of which runs for several rounds.  There is no instant respawn.  At the end of the first match, you switch sides.  Win rounds in demolition mode by eliminating the enemy team or by detonating / defusing the bomb.  Earn a credit towards a new weapon by killing an enemy.  If you earn two credits within a round, you receive a new weapon at the beginning of the next round.  You get various types of grenades in the next round if you earn more than two credits in a single round. The team with the most rounds won wins the match.<br/><br/><font size='30'>PRACTICE</font><br/>Practice mode lets you explore the game at your own pace.  Statistics, progress towards awards and trophies, and leaderboard posting are all disabled.  Practice mode is played in classic maps using the standard Counter-Strike rule set. You may choose to have no bots in the game, or you may want ‘harmless bots’ that won’t shoot back.  These options are good for getting to know the maps, trying out different gear, and doing a little target practice.  If you prefer a challenge, you may also opt for easy, medium, or hard difficulty level bots.<br/>"
"SFUI_HowToPlay_GettingStartedLabel"	"Pour commencer"
"[english]SFUI_HowToPlay_GettingStartedLabel"	"Getting Started"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='30'>CHOISIR UNE ÉQUIPE</font><br/>Avant de vous lancer dans le jeu, vous devez choisir votre équipe : les Antiterroristes ou les Terroristes. La sélection automatique vous assigne aléatoirement dans l'une des équipes. Vous ne vous êtes pas retrouvé dans l'équipe que vous avez choisie ? Si une équipe comporte plus de membres que l'autre, la fonctionnalité d'auto-équilibrage déplacera parfois les joueurs d'une équipe à une autre afin de maintenir la partie équilibrée. <br/><br/><font size='30'>TABLEAU DES SCORES</font><br/>Vous pouvez suivre votre état et celui de votre équipe dans le tableau des scores. Activez ou désactivez-le en appuyant sur ${altstart}. Le nombre de joueurs de chaque équipe et les manches gagnées sont affichés en haut. Les noms des joueurs sont listés sous leurs équipes. Une icône de crâne marque les joueurs morts dans la colonne d'état. <img src = 'hud_icon-skull.png' width='24' height='24'/> Vous pouvez également suivre ici le score, les victimes et les morts.<br/><br/><font size='30'>SCORE</font><br/>Votre score est basé sur vos compétences individuelles et collectives. Rester avec votre équipe, fournir un appui-feu et aider à l'accomplissement d'objectif de mission vous donne des points. Tirer sur vos coéquipiers ou des otages vous en retire.<br/><br/><font size='30'>RÉALISATIONS PERSONNELLES</font><br/>Succès, statistiques, récompenses et classements vous aident à évaluer vos performances personnelles. Vous devez être connecté à votre profil Xbox LIVE pour obtenir les succès et récompenses, enregistrer vos statistiques, ou s'inscrire aux classements.<br/>"	[$X360]
