"lang"
{
"Language"	"spanish"
"SFUI_Notice_Alert_Final_Round"	"RONDA FINAL"
"[english]SFUI_Notice_Alert_Final_Round"	"FINAL ROUND"
"SFUI_Notice_Alert_Last_Round_Half"	"ÚLTIMA RONDA DE LA PRIMERA MITAD"
"[english]SFUI_Notice_Alert_Last_Round_Half"	"LAST ROUND OF FIRST HALF"
"SFUI_Upsell_Title"	"JUEGA AL TÍTULO DE ACCIÓN ONLINE NÚMERO UNO DEL MUNDO"
"[english]SFUI_Upsell_Title"	"PLAY THE WORLD'S NUMBER ONE ONLINE ACTION GAME"
"SFUI_Upsell_Upsell_Bullets"	"<ul><li>¡Nuevos mapas!<li>¡Nuevos modos!<li>¡Nuevas armas!</ul>"
"[english]SFUI_Upsell_Upsell_Bullets"	"<ul><li>New maps!<li>New modes!<li>New weapons!</ul>"
"SFUI_Upsell_Nav"	"${west} Desbloquear juego completo   ${confirm} Salir   ${cancel} Volver al juego"
"[english]SFUI_Upsell_Nav"	"${west} Unlock Full Game     ${confirm} Quit     ${cancel} Back to Game"
"SFUI_Upsell_Nav"	" "	[$WIN32||$OSX]
"[english]SFUI_Upsell_Nav"	""
"SFUI_Medals_Earned_Text"	"Logros desbloqueados mediante compra: "
"[english]SFUI_Medals_Earned_Text"	"Achievements unlocked with purchase: "
"SFUI_CycleNextGrenade"	"Seleccionar objeto"
"[english]SFUI_CycleNextGrenade"	"Select Item"
"SFUI_AlternateFire"	"Ataque secundario"
"[english]SFUI_AlternateFire"	"Alternate Fire"
"SFUI_180Spin"	"Girar 180º"
"[english]SFUI_180Spin"	"Spin 180"
"SFUI_Calibrate_Calibration_Motion"	"Calibrar mando de movimiento"
"[english]SFUI_Calibrate_Calibration_Motion"	"Calibrate  Motion Controller"
"SFUI_Calibrate_Calibrate"	"CALIBRAR"
"[english]SFUI_Calibrate_Calibrate"	"CALIBRATE"
"SFUI_Calibrate_Nav_Cancel"	"${cancel} Cancelar calibración"
"[english]SFUI_Calibrate_Nav_Cancel"	"${cancel} Cancel Calibration"
"SFUI_Calibrate_Nav_Accept"	"${confirm} Aceptar calibración   ${cancel} Recalibrar"
"[english]SFUI_Calibrate_Nav_Accept"	"${confirm} Accept the calibration     ${cancel} Recalibrate"
"SFUI_Calibrate_Eye_Disconnected"	"La cámara PlayStation Eye ha sido desconectada. Por favor, reconéctala para continuar."
"[english]SFUI_Calibrate_Eye_Disconnected"	"The PlayStation Eye camera was disconnected. Please reconnect to continue."
"SFUI_Calibrate_Activate_Move"	"Ajusta la cámara PlayStation Eye en la función ángulo de visión amplio (azul) y pulsa el botón Move."
"[english]SFUI_Calibrate_Activate_Move"	"Set the PlayStation Eye camera to the wide angle (blue) setting and press the Move button."
"SFUI_Calibrate_Hold_the_Motion"	"Mantén estable el mando de movimiento, apunta a la cámara Playstation Eye y pulsa el botón Move."
"[english]SFUI_Calibrate_Hold_the_Motion"	"Hold the Motion Controller still, point at the Playstation Eye camera and press the Move button."
"SFUI_Calibrate_Calibrating"	"Calibrando el mando de movimiento."
"[english]SFUI_Calibrate_Calibrating"	"Calibrating Motion Controller."
"SFUI_Calibrate_Aim_at_icon"	"Apunta al icono y pulsa el botón T"
"[english]SFUI_Calibrate_Aim_at_icon"	"Aim at the icon and press the T Button"
"SFUI_Calibrate_Change_Sensitivity"	"Sensibilidad de la mira"
"[english]SFUI_Calibrate_Change_Sensitivity"	"Crosshair Sensitivity"
"SFUI_Calibrate_DeadZone_Radius"	"Radio de la zona muerta"
"[english]SFUI_Calibrate_DeadZone_Radius"	"Deadzone Radius"
"SFUI_Calibrate_Turn_Speed"	"Velocidad de giro"
"[english]SFUI_Calibrate_Turn_Speed"	"Turn Speed"
"SFUI_Radio_Exit"	"0. Salir"
"[english]SFUI_Radio_Exit"	"0. Exit"
"SFUI_Radio_Cover_Me"	"Cubridme"
"[english]SFUI_Radio_Cover_Me"	"Cover Me"
"SFUI_Radio_Hold_Pos"	"Mantened la posición"
"[english]SFUI_Radio_Hold_Pos"	"Hold This Position"
"SFUI_Radio_Regroup"	"Reagrupad al equipo"
"[english]SFUI_Radio_Regroup"	"Regroup Team"
"SFUI_Radio_Follow"	"Seguidme"
"[english]SFUI_Radio_Follow"	"Follow Me"
"SFUI_Radio_Need_Assist"	"Me disparan, necesito ayuda"
"[english]SFUI_Radio_Need_Assist"	"Taking Fire, Need Assistance"
"SFUI_Radio_Go"	"Vamos"
"[english]SFUI_Radio_Go"	"Go"
"SFUI_Radio_Fall_Back"	"Replegaos"
"[english]SFUI_Radio_Fall_Back"	"Fall Back"
"SFUI_Radio_Stick_Together"	"No os separéis"
"[english]SFUI_Radio_Stick_Together"	"Stick Together Team"
"SFUI_Radio_Get_In"	"Tomad posiciones"
"[english]SFUI_Radio_Get_In"	"Get in Position"
"SFUI_Radio_Storm_Front"	"Asaltad el frente"
"[english]SFUI_Radio_Storm_Front"	"Storm the Front"
"SFUI_Radio_Report_In"	"Informad"
"[english]SFUI_Radio_Report_In"	"Report In"
"SFUI_Radio_Roger"	"Afirmativo/Recibido"
"[english]SFUI_Radio_Roger"	"Affirmative/Roger"
"SFUI_Radio_Spotted"	"Enemigo avistado"
"[english]SFUI_Radio_Spotted"	"Enemy Spotted"
"SFUI_Radio_Need_Backup"	"Necesito refuerzos"
"[english]SFUI_Radio_Need_Backup"	"Need Backup"
"SFUI_Radio_Sector_Clear"	"Sector despejado"
"[english]SFUI_Radio_Sector_Clear"	"Sector Clear"
"SFUI_Radio_In_Position"	"En posición"
"[english]SFUI_Radio_In_Position"	"I'm in Position"
"SFUI_Radio_Shes_Gonna_Blow"	"¡Va a explotar!"
"[english]SFUI_Radio_Shes_Gonna_Blow"	"She's gonna Blow!"
"SFUI_Radio_Negative"	"Negativo"
"[english]SFUI_Radio_Negative"	"Negative"
"SFUI_Radio_Enemy_Down"	"Enemigo eliminado"
"[english]SFUI_Radio_Enemy_Down"	"Enemy Down"
"SFUI_Settings_Calibrate_Nav"	"${west} Calibrar   ${cancel} Cerrar   ${north} Valores predeterminados   ${dpad} Activar/Modificar"
"[english]SFUI_Settings_Calibrate_Nav"	"${west} Calibrate     ${cancel} Close     ${north} Restore Defaults     ${dpad} Toggle/Modify"
"SFUI_Settings_CSM"	"Calidad de sombras global"
"[english]SFUI_Settings_CSM"	"Global Shadow Quality"
"SFUI_Settings_FXAA"	"Suavizado FXAA"
"[english]SFUI_Settings_FXAA"	"FXAA Anti-Aliasing"
"SFUI_Settings_MotionBlur"	"Desenfoque de movimiento"
"[english]SFUI_Settings_MotionBlur"	"Motion Blur"
"SFUI_Screen_Resize"	"Cambiar tamaño de pantalla"
"[english]SFUI_Screen_Resize"	"Screen Resize"
"SFUI_Horizontal_Screen_Resize"	"Ajuste horizontal"
"[english]SFUI_Horizontal_Screen_Resize"	"Horizontal Adjustment"
"SFUI_Vertical_Screen_Resize"	"Ajuste vertical"
"[english]SFUI_Vertical_Screen_Resize"	"Vertical Adjustment"
"SFUI_CSM_Low"	"Muy baja"
"[english]SFUI_CSM_Low"	"Very Low"
"SFUI_CSM_Med"	"Baja"
"[english]SFUI_CSM_Med"	"Low"
"SFUI_CSM_High"	"Media"
"[english]SFUI_CSM_High"	"Medium"
"SFUI_CSM_VeryHigh"	"Alta"
"[english]SFUI_CSM_VeryHigh"	"High"
"SFUI_FXAA_Enabled"	"Activado"
"[english]SFUI_FXAA_Enabled"	"Enabled"
"SFUI_FXAA_Disabled"	"Desactivado"
"[english]SFUI_FXAA_Disabled"	"Disabled"
"SFUI_MotionBlur_Enabled"	"Activado"
"[english]SFUI_MotionBlur_Enabled"	"Enabled"
"SFUI_MotionBlur_Disabled"	"Desactivado"
"[english]SFUI_MotionBlur_Disabled"	"Disabled"
"SFUI_Settings_FXAA_Info"	"El suavizado proporciona un aspecto liso en los bordes de la geometría, eliminando así los dientes de sierra. Activar el FXAA puede reducir el rendimiento gráfico."
"[english]SFUI_Settings_FXAA_Info"	"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Enabling FXAA can degrade graphics performance."
"SFUI_Settings_CSM_Info"	"El ajuste de calidad de sombras global controla la fidelidad con la que se proyectan las sombras dinámicas sobre las superficies en el juego. Los ajustes más altos incrementan la calidad visual, pero pueden afectar negativamente al rendimiento del procesador y de la tarjeta gráfica."
"[english]SFUI_Settings_CSM_Info"	"Global shadow quality controls the fidelity of the dynamic shadows cast onto surfaces in the game. Higher settings increase the visual quality but can degrade CPU and graphics performance."
"SFUI_Settings_MotionBlur_Info"	"El desenfoque de movimiento es un efecto de sombreado de pantalla completa que suaviza los fotogramas selectivamente cuando hay cambios bruscos en el ángulo o posición de la cámara. Mantenerlo desactivado puede producir una ligera mejora en el rendimiento gráfico."
"[english]SFUI_Settings_MotionBlur_Info"	"Motion Blur is a fullscreen shader effect that selectively smooths the frame during rapid changes in the camera's angle or position. The Disabled setting may result in slightly improved graphics performance."
"SFUI_NowPlaying_T"	"JUGANDO EN EL EQUIPO TERRORISTA"
"[english]SFUI_NowPlaying_T"	"PLAYING ON TEAM TERRORIST"
"SFUI_NowPlaying_CT"	"JUGANDO EN EL EQUIPO ANTITERRORISTA"
"[english]SFUI_NowPlaying_CT"	"PLAYING ON TEAM COUNTER-TERRORIST"
"SFUI_NowPlaying_Bot"	"JUGANDO COMO BOT"
"[english]SFUI_NowPlaying_Bot"	"PLAYING AS A BOT"
"SFUI_WS_GG_YourNextWeaponIs"	"TU SIGUIENTE ARMA ES"
"[english]SFUI_WS_GG_YourNextWeaponIs"	"YOUR NEXT WEAPON IS"
"SFUI_LobbyKick_Title"	"Expulsar a jugador"
"[english]SFUI_LobbyKick_Title"	"Kick Player"
"SFUI_LobbyKick_Text"	"¿Estás seguro de que quieres expulsar a %s1 de la sala de espera?"
"[english]SFUI_LobbyKick_Text"	"Are you sure you want to kick %s1 from the lobby?"
"SFUI_LobbyLaunchPrompt_QMButton"	"Partida rápida"
"[english]SFUI_LobbyLaunchPrompt_QMButton"	"Quickmatch"
"SFUI_LobbyLaunchPrompt_Help"	"${north} Partida rápida  ${confirm} Iniciar  ${cancel} Cancelar"
"[english]SFUI_LobbyLaunchPrompt_Help"	"${north} Quickmatch   ${confirm} Go   ${cancel} Cancel"
"SFUI_Lobby_QuitButton"	"Salir"
"[english]SFUI_Lobby_QuitButton"	"Quit"
"SFUI_Lobby_StartMatchButton"	"Iniciar"
"[english]SFUI_Lobby_StartMatchButton"	"Go"
"SFUI_Lobby_Help"	"${dpad} Desplazarse   ${start} Iniciar partida   ${cancel} Abandonar sala de espera"
"[english]SFUI_Lobby_Help"	"${dpad} Navigate     ${start} Start Match     ${cancel} Quit Lobby"
"SFUI_Lobby_HelpNoStart"	"${cancel} Abandonar la sala de espera"
"[english]SFUI_Lobby_HelpNoStart"	"${cancel} Quit Lobby"
"SFUI_Lobby_ShowGamercard"	"${lshoulder} Perfil de Steam"	[$PS3]
"[english]SFUI_Lobby_ShowGamercard"	"${lshoulder} Steam Profile"
"SFUI_BYT_TITLECLIENT"	"SALA MULTIJUGADOR"
"[english]SFUI_BYT_TITLECLIENT"	"MULTIPLAYER LOBBY"
"SFUI_Invite"	"${confirm} Invitar"	[$X360||$PS3]
"[english]SFUI_Invite"	"${confirm} Invite"
"SFUI_Lobby_KickButton"	"${west} Expulsar"	[$X360||$PS3]
"[english]SFUI_Lobby_KickButton"	"${west} Kick"
"SFUI_LobbyDisconnectError_CreationFailed"	"Ha habido un problema con tu conexión de red y la sala de espera no ha sido creada."
"[english]SFUI_LobbyDisconnectError_CreationFailed"	"There was a problem with your network connection, and the lobby was not created."
"SFUI_LobbyDisconnectError_Kicked"	"El host te ha expulsado de la sala de espera."
"[english]SFUI_LobbyDisconnectError_Kicked"	"You have been kicked from the lobby by the host."
"SFUI_LobbyClient_StandbyTitle"	"Espera, por favor"
"[english]SFUI_LobbyClient_StandbyTitle"	"Please Wait"
"SFUI_LobbyClient_ModeWaitOnHost"	"MODO: NO SELECCIONADO"
"[english]SFUI_LobbyClient_ModeWaitOnHost"	"MODE: NOT SELECTED"
"SFUI_LobbyClient_MapWaitOnHost"	"MAPA: NO SELECCIONADO"
"[english]SFUI_LobbyClient_MapWaitOnHost"	"MAP: NOT SELECTED"
"SFUI_LobbyClient_ModeQuickMatch"	"MODO: PARTIDA RÁPIDA"
"[english]SFUI_LobbyClient_ModeQuickMatch"	"MODE: QUICKMATCH"
"SFUI_LobbyClient_MapQuickMatch"	"MAPA: CUALQUIERA"
"[english]SFUI_LobbyClient_MapQuickMatch"	"MAP: ANY"
"SFUI_Lobby_PrivateMatch"	"Partida privada"
"[english]SFUI_Lobby_PrivateMatch"	"Private Match"
"SFUI_Lobby_PToggle"	" "
"[english]SFUI_Lobby_PToggle"	""
"SFUI_Lobby_PToggle"	"${north}"	[$X360||$PS3]
"[english]SFUI_Lobby_PToggle"	"${north}"
"SFUI_DisconnectReason_FriendReqd"	"Error al conectar con el servidor de juego. Debes tener un amigo presente para unirte al servidor especificado."
"[english]SFUI_DisconnectReason_FriendReqd"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_DisconnectReason_UnableGetSessionData"	"Error al obtener los datos de la sesión. Por favor, vuelve a intentarlo."
"[english]SFUI_DisconnectReason_UnableGetSessionData"	"Failed to get session data. Please try again."
"SFUI_DisconnectReason_UnableGetServerAddress"	"Error al obtener la dirección del servidor. Por favor, inténtalo de nuevo."
"[english]SFUI_DisconnectReason_UnableGetServerAddress"	"Failed to get server address. Please try again."
"SFUI_DisconnectReason_UnableValidateServer"	"Error al validar los datos de la sesión. Por favor, vuelve a intentarlo."
"[english]SFUI_DisconnectReason_UnableValidateServer"	"Failed to validate session data. Please try again."
"SFUI_DisconnectReason_UnablePingServer"	"Error al hacer ping al servidor. Por favor, inténtalo de nuevo."
"[english]SFUI_DisconnectReason_UnablePingServer"	"Failed to ping server. Please try again."
"SFUI_DisconnectReason_LobbyFull"	"Error al unirse a la sesión: está llena. Por favor, vuelve a intentarlo."
"[english]SFUI_DisconnectReason_LobbyFull"	"Failed to join session because the session is full. Please try again."
"SFUI_DisconnectReason_LobbyBlockedYou"	"Error al unirse a la sesión: has sido bloqueado por uno o más jugadores presentes en ella."
"[english]SFUI_DisconnectReason_LobbyBlockedYou"	"Failed to join session because you have been blocked by one or more players in this session."
"SFUI_DisconnectReason_LobbyYouBlocked"	"Error al unirse a la sesión: tienes bloqueados a uno o más jugadores presentes en ella."
"[english]SFUI_DisconnectReason_LobbyYouBlocked"	"Failed to join session because you have blocked one or more players in this session."
"SFUI_Rules_Bomb_Loading_Competetive"	"Compra nuevas armas en cada ronda\ncon el dinero ganado.\n\nGana la ronda: \n· Eliminando al otro equipo\n· Como terrorista, colocando la\n bomba y defendiéndola\n· Como antiterrorista, evitando\n la detonación de la bomba\n \nAjustes:\n· Fuego amigo ACTIVADO\n· Colisiones con compañeros\n ACTIVADAS\n· El blindaje y los kits de desactivación\n pueden ser comprados\n· Gana el mejor de 30 rondas"
"[english]SFUI_Rules_Bomb_Loading_Competetive"	"Buy new weapons each round with\nmoney earned.\n\nWin the round by: \n· Eliminating the other team\n· As a Terrorist, plant and defend\n  the bomb\n· As a Counter-Terrorist, prevent\n  the detonation of the bomb\n  \nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are\n  purchasable\n· Best out of 30 rounds"
"SFUI_Rules_Hostage_Loading_Classic"	"Compra nuevas armas en cada ronda\n con el dinero ganado.\n\nGana la ronda: \n· Eliminando al otro equipo\n· Como terrorista, evitando que los\n rehenes sean rescatados\n· Como antiterrorista, rescatando y\n llevando a los rehenes a la salida\n\nAjustes:\n· Fuego amigo DESACTIVADO\n· Colisiones con compañeros\n DESACTIVADAS\n· 50% de recompensa por víctima\n· Gana el mejor de 10 rondas"
"[english]SFUI_Rules_Hostage_Loading_Classic"	"Buy new weapons each round with\nmoney earned.\n\nWin the round by: \n· Eliminating the other team\n· As a Terrorist, prevent the hostages\n  from being rescued\n· As a Counter-Terrorist, rescue the \n  hostages and lead them to safety\n\nSettings:\n· Friendly fire is OFF\n· Team collision is OFF\n· 50% kill reward amounts\n· Best out of 10 rounds"
"SFUI_Rules_Hostage_Loading_Competetive"	"Compra nuevas armas en cada ronda\ncon el dinero ganado.\n\nGana la ronda: \n· Eliminando al otro equipo\n· Como terrorista, evitando que los\n rehenes sean rescatados\n· Como antiterrorista, rescatando y\n llevando a los rehenes a la salida\n\nAjustes:\n· Fuego amigo ACTIVADO\n· Compañeros: colisiones ACTIVADAS\n· Compra de blindaje y kits permitida\n· Gana el mejor de 30 rondas"
"[english]SFUI_Rules_Hostage_Loading_Competetive"	"Buy new weapons each round with\nmoney earned.\n\nWin the round by: \n· Eliminating the other team\n· As a Terrorist, prevent the hostages\n  from being rescued\n· As a Counter-Terrorist, rescue the \n  hostages and lead them to safety\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are \n  purchasable\n· Best out of 30 rounds"
"SFUI_Rules_TS_GunGame_Progressive"	"Elimina a los enemigos y sé el primer jugador en conseguir una víctima con cada arma."
"[english]SFUI_Rules_TS_GunGame_Progressive"	"Eliminate enemies and be the first player to get a kill with every weapon."
"SFUI_Rules_TS_TRBomb_T"	"Detona una bomba en el emplazamiento de bomba o elimina a todos los antiterroristas para ganar."
"[english]SFUI_Rules_TS_TRBomb_T"	"Detonate a bomb at the bomb site or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_TRBomb_CT"	"Impide que los terroristas detonen su bomba o elimínalos a todos para ganar."
"[english]SFUI_Rules_TS_TRBomb_CT"	"Prevent the Terrorists from detonating their bomb or eliminate all of the Terrorists to win."
"SFUI_Rules_TS_Bomb_T"	"Detona una bomba en uno de los emplazamientos de bomba o elimina a todos los antiterroristas para ganar."
"[english]SFUI_Rules_TS_Bomb_T"	"Detonate a bomb at one of the bomb sites or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Bomb_CT"	"Impide que los terroristas detonen su bomba desactivándola o eliminándolos a todos para ganar."
"[english]SFUI_Rules_TS_Bomb_CT"	"Prevent the Terrorists from detonating their bomb by defusing it or eliminating them all to win."
"SFUI_Rules_TS_Hostage_T"	"Evita que los rehenes sean rescatados o elimina a todos los antiterroristas para ganar."
"[english]SFUI_Rules_TS_Hostage_T"	"Keep the hostages from being rescued or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Hostage_CT"	"Rescata a todos los rehenes y condúcelos a la salida o elimina a todos los terroristas para ganar."
"[english]SFUI_Rules_TS_Hostage_CT"	"Rescue all of the hostages and lead them to the exit or eliminate all of the Terrorists to win."
"SFUI_Rules_TS_Generic_T"	"Elimina a todos los antiterroristas para ganar."
"[english]SFUI_Rules_TS_Generic_T"	"Eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Generic_CT"	"Elimina a todos los terroristas para ganar."
"[english]SFUI_Rules_TS_Generic_CT"	"Eliminate all of the Terrorists to win."
