"lang"
{
"Language" "greek"
		"CSGO_Home"							"ΑΡΧΙΚΗ"
		"CSGO_MainMenu_Play"				"ΕΝΑΡΞΗ"
		"CSGO_MainMenu_Inventory"			"ΑΝΤΙΚΕΙΜΕΝΑ"
		"CSGO_MainMenu_Watch"				"ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
		"CSGO_MainMenu_Awards"				"ΒΡΑΒΕΙΑ"
		"CSGO_MainMenu_Options"				"ΕΠΙΛΟΓΕΣ"
		"CSGO_MainMenu_Online"				"MATCHMAKING"
		"CSGO_MainMenu_Offline"				"ΤΟΠΙΚΟ ΠΑΙΧΝΙΔΙ"
		"CSGO_MainMenu_QuickMatchButton"	"ΓΡΗΓΟΡΟ ΠΑΙΧΝΙΔΙ"
		"CSGO_MainMenu_CustomMatchButton"	"ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΟΥ"
		"CSGO_MainMenu_BrowseServersButton"	"ΠΕΡΙΗΓΗΣΗ ΔΙΑΚΟΜΙΣΤΩΝ ΚΟΙΝΟΤΗΤΑΣ"
		"CSGO_MainMenu_ReportServer"        "ΑΝΑΦΟΡΑ ΔΙΑΚΟΜΙΣΤΗ"
		"CSGO_MainMenu_CommunityQuickplay"	"Εύρεση παιχνιδιού κοινότητας"
		"CSGO_MainMenu_FriendsMatchButton"	"ΠΑΙΧΝΙΔΙ ΜΕ ΦΙΛΟΥΣ"
		"CSGO_MainMenu_InsigniaMatchButton"	"ΠΑΙΞΤΕ ΜΕ ΕΜΒΛΗΜΑΤΑ"
		"CSGO_MainMenu_WithBotsButton"		"ΠΑΙΧΝΙΔΙ ΜΕ BOT"
		"CSGO_MainMenu_Training"			"ΣΤΙΒΟΣ ΜΑΧΗΣ"
		"CSGO_MainMenu_LeaderboardsButton"	"ΚΑΤΑΤΑΞΕΙΣ"
		"CSGO_MainMenu_AchievementsButton"	"ΕΠΙΤΕΥΓΜΑΤΑ"
		"CSGO_MainMenu_StatsButton"			"Στατιστικά"
		"CSGO_MainMenu_ControlsButton"		"Χειριστήριο"
		"CSGO_MainMenu_MouseKeyboardButton"	"Πληκτρολόγιο / Ποντίκι"
		"CSGO_MainMenu_SettingsButton"		"Ρυθμίσεις παιχνιδιού"
		"CSGO_MainMenu_VideoSettings"		"Ρυθμίσεις γραφικών"
		"CSGO_MainMenu_AudioSettings"		"Ρυθμίσεις ήχου"
		"CSGO_MainMenu_CreditsButton"		"Συντελεστές"

		"CSGO_PauseMenu_OpenLoadout_Competitive"	"ΛΙΣΤΑ ΑΝΤΙΚΕΙΜΕΝΩΝ <span class=\"PauseMenuSmallText\">(ανενεργή σε λειτουργία Competitive)</span>"
		"CSGO_PauseMenu_OpenLoadout_Disabled"		"ΛΙΣΤΑ ΑΝΤΙΚΕΙΜΕΝΩΝ <span class=\"PauseMenuSmallText\">(ανενεργή όσο είστε ζωντανός)</span>"

		"CSGO_Notice_Alert_Match_Point"				"ΤΕΛΕΥΤΑΙΟΣ ΓΥΡΟΣ"
		"CSGO_Notice_Alert_Final_Round"				"ΤΕΛΕΥΤΑΙΟΣ ΓΥΡΟΣ"
		"CSGO_Notice_Alert_Last_Round_Half"			"ΤΕΛΙΚΟΣ ΓΥΡΟΣ ΠΡΩΤΟΥ ΗΜΙΧΡΟΝΟΥ"
		"CSGO_Notice_Alert_Warmup_Period"			"ΠΡΟΘΕΡΜΑΝΣΗ {s:time_remaining}"
		"CSGO_Notice_Alert_Warmup_Period_Ending"	"ΤΕΛΟΣ ΠΡΟΘΕΡΜΑΝΣΗΣ {s:time_remaining}"
		"CSGO_Notice_Alert_Waiting_For_Players"		"ΑΝΑΜΟΝΗ ΠΑΙΚΤΩΝ {s:time_remaining}"
		"CSGO_Notice_Alert_Match_Starting_In"		"<span class=\"MatchStartAlert\">ΤΟ ΠΑΙΧΝΙΔΙ ΑΡΧΙΖΕΙ ΣΕ {s:time_remaining}...</span>"
		"CSGO_Notice_Alert_Match_Starting"			"<span class=\"MatchStartAlert\">ΤΟ ΠΑΙΧΝΙΔΙ ΑΡΧΙΖΕΙ</span>"
		"CSGO_Notice_Alert_Match_Restarting_In"		"<span class=\"MatchStartAlert\">ΤΟ ΠΑΙΧΝΙΔΙ ΑΡΧΙΖΕΙ ΕΚ ΝΕΟΥ ΣΕ {s:time_remaining}...</span>"
		"CSGO_Notice_Alert_Match_Restarting"		"<span class=\"MatchStartAlert\">ΤΟ ΠΑΙΧΝΙΔΙ ΑΡΧΙΖΕΙ ΕΚ ΝΕΟΥ</span>"
		"CSGO_Notice_Alert_Replaying"				"<span class=\"ReplayAlert\">ΚΑΘΥΣΤΕΡΗΣΗ ΕΠΑΝΑΛΗΨΗΣ {s:time_remaining}</span>"
		"CSGO_Notice_Alert_Match_Start"				"ΕΚΚΙΝΗΣΗ ΠΑΙΧΝΙΔΙΟΥ"
		"CSGO_Notice_Alert_Timeout"					"Τάιμ άουτ για {s:team_name}: {s:time_remaining}"
		"CSGO_Notice_Alert_Technical_Timeout"		"{s:team_name} Τεχνικό τάιμ άουτ {s:time_remaining}"

		"CSGO_Notice_Alert_Timeout_Multi"			"Τάιμ άουτ για {s:team_name}: {s:time_remaining} ( {d:timeouts_remaining} / {d:timeouts_max} )"
		"CSGO_Notice_Alert_Freeze_Pause"			"ΠΑΥΣΗ ΠΑΙΧΝΙΔΙΟΥ"

		"CSGO_FriendsCountLabel"						"{d:num_friends} σε σύνδεση"

		"store_tab_newstore"	"Νέες κυκλοφορίες"
		"store_tab_prime"		"Prime"
		"store_tab_store"		"Κατάστημα"
		"store_tab_coupons"		"Κουπόνια"
		"store_tab_market"		"Αγορά"
		"store_tab_keys"		"Κλειδιά"
		"store_tab_operation"	"Επιχείρηση {s:operation_name}"
		"store_tab_tournament"		"{s:tournament_name}"
		"store_tournament_price_reduction"		"{s:reduction} {s:reduction_name}"
		"store_tournament_reduction_strickers" "Αυτοκόλλητα τουρνουά!"
		"store_tab_proteams"	"Αυτοκόλλητα ομάδων 2020"

		"store_btn_filter_coupons_not_found"		"Αποτυχία εύρεσης κουπονιών με αυτό το όνομα"
		"store_btn_filter_coupons"			"Αναζήτηση κουπονιών"
		"store_btn_filter_coupons_browse"	"Περιήγηση όλων των κουπονιών"

		//Player Profile
		"skillgroup_0"						"Κρυφό επίπεδο ικανοτήτων"
		"skillgroup_expired"				"Το επίπεδο ικανοτήτων έληξε"
		"skillgroup_locked"					"Ξεπαγώστε το επίπεδο ικανοτήτων σας με Prime"
		"skillgroup_0wingman"				"Το επίπεδο ικανοτήτων Δυάδων είναι κρυφό"
		"skillgroup_expiredwingman"			"Το επίπεδο ικανοτήτων Δυάδων έληξε"
		"skillgroup_0dangerzone"			"Κρυμμένο επίπεδο ικανοτήτων Ζώνης κινδύνου"
		"skillgroup_expireddangerzone"		"Κρυμμένο επίπεδο ικανοτήτων Ζώνης κινδύνου"
		"skillgroup_1"						"Silver I"
		"skillgroup_2"						"Silver II"
		"skillgroup_3"						"Silver III"
		"skillgroup_4"						"Silver IV"
		"skillgroup_5"						"Silver Elite"
		"skillgroup_6"						"Silver Elite Master"
		"skillgroup_7"						"Gold Nova I"
		"skillgroup_8"						"Gold Nova II"
		"skillgroup_9"						"Gold Nova III"
		"skillgroup_10"						"Gold Nova Master"
		"skillgroup_11"						"Master Guardian I"
		"skillgroup_12"						"Master Guardian II"
		"skillgroup_13"						"Master Guardian Elite"
		"skillgroup_14"						"Distinguished Master Guardian"
		"skillgroup_15"						"Legendary Eagle"
		"skillgroup_16"						"Legendary Eagle Master"
		"skillgroup_17"						"Supreme Master First Class"
		"skillgroup_18"						"The Global Elite"

		"skillgroup_1dangerzone"			"Πειραματόζωο I"
		"skillgroup_2dangerzone"			"Πειραματόζωο II"
		"skillgroup_3dangerzone"			"Λαγουδάκος I"
		"skillgroup_4dangerzone"			"Λαγουδάκος II"
		"skillgroup_5dangerzone"			"Άγριος ανιχνευτής I"
		"skillgroup_6dangerzone"			"Άγριος ανιχνευτής II"
		"skillgroup_7dangerzone"			"Εκλεκτός άγριος ανιχνευτής"
		"skillgroup_8dangerzone"			"Αλεπού I"
		"skillgroup_9dangerzone"			"Αλεπού II"
		"skillgroup_10dangerzone"			"Αλεπού III"
		"skillgroup_11dangerzone"			"Εκλεκτή αλεπού"
		"skillgroup_12dangerzone"			"Μικρός λύκος"
		"skillgroup_13dangerzone"			"Δασόλυκος"
		"skillgroup_14dangerzone"			"Αγριόλυκος"
		"skillgroup_15dangerzone"			"Κραυγαλέος άλφα λύκος"

		//Friends List
		"FriendsList_Ingame_Label"				"Σε παιχνίδι"
		"FriendsList_Online_Label"				"Σε σύνδεση"
		"FriendsList_Offline_Label"				"Εκτός σύνδεσης"	
		"FriendsList_Ingame"					" ({d:Ingame}) "
		"FriendsList_Online"					" ({d:Online}) "
		"FriendsList_Offline"					" ({d:num_friends}) "	
		"FriendsList_ContextMenu_invite"		"Πρόσκληση"	
		"FriendsList_ContextMenu_watch"			"Παρακολούθηση"	
		"FriendsList_ContextMenu_steamprofile"	"Προφίλ Steam"	
		"FriendsList_ContextMenu_csgoprofile"	"Προφίλ CSGO"
		"FriendsList_nodata_friends_title"		"Φίλοι σε σύνδεση"
		"FriendsList_nodata_friends"			"Αυτή τη στιγμή δεν υπάρχουν συνδεδεμένοι φίλοι.\n\nΕάν ψάχνετε άτομα για να παίξετε, δοκιμάστε να συνδεθείτε σε ένα λόμπι είτε να παίξετε διαδικτυακά ώστε να γεμίσετε τη καρτέλα «Πρόσφατοι συμπαίκτες».\n"
		"FriendsList_nodata_recents_title"		"Πρόσφατοι συμπαίκτες"
		"FriendsList_nodata_recents"			"Παίξτε σε παιχνίδια Competitive για να γεμίσετε την καρτέλα «Πρόσφατοι συμπαίκτες» σας.\n"
		"FriendsList_nodata_requests_title"		"Αιτήματα φιλίας"
		"FriendsList_nodata_requests"			"Δεν έχετε εκκρεμή ή απεσταλμένα αιτήματα φιλίας.\n"
		"FriendsList_nodata_lobbies_title"		"Κοντινά λόμπι"
		"FriendsList_nodata_lobbies"			"Δε φαίνεται να υπάρχουν κοντινά λόμπι αυτή τη στιγμή."
		"FriendsList_nodata_lobbies_nogroup_title"	"Νέος στις ομάδες Steam;"
		"FriendsList_nodata_lobbies_nogroup"	"Παίξτε με μέλη των ομάδων Steam σας είτε σε ένα κοντινό δημόσιο λόμπι.\n"
		"FriendsList_nodata_advertising_title"		"Αναζήτηση για παιχνίδι"
		"FriendsList_nodata_advertising"			"Αδυναμία εύρεσης κάποιου κοντά σας που να αναζητεί να παίξει αυτή τη στιγμή."
		"FriendsList_groups_btn"				"ΑΝΑΖΗΤΗΣΗ ΟΜΑΔΩΝ"
		"FriendsList_No_Steam_Logon_title"		"Είστε εκτός σύνδεσης"
		"FriendsList_No_Steam_Logon"			"Αυτή τη στιγμή είστε εκτός σύνδεσης. Πρέπει να είστε συνδεδεμένοι για να μπορείτε να δείτε φίλους και λόμπι.\n"
		"FriendsLobby_Settings"					"{s:mode} - {s:maps}"
		"FriendsLobby_GroupName"				"Ομάδα - {s:group}"
		"FriendsLobby_GroupsSuggested"			"Λόμπι για μέλη ομάδας {s:group}"
		"AddFriend_Title"						"Εύρεση χρήστη από τον κωδικό φιλίας"
		"AddFriend_Request_Btn"					"ΑΠΟΣΤΟΛΗ ΑΙΤΗΜΑΤΟΣ ΦΙΛΙΑΣ"
		"AddFriend_copy_code_Btn"				"ΑΝΤΙΓΡΑΦΗ ΤΟΥ ΚΩΔΙΚΟΥ ΣΑΣ"
		"AddFriend_copy_code_Hint"				"Ο κωδικός σας αντιγράφηκε στο πρόχειρο"
		"AddFriend_hint-textentry"				"Εισαγωγή κωδικού φιλίας"
		"AddFriend_not_found"					"Δε βρέθηκε φίλος με κωδικό «{s:code}»"
		"AddFriend_tooltip"						"Προσθήκη φίλου"
		"FriendsLobby_tooltip"					"Μάθετε περισσότερα για τα λόμπι"

		"PopupGoTeamMatchmaking_Title"			"ΕΠΙΣΗΜΗ ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΟΥ"
		"PopupGoTeamMatchmaking_Tooltip_SearchUI"	"Τα λόμπι 5 παικτών μπορούν να παίξουν εναντίον άλλων μέσω εύρεσης παιχνιδιού ή μπορούν να προκαλέσουν απευθείας ένα άλλο λόμπι 5 παικτών."
		"PopupGoTeamMatchmaking_RegularMM"		"Κανονικός αγώνας"
		"PopupGoTeamMatchmaking_RegularMM_Help"		"Η <b>κανονική εύρεση παιχνιδιού</b> χρησιμοποιεί τους επιλεγμένους χάρτες σας και θα βρει αντιπάλους κατάλληλους για την ικανότητά σας. Η εχθρική ομάδα μπορεί να αποτελείται από πολλαπλές παρέες εύρεσης παιχνιδιού."
		"PopupGoTeamMatchmaking_TeamMM"			"Ομαδική εύρεση παιχνιδιού"
		"PopupGoTeamMatchmaking_TeamMM_Help"			"Η <b>εύρεση παιχνιδιού ομάδας Active Duty</b> θα βρει αυτόματα μία άλλη πλήρη ομάδα για να παίξει εναντίον της ομάδας σας. Και οι δύο ομάδες θα περάσουν μία ανταγωνιστική φάση επιλογής/αποκλεισμού χαρτών για να καθοριστεί ο χάρτης και οι εναρκτήριες πλευρές για τον αγώνα."


		"DirectChallenge"							"Ιδιωτική ουρά"
		"DirectChallenge_CodeSourceLabelUser"		"Η ιδιωτική ουρά δημιουργήθηκε από"
		"DirectChallenge_CodeSourceLabelClan"		"Η ιδιωτική ουρά ανήκει στην Ομάδα Steam"		
		"DirectChallenge_QueueCodeLabel"			"Κωδικός ουράς"
		"DirectChallenge_CopyCode"					"ΑΝΤΙΓΡΑΦΗ ΚΩΔΙΚΟΥ"
		"DirectChallenge_Copied" 					"Ο ιδιωτικός κωδικός ουράς έχει αντιγραφεί στο πρόχειρο"
		"DirectChallenge_Random" 					"Έχει δημιουργηθεί ένας νέος κωδικός ιδιωτικής ουράς"
		"DirectChallenge_ClanKeyHint" 				"Επιλέξτε μία από τις Ομάδες Steam σας"

		"DirectChallenge_Help_title"				"<b>Παίξτε Premier σε διακομιστές Valve εναντίον παικτών που <i>εσείς</i> επιλέγετε!</b>"
		"DirectChallenge_Help_desc"					"Οι ιδιωτικές ουρές σάς επιτρέπουν να παίξετε έναν αγώνα Premier αποκλειστικά με άλλους παίκτες που χρησιμοποιούν τον ίδιο κωδικό."		

		"DirectChallenge_Help_personal_title"		"<b>Δημιουργήστε έναν κωδικό ουράς και κοινοποιήστε τον σε φίλους</b>"
		"DirectChallenge_Help_personal_desc"		"Αναζητήστε μόνοι, με παρέα ή φτιάξτε την ομάδα σας και προκαλέστε μία άλλη παρέα των πέντε! Δεν υπάρχει όριο στο πόσοι άνθρωποι μπορούν να μπουν στην ιδιωτική ουρά σας, οπότε μη διστάσετε να μοιραστείτε τον κωδικό σας με δεκάδες ή χιλιάδες από τους κοντινότερους φίλους σας."				

		"DirectChallenge_Help_clan_title"			"<b>Μπείτε σε ουρά με μέλη των Ομάδων Steam σας</b>"
		"DirectChallenge_Help_clan_desc"			"Συνδεθείτε με μία υπάρχουσα κοινότητα ή δημιουργήστε μία δική σας! Επιλέξτε μία Ομάδα Steam από τη λίστα σας και θα παίξετε με άλλα μέλη της ομάδας."	

		"DirectChallenge_Help_note"					"<i>Οι ιδιωτικές ουρές δεν κερδίζουν εμπειρία ή πρόοδο αποστολών.</i>"

		"DirectChallenge_EnterKeyField"				"Εισαγάγετε έναν κωδικό ουράς"
		"DirectChallenge_BadKeyText"				"Δεν βρέθηκε ουρά για τον κωδικό «{s:code}»"
		"DirectChallenge_KeySource"					"Αυτη η ιδιωτική ουρά δημιουργήθηκε από {s:directchallengekey_source}"
		"DirectChallenge_UnknownSource"				"Γίνεται ανάκτηση Ομάδας Steam..."
		"DirectChallenge_KeyGeneratedByUser"		"Ο κωδικός ουράς δημιουργήθηκε από χρήστη"
		"DirectChallenge_KeyGeneratedByClan"		"Ο κωδικός ουράς ανήκει σε Ομάδα Steam"

		"DirectChallenge_CreateNewKey"				"Νέος κωδικός ιδιωτικής ουράς"
		"DirectChallenge_CreateNewKeyMsg"			"Η δημιουργία ενός νέου κωδικού θα αντικαταστήσει τον κωδικό που χρησιμοποιείτε αυτήν τη στιγμή. Ωστόσο, κωδικοί που δημιουργήθηκαν προηγουμένως εξακολουθούν να είναι έγκυροι. \n\nΘέλετε να συνεχίσετε;"

		"DirectChallenge_SearchingMembersLabel"		"{d:directchallenge_players} παίκτες στην ουρά."
		"DirectChallenge_SearchingMembersAndMoreParties" "{d:directchallenge_players} παίκτες στην ουρά και {d:directchallenge_moreparties} περισσότερες παρέες δεν εμφανίζονται."


		"DirectChallenge_create_title"				"Δημιουργία ιδιωτικής ουράς"
		"DirectChallenge_create_text"				"Δημιουργήστε έναν νέο κωδικό ουράς και μοιραστείτε τον με άλλους."
		"DirectChallenge_join_title"				"Εισαγάγετε έναν κωδικό"
		"DirectChallenge_join_text"					"Συνδεθείτε σε μία υπάρχουσα ουρά εισάγοντας έναν κωδικό που κοινοποιήθηκε σε εσάς."
		"DirectChallenge_clan_title"				"Σύνδεση με Ομάδα Steam"
		"DirectChallenge_clan_text"					"Συνδεθείτε σε μία ιδιωτική ουρά που ανήκει σε μία από τις Ομάδες Steam σας."

		"DirectChallenge_openurl"					"Αναζήτηση για Ομάδες Steam"
		"DirectChallenge_no_steamgroups"			"Καμία Ομάδα Steam"
		"DirectChallenge_no_steamgroups_desc"		"Δεν είστε μέλος καμίας Ομάδας Steam."
		"DirectChallenge_not_member"				"Δεν είστε μέλος αυτής της Ομάδας Steam. Επισκεφτείτε τη σελίδα της για να εγγραφείτε και να προσπαθήσετε ξανά τον Κωδικό Ουράς."

		"DirectChallenge_lobbysettings_on"			"Ιδιωτική ουρά" 
		"DirectChallenge_join_queue"				"ΣΥΝΔΕΣΗ ΣΕ ΟΥΡΑ" 
		"DirectChallenge_lobbysettings_off"			"Δημόσια εύρεση παιχνιδιού" 

		"steamgroup"								"Ομάδα Steam"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Operation Journal
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"op_tier_title" 							"Βαθμίδα"
		"op_tier_progress"						"Πόντοι μέχρι την επόμενη βαθμίδα: <span class=\"op-main-text--green fontWeight-Bold\">{d:points_earned}</span>/{d:points_needed}"
		"op_missions_progress"				"<span class=\"op-main-text--green fontWeight-Bold\">{d:missions_finished}</span>/{d:missions_total}"
		"op_missions_completed_title"	"ΟΛΟΚΛΗΡΩΜΕΝΕΣ ΑΠΟΣΤΟΛΕΣ"
		"op_deployment_date_title"		"Ημερομηνία παράταξης"
		"op_end_date_title"						"Ημερομηνία λήξης"
		"op_pass_status_title"				"Κατάσταση"
		"op_pass_status_active"							"<span class=\"op-main-text--green\">ΕΝΕΡΓΗ</span>"
		"op_pass_status_no_pass"						"<span class=\"negativeColor\">ΠΑΡΤΕ ΠΑΣΟ ΕΠΙΧΕΙΡΗΣΗΣ</span>"
		"op_pass_status_pass_not_active"		"<span class=\"op-main-text--green\">ΕΝΕΡΓΟΠΟΙΗΣΗ ΠΑΣΟΥ</span>"
		"op_pass_status_operation_over"			"ΕΛΗΞΕ"
		"op_pass_status_active_desc"						"Ικανός να λάβει όλες τις ανταμοιβές Βαθμίδας"
		"op_pass_status_no_pass_desc"						"Αποκτήστε ένα πάσο για να κερδίσετε όλες τις ανταμοιβές. Ικανός να λάβετε δωρεάν ανταμοιβές."
		"op_pass_status_pass_not_active_desc"		"Ενεργοποιήστε το πάσο για να κερδίσετε όλες τις ανταμοιβές. Ικανός να λάβετε δωρεάν ανταμοιβές."
		"op_pass_status_operation_over_desc"		"Αυτή η επιχείρηση έχει λήξει"
		"op_pass_id_title"											"ID χειριστή"
		"op_reward_requires_active_pass" 				"Απαιτεί ένα πάσο επιχείρησης"
		"op_reward_no_requirement" 							"Διαθέσιμο σε όλους"
		"op_reward_claimed" 										"Αποκτήθηκε"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Inventory
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"Inv_Category_any"					"Όλα"
		"Inv_Category_recent"				"Πρόσφατα"
		"Inv_Category_weapon"				"Όπλα"
		"Inv_Category_graphicart"			"Γραφικές τέχνες"
		"Inv_Category_tools"				"Εργαλεία"		
		"Inv_Category_tournaments"			"Διοργανώσεις"
		"Inv_Category_collections"			"Συλλογές"
		"Inv_Category_displayitem"			"Εμφάνιση"
