"lang"
{
"Language"	"tchinese"
"[english]GameUI_KeyNames_SC_L_Grip"	"left grip button"
"GameUI_KeyNames_SC_R_Grip"	"RG 鍵"
"[english]GameUI_KeyNames_SC_R_Grip"	"right grip button"
"GameUI_KeyNames_SC_Start_Button"	"START 按鈕"
"[english]GameUI_KeyNames_SC_Start_Button"	"START button"
"GameUI_KeyNames_SC_Back_Button"	"BACK 按鈕"
"[english]GameUI_KeyNames_SC_Back_Button"	"BACK button"
"GameUI_KeyNames_SC_Left_Pad_Touch"	"左觸控板碰觸"
"[english]GameUI_KeyNames_SC_Left_Pad_Touch"	"left pad touch"
"GameUI_KeyNames_SC_Left_Pad_Swipe"	"左觸控板移動"
"[english]GameUI_KeyNames_SC_Left_Pad_Swipe"	"left pad move"
"GameUI_KeyNames_SC_Left_Pad_Click"	"左觸控板點擊"
"[english]GameUI_KeyNames_SC_Left_Pad_Click"	"left pad click"
"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"左十字鍵上"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_N"	"left D-pad up"
"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"左十字鍵下"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_S"	"left D-pad down"
"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"左十字鍵左"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_W"	"left D-pad left"
"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"左十字鍵右"
"[english]GameUI_KeyNames_SC_Left_Pad_DPad_E"	"left D-pad right"
"GameUI_KeyNames_SC_Right_Pad_Touch"	"右觸控板碰觸"
"[english]GameUI_KeyNames_SC_Right_Pad_Touch"	"right pad touch"
"GameUI_KeyNames_SC_Right_Pad_Swipe"	"右觸控板移動"
"[english]GameUI_KeyNames_SC_Right_Pad_Swipe"	"right pad move"
"GameUI_KeyNames_SC_Right_Pad_Click"	"右觸控板點擊"
"[english]GameUI_KeyNames_SC_Right_Pad_Click"	"right pad click"
"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"右十字鍵上"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_N"	"right D-pad up"
"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"右十字鍵下"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_S"	"right D-pad down"
"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"右十字鍵左"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_W"	"right D-pad left"
"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"右十字鍵右"
"[english]GameUI_KeyNames_SC_Right_Pad_DPad_E"	"right D-pad right"
"GameUI_KeyNames_SC_L_Trigger_Pull"	"LT 鍵下壓"
"[english]GameUI_KeyNames_SC_L_Trigger_Pull"	"left trigger pull"
"GameUI_KeyNames_SC_L_Trigger_Click"	"LT 鍵點擊"
"[english]GameUI_KeyNames_SC_L_Trigger_Click"	"left trigger click"
"GameUI_KeyNames_SC_R_Trigger_Pull"	"RT 鍵點擊"
"[english]GameUI_KeyNames_SC_R_Trigger_Pull"	"right trigger click"
"GameUI_KeyNames_SC_L_Stick_Move"	"搖桿移動"
"[english]GameUI_KeyNames_SC_L_Stick_Move"	"stick move"
"GameUI_KeyNames_SC_L_Stick_Click"	"搖桿點擊"
"[english]GameUI_KeyNames_SC_L_Stick_Click"	"stick click"
"GameUI_KeyNames_SC_Gyro_Move"	"陀螺儀移動"
"[english]GameUI_KeyNames_SC_Gyro_Move"	"gyro move"
"GameUI_KeyNames_SC_Gyro_Pitch"	"陀螺儀傾角"
"[english]GameUI_KeyNames_SC_Gyro_Pitch"	"gyro pitch"
"GameUI_KeyNames_SC_Gyro_Yaw"	"陀螺儀偏擺"
"[english]GameUI_KeyNames_SC_Gyro_Yaw"	"gyro yaw"
"GameUI_KeyNames_SC_Gyro_Roll"	"陀螺儀滾轉"
"[english]GameUI_KeyNames_SC_Gyro_Roll"	"gyro roll"
"CSGO_CollectibleCoin_Trophy_Majors_Champion"	"CS:GO 特技錦標賽獎牌"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Champion"	"CS:GO Majors Champion's Trophy"
"CSGO_CollectibleCoin_Trophy_Majors_Champion_Desc"	"DreamHack Winter 2013：Fnatic\nAndreas 'schneider' Lindberg、Jonatan 'Devilwalk' Lundberg、Robin 'flusha' Rönnquist、Markus 'pronax' Wallsten、Jesper 'JW' Wecksell\n\nEMS One Katowice 2014：Virtus.pro\nFilip 'Neo' Kubski、Wiktor 'TaZ' Wojtas、Paweł 'byali' Bieliński、Jarosław 'pasha' Jarząbkowski、Janusz 'Snax' Pogorzelski\n\nESL One Cologne 2014：Ninjas In Pyjamas\nChristopher 'GeT_RiGhT' Alesund、Adam 'friberg' Friberg、Robin 'Fifflaren' Johansson、Richard 'Xizt' Landström、Patrik 'f0rest' Lindberg\n\nDreamHack Winter 2014：Team LDLC\nVincent 'Happy' Cervoni、Fabien 'kioShiMa' Fiey、Nathan 'NBK-' Schmitt、Richard 'shox' Papillon、Edouard 'SmithZz' Dubourdeaux\n\nESL One Katowice 2015：Fnatic\nFreddy 'KRIMZ' Johansson、Olof 'olofmeister' Kajbjer、Robin 'flusha' Rönnquist、Markus 'pronax' Wallsten、Jesper 'JW' Wecksell\n\nESL One Cologne 2015：Fnatic\nFreddy 'KRIMZ' Johansson、Olof 'olofmeister' Kajbjer、Robin 'flusha' Rönnquist、Markus 'pronax' Wallsten、Jesper 'JW' Wecksell\n\nDreamhack Open Cluj-Napoca 2015：EnVyUs\nFabien 'kioShiMa' Fiey、Dan 'apEX' Madesclaire、Nathan 'NBK-' Schmitt、Vincent 'Happy' Schopenhauer、Kenny 'kennyS' Schrub"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Champion_Desc"	"DreamHack Winter 2013: Fnatic\nAndreas 'schneider' Lindberg, Jonatan 'Devilwalk' Lundberg, Robin 'flusha' Rönnquist, Markus 'pronax' Wallsten, Jesper 'JW' Wecksell\n\nEMS One Katowice 2014: Virtus.pro\nFilip 'Neo' Kubski, Wiktor 'TaZ' Wojtas, Paweł 'byali' Bieliński, Jarosław 'pasha' Jarząbkowski, Janusz 'Snax' Pogorzelski\n\nESL One Cologne 2014: Ninjas In Pyjamas\nChristopher 'GeT_RiGhT' Alesund, Adam 'friberg' Friberg, Robin 'Fifflaren' Johansson, Richard 'Xizt' Landström, Patrik 'f0rest' Lindberg\n\nDreamHack Winter 2014: Team LDLC\nVincent 'Happy' Cervoni, Fabien 'kioShiMa' Fiey, Nathan 'NBK-' Schmitt, Richard 'shox' Papillon, Edouard 'SmithZz' Dubourdeaux\n\nESL One Katowice 2015: Fnatic\nFreddy 'KRIMZ' Johansson, Olof 'olofmeister' Kajbjer, Robin 'flusha' Rönnquist, Markus 'pronax' Wallsten, Jesper 'JW' Wecksell\n\nESL One Cologne 2015: Fnatic\nFreddy 'KRIMZ' Johansson, Olof 'olofmeister' Kajbjer, Robin 'flusha' Rönnquist, Markus 'pronax' Wallsten, Jesper 'JW' Wecksell\n\nDreamhack Open Cluj-Napoca 2015: EnVyUs\nFabien 'kioShiMa' Fiey, Dan 'apEX' Madesclaire, Nathan 'NBK-' Schmitt, Vincent 'Happy' Schopenhauer, Kenny 'kennyS' Schrub"
"CSGO_CollectibleCoin_Trophy_Majors_Finalist"	"CS:GO 特技決賽獎牌"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Finalist"	"CS:GO Majors Finalist's Trophy"
"CSGO_CollectibleCoin_Trophy_Majors_Finalist_Desc"	"DreamHack Winter 2013\nNinjas In Pyjamas、compLexity、VeryGames\n\nEMS One Katowice 2014\nNinjas In Pyjamas、LGB eSports、Team Dignitas\n\nESL One Cologne 2014\nFnatic、Team LDLC、Team Dignitas\n\nDreamHack Winter 2014\nNinjas In Pyjamas、Natus Vincere、Virtus Pro\n\nESL One Katowice 2015\nNinjas In Pyjamas、EnVyUs、Virtus.pro\n\nESL One Cologne 2015\nEnVyUs、Virtus.pro、Team SoloMid\n\nDreamhack Open Cluj-Napoca 2015\nNatus Vincere、Ninjas In Pyjamas、Gamers2"
"[english]CSGO_CollectibleCoin_Trophy_Majors_Finalist_Desc"	"DreamHack Winter 2013\nNinjas In Pyjamas, compLexity, VeryGames\n\nEMS One Katowice 2014\nNinjas In Pyjamas, LGB eSports, Team Dignitas\n\nESL One Cologne 2014\nFnatic, Team LDLC, Team Dignitas\n\nDreamHack Winter 2014\nNinjas In Pyjamas, Natus Vincere, Virtus Pro\n\nESL One Katowice 2015\nNinjas In Pyjamas, EnVyUs, Virtus.pro\n\nESL One Cologne 2015\nEnVyUs, Virtus.pro, Team SoloMid\n\nDreamhack Open Cluj-Napoca 2015\nNatus Vincere, Ninjas In Pyjamas, Gamers2"
"CSGO_CollectibleCoin_Cluj2015_Champion"	"DreamHack Cluj-Napoca 2015 冠軍"
"[english]CSGO_CollectibleCoin_Cluj2015_Champion"	"Champion at DreamHack Cluj-Napoca 2015"
"CSGO_CollectibleCoin_Cluj2015_Champion_Desc"	"這塊獎牌是授予給 2015 年 DreamHack Cluj-Napoca CS:GO 錦標賽冠軍的。"
"[english]CSGO_CollectibleCoin_Cluj2015_Champion_Desc"	"This championship trophy was awarded to the Champion at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Cluj2015_Finalist"	"DreamHack Cluj-Napoca 2015 的決賽選手"
"[english]CSGO_CollectibleCoin_Cluj2015_Finalist"	"Finalist at DreamHack Cluj-Napoca 2015"
"CSGO_CollectibleCoin_Cluj2015_Finalist_Desc"	"這塊獎牌是授予給晉級到 DreamHack Cluj-Napoca 2015 CS:GO 錦標賽決賽選手的。"
"[english]CSGO_CollectibleCoin_Cluj2015_Finalist_Desc"	"This championship trophy was awarded to the Finalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Cluj2015_Semifinalist"	"DreamHack Cluj-Napoca 2015 的準決賽選手"
"[english]CSGO_CollectibleCoin_Cluj2015_Semifinalist"	"Semifinalist at DreamHack Cluj-Napoca 2015"
"CSGO_CollectibleCoin_Cluj2015_Semifinalist_Desc"	"這塊獎牌是授予給晉級到 2015 年 DreamHack Cluj-Napoca 2015 CS:GO 錦標賽準決賽選手的。"
"[english]CSGO_CollectibleCoin_Cluj2015_Semifinalist_Desc"	"This championship trophy was awarded to the Semifinalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"CSGO_CollectibleCoin_Cluj2015_Quarterfinalist"	"DreamHack Cluj-Napoca 2015 前八強決賽選手"
"[english]CSGO_CollectibleCoin_Cluj2015_Quarterfinalist"	"Quarterfinalist at DreamHack Cluj-Napoca 2015"
"CSGO_CollectibleCoin_Cluj2015_Quarterfinalist_Desc"	"這塊獎牌是授予給晉級到 DreamHack Cluj-Napoca 2015 CS:GO 錦標賽前八強選手的。"
"[english]CSGO_CollectibleCoin_Cluj2015_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
"FreezePanel_FinalKillOfTheRound"	"該回合最後的擊殺"
"[english]FreezePanel_FinalKillOfTheRound"	"FINAL KILL of the round"
"SFUI_PlayerDetails_Inventory"	"錯誤顯示玩家的物品庫或是狀態"
"[english]SFUI_PlayerDetails_Inventory"	"Misrepresenting Player Inventories or Status"
"SFUI_Vote_StartTimeout"	"請求技術性暫停"
"[english]SFUI_Vote_StartTimeout"	"Call a Tactical Timeout"
"SFUI_vote_failed_timeouts_exhausted"	"您的隊伍的暫停次數已經用完。"
"[english]SFUI_vote_failed_timeouts_exhausted"	"Your team has no timeouts left."
"SFUI_vote_failed_timeout_active"	"遊戲已在暫停了"
"[english]SFUI_vote_failed_timeout_active"	"A timeout is already in progress."
"SFUI_otherteam_vote_timeout"	"另一支隊伍在投票進行暫停。\n"
"[english]SFUI_otherteam_vote_timeout"	"The other team is voting on a timeout.\n"
"SFUI_vote_start_timeout"	"要叫暫停嗎？"
"[english]SFUI_vote_start_timeout"	"Call a timeout?"
"SFUI_vote_passed_timeout"	"已投票通過暫停，將會開始於下一次凍結時間。"
"[english]SFUI_vote_passed_timeout"	"A timeout vote has passed. It will begin next freeze time."
"SFUIHUD_Spectate_Navigation_Replay_Death"	"<font color='#ddbb22'><b>${+reload} 擊殺者重播</b></font>"
"[english]SFUIHUD_Spectate_Navigation_Replay_Death"	"<font color='#ddbb22'><b>${+reload} Killer Replay</b></font>"
"SFUIHUD_Spectate_Navigation_Cancel_Replay"	"${+jump} 停止重播"
"[english]SFUIHUD_Spectate_Navigation_Cancel_Replay"	"${+jump} Stop Replay"
"SFUI_Notice_Alert_Replaying"	"<font color='#E0C675'>延遲重播 %s1</font>"
"[english]SFUI_Notice_Alert_Replaying"	"<font color='#E0C675'>DELAYED REPLAY %s1</font>"
"SFUI_Notice_Alert_Timeout"	"%s1 暫停 %s2"
"[english]SFUI_Notice_Alert_Timeout"	"%s1 Timeout %s2"
"SFUI_Settings_EnableAutomaticDeathcamReplay"	"自動播放擊殺者重播"
"[english]SFUI_Settings_EnableAutomaticDeathcamReplay"	"Automatic Killer Replay"
"SFUI_Settings_EnableAutomaticDeathcamReplay_Info"	"若可能，擊殺者重播將會在您死亡後自動播放。"
"[english]SFUI_Settings_EnableAutomaticDeathcamReplay_Info"	"When available, Killer Replay will start automatically when you die."
"SFUI_Settings_EnableReplayOutline"	"顯示死者的輪廓"
"[english]SFUI_Settings_EnableReplayOutline"	"Display YOU Outline"
"SFUI_Settings_EnableReplayOutline_Info"	"擊殺者重播會在播放時，你的角色將以輪廓標示出。"
"[english]SFUI_Settings_EnableReplayOutline_Info"	"When the Killer Replay is running, your player will be highlighted with an outline."
"SFUI_Settings_Choice_Autodetect"	"自動"
"[english]SFUI_Settings_Choice_Autodetect"	"Auto"
"SFUI_Spectator_Replay_tag"	"重播"
"[english]SFUI_Spectator_Replay_tag"	"Replay"
"SFUI_Spectator_Replay_Player_tag"	"死者"
"[english]SFUI_Spectator_Replay_Player_tag"	"You"
"SFUI_Freeze_Cancel_Replay"	"${+jump} 取消重播"
"[english]SFUI_Freeze_Cancel_Replay"	"${+jump} Cancel Replay"
"SFUI_DisconnectReason_MustUseMatchmaking"	"連線至遊戲伺服器失敗。您必須使用官方配對系統以找到 Valve 官方伺服器。"
"[english]SFUI_DisconnectReason_MustUseMatchmaking"	"Failed to connect to game server. You must use official matchmaking system to find a game on Valve official servers."
"SFUI_DisconnectReason_ServerLanRestricted"	"連線至遊戲伺服器失敗。此遊戲伺服器限制用戶端只能透過內部區域網路連線。"
"[english]SFUI_DisconnectReason_ServerLanRestricted"	"Failed to connect to game server. This game server restricts clients to connect from internal local area network only."
"SFUI_WPNHUD_REVOLVER"	"R8 Revolver"
"[english]SFUI_WPNHUD_REVOLVER"	"R8 Revolver"
"CSGO_Item_Desc_Revolver"	"R8 Revolver 提供了高度精確且強力的彈藥，代價是扣扳機耗時極久。透過搧動擊鎚快速開火可能是在需要近距離交火時的最佳選擇。"
"[english]CSGO_Item_Desc_Revolver"	"The R8 Revolver delivers a highly accurate and powerful round at the expense of a lengthy trigger-pull. Firing rapidly by fanning the hammer may be the best option when point-blank stopping power is required."
"CSGO_crate_sticker_pack_team_roles_capsule"	"團隊角色轉蛋"
"[english]CSGO_crate_sticker_pack_team_roles_capsule"	"Team Roles Capsule"
"CSGO_crate_sticker_pack_team_roles_capsule_desc"	"這顆轉蛋包含了一張由社群藝術家 ThePolymath 所設計的貼紙。"
"[english]CSGO_crate_sticker_pack_team_roles_capsule_desc"	"This capsule contains a variety of stickers from the community artist ThePolymath."
"coupon_team_roles_sticker_capsule"	"團隊角色貼紙轉蛋"
"[english]coupon_team_roles_sticker_capsule"	"Team Roles Sticker Capsule"
"CSGO_crate_sticker_pack_slid3_capsule"	"Slid3 轉蛋"
"[english]CSGO_crate_sticker_pack_slid3_capsule"	"Slid3 Capsule"
"CSGO_crate_sticker_pack_slid3_capsule_desc"	"這顆轉蛋包含了一張由社群藝術家 Slid3 所設計的貼紙。"
"[english]CSGO_crate_sticker_pack_slid3_capsule_desc"	"This capsule contains a variety of stickers from the community artist Slid3."
"coupon_slid3_sticker_capsule"	"Slid3 貼紙轉蛋"
"[english]coupon_slid3_sticker_capsule"	"Slid3 Sticker Capsule"
"CSGO_crate_sticker_pack_pinups_capsule"	"封面女郎轉蛋"
"[english]CSGO_crate_sticker_pack_pinups_capsule"	"Pinups Capsule"
"CSGO_crate_sticker_pack_pinups_capsule_desc"	"這顆轉蛋包含了一張由社群藝術家 ninjasia 所設計的貼紙。"
"[english]CSGO_crate_sticker_pack_pinups_capsule_desc"	"This capsule contains a variety of stickers from the community artist ninjasia."
"coupon_pinups_sticker_capsule"	"封面女郎貼紙轉蛋"
"[english]coupon_pinups_sticker_capsule"	"Pinups Sticker Capsule"
"CSGO_crate_community_10"	"左輪武器箱"
"[english]CSGO_crate_community_10"	"Revolver Case"
"CSGO_crate_community_10_desc"	"　"
"[english]CSGO_crate_community_10_desc"	""
"CSGO_crate_community_10_key"	"左輪武器箱鑰匙"
"[english]CSGO_crate_community_10_key"	"Revolver Case Key"
"CSGO_crate_community_10_key_desc"	"這把鑰匙只能打開左輪武器箱"
"[english]CSGO_crate_community_10_key_desc"	"This key only opens Revolver Cases"
"CSGO_set_community_10"	"左輪武器箱收藏"
"[english]CSGO_set_community_10"	"The Revolver Case Collection"
"CSGO_set_community_10_desc"	"　"
"[english]CSGO_set_community_10_desc"	""
"StickerKit_pinups_ivette"	"依薇特"
"[english]StickerKit_pinups_ivette"	"Ivette"
"StickerKit_desc_pinups_ivette"	"　"
"[english]StickerKit_desc_pinups_ivette"	""
"StickerKit_pinups_kimberly"	"金柏莉"
"[english]StickerKit_pinups_kimberly"	"Kimberly"
"StickerKit_desc_pinups_kimberly"	"　"
"[english]StickerKit_desc_pinups_kimberly"	""
"StickerKit_pinups_martha"	"瑪莎"
"[english]StickerKit_pinups_martha"	"Martha"
"StickerKit_desc_pinups_martha"	"　"
"[english]StickerKit_desc_pinups_martha"	""
"StickerKit_pinups_merietta"	"瑪麗埃塔"
"[english]StickerKit_pinups_merietta"	"Merietta"
"StickerKit_desc_pinups_merietta"	"　"
"[english]StickerKit_desc_pinups_merietta"	""
"StickerKit_pinups_scherry"	"雪莉"
"[english]StickerKit_pinups_scherry"	"Sherry"
"StickerKit_desc_pinups_scherry"	"　"
"[english]StickerKit_desc_pinups_scherry"	""
"StickerKit_pinups_tamara"	"塔瑪拉"
"[english]StickerKit_pinups_tamara"	"Tamara"
"StickerKit_desc__pinups_tamara"	"　"
"[english]StickerKit_desc__pinups_tamara"	""
"StickerKit_pinups_ivette_holo"	"依薇特（彩光）"
"[english]StickerKit_pinups_ivette_holo"	"Ivette (Holo)"
"StickerKit_desc_pinups_ivette_holo"	"　"
"[english]StickerKit_desc_pinups_ivette_holo"	""
"StickerKit_pinups_kimberly_holo"	"金柏莉（彩光）"
"[english]StickerKit_pinups_kimberly_holo"	"Kimberly (Holo)"
"StickerKit_desc_pinups_kimberly_holo"	"　"
"[english]StickerKit_desc_pinups_kimberly_holo"	""
"StickerKit_pinups_martha_holo"	"瑪莎（彩光）"
"[english]StickerKit_pinups_martha_holo"	"Martha (Holo)"
"StickerKit_desc_pinups_martha_holo"	"　"
"[english]StickerKit_desc_pinups_martha_holo"	""
"StickerKit_pinups_merietta_holo"	"瑪麗埃塔（彩光）"
"[english]StickerKit_pinups_merietta_holo"	"Merietta (Holo)"
"StickerKit_desc_pinups_merietta_holo"	"　"
"[english]StickerKit_desc_pinups_merietta_holo"	""
"StickerKit_pinups_scherry_holo"	"雪莉（彩光）"
"[english]StickerKit_pinups_scherry_holo"	"Sherry (Holo)"
"StickerKit_desc_pinups_scherry_holo"	"　"
"[english]StickerKit_desc_pinups_scherry_holo"	""
"StickerKit_pinups_tamara_holo"	"塔瑪拉（彩光）"
"[english]StickerKit_pinups_tamara_holo"	"Tamara (Holo)"
"StickerKit_desc_pinups_tamara_holo"	"　"
"[english]StickerKit_desc_pinups_tamara_holo"	""
"StickerKit_slid3_boom"	"砰"
"[english]StickerKit_slid3_boom"	"Boom"
"StickerKit_desc_slid3_boom"	"　"
"[english]StickerKit_desc_slid3_boom"	""
"StickerKit_slid3_boom_holo"	"砰（彩光）"
"[english]StickerKit_slid3_boom_holo"	"Boom (Holo)"
"StickerKit_desc_slid3_boom_holo"	"　"
"[english]StickerKit_desc_slid3_boom_holo"	""
"StickerKit_slid3_boom_foil"	"砰（閃亮）"
"[english]StickerKit_slid3_boom_foil"	"Boom (Foil)"
"StickerKit_desc_slid3_boom_foil"	"　"
"[english]StickerKit_desc_slid3_boom_foil"	""
"StickerKit_slid3_countdown"	"倒數計時"
"[english]StickerKit_slid3_countdown"	"Countdown"
"StickerKit_desc_slid3_countdown"	"　"
"[english]StickerKit_desc_slid3_countdown"	""
"StickerKit_slid3_countdown_holo"	"倒數計時（彩光）"
"[english]StickerKit_slid3_countdown_holo"	"Countdown (Holo)"
"StickerKit_desc_slid3_countdown_holo"	"　"
"[english]StickerKit_desc_slid3_countdown_holo"	""
"StickerKit_slid3_countdown_foil"	"倒數計時（閃亮）"
"[english]StickerKit_slid3_countdown_foil"	"Countdown (Foil)"
"StickerKit_desc_slid3_countdown_foil"	"　"
"[english]StickerKit_desc_slid3_countdown_foil"	""
"StickerKit_slid3_dontworryigotcha"	"別怕"
"[english]StickerKit_slid3_dontworryigotcha"	"Don't Worry"
"StickerKit_desc_slid3_dontworryigotcha"	"　"
"[english]StickerKit_desc_slid3_dontworryigotcha"	""
"StickerKit_slid3_dontworryigotcha_holo"	"別怕（彩光）"
"[english]StickerKit_slid3_dontworryigotcha_holo"	"Don't Worry (Holo)"
