"lang"
{
"Language"	"thai"
"CSGO_crate_eslkatowice2015_promo_de_cbble"	"แพ็กเกจของที่ระลึก ESL One Katowice 2015 Cobblestone"
"[english]CSGO_crate_eslkatowice2015_promo_de_cbble"	"ESL One Katowice 2015 Cobblestone Souvenir Package"
"CSGO_crate_eslkatowice2015_promo_de_overpass"	"แพ็กเกจของที่ระลึก ESL One Katowice 2015 Overpass"
"[english]CSGO_crate_eslkatowice2015_promo_de_overpass"	"ESL One Katowice 2015 Overpass Souvenir Package"
"CSGO_crate_sticker_pack_eslkatowice2015_01"	"ทีมตำนาน ESL One Katowice 2015 (โฮโล/ฟอยล์)"
"[english]CSGO_crate_sticker_pack_eslkatowice2015_01"	"ESL One Katowice 2015 Legends (Holo/Foil)"
"CSGO_crate_sticker_pack_eslkatowice2015_desc01"	"แคปซูลนี้บรรจุสติกเกอร์ผู้เข้าร่วม ESL One Katowice 2015 แบบโฮโลหรือฟอยล์หนึ่งชิ้น ส่วนหนึ่งของรายได้จะถูกนำไปแบ่งอย่างเท่าเทียมกันในหมู่ขององค์กรที่บรรจุอยู่นี้"
"[english]CSGO_crate_sticker_pack_eslkatowice2015_desc01"	"This capsule contains a single ESL One Katowice 2015 participant Holo or Foil sticker. A portion of the proceeds is shared equally among the included organizations."
"CSGO_crate_sticker_pack_eslkatowice2015_02"	"ทีมผู้ท้าชิง ESL One Katowice 2015 (โฮโล/ฟอยล์)"
"[english]CSGO_crate_sticker_pack_eslkatowice2015_02"	"ESL One Katowice 2015 Challengers (Holo/Foil)"
"CSGO_crate_sticker_pack_eslkatowice2015_desc02"	"แคปซูลนี้บรรจุสติกเกอร์ผู้เข้าร่วม ESL One Katowice 2015 แบบโฮโลหรือฟอยล์หนึ่งชิ้น ส่วนหนึ่งของรายได้จะถูกนำไปแบ่งอย่างเท่าเทียมกันในหมู่ขององค์กรที่บรรจุอยู่นี้"
"[english]CSGO_crate_sticker_pack_eslkatowice2015_desc02"	"This capsule contains a single ESL One Katowice 2015 participant Holo or Foil sticker. A portion of the proceeds is shared equally among the included organizations."
"CSGO_Tournament_Event_Name_6"	"การแข่งขันชิงแชมป์ CS:GO ESL One Katowice 2015"
"[english]CSGO_Tournament_Event_Name_6"	"2015 ESL One Katowice CS:GO Championship"
"CSGO_Tournament_Event_NameShort_6"	"ESL One Katowice 2015"
"[english]CSGO_Tournament_Event_NameShort_6"	"2015 ESL One Katowice"
"CSGO_TeamID_46"	"Team EnVyUs"
"[english]CSGO_TeamID_46"	"Team EnVyUs"
"CSGO_TeamID_49"	"Counter Logic Gaming"
"[english]CSGO_TeamID_49"	"Counter Logic Gaming"
"CSGO_TeamID_50"	"Keyd Stars"
"[english]CSGO_TeamID_50"	"Keyd Stars"
"CSGO_TeamID_51"	"TSM Kinguin"
"[english]CSGO_TeamID_51"	"TSM Kinguin"
"CSGO_TeamID_52"	"Cloud9 G2A"
"[english]CSGO_TeamID_52"	"Cloud9 G2A"
"StickerKit_eslkatowice2015_3dmax"	"3DMAX | Katowice 2015"
"[english]StickerKit_eslkatowice2015_3dmax"	"3DMAX | Katowice 2015"
"StickerKit_desc_eslkatowice2015_3dmax"	" "
"[english]StickerKit_desc_eslkatowice2015_3dmax"	""
"StickerKit_eslkatowice2015_3dmax_foil"	"3DMAX (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_3dmax_foil"	"3DMAX (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_3dmax_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_3dmax_foil"	""
"StickerKit_eslkatowice2015_3dmax_holo"	"3DMAX (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_3dmax_holo"	"3DMAX (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_3dmax_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_3dmax_holo"	""
"StickerKit_eslkatowice2015_3dmax_gold"	"3DMAX (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_3dmax_gold"	"3DMAX (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_3dmax_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_3dmax_gold"	""
"StickerKit_eslkatowice2015_cloud9"	"Cloud9 G2A | Katowice 2015"
"[english]StickerKit_eslkatowice2015_cloud9"	"Cloud9 G2A | Katowice 2015"
"StickerKit_desc_eslkatowice2015_cloud9"	" "
"[english]StickerKit_desc_eslkatowice2015_cloud9"	""
"StickerKit_eslkatowice2015_cloud9_foil"	"Cloud9 G2A (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_cloud9_foil"	"Cloud9 G2A (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_cloud9_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_cloud9_foil"	""
"StickerKit_eslkatowice2015_cloud9_holo"	"Cloud9 G2A (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_cloud9_holo"	"Cloud9 G2A (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_cloud9_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_cloud9_holo"	""
"StickerKit_eslkatowice2015_cloud9_gold"	"Cloud9 G2A (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_cloud9_gold"	"Cloud9 G2A (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_cloud9_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_cloud9_gold"	""
"StickerKit_eslkatowice2015_counterlogic"	"Counter Logic Gaming | Katowice 2015"
"[english]StickerKit_eslkatowice2015_counterlogic"	"Counter Logic Gaming | Katowice 2015"
"StickerKit_desc_eslkatowice2015_counterlogic"	" "
"[english]StickerKit_desc_eslkatowice2015_counterlogic"	""
"StickerKit_eslkatowice2015_counterlogic_foil"	"Counter Logic Gaming (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_counterlogic_foil"	"Counter Logic Gaming (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_counterlogic_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_counterlogic_foil"	""
"StickerKit_eslkatowice2015_counterlogic_holo"	"Counter Logic Gaming (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_counterlogic_holo"	"Counter Logic Gaming (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_counterlogic_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_counterlogic_holo"	""
"StickerKit_eslkatowice2015_counterlogic_gold"	"Counter Logic Gaming (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_counterlogic_gold"	"Counter Logic Gaming (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_counterlogic_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_counterlogic_gold"	""
"StickerKit_eslkatowice2015_esl_a"	"ESL One | Katowice 2015"
"[english]StickerKit_eslkatowice2015_esl_a"	"ESL One | Katowice 2015"
"StickerKit_desc_eslkatowice2015_esl_a"	" "
"[english]StickerKit_desc_eslkatowice2015_esl_a"	""
"StickerKit_eslkatowice2015_esl_a_foil"	"ESL One (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_esl_a_foil"	"ESL One (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_esl_a_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_esl_a_foil"	""
"StickerKit_eslkatowice2015_esl_a_holo"	"ESL One (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_esl_a_holo"	"ESL One (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_esl_a_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_esl_a_holo"	""
"StickerKit_eslkatowice2015_esl_a_gold"	"ESL One (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_esl_a_gold"	"ESL One (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_esl_a_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_esl_a_gold"	""
"StickerKit_eslkatowice2015_flipsid3"	"Flipsid3 Tactics | Katowice 2015"
"[english]StickerKit_eslkatowice2015_flipsid3"	"Flipsid3 Tactics | Katowice 2015"
"StickerKit_desc_eslkatowice2015_flipsid3"	" "
"[english]StickerKit_desc_eslkatowice2015_flipsid3"	""
"StickerKit_eslkatowice2015_flipsid3_foil"	"Flipsid3 Tactics (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_flipsid3_foil"	"Flipsid3 Tactics (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_flipsid3_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_flipsid3_foil"	""
"StickerKit_eslkatowice2015_flipsid3_holo"	"Flipsid3 Tactics (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_flipsid3_holo"	"Flipsid3 Tactics (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_flipsid3_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_flipsid3_holo"	""
"StickerKit_eslkatowice2015_flipsid3_gold"	"Flipsid3 Tactics (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_flipsid3_gold"	"Flipsid3 Tactics (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_flipsid3_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_flipsid3_gold"	""
"StickerKit_eslkatowice2015_fnatic"	"Fnatic | Katowice 2015"
"[english]StickerKit_eslkatowice2015_fnatic"	"Fnatic | Katowice 2015"
"StickerKit_desc_eslkatowice2015_fnatic"	" "
"[english]StickerKit_desc_eslkatowice2015_fnatic"	""
"StickerKit_eslkatowice2015_fnatic_foil"	"Fnatic (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_fnatic_foil"	"Fnatic (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_fnatic_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_fnatic_foil"	""
"StickerKit_eslkatowice2015_fnatic_holo"	"Fnatic (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_fnatic_holo"	"Fnatic (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_fnatic_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_fnatic_holo"	""
"StickerKit_eslkatowice2015_fnatic_gold"	"Fnatic (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_fnatic_gold"	"Fnatic (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_fnatic_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_fnatic_gold"	""
"StickerKit_eslkatowice2015_hellraisers"	"HellRaisers | Katowice 2015"
"[english]StickerKit_eslkatowice2015_hellraisers"	"HellRaisers | Katowice 2015"
"StickerKit_desc_eslkatowice2015_hellraisers"	" "
"[english]StickerKit_desc_eslkatowice2015_hellraisers"	""
"StickerKit_eslkatowice2015_hellraisers_foil"	"HellRaisers (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_hellraisers_foil"	"HellRaisers (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_hellraisers_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_hellraisers_foil"	""
"StickerKit_eslkatowice2015_hellraisers_holo"	"HellRaisers (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_hellraisers_holo"	"HellRaisers (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_hellraisers_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_hellraisers_holo"	""
"StickerKit_eslkatowice2015_hellraisers_gold"	"HellRaisers (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_hellraisers_gold"	"HellRaisers (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_hellraisers_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_hellraisers_gold"	""
"StickerKit_eslkatowice2015_keyd"	"Keyd Stars | Katowice 2015"
"[english]StickerKit_eslkatowice2015_keyd"	"Keyd Stars | Katowice 2015"
"StickerKit_desc_eslkatowice2015_keyd"	" "
"[english]StickerKit_desc_eslkatowice2015_keyd"	""
"StickerKit_eslkatowice2015_keyd_foil"	"Keyd Stars (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_keyd_foil"	"Keyd Stars (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_keyd_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_keyd_foil"	""
"StickerKit_eslkatowice2015_keyd_holo"	"Keyd Stars (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_keyd_holo"	"Keyd Stars (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_keyd_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_keyd_holo"	""
"StickerKit_eslkatowice2015_keyd_gold"	"Keyd Stars (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_keyd_gold"	"Keyd Stars (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_keyd_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_keyd_gold"	""
"StickerKit_eslkatowice2015_lgb"	"LGB eSports | Katowice 2015"
"[english]StickerKit_eslkatowice2015_lgb"	"LGB eSports | Katowice 2015"
"StickerKit_desc_eslkatowice2015_lgb"	" "
"[english]StickerKit_desc_eslkatowice2015_lgb"	""
"StickerKit_eslkatowice2015_lgb_foil"	"LGB eSports (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_lgb_foil"	"LGB eSports (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_lgb_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_lgb_foil"	""
"StickerKit_eslkatowice2015_lgb_holo"	"LGB eSports (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_lgb_holo"	"LGB eSports (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_lgb_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_lgb_holo"	""
"StickerKit_eslkatowice2015_lgb_gold"	"LGB eSports (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_lgb_gold"	"LGB eSports (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_lgb_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_lgb_gold"	""
"StickerKit_eslkatowice2015_navi"	"Natus Vincere | Katowice 2015"
"[english]StickerKit_eslkatowice2015_navi"	"Natus Vincere | Katowice 2015"
"StickerKit_desc_eslkatowice2015_navi"	" "
"[english]StickerKit_desc_eslkatowice2015_navi"	""
"StickerKit_eslkatowice2015_navi_foil"	"Natus Vincere (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_navi_foil"	"Natus Vincere (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_navi_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_navi_foil"	""
"StickerKit_eslkatowice2015_navi_holo"	"Natus Vincere (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_navi_holo"	"Natus Vincere (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_navi_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_navi_holo"	""
"StickerKit_eslkatowice2015_navi_gold"	"Natus Vincere (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_navi_gold"	"Natus Vincere (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_navi_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_navi_gold"	""
"StickerKit_eslkatowice2015_ninjasinpyjamas"	"Ninjas in Pyjamas | Katowice 2015"
"[english]StickerKit_eslkatowice2015_ninjasinpyjamas"	"Ninjas in Pyjamas  | Katowice 2015"
"StickerKit_desc_eslkatowice2015_ninjasinpyjamas"	" "
"[english]StickerKit_desc_eslkatowice2015_ninjasinpyjamas"	""
"StickerKit_eslkatowice2015_ninjasinpyjamas_foil"	"Ninjas in Pyjamas (ฟอยล์) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_ninjasinpyjamas_foil"	"Ninjas in Pyjamas (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_ninjasinpyjamas_foil"	" "
"[english]StickerKit_desc_eslkatowice2015_ninjasinpyjamas_foil"	""
"StickerKit_eslkatowice2015_ninjasinpyjamas_holo"	"Ninjas in Pyjamas (โฮโล) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_ninjasinpyjamas_holo"	"Ninjas in Pyjamas (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_ninjasinpyjamas_holo"	" "
"[english]StickerKit_desc_eslkatowice2015_ninjasinpyjamas_holo"	""
"StickerKit_eslkatowice2015_ninjasinpyjamas_gold"	"Ninjas in Pyjamas (ทอง) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_ninjasinpyjamas_gold"	"Ninjas in Pyjamas (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_ninjasinpyjamas_gold"	" "
"[english]StickerKit_desc_eslkatowice2015_ninjasinpyjamas_gold"	""
"StickerKit_eslkatowice2015_pentasports"	"PENTA Sports | Katowice 2015"
"[english]StickerKit_eslkatowice2015_pentasports"	"PENTA Sports  | Katowice 2015"
"StickerKit_desc_eslkatowice2015_pentasports"	" "
"[english]StickerKit_desc_eslkatowice2015_pentasports"	""
"StickerKit_eslkatowice2015_pentasports_foil"	"PENTA Sports (ฟอยล์) | Katowice 2015"
