"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
	"StickerKit_desc_cluj2015_signature_smithzz" "This sticker was autographed by professional player Edouard Dubourdeaux playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_smithzz_foil" "SmithZz (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_smithzz_foil" "This foil sticker was autographed by professional player Edouard Dubourdeaux playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_smithzz_gold" "SmithZz (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_smithzz_gold" "This gold sticker was autographed by professional player Edouard Dubourdeaux playing for Titan at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_cajunb" "cajunb | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_cajunb" "This sticker was autographed by professional player Rene Borg playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_cajunb_foil" "cajunb (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_cajunb_foil" "This foil sticker was autographed by professional player Rene Borg playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_cajunb_gold" "cajunb (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_cajunb_gold" "This gold sticker was autographed by professional player Rene Borg playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_device" "device | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_device" "This sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_device_foil" "device (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_device_foil" "This foil sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_device_gold" "device (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_device_gold" "This gold sticker was autographed by professional player Nicolai Reedtz playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_dupreeh" "dupreeh | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_dupreeh" "This sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_dupreeh_foil" "dupreeh (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_dupreeh_foil" "This foil sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_dupreeh_gold" "dupreeh (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_dupreeh_gold" "This gold sticker was autographed by professional player Peter Rasmussen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_karrigan" "karrigan | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_karrigan" "This sticker was autographed by professional player Finn Andersen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_karrigan_foil" "karrigan (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_karrigan_foil" "This foil sticker was autographed by professional player Finn Andersen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_karrigan_gold" "karrigan (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_karrigan_gold" "This gold sticker was autographed by professional player Finn Andersen playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_xyp9x" "Xyp9x | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_xyp9x" "This sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_xyp9x_foil" "Xyp9x (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_xyp9x_foil" "This foil sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_xyp9x_gold" "Xyp9x (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_xyp9x_gold" "This gold sticker was autographed by professional player Andreas Højsleth playing for Team SoloMid at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_furlan" "Furlan | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_furlan" "This sticker was autographed by professional player Damian Kislowski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_furlan_foil" "Furlan (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_furlan_foil" "This foil sticker was autographed by professional player Damian Kislowski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_furlan_gold" "Furlan (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_furlan_gold" "This gold sticker was autographed by professional player Damian Kislowski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_gruby" "GruBy | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_gruby" "This sticker was autographed by professional player Dominik Swiderski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_gruby_foil" "GruBy (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_gruby_foil" "This foil sticker was autographed by professional player Dominik Swiderski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_gruby_gold" "GruBy (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_gruby_gold" "This gold sticker was autographed by professional player Dominik Swiderski playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_hyper" "Hyper | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hyper" "This sticker was autographed by professional player Bartosz Wolny playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_hyper_foil" "Hyper (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hyper_foil" "This foil sticker was autographed by professional player Bartosz Wolny playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_hyper_gold" "Hyper (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hyper_gold" "This gold sticker was autographed by professional player Bartosz Wolny playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_peet" "peet | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_peet" "This sticker was autographed by professional player Piotr Ćwikliński playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_peet_foil" "peet (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_peet_foil" "This foil sticker was autographed by professional player Piotr Ćwikliński playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_peet_gold" "peet (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_peet_gold" "This gold sticker was autographed by professional player Piotr Ćwikliński playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_rallen" "rallen | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rallen" "This sticker was autographed by professional player Karol Rodowicz playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_rallen_foil" "rallen (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rallen_foil" "This foil sticker was autographed by professional player Karol Rodowicz playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_rallen_gold" "rallen (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rallen_gold" "This gold sticker was autographed by professional player Karol Rodowicz playing for Vexed Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_byali" "byali | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_byali" "This sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_byali_foil" "byali (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_byali_foil" "This foil sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_byali_gold" "byali (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_byali_gold" "This gold sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."

	"StickerKit_cluj2015_signature_neo" "NEO | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_neo" "This sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_neo_foil" "NEO (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_neo_foil" "This foil sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
	"StickerKit_cluj2015_signature_neo_gold" "NEO (Gold) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_neo_gold" "This gold sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
