"lang"
{
"Language" "korean"
		"PaintKit_specialist_white_orange_grey"		"흰색과 검은색이 조화를 이루는 장갑으로, 주황색으로 포인트를 주었습니다.\n\n<i>소문에 의하면 토르튜가 아시모프 무기를 보고 영감을 받았다고 합니다.</i>"
		"PaintKit_specialist_white_orange_grey_tag"	"기초"
		
		"PaintKit_motorcycle_basic_black"			"토르튜 이름을 세상에 알린 바로 그 검은색 원조 디자인으로 유행을 타지 않습니다.\n\n<i>중년의 위기가 아니에요.</i>"
		"PaintKit_motorcycle_basic_black_tag"		"월식"
		
		"PaintKit_motorcycle_mono_boom"				"이 장갑은 만화책 의성어로 가득합니다.\n\n<i>펑! 쾅! 퍽!</i>"
		"PaintKit_motorcycle_mono_boom_tag"			"쾅!"
		
		"PaintKit_motorcycle_mint_triangle"			"흰색 가죽에 빨간색 바늘땀으로 장식했으며 세련되면서도 편합니다.\n\n<i>돈을 그렇게 많이 받는데, 나 같으면 민트라도 하나 끼워주겠다... - 펠릭스 라일리, 지휘관</i>"
		"PaintKit_motorcycle_mint_triangle_tag"		"스피어민트"
		
		"PaintKit_motorcycle_triangle_blue"			"북극의 색으로 이루어진 기하학적 디자인으로, 연한 파란색 가죽으로 포인트를 주었습니다.\n\n<i>전투가 이렇게 신선하게 느껴지다니!</i>"
		"PaintKit_motorcycle_triangle_blue_tag"		"쿨민트"
// END WEARABLE PAINTKITS
		
// GAMMA 2

	"PaintKit_cu_AK47_Anarchy"										"수전사 공법으로 표현된 그림들을 조화롭게 뒤섞고 방울 방울 흐르는 페인트 기법으로 마무리했습니다.\n\n<i>수어사이드 스쿼드에겐 모두 이것이 필요하지</i>"
	"PaintKit_cu_AK47_Anarchy_Tag"									"네온 레볼루션"

	"PaintKit_gs_AUG_Syd_Mead"										"유명 디자이너 시드 미드가 맞춤 디자인했습니다.\n\n<i>과거에 그는 우리에게 미래의 비전을 제시해주었고 현재의 그는 미래를 우리 손에 쥐여주었습니다...</i>"
	"PaintKit_gs_AUG_Syd_Mead_Tag"									"시드 미드"

	"PaintKit_gs_CZ75_Tread"										"에칭 공법을 사용해 손으로 직접 공들여 완성했습니다.\n\n<i>오뜨 꼬뛰르 총포가 체코 공화국을 단번에 점령했습니다</i>"
	"PaintKit_gs_CZ75_Tread_Tag"									"각인"

	"PaintKit_aq_Desert_Eagle_Constable"							"크립을 막기위한 미래의 법률 적용을 돕기 위해 디자인되었습니다.\n\n<i>당신 차례입니다...</i>"
	"PaintKit_aq_Desert_Eagle_Constable_Tag"									"지시"

	"PaintKit_gs_FAMAS_Rally"										"맞춤 전사 기법으로 진흙탕을 구른 차량의 모습과 흡사하게 표현했습니다.\n\n<i>안전 제일</i>"
	"PaintKit_gs_FAMAS_Rally_Tag"									"롤 케이지"

	"PaintKit_aq_Five_Seven_Scumbria"								"줄무늬가 따로 따로 도색되었습니다.\n\n<i>펠릭스, 그를 그냥 죽게 내버려 두지 마. 네가 그를 살려야 해 - 팔라딘과 그의 딸, 제 1장</i>"
	"PaintKit_aq_Five_Seven_Scumbria_Tag"									"고등어"

	"PaintKit_gs_G3SG1_Ventilator"									"우아한 검정색과 크롬 도색을 하였고 고무로 된 맞춤 개머리판을 부착했습니다.\n\n<i>걱정마, 나오미. 펠릭스가 후회하도록 해줄게 - 마이카 바이튼, 불사조 저격수</i>"
	"PaintKit_gs_G3SG1_Ventilator_Tag"									"통풍구"

	"PaintKit_cu_Glock18_Weasel"									"말썽꾸러기 족제비 바비의 모습을 수전사 공법으로 표현했습니다. 바비를 건드리지 마세요.\n\n<i>귀엽게 생겼다고 해서 성질이 없는 건 아니랍니다</i>"
	"PaintKit_cu_Glock18_Weasel_Tag"									"족제비"

	"PaintKit_cu_MAG7_Tribal"										"마치 암각화와 같은 느낌을 주도록 맞춤 도색되었습니다.\n\n<i>동굴에 살았던 최초의 원시인이 돌을 드는 방법을 배웠을 때부터 갈등은 시작되었지 – 부스, 무기 거래상</i>"
	"PaintKit_cu_MAG7_Tribal_Tag"									"암각화"

	"PaintKit_cu_MP9_Narcis"										"흰색으로 도색하고 탄창은 선명한 붉은 색으로 칠했습니다.\n\n<i>총으로 건배하는 자들에게 제격입니다</i>"
	"PaintKit_cu_MP9_Narcis_Tag"									"에어락"

	"PaintKit_hy_Negev_Dazzle"										"파란색과 흰색으로 얼룩말 줄무늬 전사로 전체를 꾸몄습니다.\n\n<i>드디어, 디테일을 사랑하는 분을 위한 무기가!</i>"
	"PaintKit_hy_Negev_Dazzle_Tag"									"눈부심"

	"PaintKit_cu_P90_Grimm"											"죽음의 망령을 수전사공법으로 표현하고 드라이 브러쉬를 사용하여 초록색으로 부분 강조를 주었습니다.\n\n<i>이모겐... 무기를 파는 건가 아니면 벨벳 포스터를 파는 건가? – 로나 사브리, 신인 정예 요원</i>"
	"PaintKit_cu_P90_Grimm_Tag"									"죽음의 신"

	"PaintKit_gs_SCAR20_Powercore"									"노란색으로 부분 강조를 하고 초록색으로 맞춤 도색되었습니다. 그리고, 빠르게 체크아웃할 수 있도록 USB 코드를 부여했습니다.\n\n<i>Rule No. 1 – 도전은 만족을 요구한다</i>"
	"PaintKit_gs_SCAR20_Powercore_Tag"									"파워코어"

	"PaintKit_cu_SG556_Triarch"										"이 소총은 왕실의 위탁을 받은 무기로써 사막 맞춤 보호색을 띠고 있습니다.\n\n<i>당신의 마음을 숨기지 말고 보여주세요</i>"
	"PaintKit_cu_SG556_Triarch_Tag"									"삼원형"

	"PaintKit_gs_TEC9_Supercharged"									"몸통은 노란색으로 도색되어 있고 탄창은 엔진 벨트 모양을 수전사 공법으로 표현했습니다. 가죽 그립에 손으로 한 땀 한 땀 스티치를 넣어 이 시애틀 클래식을 완성했습니다.\n\n<i>Pit crew not included</i>"
	"PaintKit_gs_TEC9_Supercharged_Tag"									"연료 분사기"

	"PaintKit_cu_UMP45_Metritera"									"지형도를 수전사공법으로 표현했습니다.\n\n<i>이것은 매우 짧은 회의가 될 것이다...</i>"
	"PaintKit_cu_UMP45_Metritera_Tag"									"브리핑"

	"PaintKit_hy_XM1014_Fractal_Blue"								"스모키한 회색과 현란한 푸른색으로 맞춤 도색되었습니다.\n\n<i>참아라, 엘리어트; 그들이 해줘야 할 일이 아직 남아있다... - 용병단과 뱀 조직 제 2장</i>"
	"PaintKit_hy_XM1014_Fractal_Blue_Tag"									"슬립스트림"


// END GAMMA 2
// COMMUNITY_15

	"PaintKit_am_czv2_mf"										"슬라이드에 중합체 구조를 닮은 무늬를 전사했습니다.\n\n<i>이제 불사조단을 상대하는 게 아니야. 우리 자신을 책임질 줄은 안다고... - 팔라딘과 그의 딸, 제2장</i>"
	"PaintKit_am_czv2_mf_Tag"									"중합체"

	"PaintKit_aq_glock_dark-fall"										"레이저 에칭공법으로 덩굴과 가시를 표현하여 슬라이드를 장식했습니다.\n\n<i>소홀히 하는 순간 정원은 잡초밭이 된다.</i>"
	"PaintKit_aq_glock_dark-fall_Tag"									"철 세공"

	"PaintKit_cu_ssg08_dragonfire_scope"										"무시무시한 용이 내뿜는 불길을 수전사공법으로 표현했습니다.\n\n<i>쌓아 놓은 금은보화 위에 앉아서 뺏으려고 다가오는 자를 기다려라.</i>"
	"PaintKit_cu_ssg08_dragonfire_scope_Tag"									"용의 불길"

	"PaintKit_gs_dual_berettas_golden_venice"										"손잡이는 초록색 진주 무늬로, 측면은 그리핀 문양으로, 그리고 슬라이드는 레이저 에칭공법으로 장식되어 있습니다. 이보다 더 우아한 권총은 찾기 힘드실 겁니다.\n\n<i>얼굴을 바꾸고 비둘기를 날리다.</i>"
	"PaintKit_gs_dual_berettas_golden_venice_Tag"									"왕족의 배우자"

	"PaintKit_gs_famas_mecha"										"공상 과학 영화에 나올 것 같은 차갑고 삭막한 느낌의 흰색과 검은색 디자인입니다.\n\n<i>삐죽삐죽한 파란 머리와 로봇 친구는 포함되어 있지 않아.</i>"
	"PaintKit_gs_famas_mecha_Tag"									"기계 산업"

	"PaintKit_gs_final_pooldeadv2"										"메탈릭 파란색으로 도색하고 해골 무늬를 전사했습니다.\n\n<i>구름 속에서 이만 헤어나와.</i>"
	"PaintKit_gs_final_pooldeadv2_Tag"									"새털구름"

	"PaintKit_gs_g3sg1_viper_yellow"										"노란색과 회색으로 포인트를 주었습니다.\n\n<i>고통은 잠깐일 뿐. 그 후엔 아무것도 없다.</i>"
	"PaintKit_gs_g3sg1_viper_yellow_Tag"									"스팅어 미사일"

	"PaintKit_cu_galil_ar-camo"										"검은색과 위장 무늬로 도색되었습니다.\n\n<i>미카 바통이 연합특수부대를 상대로 전투를 시작하려고 한다.</i>"
	"PaintKit_cu_galil_ar-camo_Tag"									"검은 모래"

	"PaintKit_aa_hide-mp9"										"회색과 황갈색으로 맞춤 도색되었습니다.\n\n<i>보복을 준비해야 해. - 펠릭스 라일리, 지휘관</i>"
	"PaintKit_aa_hide-mp9_Tag"									"모래 비늘"

	"PaintKit_cu_m4a1_flashback"										"인간의 이중성을 표현하기 위해 수작업으로 도색했습니다.\n\n<i>내 속엔 내가 너무도 많아.</i>"
	"PaintKit_cu_m4a1_flashback_Tag"									"과거 회상"

	"PaintKit_gs_m4a4_sector"										"Sektor Industry의 총기로써 노란색과 초록색으로 매끈하게 도색했습니다.\n\n<i>어디 가나 그런 사람은 한 명씩 꼭 있죠.</i>"
	"PaintKit_gs_m4a4_sector_Tag"									"분위기 파괴자"

	"PaintKit_am_mag7_malform"										"터키석 색깔을 스텐실 기법으로 가볍게 도색했습니다.\n\n<i>맞습니다. 패배를 맛보는 것도 경험이죠. – 오니와 발키리 제2장</i>"
	"PaintKit_am_mag7_malform_Tag"									"수중 음파 탐지기"

	"PaintKit_am_nova_sand"										"도마뱀 가죽 모양을 전사하여 전체를 도색했습니다.\n\n<i>용병한테 포로로 잡혀 본 적이 없나 봐. – 오니와 발키리 제1장</i>"
	"PaintKit_am_nova_sand_Tag"									"미국독도마뱀"

	"PaintKit_gs_p2000-sport"										"손잡이와 슬라이드는 메탈릭 초록색으로 도색했습니다.\n\n<i>초록은 동색.</i>"
	"PaintKit_gs_p2000-sport_Tag"									"잔디"

	"PaintKit_gs_p90_shallow_grave"										"손잡이는 룬 문자가 새겨진 돌 모양으로 도색하였고 개머리판에는 수전사공법으로 해골을 표현했습니다.\n\n<i>그렇게 시체가 많이 쌓이는데 무덤 팔 시간이 어딨겠어요?</i>"
	"PaintKit_gs_p90_shallow_grave_Tag"									"얕은 무덤"

	"PaintKit_cu_usp_cyrex"										"미래의 느낌을 주고자 빨간색 하이라이트를 살짝 더했습니다.\n\n<i>펠릭스, 이모젠은 과거에 불과하고 내가 바로 미래야. - 헉슬리, 경쟁 상대</i>"
	"PaintKit_cu_usp_cyrex_Tag"									"사이렉스"

	"PaintKit_cu_wp_sawedoff"										"누가 총열에 살인한 횟수를 기록해 놓았네요.\n\n<i>세상을 다 가진 소시오패스에게 딱 알맞은 선물입니다.</i>"
	"PaintKit_cu_wp_sawedoff_Tag"									"황무지 공주"
"PaintKit_gs_ak47_bloodsport_Tag"									"유혈 스포츠"

	"PaintKit_cu_awp_psychopath_Tag"									"꿈꾸는 열병"

	"PaintKit_hy_bizon_torn_green_Tag"									"정글 질주"

	"PaintKit_cu_blueprint_scar_Tag"									"청사진"

	"PaintKit_cu_fiveseven_vein_Tag"									"모세혈관"

	"PaintKit_sp_galil_wave_Tag"									"핏빛 쓰나미"

	"PaintKit_sp_m249_frog_original_Tag"									"에메랄드 독화살"

	"PaintKit_sp_mp7_tribal_yellow_Tag"									"전쟁 나팔"

	"PaintKit_am_p250_sputnik_Tag"									"파란 물결"

	"PaintKit_aa_mac10_the_last_dive_Tag"									"마지막 다이빙"

	"PaintKit_gs_ump_abyss_Tag"									"사형집행"

	"PaintKit_cu_usps_noir_Tag"									"차세대 느와르"

	"PaintKit_aq_xm_leaf_fade_Tag"									"사계절"

	"PaintKit_aq_sawedoff_zander2_Tag"									"잔더"
"PaintKit_hy_p90_barebones_blue_Tag"									"죽음의 손아귀"

	"PaintKit_cu_usps_blueprint_Tag"									"청사진"

	"PaintKit_gs_ak_colony01_red_Tag"									"궤도 Mk01"

	"PaintKit_gs_dualberettas_cobra_Tag"									"코브라 공격"

	"PaintKit_sp_famas_macabre_Tag"									"죽음의 무도"

	"PaintKit_cu_fiveseven_hyperbeast_Tag"									"괴수"

	"PaintKit_cu_galil_candychaos_Tag"									"사탕 가게"

	"PaintKit_cu_awp_hannya_Tag"									"퇴마"

	"PaintKit_cu_m4a1s_metritera_Tag"									"브리핑"

	"PaintKit_cu_m4a4_hellfire_Tag"									"지옥불"

	"PaintKit_am_mac10_aloha_Tag"									"알로하"

	"PaintKit_am_mag7_caustic_Tag"									"센물"

	"PaintKit_aq_ump45_flameflower_Tag"									"강철 꽃송이"

	"PaintKit_cu_p2000_hunter_Tag"									"밀리터리"

	"PaintKit_cu_p250_axiom_Tag"									"붉은 바위"

	"PaintKit_cu_ssg08_deathshead_Tag"									"해골"

	"PaintKit_aq_tec9_chalk_pattern_Tag"									"종이공작"
"PaintKit_cu_p250_cybercroc_Tag"									"작별인사"

	"PaintKit_gs_r8_llamacannon_Tag"									"대포 라마"
"PaintKit_cu_usp_flashback_Tag"									"과거 회상"
"PaintKit_cu_m4a4_temukau"										"일본 애니메이션 스타일 수작업 도색이 적용되었으며, 테러리스트의 습격에 대항하는 여성 대테러요원을 묘사합니다.\n\n<i>\"끝까지 맞서 싸우자!\"</i>"
	"PaintKit_cu_m4a4_temukau_Tag"									"테무카우"
// END ANUBIS

		//Recipes
		"CSGO_Recipe_TradeUp"						"무기 거래 계약서"
		"CSGO_Recipe_TradeUp_Desc"					"같은 품질의 아이템 10개를 교환하면 제공하신 아이템들이 속한 수집품들 중 하나의 아이템을 한 단계 높은 품질로 얻을 수 있습니다."
		"CSGO_Recipe_TradeUp_Desc_html"				"교환: <b><font color='#FFFFFF'>같은 품질의 아이템 10개</font></b>\n수령: <b><font color='#FFFFFF'>제공한 아이템들이 속한 수집품의 아이템 중 한 단계 높은 품질의 아이템 1개 </font></b>"
		"CSGO_Swap_Stattrak_Title"					"StatTrak™ 교환 도구"
		"CSGO_Swap_Stattrak_Desc_html"				"<b><font color='#FFFFFF'>유형이 같은 두 아이템을 고르고\nStatTrak™ 점수를 맞바꾸세요.</font></b>"

		"crate_community_3_unusual_lootlist"		"또는 극도로 희귀한 헌츠맨 단검!"
		"crate_community_3_unusual_itemname"		"★ 헌츠맨 단검 ★"

		"crate_community_4_unusual_lootlist"		"또는 극도로 희귀한 버터플라이 나이프!"
		"crate_community_4_unusual_itemname"		"★ 버터플라이 나이프 ★"
		
		"crate_community_8_unusual_lootlist"		"또는 극도로 희귀한 파르치온 단검!"
		"crate_community_8_unusual_itemname"		"★ 파르치온 단검 ★"
		
		"crate_community_9_unusual_lootlist"		"또는 극도로 희귀한 그림자 단검!"
		"crate_community_9_unusual_itemname"		"★ 그림자 단검 ★"
		
		"crate_community_11_unusual_lootlist"		"또는 극도로 희귀한 보위 단검!"		
		"crate_community_11_unusual_itemname"		"★ 보위 칼 ★"
		"crate_community_15_unusual_lootlist"		"또는 극도로 희귀한 장갑!"		
		"crate_community_15_unusual_itemname"		"★ 장갑 ★"

		"crate_community_24_unusual_lootlist"		"또는 극도로 희귀한 고전 칼!"
		"crate_community_24_unusual_itemname"		"★ 고전 칼 ★"

		//----------------------------------------------
		// Store
		"Econ_Store_PurchaseType_Standard"			"%s1"

		"Store_IntroTitle2"			"어서 오세요!"
		"Store_ClassImageMouseover"		"이 아이템은 %s1 팀이 사용 할 수 있습니다."
		"Store_ClassImageMouseoverBundle"		"이 묶음에는 %s1 에 쓰이는 아이템들이 포함되어 있습니다."
		"Store_Zoom"					"확대"
		"Store_StartShopping"			"쇼핑 시작"
		"Store_FilterLabel"				"표시:"
		"Store_DuplicateItemInCart"		"장바구니에 이미 같은 종류의 아이템이 있습니다."
		"Store_DuplicateItemInBackpack"	"보관함에 이미 같은 종류의 아이템이 있습니다."
		"Store_Close"					"닫기"

		// Store Categories
		"Store_Home"			"홈"
		"Store_Wearables"		"착용 가능"
		"Store_Weapons"			"무기"
		"Store_Misc"			"기타"
		"Store_Bundles"			"꾸러미"

		"Store_Price_New"		"신규!"
		"Store_Sealed"			"개봉 안 함"
		"Store_Price_Sale"		"할인!"
		"Store_OK"				"완료"
		"Store_CANCEL"			"취소"
		"Store_NowAvailable"	"판매 중"

		"Store_ClassFilter_None"		"모든 아이템"

		"Store_Checkout"		"결제"
		"Store_AddToCart"		"장바구니에 담기"
		"StoreViewCartTitle"	"장바구니"
		"Store_ContinueShopping" "쇼핑 계속하기"
		"Store_CartItems"		"%s1 아이템"
		"Store_EstimatedTotal"	"예상 합계"
		"Store_WAStateSalesTax"	"지역에 따라 판매세가 적용될 수도 있습니다."
		"Store_TotalSubtextB"	"모든 아이템은 구매 이후 보관함에 추가됩니다"
		"Store_Remove"			"제거"
		"Store_CartIsEmpty"		"장바구니에 아이템이 없습니다."
		"Store_Wallet"			"Steam 계정 잔고: $%s1 (장바구니 계산 후 $%s2)"
		"Store_Wallet_EmptyCart" "Steam 계정 잔고: $%s1"
		"Store_FeaturedItem"	"특집 항목!"
		"Store_PreviewItem"		"미리 보기"
		"Store_DetailsItem"		"정보"
		"Store_FreeBackpackSpace"	"남은 보관함 자리: %s1 개"

		"StoreCheckout_NoItems"			"장바구니가 비어 있습니다!"
		"StoreCheckout_TooManyItems"	"장바구니에 너무 많은 아이템을 담고 있습니다!"
		"StoreCheckout_Loading"			"구매하는 중..."
		"StoreCheckout_TransactionFinalizing"	"구매 마무리..."
		"StoreCheckout_Unavailable"		"현재 구매할 수 없습니다."
		"StoreCheckout_Canceling"		"취소 중..."
