addoninfo.txt CRC:00bc0663f5 size:139
models/wood_logs/de_golden_wood_logs11.vmdl_c CRC:002ed6bb0c size:11832
models/wood_logs/de_golden_wood_logs12.vmdl_c CRC:00d81f1c2a size:11864
models/wood_logs/de_golden_wood_logs13.vmdl_c CRC:00ec3b6161 size:8456
models/wood_logs/de_golden_wood_logs14.vmdl_c CRC:00880e545d size:8376
models/wood_logs/de_golden_wood_logs15.vmdl_c CRC:00390320d0 size:13272
models/wood_logs/de_golden_wood_logs16.vmdl_c CRC:00b581fed9 size:12760
models/wooden_pole.vmdl_c CRC:004f19c5db size:26131
panorama/images/map_icons/map_icon_de_golden.vsvg_c CRC:001a0bcecd size:21060
panorama/images/map_icons/screenshots/1080p/de_golden_1_png.vtex_c CRC:00211fac60 size:1732103
panorama/images/map_icons/screenshots/1080p/de_golden_2_png.vtex_c CRC:007d8281ca size:1844315
panorama/images/map_icons/screenshots/1080p/de_golden_3_png.vtex_c CRC:00e71f1024 size:1962975
panorama/images/map_icons/screenshots/1080p/de_golden_4_png.vtex_c CRC:007ffdf35c size:1934418
panorama/images/map_icons/screenshots/1080p/de_golden_5_png.vtex_c CRC:00079394a2 size:1922343
panorama/images/map_icons/screenshots/1080p/de_golden_6_png.vtex_c CRC:00a11fc619 size:1880861
panorama/images/map_icons/screenshots/1080p/de_golden_7_png.vtex_c CRC:00b5b67532 size:1930454
panorama/images/map_icons/screenshots/1080p/de_golden_8_png.vtex_c CRC:00aad57af1 size:1662672
panorama/images/map_icons/screenshots/1080p/de_golden_9_png.vtex_c CRC:00bdd91f17 size:1609079
panorama/images/map_icons/screenshots/1080p/de_golden_png.vtex_c CRC:005caac2f4 size:1731939
panorama/images/map_icons/screenshots/360p/de_golden_1_png.vtex_c CRC:00123c7d49 size:232560
panorama/images/map_icons/screenshots/360p/de_golden_2_png.vtex_c CRC:007bde548f size:232560
panorama/images/map_icons/screenshots/360p/de_golden_3_png.vtex_c CRC:00eb553b7a size:232560
panorama/images/map_icons/screenshots/360p/de_golden_4_png.vtex_c CRC:0071476a81 size:232560
panorama/images/map_icons/screenshots/360p/de_golden_5_png.vtex_c CRC:008c06f719 size:232560
panorama/images/map_icons/screenshots/360p/de_golden_6_png.vtex_c CRC:0047c2e3f5 size:232560
panorama/images/map_icons/screenshots/360p/de_golden_7_png.vtex_c CRC:005d5b2e44 size:232560
panorama/images/map_icons/screenshots/360p/de_golden_8_png.vtex_c CRC:006b98a5bf size:232560
panorama/images/map_icons/screenshots/360p/de_golden_9_png.vtex_c CRC:002c6ab0c4 size:232560
panorama/images/map_icons/screenshots/360p/de_golden_png.vtex_c CRC:00c7f9ba8b size:232560
panorama/images/map_icons/screenshots/720p/de_golden_1_png.vtex_c CRC:0069346460 size:814640
panorama/images/map_icons/screenshots/720p/de_golden_2_png.vtex_c CRC:006f60468b size:837154
panorama/images/map_icons/screenshots/720p/de_golden_3_png.vtex_c CRC:00c2bbf1da size:875896
panorama/images/map_icons/screenshots/720p/de_golden_4_png.vtex_c CRC:005651ef7d size:864711
panorama/images/map_icons/screenshots/720p/de_golden_5_png.vtex_c CRC:000315cc30 size:864744
panorama/images/map_icons/screenshots/720p/de_golden_6_png.vtex_c CRC:00029f1e60 size:835932
panorama/images/map_icons/screenshots/720p/de_golden_7_png.vtex_c CRC:004af56971 size:876688
panorama/images/map_icons/screenshots/720p/de_golden_8_png.vtex_c CRC:00250ee930 size:792529
panorama/images/map_icons/screenshots/720p/de_golden_9_png.vtex_c CRC:0060531a0c size:774706
panorama/images/map_icons/screenshots/720p/de_golden_png.vtex_c CRC:0043ba2e0c size:815011
panorama/images/overheadmaps/de_golden_higher1_radar_spectate_tga.vtex_c CRC:009be708ee size:280837
panorama/images/overheadmaps/de_golden_higher1_radar_tga.vtex_c CRC:009be708ee size:280837
panorama/images/overheadmaps/de_golden_higher1_radar_tga_836a5ec2.vtex_c CRC:009be708ee size:280837
panorama/images/overheadmaps/de_golden_higher2_radar_spectate_tga.vtex_c CRC:009a1bc262 size:270106
panorama/images/overheadmaps/de_golden_higher2_radar_tga.vtex_c CRC:009a1bc262 size:270106
panorama/images/overheadmaps/de_golden_higher2_radar_tga_a1000041.vtex_c CRC:009a1bc262 size:270106
panorama/images/overheadmaps/de_golden_radar_spectate_tga.vtex_c CRC:00b603df9c size:266595
panorama/images/overheadmaps/de_golden_radar_tga.vtex_c CRC:00ac5edc22 size:401144
panorama/images/overheadmaps/de_golden_radar_tga_3505066f.vtex_c CRC:00b603df9c size:266595
particles/de_golden_light_glow_01.vpcf_c CRC:00047b7177 size:2464
particles/de_golden_light_glow_02.vpcf_c CRC:00d1dc5f09 size:2464
particles/gnats_illum.vpcf_c CRC:00523a7030 size:3128
particles/gnats_illum2.vpcf_c CRC:00419c5fbd size:3503
particles/models/decors/ramen_bowl/ramen_bowl_breakable/break_particles1.vsnap_c CRC:0005058d90 size:1333
particles/models/decors/ramen_bowl/ramen_bowl_breakable02/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable02_noodle/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable02_noodle02/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable03/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable03_noodles/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable03_noodles02/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable04/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable04_noodles/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable04_noodles02/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable05/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable05_noodles/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable05_noodles02/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable06/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable06_noodles/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable06_noodles02/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable07/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable07_noodles/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable07_noodles02/break_particles1.vsnap_c CRC:00e5290929 size:1363
particles/models/decors/ramen_bowl/ramen_bowl_breakable_noodle/break_particles1.vsnap_c CRC:0005058d90 size:1333
particles/models/decors/ramen_bowl/ramen_bowl_breakable_noodle02/break_particles1.vsnap_c CRC:0005058d90 size:1333
particles/models/decors/ramen_bowl/ramen_bowl_breakable_particles_test/break_particles1.vsnap_c CRC:006fef3f4e size:1477
postprocess/basic_linear_post.vpost_c CRC:0054c3db56 size:133395
postprocess/de_golden.vpost_c CRC:009470efc9 size:133517
resource/overviews/de_golden.txt CRC:005dae0965 size:254
resource/overviews/de_golden_radar.txt CRC:001ea71d57 size:329
resource/overviews/de_golden_radar2.txt CRC:00b40fe717 size:261
soundevents/soundevents_addon.vsndevts_c CRC:004da948cc size:5668
sounds/bird_01.vsnd_c CRC:00cd8c4d93 size:354478
sounds/bird_02.vsnd_c CRC:004cb6726e size:289330
sounds/bird_03.vsnd_c CRC:0015c24435 size:211152
sounds/bird_04.vsnd_c CRC:0014ce02eb size:91116
sounds/bird_05.vsnd_c CRC:00d8fd3c3e size:109948
sounds/bird_06.vsnd_c CRC:00d50b42e0 size:109948
sounds/cat_meow.vsnd_c CRC:00ba0fdb26 size:648699
sounds/de_golden_boat_engine.vsnd_c CRC:00e111882e size:526233
sounds/de_golden_clock.vsnd_c CRC:00be840faa size:1047439
sounds/de_golden_cooking.vsnd_c CRC:008d046199 size:1401175
sounds/de_golden_factory_amb.vsnd_c CRC:00f92a9f83 size:5178616
sounds/de_golden_ocean01_looping.vsnd_c CRC:002dc97a35 size:4736248
sounds/de_golden_radio_music.vsnd_c CRC:00ccd2d819 size:3643079
sounds/de_golden_radio_static.vsnd_c CRC:00f48cd909 size:3671286
sounds/interior_01.vsnd_c CRC:0098ce8650 size:1621632
sounds/seagulls/de_golden_seagull01.vsnd_c CRC:00ec18b357 size:165113
sounds/seagulls/de_golden_seagull02.vsnd_c CRC:00f2c1c8e0 size:80121
sounds/seagulls/de_golden_seagull03.vsnd_c CRC:00618d6645 size:130297
sounds/seagulls/de_golden_seagull04.vsnd_c CRC:0045218c08 size:61689
sounds/seagulls/de_golden_seagull05.vsnd_c CRC:00786d24d0 size:73977
sounds/seagulls/de_golden_seagull06.vsnd_c CRC:00532eccdb size:105721
sounds/seagulls/de_golden_seagull07.vsnd_c CRC:00556af00d size:184569
sounds/seagulls/de_golden_seagull08.vsnd_c CRC:00036d5b00 size:274681
sounds/vent_01.vsnd_c CRC:00be0cddc0 size:1311536
