"lang"
{
"Language" "norwegian"
	"StickerKit_desc_paris2023_signature_blitz_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Garidmagnai Byambasuren, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_blitz_gold" "bLitz (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_blitz_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Garidmagnai Byambasuren, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_sk0r" "sk0R | Paris 2023"
	"StickerKit_desc_paris2023_signature_sk0r" "Dette klistremerket ble signert av den profesjonelle spilleren Tengis Batjargal, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_sk0r_glitter" "sk0R (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sk0r_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Tengis Batjargal, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_sk0r_holo" "sk0R (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sk0r_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Tengis Batjargal, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_sk0r_gold" "sk0R (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sk0r_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Tengis Batjargal, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."

	"StickerKit_paris2023_signature_techno4k" "Techno4K | Paris 2023"
	"StickerKit_desc_paris2023_signature_techno4k" "Dette klistremerket ble signert av den profesjonelle spilleren Munkhbold Sodbayar, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_techno4k_glitter" "Techno4K (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_techno4k_glitter" "Dette glitterklistremerket ble signert av den profesjonelle spilleren Munkhbold Sodbayar, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_techno4k_holo" "Techno4K (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_techno4k_holo" "Dette holografiske klistremerket ble signert av den profesjonelle spilleren Munkhbold Sodbayar, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."
	"StickerKit_paris2023_signature_techno4k_gold" "Techno4K (gull) | Paris 2023"
	"StickerKit_desc_paris2023_signature_techno4k_gold" "Dette gullklistremerket ble signert av den profesjonelle spilleren Munkhbold Sodbayar, som spilte for The MongolZ under majormesterskapet BLAST.tv Paris 2023."


	"CSGO_crate_paris2023_promo_de_inferno"		"Paris 2023 – Inferno – Suvenirpakke"
	"CSGO_crate_paris2023_promo_de_mirage"		"Paris 2023 – Mirage – Suvenirpakke"
	"CSGO_crate_paris2023_promo_de_anubis"		"Paris 2023 – Anubis – Suvenirpakke"
	"CSGO_crate_paris2023_promo_de_overpass"		"Paris 2023 – Overpass – Suvenirpakke"
	"CSGO_crate_paris2023_promo_de_ancient"		"Paris 2023 – Ancient – Suvenirpakke"
	"CSGO_crate_paris2023_promo_de_nuke"		"Paris 2023 – Nuke – Suvenirpakke"
	"CSGO_crate_paris2023_promo_de_vertigo"		"Paris 2023 – Vertigo – Suvenirpakke"

	"CSGO_CollectibleCoin_paris2023_Champion"				"Vinneren av BLAST.tv Paris 2023"
	"CSGO_CollectibleCoin_paris2023_Champion_Desc"			"Dette mesterskapstroféet ble tildelt vinneren av majormesterskapet BLAST.tv Paris 2023."
	"CSGO_CollectibleCoin_paris2023_Finalist"				"Finalist i BLAST.tv Paris 2023"
	"CSGO_CollectibleCoin_paris2023_Finalist_Desc"			"Dette mesterskapstroféet ble tildelt finalisten i majormesterskapet BLAST.tv Paris 2023."
	"CSGO_CollectibleCoin_paris2023_Semifinalist"				"Semifinalist i BLAST.tv Paris 2023"
	"CSGO_CollectibleCoin_paris2023_Semifinalist_Desc"			"Dette mesterskapstroféet ble tildelt semifinalisten i majormesterskapet BLAST.tv Paris 2023."
	"CSGO_CollectibleCoin_paris2023_Quarterfinalist"				"Kvartfinalist i BLAST.tv Paris 2023"
	"CSGO_CollectibleCoin_paris2023_Quarterfinalist_Desc"			"Dette mesterskapstroféet ble tildelt kvartfinalisten i majormesterskapet BLAST.tv Paris 2023."

		//
		// 2023 BLAST.tv Paris CS:GO Major Championship Strings Block End
		// ======================================

		//
		// 2024 PGL Copenhagen 2024 CS2 Major Championship Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Copenhagen 2024 (auto-generated section)
//
	"CSGO_TournamentPass_cph2024_store_title" "COPENHAGEN 2024 – GJENSTANDER"
	"CSGO_TournamentPass_cph2024_store_desc" "Tilskuerpass, klistremerker, autografer og mer"

	"CSGO_TournamentPass_cph2024" "Copenhagen 2024 – Tilskuerpass"
	"CSGO_TournamentPass_cph2024_tinyname" "Pass"
	"CSGO_TournamentPass_cph2024_Desc" "Dette er et forseglet tilskuerpass for majormesterskapet PGL Copenhagen 2024. Når passet åpnes, får du en mynt for Copenhagen 2024 som holder styr på fremgangen din under turneringen, full tilgang til Pick'Em-utfordringen, lagemblem på Steam.tv, myntutfordringer og ubegrenset laggraffiti i spillet under hele turneringen.\n\nDu kan oppgradere mynten ved å gjennomføre myntutfordringer, og du får en suvenirpollett hver gang du oppgraderer mynten.\n\n50 % av inntekten fra salget av dette passet støtter de deltakende organisasjonene."
	"CSGO_TournamentPass_cph2024_pack" "Copenhagen 2024 – Tilskuerpass + 3 suvenirpolletter"
	"CSGO_TournamentPass_cph2024_pack_tinyname" "Pass og polletter"
	"CSGO_TournamentPass_cph2024_pack_Desc" "Dette er et forseglet tilskuerpass for majormesterskapet PGL Copenhagen 2024. Når passet åpnes, får du en mynt for Copenhagen 2024 som holder styr på fremgangen din under turneringen, full tilgang til Pick'Em-utfordringen, lagemblem på Steam.tv, myntutfordringer og ubegrenset laggraffiti i spillet under hele turneringen.\n\nDu kan oppgradere mynten ved å gjennomføre myntutfordringer, og du får en suvenirpollett hver gang du oppgraderer mynten.\n\nDette tilskuerpasset gjør at mynten for Copenhagen 2024 starter med 3 suvenirpolletter.\n\n50 % av inntekten fra salget av dette passet støtter de deltakende organisasjonene."
	"CSGO_TournamentPass_cph2024_charge" "Copenhagen 2024 – Suvenirpakke"
	"CSGO_TournamentPass_cph2024_charge_Desc" "Dette er en forseglet suvenirpakke for majormesterskapet PGL Copenhagen 2024."
	"CSGO_TournamentJournal_cph2024" "Mynt for Copenhagen 2024"
	"CSGO_TournamentJournal_cph2024_Desc" "Dette er en minnemynt fra majormesterskapet PGL Copenhagen 2024, som sporer fremgangen din under turneringen, gir full tilgang til Pick'Em-utfordringen, lagemblem på Steam.tv, myntutfordringer og ubegrenset laggraffiti i spillet under hele turneringen.\n\nDu kan oppgradere mynten for Copenhagen 2024 ved å gjennomføre myntutfordringer, og du får en suvenirpollett hver gang du oppgraderer mynten."
	"CSGO_TournamentJournal_cph2024_Silver" "Sølvmynt for Copenhagen 2024"
	"CSGO_TournamentJournal_cph2024_Gold" "Gullmynt for Copenhagen 2024"
	"CSGO_TournamentJournal_cph2024_Crystal" "Diamantmynt for Copenhagen 2024"

	"CSGO_TournamentChallenge_cph2024_activate_pass" "Aktiver mynten før turneringen er over"
	"CSGO_TournamentChallenge_cph2024_challengers_calender" "Fyll ut alle ti forutsigelsene i åpningsrunden før den begynner"
	"CSGO_TournamentChallenge_cph2024_challengers_pickem" "Få fem riktige forutsigelser i åpningsrunden"
	"CSGO_TournamentChallenge_cph2024_legends_calender" "Fyll ut alle ti forutsigelsene i utslagsrunden før den begynner"
	"CSGO_TournamentChallenge_cph2024_legends_pickem" "Få fem riktige forutsigelser i utslagsrunden"
	"CSGO_TournamentChallenge_cph2024_grandfinal_calender" "Fyll ut alle sju forutsigelsene i sluttspillet før det begynner"
	"CSGO_TournamentChallenge_cph2024_quarterfinals_pickem" "Få to riktige forutsigelser i kvartfinalene"
	"CSGO_TournamentChallenge_cph2024_semifinals_pickem" "Få én riktig forutsigelse i semifinalene"
	"CSGO_TournamentChallenge_cph2024_grandfinal_pickem" "Få riktig forutsigelse i finalen"

	"StickerKit_cph2024_team_navi" "Natus Vincere | Copenhagen 2024"
	"StickerKit_cph2024_team_navi_glitter" "Natus Vincere (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_navi_holo" "Natus Vincere (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_navi_gold" "Natus Vincere (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_vp" "Virtus.pro | Copenhagen 2024"
	"StickerKit_cph2024_team_vp_glitter" "Virtus.pro (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_vp_holo" "Virtus.pro (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_vp_gold" "Virtus.pro (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_g2" "G2 Esports | Copenhagen 2024"
	"StickerKit_cph2024_team_g2_glitter" "G2 Esports (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_g2_holo" "G2 Esports (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_g2_gold" "G2 Esports (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_faze" "FaZe Clan | Copenhagen 2024"
	"StickerKit_cph2024_team_faze_glitter" "FaZe Clan (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_faze_holo" "FaZe Clan (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_faze_gold" "FaZe Clan (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_spir" "Team Spirit | Copenhagen 2024"
	"StickerKit_cph2024_team_spir_glitter" "Team Spirit (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_spir_holo" "Team Spirit (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_spir_gold" "Team Spirit (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_vita" "Vitality | Copenhagen 2024"
	"StickerKit_cph2024_team_vita_glitter" "Vitality (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_vita_holo" "Vitality (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_vita_gold" "Vitality (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_mouz" "MOUZ | Copenhagen 2024"
	"StickerKit_cph2024_team_mouz_glitter" "MOUZ (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_mouz_holo" "MOUZ (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_mouz_gold" "MOUZ (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_cplx" "Complexity Gaming | Copenhagen 2024"
	"StickerKit_cph2024_team_cplx_glitter" "Complexity Gaming (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_cplx_holo" "Complexity Gaming (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_cplx_gold" "Complexity Gaming (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_c9" "Cloud9 | Copenhagen 2024"
	"StickerKit_cph2024_team_c9_glitter" "Cloud9 (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_c9_holo" "Cloud9 (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_c9_gold" "Cloud9 (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_ence" "ENCE | Copenhagen 2024"
	"StickerKit_cph2024_team_ence_glitter" "ENCE (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_ence_holo" "ENCE (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_ence_gold" "ENCE (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_furi" "FURIA | Copenhagen 2024"
	"StickerKit_cph2024_team_furi_glitter" "FURIA (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_furi_holo" "FURIA (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_furi_gold" "FURIA (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_hero" "Heroic | Copenhagen 2024"
	"StickerKit_cph2024_team_hero_glitter" "Heroic (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_hero_holo" "Heroic (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_hero_gold" "Heroic (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_eter" "Eternal Fire | Copenhagen 2024"
	"StickerKit_cph2024_team_eter_glitter" "Eternal Fire (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_eter_holo" "Eternal Fire (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_eter_gold" "Eternal Fire (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_apex" "Apeks | Copenhagen 2024"
	"StickerKit_cph2024_team_apex_glitter" "Apeks (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_apex_holo" "Apeks (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_apex_gold" "Apeks (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_gl" "GamerLegion | Copenhagen 2024"
	"StickerKit_cph2024_team_gl_glitter" "GamerLegion (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_gl_holo" "GamerLegion (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_gl_gold" "GamerLegion (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_saw" "SAW | Copenhagen 2024"
	"StickerKit_cph2024_team_saw_glitter" "SAW (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_saw_holo" "SAW (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_saw_gold" "SAW (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_pain" "paiN Gaming | Copenhagen 2024"
	"StickerKit_cph2024_team_pain_glitter" "paiN Gaming (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_pain_holo" "paiN Gaming (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_pain_gold" "paiN Gaming (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_imp" "Imperial Esports | Copenhagen 2024"
	"StickerKit_cph2024_team_imp_glitter" "Imperial Esports (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_imp_holo" "Imperial Esports (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_imp_gold" "Imperial Esports (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_mngz" "The MongolZ | Copenhagen 2024"
	"StickerKit_cph2024_team_mngz_glitter" "The MongolZ (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_mngz_holo" "The MongolZ (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_mngz_gold" "The MongolZ (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_amka" "AMKAL ESPORTS | Copenhagen 2024"
	"StickerKit_cph2024_team_amka_glitter" "AMKAL ESPORTS (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_amka_holo" "AMKAL ESPORTS (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_amka_gold" "AMKAL ESPORTS (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_ecst" "ECSTATIC | Copenhagen 2024"
	"StickerKit_cph2024_team_ecst_glitter" "ECSTATIC (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_ecst_holo" "ECSTATIC (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_ecst_gold" "ECSTATIC (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_koi" "KOI | Copenhagen 2024"
	"StickerKit_cph2024_team_koi_glitter" "KOI (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_koi_holo" "KOI (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_koi_gold" "KOI (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_lgcy" "Legacy | Copenhagen 2024"
	"StickerKit_cph2024_team_lgcy_glitter" "Legacy (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_lgcy_holo" "Legacy (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_lgcy_gold" "Legacy (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_lynn" "Lynn Vision | Copenhagen 2024"
	"StickerKit_cph2024_team_lynn_glitter" "Lynn Vision (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_lynn_holo" "Lynn Vision (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_lynn_gold" "Lynn Vision (gull) | Copenhagen 2024"
	"StickerKit_cph2024_team_pgl" "PGL | Copenhagen 2024"
	"StickerKit_cph2024_team_pgl_glitter" "PGL (glitter) | Copenhagen 2024"
	"StickerKit_cph2024_team_pgl_holo" "PGL (holo) | Copenhagen 2024"
	"StickerKit_cph2024_team_pgl_gold" "PGL (gull) | Copenhagen 2024"


	"CSGO_crate_store_pack_cph2024_legends_groupname" "Legendeklistremerker"
	"CSGO_crate_store_pack_cph2024_challengers_groupname" "Utfordrerklistremerker"
	"CSGO_crate_store_pack_cph2024_contenders_groupname" "Kandidatklistremerker"

	"CSGO_crate_sticker_pack_cph2024_legends_tag" "Copenhagen 2024 – Legendeklistremerker"
	"CSGO_crate_sticker_pack_cph2024_legends"     "Klistremerkekapsel – Copenhagen 2024 – Legender"
	"CSGO_crate_sticker_pack_cph2024_legends_tinyname" "Legendeklistremerker"
	"CSGO_crate_sticker_pack_cph2024_legends_desc" "Denne kapselen inneholder ett klistremerke med en legende fra Copenhagen 2024 i papir, glitter, holo eller gull.\n\n50 % av inntekten fra salget av denne kapselen støtter de inkluderte organisasjonene.\n\nKlistremerket kan påføres ethvert våpen du eier, og kan skrapes for å se mer slitt ut. Du kan skrape det samme klistremerket flere ganger, noe som gjør det mer slitt helt til det fjernes fra våpenet."
