"lang"
{
"Language" "czech"
	"StickerKit_boston2018_signature_electronic_foil" "electronic (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_electronic_foil" "Tuto speciální samolepku podepsal profesionální hráč Denis Sharipov, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_electronic_gold" "electronic (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_electronic_gold" "Tuto zlatou samolepku podepsal profesionální hráč Denis Sharipov, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_flamie" "flamie | Boston 2018"
	"StickerKit_desc_boston2018_signature_flamie" "Tuto samolepku podepsal profesionální hráč Egor Vasilyev, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_flamie_foil" "flamie (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_flamie_foil" "Tuto speciální samolepku podepsal profesionální hráč Egor Vasilyev, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_flamie_gold" "flamie (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_flamie_gold" "Tuto zlatou samolepku podepsal profesionální hráč Egor Vasilyev, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_s1mple" "s1mple | Boston 2018"
	"StickerKit_desc_boston2018_signature_s1mple" "Tuto samolepku podepsal profesionální hráč Oleksandr Kostyliev, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_s1mple_foil" "s1mple (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_s1mple_foil" "Tuto speciální samolepku podepsal profesionální hráč Oleksandr Kostyliev, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_s1mple_gold" "s1mple (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_s1mple_gold" "Tuto zlatou samolepku podepsal profesionální hráč Oleksandr Kostyliev, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_zeus" "Zeus | Boston 2018"
	"StickerKit_desc_boston2018_signature_zeus" "Tuto samolepku podepsal profesionální hráč Danylo Teslenko, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_zeus_foil" "Zeus (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_zeus_foil" "Tuto speciální samolepku podepsal profesionální hráč Danylo Teslenko, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_zeus_gold" "Zeus (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_zeus_gold" "Tuto zlatou samolepku podepsal profesionální hráč Danylo Teslenko, který na šampionátu Boston 2018 hraje za tým Natus Vincere.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_chrisj" "chrisJ | Boston 2018"
	"StickerKit_desc_boston2018_signature_chrisj" "Tuto samolepku podepsal profesionální hráč Chris de Jong, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_chrisj_foil" "chrisJ (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_chrisj_foil" "Tuto speciální samolepku podepsal profesionální hráč Chris de Jong, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_chrisj_gold" "chrisJ (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_chrisj_gold" "Tuto zlatou samolepku podepsal profesionální hráč Chris de Jong, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_oskar" "oskar | Boston 2018"
	"StickerKit_desc_boston2018_signature_oskar" "Tuto samolepku podepsal profesionální hráč Tomáš Šťastný, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_oskar_foil" "oskar (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_oskar_foil" "Tuto speciální samolepku podepsal profesionální hráč Tomáš Šťastný, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_oskar_gold" "oskar (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_oskar_gold" "Tuto zlatou samolepku podepsal profesionální hráč Tomáš Šťastný, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_ropz" "ropz | Boston 2018"
	"StickerKit_desc_boston2018_signature_ropz" "Tuto samolepku podepsal profesionální hráč Robin Kool, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_ropz_foil" "ropz (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_ropz_foil" "Tuto speciální samolepku podepsal profesionální hráč Robin Kool, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_ropz_gold" "ropz (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_ropz_gold" "Tuto zlatou samolepku podepsal profesionální hráč Robin Kool, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_styko" "STYKO | Boston 2018"
	"StickerKit_desc_boston2018_signature_styko" "Tuto samolepku podepsal profesionální hráč Martin Styk, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_styko_foil" "STYKO (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_styko_foil" "Tuto speciální samolepku podepsal profesionální hráč Martin Styk, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_styko_gold" "STYKO (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_styko_gold" "Tuto zlatou samolepku podepsal profesionální hráč Martin Styk, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_sunny" "suNny | Boston 2018"
	"StickerKit_desc_boston2018_signature_sunny" "Tuto samolepku podepsal profesionální hráč Miikka Kemppi, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_sunny_foil" "suNny (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_sunny_foil" "Tuto speciální samolepku podepsal profesionální hráč Miikka Kemppi, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_sunny_gold" "suNny (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_sunny_gold" "Tuto zlatou samolepku podepsal profesionální hráč Miikka Kemppi, který na šampionátu Boston 2018 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_denis" "denis | Boston 2018"
	"StickerKit_desc_boston2018_signature_denis" "Tuto samolepku podepsal profesionální hráč Denis Howell, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_denis_foil" "denis (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_denis_foil" "Tuto speciální samolepku podepsal profesionální hráč Denis Howell, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_denis_gold" "denis (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_denis_gold" "Tuto zlatou samolepku podepsal profesionální hráč Denis Howell, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_innocent" "innocent | Boston 2018"
	"StickerKit_desc_boston2018_signature_innocent" "Tuto samolepku podepsal profesionální hráč Paweł Mocek, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_innocent_foil" "innocent (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_innocent_foil" "Tuto speciální samolepku podepsal profesionální hráč Paweł Mocek, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_innocent_gold" "innocent (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_innocent_gold" "Tuto zlatou samolepku podepsal profesionální hráč Paweł Mocek, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_krystal" "kRYSTAL | Boston 2018"
	"StickerKit_desc_boston2018_signature_krystal" "Tuto samolepku podepsal profesionální hráč Kevin Amend, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_krystal_foil" "kRYSTAL (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krystal_foil" "Tuto speciální samolepku podepsal profesionální hráč Kevin Amend, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_krystal_gold" "kRYSTAL (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krystal_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kevin Amend, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_spiidi" "Spiidi | Boston 2018"
	"StickerKit_desc_boston2018_signature_spiidi" "Tuto samolepku podepsal profesionální hráč Timo Richter, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_spiidi_foil" "Spiidi (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_spiidi_foil" "Tuto speciální samolepku podepsal profesionální hráč Timo Richter, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_spiidi_gold" "Spiidi (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_spiidi_gold" "Tuto zlatou samolepku podepsal profesionální hráč Timo Richter, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_zehn" "zehN | Boston 2018"
	"StickerKit_desc_boston2018_signature_zehn" "Tuto samolepku podepsal profesionální hráč Jesse Linjala, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_zehn_foil" "zehN (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_zehn_foil" "Tuto speciální samolepku podepsal profesionální hráč Jesse Linjala, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_zehn_gold" "zehN (zlatá) | Boston 2018"
	"StickerKit_desc_boston2018_signature_zehn_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jesse Linjala, který na šampionátu Boston 2018 hraje za tým Sprout Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_boston2018_signature_guardian" "GuardiaN | Boston 2018"
	"StickerKit_desc_boston2018_signature_guardian" "Tuto samolepku podepsal profesionální hráč Ladislav Kovács, který na šampionátu Boston 2018 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_boston2018_signature_guardian_foil" "GuardiaN (speciální) | Boston 2018"
	"StickerKit_desc_boston2018_signature_guardian_foil" "Tuto speciální samolepku podepsal profesionální hráč Ladislav Kovács, který na šampionátu Boston 2018 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
