"lang"
{
"Language" "hungarian"
	"StickerKit_desc_rio2022_signature_w0nderful" "Ezt a matricát Ihor Zhdanov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_w0nderful_glitter" "w0nderful (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_w0nderful_glitter" "Ezt a csillámos matricát Ihor Zhdanov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_w0nderful_holo" "w0nderful (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_w0nderful_holo" "Ezt a hologramos matricát Ihor Zhdanov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_w0nderful_gold" "w0nderful (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_w0nderful_gold" "Ezt az arany matricát Ihor Zhdanov hivatásos játékos írta alá, aki a Team Spirit tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_nqz" "NQZ | Rio 2022"
	"StickerKit_desc_rio2022_signature_nqz" "Ezt a matricát Lucas Soares Assumpção E Silva hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_nqz_glitter" "NQZ (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_nqz_glitter" "Ezt a csillámos matricát Lucas Soares Assumpção E Silva hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_nqz_holo" "NQZ (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_nqz_holo" "Ezt a hologramos matricát Lucas Soares Assumpção E Silva hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_nqz_gold" "NQZ (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_nqz_gold" "Ezt az arany matricát Lucas Soares Assumpção E Silva hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_dav1deus" "dav1deuS | Rio 2022"
	"StickerKit_desc_rio2022_signature_dav1deus" "Ezt a matricát David Lorenzo Tapia Maldonado hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_dav1deus_glitter" "dav1deuS (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_dav1deus_glitter" "Ezt a csillámos matricát David Lorenzo Tapia Maldonado hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_dav1deus_holo" "dav1deuS (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_dav1deus_holo" "Ezt a hologramos matricát David Lorenzo Tapia Maldonado hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_dav1deus_gold" "dav1deuS (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_dav1deus_gold" "Ezt az arany matricát David Lorenzo Tapia Maldonado hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_max" "max | Rio 2022"
	"StickerKit_desc_rio2022_signature_max" "Ezt a matricát Maximiliano González hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_max_glitter" "max (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_max_glitter" "Ezt a csillámos matricát Maximiliano González hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_max_holo" "max (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_max_holo" "Ezt a hologramos matricát Maximiliano González hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_max_gold" "max (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_max_gold" "Ezt az arany matricát Maximiliano González hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_dgt" "dgt | Rio 2022"
	"StickerKit_desc_rio2022_signature_dgt" "Ezt a matricát Franco Cabrera hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_dgt_glitter" "dgt (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_dgt_glitter" "Ezt a csillámos matricát Franco Cabrera hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_dgt_holo" "dgt (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_dgt_holo" "Ezt a hologramos matricát Franco Cabrera hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_dgt_gold" "dgt (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_dgt_gold" "Ezt az arany matricát Franco Cabrera hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_buda" "BUDA | Rio 2022"
	"StickerKit_desc_rio2022_signature_buda" "Ezt a matricát Nicolás Kramer hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_buda_glitter" "BUDA (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_buda_glitter" "Ezt a csillámos matricát Nicolás Kramer hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_buda_holo" "BUDA (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_buda_holo" "Ezt a hologramos matricát Nicolás Kramer hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_buda_gold" "BUDA (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_buda_gold" "Ezt az arany matricát Nicolás Kramer hivatásos játékos írta alá, aki a 9z Team tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_gxx" "gxx- | Rio 2022"
	"StickerKit_desc_rio2022_signature_gxx" "Ezt a matricát Genc Kolgeci hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_gxx_glitter" "gxx- (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_gxx_glitter" "Ezt a csillámos matricát Genc Kolgeci hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_gxx_holo" "gxx- (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_gxx_holo" "Ezt a hologramos matricát Genc Kolgeci hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_gxx_gold" "gxx- (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_gxx_gold" "Ezt az arany matricát Genc Kolgeci hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_sener1" "SENER1 | Rio 2022"
	"StickerKit_desc_rio2022_signature_sener1" "Ezt a matricát Sener Mahmuti hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sener1_glitter" "SENER1 (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sener1_glitter" "Ezt a csillámos matricát Sener Mahmuti hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sener1_holo" "SENER1 (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sener1_holo" "Ezt a hologramos matricát Sener Mahmuti hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sener1_gold" "SENER1 (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sener1_gold" "Ezt az arany matricát Sener Mahmuti hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_juanflatroo" "juanflatroo | Rio 2022"
	"StickerKit_desc_rio2022_signature_juanflatroo" "Ezt a matricát Flatron Halimi hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_juanflatroo_glitter" "juanflatroo (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_juanflatroo_glitter" "Ezt a csillámos matricát Flatron Halimi hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_juanflatroo_holo" "juanflatroo (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_juanflatroo_holo" "Ezt a hologramos matricát Flatron Halimi hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_juanflatroo_gold" "juanflatroo (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_juanflatroo_gold" "Ezt az arany matricát Flatron Halimi hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_rigon" "rigoN | Rio 2022"
	"StickerKit_desc_rio2022_signature_rigon" "Ezt a matricát Rigon Gashi hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_rigon_glitter" "rigoN (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rigon_glitter" "Ezt a csillámos matricát Rigon Gashi hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_rigon_holo" "rigoN (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rigon_holo" "Ezt a hologramos matricát Rigon Gashi hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_rigon_gold" "rigoN (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rigon_gold" "Ezt az arany matricát Rigon Gashi hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_sinnopsyy" "sinnopsyy | Rio 2022"
	"StickerKit_desc_rio2022_signature_sinnopsyy" "Ezt a matricát Dionis Budeci hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sinnopsyy_glitter" "sinnopsyy (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sinnopsyy_glitter" "Ezt a csillámos matricát Dionis Budeci hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sinnopsyy_holo" "sinnopsyy (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sinnopsyy_holo" "Ezt a hologramos matricát Dionis Budeci hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sinnopsyy_gold" "sinnopsyy (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sinnopsyy_gold" "Ezt az arany matricát Dionis Budeci hivatásos játékos írta alá, aki a Bad News Eagles tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_faven" "faveN | Rio 2022"
	"StickerKit_desc_rio2022_signature_faven" "Ezt a matricát Josef Baumann hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_faven_glitter" "faveN (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_faven_glitter" "Ezt a csillámos matricát Josef Baumann hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_faven_holo" "faveN (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_faven_holo" "Ezt a hologramos matricát Josef Baumann hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_faven_gold" "faveN (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_faven_gold" "Ezt az arany matricát Josef Baumann hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_krimbo" "Krimbo | Rio 2022"
	"StickerKit_desc_rio2022_signature_krimbo" "Ezt a matricát Karim Moussa hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_krimbo_glitter" "Krimbo (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_krimbo_glitter" "Ezt a csillámos matricát Karim Moussa hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_krimbo_holo" "Krimbo (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_krimbo_holo" "Ezt a hologramos matricát Karim Moussa hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_krimbo_gold" "Krimbo (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_krimbo_gold" "Ezt az arany matricát Karim Moussa hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_k1to" "k1to | Rio 2022"
	"StickerKit_desc_rio2022_signature_k1to" "Ezt a matricát Nils Gruhne hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_k1to_glitter" "k1to (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_k1to_glitter" "Ezt a csillámos matricát Nils Gruhne hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_k1to_holo" "k1to (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_k1to_holo" "Ezt a hologramos matricát Nils Gruhne hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_k1to_gold" "k1to (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_k1to_gold" "Ezt az arany matricát Nils Gruhne hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_tabsen" "tabseN | Rio 2022"
	"StickerKit_desc_rio2022_signature_tabsen" "Ezt a matricát Johannes Wodarz hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_tabsen_glitter" "tabseN (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_tabsen_glitter" "Ezt a csillámos matricát Johannes Wodarz hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_tabsen_holo" "tabseN (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_tabsen_holo" "Ezt a hologramos matricát Johannes Wodarz hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_tabsen_gold" "tabseN (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_tabsen_gold" "Ezt az arany matricát Johannes Wodarz hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_syrson" "syrsoN | Rio 2022"
	"StickerKit_desc_rio2022_signature_syrson" "Ezt a matricát Florian Rische hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_syrson_glitter" "syrsoN (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_syrson_glitter" "Ezt a csillámos matricát Florian Rische hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_syrson_holo" "syrsoN (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_syrson_holo" "Ezt a hologramos matricát Florian Rische hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_syrson_gold" "syrsoN (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_syrson_gold" "Ezt az arany matricát Florian Rische hivatásos játékos írta alá, aki a BIG tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_sh1ro" "sh1ro | Rio 2022"
	"StickerKit_desc_rio2022_signature_sh1ro" "Ezt a matricát Dmitrii Sokolov hivatásos játékos írta alá, aki a Cloud9 tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sh1ro_glitter" "sh1ro (csillámos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sh1ro_glitter" "Ezt a csillámos matricát Dmitrii Sokolov hivatásos játékos írta alá, aki a Cloud9 tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sh1ro_holo" "sh1ro (hologramos) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sh1ro_holo" "Ezt a hologramos matricát Dmitrii Sokolov hivatásos játékos írta alá, aki a Cloud9 tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
	"StickerKit_rio2022_signature_sh1ro_gold" "sh1ro (arany) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sh1ro_gold" "Ezt az arany matricát Dmitrii Sokolov hivatásos játékos írta alá, aki a Cloud9 tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."

	"StickerKit_rio2022_signature_nafany" "nafany | Rio 2022"
	"StickerKit_desc_rio2022_signature_nafany" "Ezt a matricát Vladislav Gorshkov hivatásos játékos írta alá, aki a Cloud9 tagjaként játszott az IEM Rio 2022 CS:GO Major Bajnokságon."
