"lang"
{
"Language" "indonesian"
	"StickerKit_desc_antwerp2022_signature_nafany_gold" "Stiker emas ini ditandatangani oleh pemain profesional Vladislav Gorshkov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_ax1le" "Ax1Le | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le" "Stiker ini ditandatangani oleh pemain profesional Sergei Rykhtorov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ax1le_glitter" "Ax1Le (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Sergei Rykhtorov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ax1le_holo" "Ax1Le (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Sergei Rykhtorov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ax1le_gold" "Ax1Le (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le_gold" "Stiker emas ini ditandatangani oleh pemain profesional Sergei Rykhtorov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_hobbit" "Hobbit | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit" "Stiker ini ditandatangani oleh pemain profesional Abay Khassenov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hobbit_glitter" "Hobbit (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional Abay Khassenov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hobbit_holo" "Hobbit (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Abay Khassenov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hobbit_gold" "Hobbit (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit_gold" "Stiker emas ini ditandatangani oleh pemain profesional Abay Khassenov yang bermain untuk Cloud9 di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_yuurih" "yuurih | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih" "Stiker ini ditandatangani oleh pemain profesional Yuri Boian yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_yuurih_glitter" "yuurih (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional Yuri Boian yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_yuurih_holo" "yuurih (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Yuri Boian yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_yuurih_gold" "yuurih (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih_gold" "Stiker emas ini ditandatangani oleh pemain profesional Yuri Boian yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_art" "arT | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_art" "Stiker ini ditandatangani oleh pemain profesional Andrei Piovezan yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_art_glitter" "arT (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_art_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional Andrei Piovezan yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_art_holo" "arT (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_art_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Andrei Piovezan yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_art_gold" "arT (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_art_gold" "Stiker emas ini ditandatangani oleh pemain profesional Andrei Piovezan yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_kscerato" "KSCERATO | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato" "Stiker ini ditandatangani oleh pemain profesional Kaike Cerato yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_kscerato_glitter" "KSCERATO (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional Kaike Cerato yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_kscerato_holo" "KSCERATO (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Kaike Cerato yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_kscerato_gold" "KSCERATO (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato_gold" "Stiker emas ini ditandatangani oleh pemain profesional Kaike Cerato yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_drop" "drop | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_drop" "Stiker ini ditandatangani oleh pemain profesional André Wagner de Abreu yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_drop_glitter" "drop (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_drop_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional André Wagner de Abreu yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_drop_holo" "drop (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_drop_holo" "Stiker hologram ini ditandatangani oleh pemain profesional André Wagner de Abreu yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_drop_gold" "drop (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_drop_gold" "Stiker emas ini ditandatangani oleh pemain profesional André Wagner de Abreu yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_saffee" "saffee | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_saffee" "Stiker ini ditandatangani oleh pemain profesional Rafael Costa yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_saffee_glitter" "saffee (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_saffee_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional Rafael Costa yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_saffee_holo" "saffee (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_saffee_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Rafael Costa yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_saffee_gold" "saffee (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_saffee_gold" "Stiker emas ini ditandatangani oleh pemain profesional Rafael Costa yang bermain untuk FURIA di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_rain" "rain | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain" "Stiker ini ditandatangani oleh pemain profesional Håvard Nygaard yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_glitter" "rain (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional Håvard Nygaard yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_holo" "rain (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Håvard Nygaard yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_gold" "rain (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_gold" "Stiker emas ini ditandatangani oleh pemain profesional Håvard Nygaard yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_karrigan" "karrigan | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan" "Stiker ini ditandatangani oleh pemain profesional Finn Andersen yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_glitter" "karrigan (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional Finn Andersen yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_holo" "karrigan (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Finn Andersen yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_gold" "karrigan (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_gold" "Stiker emas ini ditandatangani oleh pemain profesional Finn Andersen yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_twistzz" "Twistzz | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz" "Stiker ini ditandatangani oleh pemain profesional Russel Van Dulken yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_glitter" "Twistzz (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional Russel Van Dulken yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_holo" "Twistzz (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Russel Van Dulken yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_gold" "Twistzz (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_gold" "Stiker emas ini ditandatangani oleh pemain profesional Russel Van Dulken yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_broky" "broky | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky" "Stiker ini ditandatangani oleh pemain profesional Helvijs Saukants yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_glitter" "broky (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_glitter" "Stiker glitter ini ditandatangani oleh pemain profesional Helvijs Saukants yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_holo" "broky (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Helvijs Saukants yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_gold" "broky (Enas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_gold" "Stiker emas ini ditandatangani oleh pemain profesional Helvijs Saukants yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_ropz" "ropz | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz" "Stiker ini ditandatangani oleh pemain profesional Robin Kool yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_glitter" "ropz (Glitter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Robin Kool yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_holo" "ropz (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Robin Kool yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_gold" "ropz (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_gold" "Stiker emas ini ditandatangani oleh pemain profesional Robin Kool yang bermain untuk FaZe Clan di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_rez" "REZ | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rez" "Stiker ini ditandatangani oleh pemain profesional Fredrik Sterner yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rez_glitter" "REZ (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rez_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Fredrik Sterner yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rez_holo" "REZ (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rez_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Fredrik Sterner yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rez_gold" "REZ (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rez_gold" "Stiker emas ini ditandatangani oleh pemain profesional Fredrik Sterner yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_hampus" "hampus | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hampus" "Stiker ini ditandatangani oleh pemain profesional Hampus Poser yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hampus_glitter" "hampus (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hampus_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Hampus Poser yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hampus_holo" "hampus (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hampus_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Hampus Poser yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hampus_gold" "hampus (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hampus_gold" "Stiker emas ini ditandatangani oleh pemain profesional Hampus Poser yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_plopski" "Plopski | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_plopski" "Stiker ini ditandatangani oleh pemain profesional Nicolas Gonzalez Zamora yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_plopski_glitter" "Plopski (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_plopski_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Nicolas Gonzalez Zamora yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_plopski_holo" "Plopski (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_plopski_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Nicolas Gonzalez Zamora yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_plopski_gold" "Plopski (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_plopski_gold" "Stiker emas ini ditandatangani oleh pemain profesional Nicolas Gonzalez Zamora yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_es3tag" "es3tag | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag" "Stiker ini ditandatangani oleh pemain profesional Patrick Hansen yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_es3tag_glitter" "es3tag (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Patrick Hansen yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_es3tag_holo" "es3tag (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Patrick Hansen yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_es3tag_gold" "es3tag (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag_gold" "Stiker emas ini ditandatangani oleh pemain profesional Patrick Hansen yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_brollan" "Brollan | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_brollan" "Stiker ini ditandatangani oleh pemain profesional Ludvig Brolin yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_brollan_glitter" "Brollan (Gliter) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_brollan_glitter" "Stiker gliter ini ditandatangani oleh pemain profesional Ludvig Brolin yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_brollan_holo" "Brollan (Holo) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_brollan_holo" "Stiker hologram ini ditandatangani oleh pemain profesional Ludvig Brolin yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_brollan_gold" "Brollan (Emas) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_brollan_gold" "Stiker emas ini ditandatangani oleh pemain profesional Ludvig Brolin yang bermain untuk Ninjas in Pyjamas di Turnamen Major CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_s1mple" "s1mple | Antwerp 2022"
