"lang"
{
"Language" "french"
	"StickerKit_boston2018_signature_paz_foil" "paz (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_paz_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Ahmet Karahoca de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_paz_gold" "paz (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_paz_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Ahmet Karahoca de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_xantares" "XANTARES | Boston 2018"
	"StickerKit_desc_boston2018_signature_xantares" "Ce sticker a été dédicacé par le joueur professionnel Can Dortkardes de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_xantares_foil" "XANTARES (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_xantares_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Can Dortkardes de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_xantares_gold" "XANTARES (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_xantares_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Can Dortkardes de l'équipe Space Soldiers participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_elige" "EliGE | Boston 2018"
	"StickerKit_desc_boston2018_signature_elige" "Ce sticker a été dédicacé par le joueur professionnel Jonathan Jablonowski de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_elige_foil" "EliGE (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_elige_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Jonathan Jablonowski de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_elige_gold" "EliGE (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_elige_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Jonathan Jablonowski de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_jdm64" "jdm64 | Boston 2018"
	"StickerKit_desc_boston2018_signature_jdm64" "Ce sticker a été dédicacé par le joueur professionnel Joshua Marzano de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_jdm64_foil" "jdm64 (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jdm64_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Joshua Marzano de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_jdm64_gold" "jdm64 (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jdm64_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Joshua Marzano de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_nitro" "nitr0 | Boston 2018"
	"StickerKit_desc_boston2018_signature_nitro" "Ce sticker a été dédicacé par le joueur professionnel Nicholas Cannella de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_nitro_foil" "nitr0 (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nitro_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Nicholas Cannella de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_nitro_gold" "nitr0 (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nitro_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Nicholas Cannella de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_stanislaw" "stanislaw | Boston 2018"
	"StickerKit_desc_boston2018_signature_stanislaw" "Ce sticker a été dédicacé par le joueur professionnel Peter Jarguz de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_stanislaw_foil" "stanislaw (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_stanislaw_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Peter Jarguz de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_stanislaw_gold" "stanislaw (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_stanislaw_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Peter Jarguz de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_twistzz" "Twistzz | Boston 2018"
	"StickerKit_desc_boston2018_signature_twistzz" "Ce sticker a été dédicacé par le joueur professionnel Russel Van Dulken de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_twistzz_foil" "Twistzz (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_twistzz_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Russel Van Dulken de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_twistzz_gold" "Twistzz (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_twistzz_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Russel Van Dulken de l'équipe Team Liquid participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_buster" "buster | Boston 2018"
	"StickerKit_desc_boston2018_signature_buster" "Ce sticker a été dédicacé par le joueur professionnel Timur Tulepov de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_buster_foil" "buster (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_buster_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Timur Tulepov de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_buster_gold" "buster (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_buster_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Timur Tulepov de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_dimasick" "dimasick | Boston 2018"
	"StickerKit_desc_boston2018_signature_dimasick" "Ce sticker a été dédicacé par le joueur professionnel Dmitriy Matviyenko de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_dimasick_foil" "dimasick (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_dimasick_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Dmitriy Matviyenko de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_dimasick_gold" "dimasick (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_dimasick_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Dmitriy Matviyenko de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_jame" "Jame | Boston 2018"
	"StickerKit_desc_boston2018_signature_jame" "Ce sticker a été dédicacé par le joueur professionnel Ali Dzhami de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_jame_foil" "Jame (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jame_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Ali Dzhami de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_jame_gold" "Jame (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_jame_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Ali Dzhami de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_krizzen" "KrizzeN | Boston 2018"
	"StickerKit_desc_boston2018_signature_krizzen" "Ce sticker a été dédicacé par le joueur professionnel Aidyn Turlybekov de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_krizzen_foil" "KrizzeN (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krizzen_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Aidyn Turlybekov de l'équipe Avangar jouant à l'ELEAGUE Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et aux organisations."
	"StickerKit_boston2018_signature_krizzen_gold" "KrizzeN (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_krizzen_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Aidyn Turlybekov de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_qikert" "qikert | Boston 2018"
	"StickerKit_desc_boston2018_signature_qikert" "Ce sticker a été dédicacé par le joueur professionnel Alexey Golubev de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_qikert_foil" "qikert (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_qikert_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Alexey Golubev de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_qikert_gold" "qikert (or) | Boston 2018"
	"StickerKit_desc_boston2018_signature_qikert_gold" "Ce sticker en or a été dédicacé par le joueur professionnel Alexey Golubev de l'équipe Avangar participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."

	"StickerKit_boston2018_signature_azr" "AZR | Boston 2018"
	"StickerKit_desc_boston2018_signature_azr" "Ce sticker a été dédicacé par le joueur professionnel Aaron Ward de l'équipe Renegades participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
	"StickerKit_boston2018_signature_azr_foil" "AZR (premium) | Boston 2018"
	"StickerKit_desc_boston2018_signature_azr_foil" "Ce sticker premium a été dédicacé par le joueur professionnel Aaron Ward de l'équipe Renegades participant à Boston 2018.\n\n50 % des recettes provenant de la vente de ce sticker reviendront aux joueurs et organisations impliqués."
