"lang"
{
"Language" "spanish"
	"StickerKit_desc_katowice2019_signature_dima" "Esta pegatina está autografiada por el jugador profesional Dmitriy Bandurka, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_dima_foil" "Dima (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_dima_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Dmitriy Bandurka, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_dima_gold" "Dima (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_dima_gold" "Esta pegatina dorada está autografiada por el jugador profesional Dmitriy Bandurka, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_sdy" "sdy | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_sdy" "Esta pegatina está autografiada por el jugador profesional Viktor Orudzhev, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_sdy_foil" "sdy (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_sdy_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Viktor Orudzhev, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_sdy_gold" "sdy (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_sdy_gold" "Esta pegatina dorada está autografiada por el jugador profesional Viktor Orudzhev, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_s0tf1k" "S0tF1k | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_s0tf1k" "Esta pegatina está autografiada por el jugador profesional Dmitrii Forostianko, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_s0tf1k_foil" "S0tF1k (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_s0tf1k_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Dmitrii Forostianko, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_s0tf1k_gold" "S0tF1k (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_s0tf1k_gold" "Esta pegatina dorada está autografiada por el jugador profesional Dmitrii Forostianko, jugador del equipo Team Spirit en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_summer" "Summer | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_summer" "Esta pegatina está autografiada por el jugador profesional Cai Yulun, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_summer_foil" "Summer (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_summer_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Cai Yulun, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_summer_gold" "Summer (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_summer_gold" "Esta pegatina dorada está autografiada por el jugador profesional Cai Yulun, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_somebody" "somebody | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_somebody" "Esta pegatina está autografiada por el jugador profesional Haowen Xu, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_somebody_foil" "somebody (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_somebody_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Haowen Xu, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_somebody_gold" "somebody (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_somebody_gold" "Esta pegatina dorada está autografiada por el jugador profesional Haowen Xu, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_attacker" "Attacker | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_attacker" "Esta pegatina está autografiada por el jugador profesional Sheng Yuanzhang, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_attacker_foil" "Attacker (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_attacker_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Sheng Yuanzhang, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_attacker_gold" "Attacker (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_attacker_gold" "Esta pegatina dorada está autografiada por el jugador profesional Sheng Yuanzhang, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_bntet" "BnTeT | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_bntet" "Esta pegatina está autografiada por el jugador profesional Hansel Ferdinand, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_bntet_foil" "BnTeT (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_bntet_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Hansel Ferdinand, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_bntet_gold" "BnTeT (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_bntet_gold" "Esta pegatina dorada está autografiada por el jugador profesional Hansel Ferdinand, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_xccurate" "xccurate | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_xccurate" "Esta pegatina está autografiada por el jugador profesional Kevin Susanto, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_xccurate_foil" "xccurate (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_xccurate_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Kevin Susanto, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_xccurate_gold" "xccurate (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_xccurate_gold" "Esta pegatina dorada está autografiada por el jugador profesional Kevin Susanto, jugador del equipo Tyloo en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_tonyblack" "tonyblack | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_tonyblack" "Esta pegatina está autografiada por el jugador profesional Anton Kolesnikov, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_tonyblack_foil" "tonyblack (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_tonyblack_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Anton Kolesnikov, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_tonyblack_gold" "tonyblack (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_tonyblack_gold" "Esta pegatina dorada está autografiada por el jugador profesional Anton Kolesnikov, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_crush" "crush | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_crush" "Esta pegatina está autografiada por el jugador profesional Ihor Shevchenko, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_crush_foil" "crush (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_crush_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Ihor Shevchenko, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_crush_gold" "crush (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_crush_gold" "Esta pegatina dorada está autografiada por el jugador profesional Ihor Shevchenko, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_jr" "jR | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jr" "Esta pegatina está autografiada por el jugador profesional Dmytro Chervak, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_jr_foil" "jR (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jr_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Dmytro Chervak, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_jr_gold" "jR (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_jr_gold" "Esta pegatina dorada está autografiada por el jugador profesional Dmytro Chervak, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_hutji" "hutji | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_hutji" "Esta pegatina está autografiada por el jugador profesional Pavel Lashkov, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_hutji_foil" "hutji (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_hutji_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Pavel Lashkov, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_hutji_gold" "hutji (dorada) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_hutji_gold" "Esta pegatina dorada está autografiada por el jugador profesional Pavel Lashkov, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."

	"StickerKit_katowice2019_signature_chopper" "chopper | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_chopper" "Esta pegatina está autografiada por el jugador profesional Leonid Vishnyakov, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
	"StickerKit_katowice2019_signature_chopper_foil" "chopper (reflectante) | Katowice 2019"
	"StickerKit_desc_katowice2019_signature_chopper_foil" "Esta pegatina reflectante está autografiada por el jugador profesional Leonid Vishnyakov, jugador del equipo Vega Squadron en Katowice 2019.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
