"lang"
{
"Language" "turkish"
	"StickerKit_desc_boston2018_signature_tabsen_gold" "Bu altın çıkartma, BIG için Boston 2018'de oynayan profesyonel oyuncu Johannes Wodarz tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_aizy" "aizy | Boston 2018"
	"StickerKit_desc_boston2018_signature_aizy" "Bu çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Philip Aistrup Larsen tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_aizy_foil" "aizy (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_aizy_foil" "Bu parlak çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Philip Aistrup Larsen tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_aizy_gold" "aizy (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_aizy_gold" "Bu altın çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Philip Aistrup Larsen tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_cajunb" "cajunb | Boston 2018"
	"StickerKit_desc_boston2018_signature_cajunb" "Bu çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu René Borg tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_cajunb_foil" "cajunb (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_cajunb_foil" "Bu parlak çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu René Borg tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_cajunb_gold" "cajunb (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_cajunb_gold" "Bu altın çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu René Borg tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_k0nfig" "k0nfig | Boston 2018"
	"StickerKit_desc_boston2018_signature_k0nfig" "Bu çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Kristian Wienecke tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_k0nfig_foil" "k0nfig (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_k0nfig_foil" "Bu parlak çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Kristian Wienecke tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_k0nfig_gold" "k0nfig (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_k0nfig_gold" "Bu altın çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Kristian Wienecke tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_msl" "MSL | Boston 2018"
	"StickerKit_desc_boston2018_signature_msl" "Bu çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Mathias Sommer Lauridsen tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_msl_foil" "MSL (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_msl_foil" "Bu parlak çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Mathias Sommer Lauridsen tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_msl_gold" "MSL (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_msl_gold" "Bu altın çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Mathias Sommer Lauridsen tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_v4lde" "v4lde | Boston 2018"
	"StickerKit_desc_boston2018_signature_v4lde" "Bu çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Valdemar Bjørn Vangså tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_v4lde_foil" "v4lde (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_v4lde_foil" "Bu parlak çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Valdemar Bjørn Vangså tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_v4lde_gold" "v4lde (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_v4lde_gold" "Bu altın çıkartma, North için Boston 2018'de oynayan profesyonel oyuncu Valdemar Bjørn Vangså tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_apex" "apEX | Boston 2018"
	"StickerKit_desc_boston2018_signature_apex" "Bu çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Dan Madesclaire tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_apex_foil" "apEX (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_apex_foil" "Bu parlak çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Dan Madesclaire tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_apex_gold" "apEX (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_apex_gold" "Bu altın çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Dan Madesclaire tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_bodyy" "bodyy | Boston 2018"
	"StickerKit_desc_boston2018_signature_bodyy" "Bu çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Alexandre Pianaro tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_bodyy_foil" "bodyy (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_bodyy_foil" "Bu parlak çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Alexandre Pianaro tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_bodyy_gold" "bodyy (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_bodyy_gold" "Bu altın çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Alexandre Pianaro tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_kennys" "kennyS | Boston 2018"
	"StickerKit_desc_boston2018_signature_kennys" "Bu çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Kenny Schrub tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_kennys_foil" "kennyS (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kennys_foil" "Bu parlak çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Kenny Schrub tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_kennys_gold" "kennyS (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_kennys_gold" "Bu altın çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Kenny Schrub tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_nbk" "NBK- | Boston 2018"
	"StickerKit_desc_boston2018_signature_nbk" "Bu çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Nathan Schmitt tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_nbk_foil" "NBK- (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nbk_foil" "Bu parlak çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Nathan Schmitt tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_nbk_gold" "NBK- (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_nbk_gold" "Bu altın çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Nathan Schmitt tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_shox" "shox | Boston 2018"
	"StickerKit_desc_boston2018_signature_shox" "Bu çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Richard Papillon tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_shox_foil" "shox (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_shox_foil" "Bu parlak çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Richard Papillon tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_shox_gold" "shox (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_shox_gold" "Bu altın çıkartma, G2 Esports için Boston 2018'de oynayan profesyonel oyuncu Richard Papillon tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_autimatic" "autimatic | Boston 2018"
	"StickerKit_desc_boston2018_signature_autimatic" "Bu çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Timothy Ta tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_autimatic_foil" "autimatic (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_autimatic_foil" "Bu parlak çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Timothy Ta tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_autimatic_gold" "autimatic (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_autimatic_gold" "Bu altın çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Timothy Ta tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_rush" "RUSH | Boston 2018"
	"StickerKit_desc_boston2018_signature_rush" "Bu çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu William Wierzba tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_rush_foil" "RUSH (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_rush_foil" "Bu parlak çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu William Wierzba tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_rush_gold" "RUSH (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_rush_gold" "Bu altın çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu William Wierzba tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_skadoodle" "Skadoodle | Boston 2018"
	"StickerKit_desc_boston2018_signature_skadoodle" "Bu çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Tyler Latham tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_skadoodle_foil" "Skadoodle (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_skadoodle_foil" "Bu parlak çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Tyler Latham tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_skadoodle_gold" "Skadoodle (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_skadoodle_gold" "Bu altın çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Tyler Latham tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_stewie2k" "Stewie2K | Boston 2018"
	"StickerKit_desc_boston2018_signature_stewie2k" "Bu çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Jacky Yip tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_stewie2k_foil" "Stewie2K (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_stewie2k_foil" "Bu parlak çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Jacky Yip tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_stewie2k_gold" "Stewie2K (Altın) | Boston 2018"
	"StickerKit_desc_boston2018_signature_stewie2k_gold" "Bu altın çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Jacky Yip tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."

	"StickerKit_boston2018_signature_tarik" "tarik | Boston 2018"
	"StickerKit_desc_boston2018_signature_tarik" "Bu çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Tarik Celik tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_tarik_foil" "tarik (Parlak) | Boston 2018"
	"StickerKit_desc_boston2018_signature_tarik_foil" "Bu parlak çıkartma, Cloud9 için Boston 2018'de oynayan profesyonel oyuncu Tarik Celik tarafından imzalandı.\n\nBu çıkartmanın satışından elde edilen gelirin %50'si oyuncuları ve organizasyonları desteklemek için kullanılır."
	"StickerKit_boston2018_signature_tarik_gold" "tarik (Altın) | Boston 2018"
