"lang"
{
"Language" "tchinese"
	"StickerKit_desc_london2018_signature_captainmo_foil" "此閃亮貼紙獲得了職業選手 Ke Liu 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_captainmo_gold" "captainMo（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_captainmo_gold" "此黃金貼紙獲得了職業選手 Ke Liu 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_bntet" "BnTeT | London 2018"
	"StickerKit_desc_london2018_signature_bntet" "此貼紙獲得了職業選手 Hansel Ferdinand 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_bntet_foil" "BnTeT（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_bntet_foil" "此閃亮貼紙獲得了職業選手 Hansel Ferdinand 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_bntet_gold" "BnTeT（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_bntet_gold" "此黃金貼紙獲得了職業選手 Hansel Ferdinand 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_dd" "DD | London 2018"
	"StickerKit_desc_london2018_signature_dd" "此貼紙獲得了職業選手 Hui Wu 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_dd_foil" "DD（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_dd_foil" "此閃亮貼紙獲得了職業選手 Hui Wu 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_dd_gold" "DD（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_dd_gold" "此黃金貼紙獲得了職業選手 Hui Wu 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_xccurate" "xccurate | London 2018"
	"StickerKit_desc_london2018_signature_xccurate" "此貼紙獲得了職業選手 Kevin Susanto 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_xccurate_foil" "xccurate（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_xccurate_foil" "此閃亮貼紙獲得了職業選手 Kevin Susanto 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_xccurate_gold" "xccurate（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_xccurate_gold" "此黃金貼紙獲得了職業選手 Kevin Susanto 在 London 2018 效力於 Tyloo 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_golden" "Golden | London 2018"
	"StickerKit_desc_london2018_signature_golden" "此貼紙獲得了職業選手 Maikil Selim 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_golden_foil" "Golden（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_golden_foil" "此閃亮貼紙獲得了職業選手 Maikil Selim 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_golden_gold" "Golden（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_golden_gold" "此黃金貼紙獲得了職業選手 Maikil Selim 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_autimatic" "autimatic | London 2018"
	"StickerKit_desc_london2018_signature_autimatic" "此貼紙獲得了職業選手 Timothy Ta 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_autimatic_foil" "autimatic（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_autimatic_foil" "此閃亮貼紙獲得了職業選手 Timothy Ta 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_autimatic_gold" "autimatic（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_autimatic_gold" "此黃金貼紙獲得了職業選手 Timothy Ta 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_rush" "RUSH | London 2018"
	"StickerKit_desc_london2018_signature_rush" "此貼紙獲得了職業選手 William Wierzba 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_rush_foil" "RUSH（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_rush_foil" "此閃亮貼紙獲得了職業選手 William Wierzba 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_rush_gold" "RUSH（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_rush_gold" "此黃金貼紙獲得了職業選手 William Wierzba 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_styko" "STYKO | London 2018"
	"StickerKit_desc_london2018_signature_styko" "此貼紙獲得了職業選手 Martin Styk 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_styko_foil" "STYKO（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_styko_foil" "此閃亮貼紙獲得了職業選手 Martin Styk 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_styko_gold" "STYKO（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_styko_gold" "此黃金貼紙獲得了職業選手 Martin Styk 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_skadoodle" "Skadoodle | London 2018"
	"StickerKit_desc_london2018_signature_skadoodle" "此貼紙獲得了職業選手 Tyler Latham 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_skadoodle_foil" "Skadoodle（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_skadoodle_foil" "此閃亮貼紙獲得了職業選手 Tyler Latham 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_skadoodle_gold" "Skadoodle（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_skadoodle_gold" "此黃金貼紙獲得了職業選手 Tyler Latham 在 London 2018 效力於 Cloud9 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_cajunb" "cajunb | London 2018"
	"StickerKit_desc_london2018_signature_cajunb" "此貼紙獲得了職業選手 René Borg 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_cajunb_foil" "cajunb（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_cajunb_foil" "此閃亮貼紙獲得了職業選手 René Borg 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_cajunb_gold" "cajunb（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_cajunb_gold" "此黃金貼紙獲得了職業選手 René Borg 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_k0nfig" "k0nfig | London 2018"
	"StickerKit_desc_london2018_signature_k0nfig" "此貼紙獲得了職業選手 Kristian Wienecke 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_k0nfig_foil" "k0nfig（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_k0nfig_foil" "此閃亮貼紙獲得了職業選手 Kristian Wienecke 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_k0nfig_gold" "k0nfig（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_k0nfig_gold" "此黃金貼紙獲得了職業選手 Kristian Wienecke 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_gade" "gade | London 2018"
	"StickerKit_desc_london2018_signature_gade" "此貼紙獲得了職業選手 Nicklas Gade 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_gade_foil" "gade（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_gade_foil" "此閃亮貼紙獲得了職業選手 Nicklas Gade 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_gade_gold" "gade（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_gade_gold" "此黃金貼紙獲得了職業選手 Nicklas Gade 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_snappi" "Snappi | London 2018"
	"StickerKit_desc_london2018_signature_snappi" "此貼紙獲得了職業選手 Marco Pfeiffer 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_snappi_foil" "Snappi（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_snappi_foil" "此閃亮貼紙獲得了職業選手 Marco Pfeiffer 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_snappi_gold" "Snappi（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_snappi_gold" "此黃金貼紙獲得了職業選手 Marco Pfeiffer 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_jugi" "JUGi | London 2018"
	"StickerKit_desc_london2018_signature_jugi" "此貼紙獲得了職業選手 Jakob Hansen 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_jugi_foil" "JUGi（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_jugi_foil" "此閃亮貼紙獲得了職業選手 Jakob Hansen 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_jugi_gold" "JUGi（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_jugi_gold" "此黃金貼紙獲得了職業選手 Jakob Hansen 在 London 2018 效力於 OpTic Gaming 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_jmqa" "jmqa | London 2018"
	"StickerKit_desc_london2018_signature_jmqa" "此貼紙獲得了職業選手 Savelii Bragin 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_jmqa_foil" "jmqa（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_jmqa_foil" "此閃亮貼紙獲得了職業選手 Savelii Bragin 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_jmqa_gold" "jmqa（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_jmqa_gold" "此黃金貼紙獲得了職業選手 Savelii Bragin 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_kvik" "Kvik | London 2018"
	"StickerKit_desc_london2018_signature_kvik" "此貼紙獲得了職業選手 Aurimas Kvakšys 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_kvik_foil" "Kvik（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_kvik_foil" "此閃亮貼紙獲得了職業選手 Aurimas Kvakšys 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_kvik_gold" "Kvik（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_kvik_gold" "此黃金貼紙獲得了職業選手 Aurimas Kvakšys 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_balblna" "balblna | London 2018"
	"StickerKit_desc_london2018_signature_balblna" "此貼紙獲得了職業選手 Grigorii Oleinik 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_balblna_foil" "balblna（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_balblna_foil" "此閃亮貼紙獲得了職業選手 Grigorii Oleinik 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_balblna_gold" "balblna（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_balblna_gold" "此黃金貼紙獲得了職業選手 Grigorii Oleinik 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"

	"StickerKit_london2018_signature_waterfallz" "waterfaLLZ | London 2018"
	"StickerKit_desc_london2018_signature_waterfallz" "此貼紙獲得了職業選手 Nikita Matveev 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_waterfallz_foil" "waterfaLLZ（閃亮）| London 2018"
	"StickerKit_desc_london2018_signature_waterfallz_foil" "此閃亮貼紙獲得了職業選手 Nikita Matveev 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
	"StickerKit_london2018_signature_waterfallz_gold" "waterfaLLZ（黃金）| London 2018"
	"StickerKit_desc_london2018_signature_waterfallz_gold" "此黃金貼紙獲得了職業選手 Nikita Matveev 在 London 2018 效力於 Winstrike Team 隊伍時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
