"lang"
{
"Language" "dutch"
	"StickerKit_desc_berlin2019_signature_jugi_gold" "Deze gouden sticker is gesigneerd door professionele speler Jakob Hansen die speelde voor North tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_aizy" "aizy | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_aizy" "Deze sticker is gesigneerd door professionele speler Philip Aistrup Larsen die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_aizy_foil" "aizy (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_aizy_foil" "Deze glimmende sticker is gesigneerd door professionele speler Philip Aistrup Larsen die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_aizy_gold" "aizy (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_aizy_gold" "Deze gouden sticker is gesigneerd door professionele speler Philip Aistrup Larsen die speelde voor North tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_v4lde" "v4lde | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_v4lde" "Deze sticker is gesigneerd door professionele speler Valdemar Bjørn Vangså die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_v4lde_foil" "v4lde (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_v4lde_foil" "Deze glimmende sticker is gesigneerd door professionele speler Valdemar Bjørn Vangså die speelde voor North tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_v4lde_gold" "v4lde (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_v4lde_gold" "Deze gouden sticker is gesigneerd door professionele speler Valdemar Bjørn Vangså die speelde voor North tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_svyat" "svyat | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_svyat" "Deze sticker is gesigneerd door professionele speler Svyatoslav Dovbakh die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_svyat_foil" "svyat (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_svyat_foil" "Deze glimmende sticker is gesigneerd door professionele speler Svyatoslav Dovbakh die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_svyat_gold" "svyat (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_svyat_gold" "Deze gouden sticker is gesigneerd door professionele speler Sviatoslav Dovbakh die speelde voor DreamEaters tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_kinqie" "kinqie | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kinqie" "Deze sticker is gesigneerd door professionele speler Semyon Lisitsyn die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_kinqie_foil" "kinqie (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kinqie_foil" "Deze glimmende sticker is gesigneerd door professionele speler Semyon Lisitsyn die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_kinqie_gold" "kinqie (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kinqie_gold" "Deze gouden sticker is gesigneerd door professionele speler Semyon Lisitsyn die speelde voor DreamEaters tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_forester" "Forester | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_forester" "Deze sticker is gesigneerd door professionele speler Igor Bezotechesky die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_forester_foil" "Forester (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_forester_foil" "Deze glimmende sticker is gesigneerd door professionele speler Igor Bezotechesky die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_forester_gold" "Forester (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_forester_gold" "Deze gouden sticker is gesigneerd door professionele speler Igor Bezotechesky die speelde voor DreamEaters tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_krad" "Krad | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_krad" "Deze sticker is gesigneerd door professionele speler Vladislav Kravchenko die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_krad_foil" "Krad (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_krad_foil" "Deze glimmende sticker is gesigneerd door professionele speler Vladislav Kravchenko die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_krad_gold" "Krad (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_krad_gold" "Deze gouden sticker is gesigneerd door professionele speler Vladislav Kravchenko die speelde voor DreamEaters tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_speed4k" "speed4k | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_speed4k" "Deze sticker is gesigneerd door professionele speler Anton Titov die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_speed4k_foil" "speed4k (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_speed4k_foil" "Deze glimmende sticker is gesigneerd door professionele speler Anton Titov die speelde voor DreamEaters tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_speed4k_gold" "speed4k (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_speed4k_gold" "Deze gouden sticker is gesigneerd door professionele speler Anton Titov die speelde voor DreamEaters tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_kngv" "kNgV- | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kngv" "Deze sticker is gesigneerd door professionele speler Vito Giuseppe Agostinelli die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_kngv_foil" "kNgV- (glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kngv_foil" "Deze glimmende sticker is gesigneerd door professionele speler Vito Giuseppe Agostinelli die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_kngv_gold" "kNgV- (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kngv_gold" "Deze gouden sticker is gesigneerd door professionele speler Vito Giuseppe Agostinelli die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_destiny" "DeStiNy | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_destiny" "Deze sticker is gesigneerd door professionele speler Lucas Bullo De Lima die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_destiny_foil" "DeStiNy (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_destiny_foil" "Deze glimmende sticker is gesigneerd door professionele speler Lucas Bullo De Lima die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_destiny_gold" "DeStiNy (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_destiny_gold" "Deze gouden sticker is gesigneerd door professionele speler Lucas Bullo De Lima die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_yel" "yel | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yel" "Deze sticker is gesigneerd door professionele speler Gustavo Knittel Moreira die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_yel_foil" "yel (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yel_foil" "Deze glimmende sticker is gesigneerd door professionele speler Gustavo Knittel Moreira die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_yel_gold" "yel (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yel_gold" "Deze gouden sticker is gesigneerd door professionele speler Gustavo Knittel Moreira die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_chelo" "chelo | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chelo" "Deze sticker is gesigneerd door professionele speler Marcelo Cespedes die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_chelo_foil" "chelo (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chelo_foil" "Deze glimmende sticker is gesigneerd door professionele speler Marcelo Cespedes die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_chelo_gold" "chelo (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_chelo_gold" "Deze gouden sticker is gesigneerd door professionele speler Marcelo Cespedes die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."

	"StickerKit_berlin2019_signature_xand" "xand | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xand" "Deze sticker is gesigneerd door professionele speler Alexandre Zizi die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_xand_foil" "xand (Glimmend) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xand_foil" "Deze glimmende sticker is gesigneerd door professionele speler Alexandre Zizi die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."
	"StickerKit_berlin2019_signature_xand_gold" "xand (Goud) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xand_gold" "Deze gouden sticker is gesigneerd door professionele speler Alexandre Zizi die speelde voor INTZ E-SPORTS CLUB tijdens Berlin 2019."


	"CSGO_crate_berlin2019_promo_de_inferno"		"Berlin 2019 Inferno-souvenirpakket"
	"CSGO_crate_berlin2019_promo_de_mirage"		"Berlin 2019 Mirage-souvenirpakket"
	"CSGO_crate_berlin2019_promo_de_dust2"		"Berlin 2019 Dust II-souvenirpakket"
	"CSGO_crate_berlin2019_promo_de_overpass"		"Berlin 2019 Overpass-souvenirpakket"
	"CSGO_crate_berlin2019_promo_de_train"		"Berlin 2019 Train-souvenirpakket"
	"CSGO_crate_berlin2019_promo_de_nuke"		"Berlin 2019 Nuke-souvenirpakket"
	"CSGO_crate_berlin2019_promo_de_vertigo"		"Berlin 2019 Vertigo-souvenirpakket"

	"CSGO_CollectibleCoin_berlin2019_Champion"				"Kampioen van StarLadder Berlin 2019"
	"CSGO_CollectibleCoin_berlin2019_Champion_Desc"			"Deze kampioenschapstrofee is uitgereikt aan de kampioenen van het StarLadder Berlin 2019 CS:GO-kampioenschap."
	"CSGO_CollectibleCoin_berlin2019_Finalist"				"Finalist van StarLadder Berlin 2019"
	"CSGO_CollectibleCoin_berlin2019_Finalist_Desc"			"Deze kampioenschapstrofee is uitgereikt aan de finalisten van het StarLadder Berlin 2019 CS:GO-kampioenschap."
	"CSGO_CollectibleCoin_berlin2019_Semifinalist"				"Halvefinalist van StarLadder Berlin 2019"
	"CSGO_CollectibleCoin_berlin2019_Semifinalist_Desc"			"Deze kampioenschapstrofee is uitgereikt aan de halvefinalisten van het StarLadder Berlin 2019 CS:GO-kampioenschap."
	"CSGO_CollectibleCoin_berlin2019_Quarterfinalist"				"Kwartfinalist van StarLadder Berlin 2019"
	"CSGO_CollectibleCoin_berlin2019_Quarterfinalist_Desc"			"Deze kampioenschapstrofee is uitgereikt aan de kwartfinalisten van het StarLadder Berlin 2019 CS:GO-kampioenschap."
//
		
		//
//
//
	"StickerKit_rmr2020_team_vita" "Vitality | RMR 2020"
	"StickerKit_rmr2020_team_vita_holo" "Vitality (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_vita_foil" "Vitality (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_vita_gold" "Vitality (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_vita_sticker" "Sticker | Vitality | RMR 2020"
	"StickerKit_rmr2020_team_hero" "Heroic | RMR 2020"
	"StickerKit_rmr2020_team_hero_holo" "Heroic (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_hero_foil" "Heroic (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_hero_gold" "Heroic (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_hero_sticker" "Sticker | Heroic | RMR 2020"
	"StickerKit_rmr2020_team_nip" "Ninjas in Pyjamas | RMR 2020"
	"StickerKit_rmr2020_team_nip_holo" "Ninjas in Pyjamas (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_nip_foil" "Ninjas in Pyjamas (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_nip_gold" "Ninjas in Pyjamas (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_nip_sticker" "Sticker | Ninjas in Pyjamas | RMR 2020"
	"StickerKit_rmr2020_team_astr" "Astralis | RMR 2020"
	"StickerKit_rmr2020_team_astr_holo" "Astralis (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_astr_foil" "Astralis (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_astr_gold" "Astralis (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_astr_sticker" "Sticker | Astralis | RMR 2020"
	"StickerKit_rmr2020_team_big" "BIG | RMR 2020"
	"StickerKit_rmr2020_team_big_holo" "BIG (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_big_foil" "BIG (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_big_gold" "BIG (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_big_sticker" "Sticker | BIG | RMR 2020"
	"StickerKit_rmr2020_team_fntc" "Fnatic | RMR 2020"
	"StickerKit_rmr2020_team_fntc_holo" "Fnatic (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_fntc_foil" "Fnatic (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_fntc_gold" "Fnatic (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_fntc_sticker" "Sticker | Fnatic | RMR 2020"
	"StickerKit_rmr2020_team_g2" "G2 | RMR 2020"
	"StickerKit_rmr2020_team_g2_holo" "G2 (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_g2_foil" "G2 (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_g2_gold" "G2 (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_g2_sticker" "Sticker | G2 | RMR 2020"
	"StickerKit_rmr2020_team_og" "OG | RMR 2020"
	"StickerKit_rmr2020_team_og_holo" "OG (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_og_foil" "OG (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_og_gold" "OG (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_og_sticker" "Sticker | OG | RMR 2020"
	"StickerKit_rmr2020_team_god" "GODSENT | RMR 2020"
	"StickerKit_rmr2020_team_god_holo" "GODSENT (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_god_foil" "GODSENT (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_god_gold" "GODSENT (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_god_sticker" "Sticker | GODSENT | RMR 2020"
	"StickerKit_rmr2020_team_faze" "FaZe | RMR 2020"
	"StickerKit_rmr2020_team_faze_holo" "FaZe (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_faze_foil" "FaZe (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_faze_gold" "FaZe (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_faze_sticker" "Sticker | FaZe | RMR 2020"
	"StickerKit_rmr2020_team_nor" "North | RMR 2020"
	"StickerKit_rmr2020_team_nor_holo" "North (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_nor_foil" "North (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_nor_gold" "North (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_nor_sticker" "Sticker | North | RMR 2020"
	"StickerKit_rmr2020_team_spir" "Spirit | RMR 2020"
	"StickerKit_rmr2020_team_spir_holo" "Spirit (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_spir_foil" "Spirit (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_spir_gold" "Spirit (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_spir_sticker" "Sticker | Spirit | RMR 2020"
	"StickerKit_rmr2020_team_navi" "Natus Vincere | RMR 2020"
	"StickerKit_rmr2020_team_navi_holo" "Natus Vincere (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_navi_foil" "Natus Vincere (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_navi_gold" "Natus Vincere (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_navi_sticker" "Sticker | Natus Vincere | RMR 2020"
	"StickerKit_rmr2020_team_nemi" "Nemiga | RMR 2020"
	"StickerKit_rmr2020_team_nemi_holo" "Nemiga (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_nemi_foil" "Nemiga (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_nemi_gold" "Nemiga (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_nemi_sticker" "Sticker | Nemiga | RMR 2020"
	"StickerKit_rmr2020_team_vp" "Virtus.pro | RMR 2020"
	"StickerKit_rmr2020_team_vp_holo" "Virtus.pro (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_vp_foil" "Virtus.pro (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_vp_gold" "Virtus.pro (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_vp_sticker" "Sticker | Virtus.pro | RMR 2020"
	"StickerKit_rmr2020_team_esp" "ESPADA | RMR 2020"
	"StickerKit_rmr2020_team_esp_holo" "ESPADA (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_esp_foil" "ESPADA (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_esp_gold" "ESPADA (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_esp_sticker" "Sticker | ESPADA | RMR 2020"
	"StickerKit_rmr2020_team_evl" "Evil Geniuses | RMR 2020"
	"StickerKit_rmr2020_team_evl_holo" "Evil Geniuses (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_evl_foil" "Evil Geniuses (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_evl_gold" "Evil Geniuses (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_evl_sticker" "Sticker | Evil Geniuses | RMR 2020"
	"StickerKit_rmr2020_team_thv" "100 Thieves | RMR 2020"
	"StickerKit_rmr2020_team_thv_holo" "100 Thieves (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_thv_foil" "100 Thieves (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_thv_gold" "100 Thieves (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_thv_sticker" "Sticker | 100 Thieves | RMR 2020"
	"StickerKit_rmr2020_team_furi" "FURIA | RMR 2020"
	"StickerKit_rmr2020_team_furi_holo" "FURIA (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_furi_foil" "FURIA (Glimmend) | RMR 2020"
	"StickerKit_rmr2020_team_furi_gold" "FURIA (Goud) | RMR 2020"
	"StoreItem_rmr2020_team_furi_sticker" "Sticker | FURIA | RMR 2020"
	"StickerKit_rmr2020_team_liq" "Liquid | RMR 2020"
	"StickerKit_rmr2020_team_liq_holo" "Liquid (Holo) | RMR 2020"
	"StickerKit_rmr2020_team_liq_foil" "Liquid (Glimmend) | RMR 2020"
