"lang"
{
"Language" "polish"
	"StickerKit_london2018_signature_mir" "mir | Londyn 2018"
	"StickerKit_desc_london2018_signature_mir" "Na tej naklejce swój autograf zostawił profesjonalny gracz Nikołaj Bitiukow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_mir_foil" "mir (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_mir_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Nikołaj Bitiukow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_mir_gold" "mir (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_mir_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Nikołaj Bitiukow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_dosia" "Dosia | Londyn 2018"
	"StickerKit_desc_london2018_signature_dosia" "Na tej naklejce swój autograf zostawił profesjonalny gracz Michaił Stoliarow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_dosia_foil" "Dosia (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_dosia_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Michaił Stoliarow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_dosia_gold" "Dosia (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_dosia_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Michaił Stoliarow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_hobbit" "Hobbit | Londyn 2018"
	"StickerKit_desc_london2018_signature_hobbit" "Na tej naklejce swój autograf zostawił profesjonalny gracz Abaj Chasenow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_hobbit_foil" "Hobbit (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_hobbit_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Abaj Chasenow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_hobbit_gold" "Hobbit (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_hobbit_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Abaj Chasenow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_mou" "mou | Londyn 2018"
	"StickerKit_desc_london2018_signature_mou" "Na tej naklejce swój autograf zostawił profesjonalny gracz Rustem Telepow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_mou_foil" "mou (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_mou_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Rustem Telepow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_mou_gold" "mou (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_mou_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Rustem Telepow z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."

	"StickerKit_london2018_signature_adrenkz" "AdreN | Londyn 2018"
	"StickerKit_desc_london2018_signature_adrenkz" "Na tej naklejce swój autograf zostawił profesjonalny gracz Dauren Kystałbajew z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_adrenkz_foil" "AdreN (foliowana) | Londyn 2018"
	"StickerKit_desc_london2018_signature_adrenkz_foil" "Na tej foliowanej naklejce swój autograf zostawił profesjonalny gracz Dauren Kystałbajew z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"StickerKit_london2018_signature_adrenkz_gold" "AdreN (złota) | Londyn 2018"
	"StickerKit_desc_london2018_signature_adrenkz_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Dauren Kystałbajew z drużyny Gambit Esports na FACEIT London 2018.\n\n50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."


	"CSGO_crate_london2018_promo_de_inferno"		"Zestaw pamiątkowy z FACEIT London 2018 – Inferno"
	"CSGO_crate_london2018_promo_de_mirage"		"Zestaw pamiątkowy z FACEIT London 2018 – Mirage"
	"CSGO_crate_london2018_promo_de_dust2"		"Zestaw pamiątkowy z FACEIT London 2018 – Dust II"
	"CSGO_crate_london2018_promo_de_overpass"		"Zestaw pamiątkowy z FACEIT London 2018 – Overpass"
	"CSGO_crate_london2018_promo_de_cache"		"Zestaw pamiątkowy z FACEIT London 2018 – Cache"
	"CSGO_crate_london2018_promo_de_train"		"Zestaw pamiątkowy z FACEIT London 2018 – Train"
	"CSGO_crate_london2018_promo_de_nuke"		"Zestaw pamiątkowy z FACEIT London 2018 – Nuke"

		// ======================================
		// FACEIT London 2018 Strings Block End
		//


		//
		// IEM Katowice 2019 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Katowice 2019
//

	"CSGO_TournamentPass_katowice2019" "Przepustka widza IEM Katowice 2019"
	"CSGO_TournamentPass_katowice2019_Desc" "Jest to nieotwarta przepustka widza Wielkich Mistrzostw CS:GO IEM Katowice 2019. Po jej otwarciu otrzymasz żeton IEM Katowice 2019, który śledzi twoje postępy podczas wydarzenia, pełny dostęp do Wyzwania Pick'em, ekskluzywny dostęp do zestawów pamiątkowych, ikony czatu Steam.tv i nielimitowaną liczbę użyć graffiti drużyn podczas wydarzenia.\n\nMożesz ulepszyć swój żeton, kończąc wyzwania. Wraz z ulepszeniem żetonu możesz odebrać zestaw pamiątkowy."
	"CSGO_TournamentPass_katowice2019_Desc_short" "Daje szansę na zdobycie pamiątek, a także dostęp do Wyzwania Pick'em, ikonę czatu Steam.tv oraz nielimitowaną liczbę użyć graffiti drużyny na czas trwania wydarzenia."
	"CSGO_TournamentJournal_katowice2019" "Żeton IEM Katowice 2019"
	"CSGO_TournamentJournal_katowice2019_Desc" "Jest to pamiątkowy żeton Wielkich Mistrzostw CS:GO IEM Katowice 2019, który śledzi twoje postępy podczas wydarzenia, daje ci pełny dostęp do Wyzwania Pick'em oraz ekskluzywny dostęp do zestawów pamiątkowych, ikon czatu Steam.tv i nielimitowanej liczby użyć graffiti drużyn podczas wydarzenia.\n\nMożesz ulepszyć swój żeton, kończąc wyzwania. Wraz z ulepszeniem żetonu możesz odebrać zestaw pamiątkowy."
	"CSGO_TournamentJournal_katowice2019_Silver" "Srebrny żeton IEM Katowice 2019"
	"CSGO_TournamentJournal_katowice2019_Gold" "Złoty żeton IEM Katowice 2019"
	"CSGO_TournamentJournal_katowice2019_Crystal" "Diamentowy żeton IEM Katowice 2019"
	"major_hub_pass_desc"  "Graj w Wyzwanie Pick Em' z aktywną przepustką, by zdobyć zestawy pamiątkowe i ulepszyć żeton Wielkich Mistrzostw."



	"CSGO_TournamentChallenge_katowice2019_activate_pass" "Aktywuj swój żeton przed zakończeniem turnieju."
	"CSGO_TournamentChallenge_katowice2019_challengers_pickem" "Poprawnie wytypuj 5 rezultatów w fazie pretendentów Wyzwania Pick'Em."
	"CSGO_TournamentChallenge_katowice2019_challengers_watchem" "Obejrzyj na żywo przynajmniej jeden mecz z fazy pretendentów."
	"CSGO_TournamentChallenge_katowice2019_legends_pickem" "Poprawnie wytypuj 5 rezultatów w fazie legend Wyzwania Pick'Em."
	"CSGO_TournamentChallenge_katowice2019_legends_watchem" "Obejrzyj na żywo przynajmniej jeden mecz z fazy legend."
	"CSGO_TournamentChallenge_katowice2019_quarterfinals_pickem" "Poprawnie wytypuj przynajmniej dwóch zwycięzców meczów ćwierćfinałowych."
	"CSGO_TournamentChallenge_katowice2019_quarterfinals_watchem" "Obejrzyj na żywo przynajmniej jeden mecz ćwierćfinałowy."
	"CSGO_TournamentChallenge_katowice2019_semifinals_pickem" "Poprawnie wytypuj przynajmniej jednego zwycięzcę meczu półfinałowego."
	"CSGO_TournamentChallenge_katowice2019_semifinals_watchem" "Obejrzyj na żywo przynajmniej jeden mecz półfinałowy."
	"CSGO_TournamentChallenge_katowice2019_grandfinal_pickem" "Poprawnie wytypuj zwycięzcę meczu finałowego."
	"CSGO_TournamentChallenge_katowice2019_grandfinal_watchem" "Oglądaj mecz finałowy na żywo."

	"EventItemDesc_katowice2019_sticker_team" "50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"EventItemDesc_katowice2019_sticker_org" "50% wpływów ze sprzedaży tej naklejki zostanie przeznaczonych na wsparcie organizacji biorących udział w tym turnieju."
	"EventItemDesc_katowice2019_graffiti_team" "50% wpływów ze sprzedaży tego graffiti zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju."
	"EventItemDesc_katowice2019_graffiti_org" "50% wpływów ze sprzedaży tego graffiti zostanie przeznaczonych na wsparcie organizacji biorących udział w tym turnieju."

	"StickerKit_katowice2019_team_astr" "Astralis | Katowice 2019"
	"StickerKit_katowice2019_team_astr_holo" "Astralis (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_astr_foil" "Astralis (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_astr_gold" "Astralis (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_astr_sticker" "Naklejka | Astralis | Katowice 2019"
	"StickerKit_katowice2019_team_avg" "Avangar | Katowice 2019"
	"StickerKit_katowice2019_team_avg_holo" "Avangar (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_avg_foil" "Avangar (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_avg_gold" "Avangar (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_avg_sticker" "Naklejka | Avangar | Katowice 2019"
	"StickerKit_katowice2019_team_big" "BIG | Katowice 2019"
	"StickerKit_katowice2019_team_big_holo" "BIG (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_big_foil" "BIG (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_big_gold" "BIG (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_big_sticker" "Naklejka | BIG | Katowice 2019"
	"StickerKit_katowice2019_team_c9" "Cloud9 | Katowice 2019"
	"StickerKit_katowice2019_team_c9_holo" "Cloud9 (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_c9_foil" "Cloud9 (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_c9_gold" "Cloud9 (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_c9_sticker" "Naklejka | Cloud9 | Katowice 2019"
	"StickerKit_katowice2019_team_col" "compLexity Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_col_holo" "compLexity Gaming (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_col_foil" "compLexity Gaming (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_col_gold" "compLexity Gaming (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_col_sticker" "Naklejka | compLexity Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_ence" "ENCE | Katowice 2019"
	"StickerKit_katowice2019_team_ence_holo" "ENCE (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_ence_foil" "ENCE (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_ence_gold" "ENCE (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_ence_sticker" "Naklejka | ENCE | Katowice 2019"
	"StickerKit_katowice2019_team_faze" "FaZe Clan | Katowice 2019"
	"StickerKit_katowice2019_team_faze_holo" "FaZe Clan (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_faze_foil" "FaZe Clan (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_faze_gold" "FaZe Clan (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_faze_sticker" "Naklejka | FaZe Clan | Katowice 2019"
	"StickerKit_katowice2019_team_fntc" "Fnatic | Katowice 2019"
	"StickerKit_katowice2019_team_fntc_holo" "Fnatic (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_fntc_foil" "Fnatic (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_fntc_gold" "Fnatic (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_fntc_sticker" "Naklejka | Fnatic | Katowice 2019"
	"StickerKit_katowice2019_team_furi" "FURIA | Katowice 2019"
	"StickerKit_katowice2019_team_furi_holo" "FURIA (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_furi_foil" "FURIA (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_furi_gold" "FURIA (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_furi_sticker" "Naklejka | FURIA | Katowice 2019"
	"StickerKit_katowice2019_team_g2" "G2 Esports | Katowice 2019"
	"StickerKit_katowice2019_team_g2_holo" "G2 Esports (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_g2_foil" "G2 Esports (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_g2_gold" "G2 Esports (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_g2_sticker" "Naklejka | G2 Esports | Katowice 2019"
	"StickerKit_katowice2019_team_gray" "Grayhound Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_gray_holo" "Grayhound Gaming (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_gray_foil" "Grayhound Gaming (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_gray_gold" "Grayhound Gaming (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_gray_sticker" "Naklejka | Grayhound Gaming | Katowice 2019"
	"StickerKit_katowice2019_team_hlr" "HellRaisers | Katowice 2019"
	"StickerKit_katowice2019_team_hlr_holo" "HellRaisers (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_hlr_foil" "HellRaisers (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_hlr_gold" "HellRaisers (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_hlr_sticker" "Naklejka | HellRaisers | Katowice 2019"
	"StickerKit_katowice2019_team_mibr" "MIBR | Katowice 2019"
	"StickerKit_katowice2019_team_mibr_holo" "MIBR (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_mibr_foil" "MIBR (foliowana) | Katowice 2019"
	"StickerKit_katowice2019_team_mibr_gold" "MIBR (złota) | Katowice 2019"
	"StoreItem_katowice2019_team_mibr_sticker" "Naklejka | MIBR | Katowice 2019"
	"StickerKit_katowice2019_team_navi" "Natus Vincere | Katowice 2019"
	"StickerKit_katowice2019_team_navi_holo" "Natus Vincere (hologramowa) | Katowice 2019"
	"StickerKit_katowice2019_team_navi_foil" "Natus Vincere (foliowana) | Katowice 2019"
