"lang"
{
"Language" "vietnamese"
	"StickerKit_desc_berlin2019_signature_stanislaw" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Peter Jarguz chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_stanislaw_foil" "stanislaw (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_stanislaw_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Peter Jarguz chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_stanislaw_gold" "stanislaw (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_stanislaw_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Peter Jarguz chơi cho NRG tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_brehze" "Brehze | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_brehze" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Vincent Cayonte chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_brehze_foil" "Brehze (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_brehze_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Vincent Cayonte chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_brehze_gold" "Brehze (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_brehze_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Vincent Cayonte chơi cho NRG tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_ethan" "Ethan | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ethan" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Ethan Arnold chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ethan_foil" "Ethan (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ethan_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Ethan Arnold chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ethan_gold" "Ethan (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ethan_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Ethan Arnold chơi cho NRG tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_cerq" "CeRq | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_cerq" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Tsvetelin Dimitrov chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_cerq_foil" "CeRq (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_cerq_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Tsvetelin Dimitrov chơi cho NRG tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_cerq_gold" "CeRq (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_cerq_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Tsvetelin Dimitrov chơi cho NRG tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_summer" "Summer | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_summer" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Cai Yulun chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_summer_foil" "Summer (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_summer_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Cai Yulun chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_summer_gold" "Summer (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_summer_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Cai Yulun chơi cho Tyloo tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_somebody" "somebody | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_somebody" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Haowen Xu chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_somebody_foil" "somebody (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_somebody_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Haowen Xu chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_somebody_gold" "somebody (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_somebody_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Haowen Xu chơi cho Tyloo tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_attacker" "Attacker | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_attacker" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Sheng Yuanzhang chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_attacker_foil" "Attacker (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_attacker_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Sheng Yuanzhang chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_attacker_gold" "Attacker (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_attacker_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Sheng Yuanzhang chơi cho Tyloo tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_bntet" "BnTeT | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_bntet" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Hansel Ferdinand chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_bntet_foil" "BnTeT (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_bntet_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Hansel Ferdinand chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_bntet_gold" "BnTeT (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_bntet_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Hansel Ferdinand chơi cho Tyloo tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_freeman" "Freeman | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_freeman" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Winghei Cheung chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_freeman_foil" "Freeman (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_freeman_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Winghei Cheung chơi cho Tyloo tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_freeman_gold" "Freeman (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_freeman_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Winghei Cheung chơi cho Tyloo tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_vini" "VINI | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_vini" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Vinicius Figueiredo chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_vini_foil" "VINI (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_vini_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Vinicius Figueiredo chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_vini_gold" "VINI (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_vini_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Vinicius Figueiredo chơi cho FURIA tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_ablej" "ableJ | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ablej" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Rinaldo Moda Junior chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ablej_foil" "ableJ (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ablej_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Rinaldo Moda Junior chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ablej_gold" "ableJ (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ablej_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Rinaldo Moda Junior chơi cho FURIA tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_art" "arT | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_art" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Andrei Piovezan chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_art_foil" "arT (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_art_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Andrei Piovezan chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_art_gold" "arT (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_art_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Andrei Piovezan chơi cho FURIA tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_kscerato" "KSCERATO | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kscerato" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Kaike Cerato chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_kscerato_foil" "KSCERATO (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kscerato_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Kaike Cerato chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_kscerato_gold" "KSCERATO (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kscerato_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Kaike Cerato chơi cho FURIA tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_yuurih" "yuurih | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yuurih" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Yuri Boian chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_yuurih_foil" "yuurih (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yuurih_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Yuri Boian chơi cho FURIA tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_yuurih_gold" "yuurih (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yuurih_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Yuri Boian chơi cho FURIA tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_nexa" "nexa | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nexa" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Nemanja Isakovic chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_nexa_foil" "nexa (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nexa_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Nemanja Isakovic chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_nexa_gold" "nexa (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nexa_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Nemanja Isakovic chơi cho CR4ZY tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_hunter" "huNter- | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_hunter" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Nemanja Kovac chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_hunter_foil" "huNter- (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_hunter_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Nemanja Kovac chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_hunter_gold" "huNter- (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_hunter_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Nemanja Kovac chơi cho CR4ZY tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_ottond" "ottoNd | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ottond" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Otto Sihvo chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ottond_foil" "ottoNd (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ottond_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Otto Sihvo chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ottond_gold" "ottoNd (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ottond_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Otto Sihvo chơi cho CR4ZY tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_letn1" "LETN1 | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_letn1" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Nestor Tanic chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_letn1_foil" "LETN1 (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_letn1_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Nestor Tanic chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_letn1_gold" "LETN1 (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_letn1_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Nestor Tanic chơi cho CR4ZY tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_espiranto" "EspiranTo | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_espiranto" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Rokas Milasauskas chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_espiranto_foil" "EspiranTo (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_espiranto_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Rokas Milasauskas chơi cho CR4ZY tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_espiranto_gold" "EspiranTo (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_espiranto_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Rokas Milasauskas chơi cho CR4ZY tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_t0rick" "t0rick | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_t0rick" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Maksim Zaikin chơi cho Syman Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_t0rick_foil" "t0rick (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_t0rick_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Maksim Zaikin chơi cho Syman Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_t0rick_gold" "t0rick (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_t0rick_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Maksim Zaikin chơi cho Syman Gaming tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_nealan" "neaLaN | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nealan" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Sanzhar Iskhakov chơi cho Syman Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_nealan_foil" "neaLaN (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nealan_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Sanzhar Iskhakov chơi cho Syman Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_nealan_gold" "neaLaN (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nealan_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Sanzhar Iskhakov chơi cho Syman Gaming tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_keoz" "Keoz | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_keoz" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Nicolas Dgus chơi cho Syman Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_keoz_foil" "Keoz (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_keoz_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Nicolas Dgus chơi cho Syman Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_keoz_gold" "Keoz (Vàng) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_keoz_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Nicolas Dgus chơi cho Syman Gaming tại giải Berlin 2019."

	"StickerKit_berlin2019_signature_ramz1kboss" "Ramz1kBO$$ | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ramz1kboss" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Ramazan Bashizov chơi cho Syman Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ramz1kboss_foil" "Ramz1kBO$$ (Cao cấp) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ramz1kboss_foil" "Hình dán cao cấp này được ký bởi tuyển thủ chuyên nghiệp Ramazan Bashizov chơi cho Syman Gaming tại giải Berlin 2019."
	"StickerKit_berlin2019_signature_ramz1kboss_gold" "Ramz1kBO$$ (Vàng) | Berlin 2019"
