"lang"
{
"Language" "german"
	"StickerKit_desc_krakow2017_signature_innocent_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Paweł Mocek signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_innocent_gold" "innocent (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_innocent_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Paweł Mocek signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_krystal" "kRYSTAL | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_krystal" "Dieser Aufkleber wurde vom professionellen Spieler Kevin Amend signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_krystal_foil" "kRYSTAL (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_krystal_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Kevin Amend signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_krystal_gold" "kRYSTAL (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_krystal_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Kevin Amend signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_sunny" "suNny | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_sunny" "Dieser Aufkleber wurde vom professionellen Spieler Miikka Kemppi signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_sunny_foil" "suNny (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_sunny_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Miikka Kemppi signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_sunny_gold" "suNny (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_sunny_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Miikka Kemppi signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_zehn" "zehN | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_zehn" "Dieser Aufkleber wurde vom professionellen Spieler Jesse Linjala signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_zehn_foil" "zehN (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_zehn_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Jesse Linjala signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_zehn_gold" "zehN (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_zehn_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Jesse Linjala signiert, der für PENTA Sports bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_b1ad3" "B1ad3 | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3" "Dieser Aufkleber wurde vom professionellen Spieler Andrey Gorodenskiy signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_b1ad3_foil" "B1ad3 (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Andrey Gorodenskiy signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_b1ad3_gold" "B1ad3 (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Andrey Gorodenskiy signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_electronic" "electronic | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_electronic" "Dieser Aufkleber wurde vom professionellen Spieler Denis Sharipov signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_electronic_foil" "electronic (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_electronic_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Denis Sharipov signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_electronic_gold" "electronic (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_electronic_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Denis Sharipov signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_markeloff" "markeloff | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_markeloff" "Dieser Aufkleber wurde vom professionellen Spieler Yegor Markelov signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_markeloff_foil" "markeloff (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_markeloff_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Yegor Markelov signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_markeloff_gold" "markeloff (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_markeloff_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Yegor Markelov signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_waylander" "wayLander | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_waylander" "Dieser Aufkleber wurde vom professionellen Spieler Jan Peter Rahkonen signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_waylander_foil" "wayLander (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_waylander_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Jan Peter Rahkonen signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_waylander_gold" "wayLander (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_waylander_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Jan Peter Rahkonen signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_worldedit" "WorldEdit | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_worldedit" "Dieser Aufkleber wurde vom professionellen Spieler Georgy Yaskin signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_worldedit_foil" "WorldEdit (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_worldedit_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Georgy Yaskin signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_worldedit_gold" "WorldEdit (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_worldedit_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Georgy Yaskin signiert, der für Flipsid3 Tactics bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_boltz" "boltz | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_boltz" "Dieser Aufkleber wurde vom professionellen Spieler Ricardo Prass signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_boltz_foil" "boltz (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_boltz_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Ricardo Prass signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_boltz_gold" "boltz (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_boltz_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Ricardo Prass signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_hen1" "HEN1 | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_hen1" "Dieser Aufkleber wurde vom professionellen Spieler Henrique Teles Ferreira da Fonseca signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_hen1_foil" "HEN1 (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_hen1_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Henrique Teles Ferreira da Fonseca signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_hen1_gold" "HEN1 (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_hen1_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Henrique Teles Ferreira da Fonseca signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_kngv" "kNgV- | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kngv" "Dieser Aufkleber wurde vom professionellen Spieler Vito Giuseppe Agostinelli signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_kngv_foil" "kNgV- (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kngv_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Vito Giuseppe Agostinelli signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_kngv_gold" "kNgV- (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_kngv_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Vito Giuseppe Agostinelli signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_lucas1" "LUCAS1 | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_lucas1" "Dieser Aufkleber wurde vom professionellen Spieler Lucas Teles Ferreira da Fonseca signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_lucas1_foil" "LUCAS1 (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_lucas1_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Lucas Teles Ferreira da Fonseca signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_lucas1_gold" "LUCAS1 (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_lucas1_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Lucas Teles Ferreira da Fonseca signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_steel" "steel | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_steel" "Dieser Aufkleber wurde vom professionellen Spieler Lucas Lopes signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_steel_foil" "steel (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_steel_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Lucas Lopes signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_steel_gold" "steel (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_steel_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Lucas Lopes signiert, der für Immortals bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_chopper" "chopper | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_chopper" "Dieser Aufkleber wurde vom professionellen Spieler Leonid Vishnyakov signiert, der für Vega Squadron bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_chopper_foil" "chopper (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_chopper_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Leonid Vishnyakov signiert, der für Vega Squadron bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_chopper_gold" "chopper (Gold) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_chopper_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Leonid Vishnyakov signiert, der für Vega Squadron bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_krakow2017_signature_hutji" "hutji | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_hutji" "Dieser Aufkleber wurde vom professionellen Spieler Pavel Lashkov signiert, der für Vega Squadron bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_krakow2017_signature_hutji_foil" "hutji (Glanz) | Krakau 2017"
	"StickerKit_desc_krakow2017_signature_hutji_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Pavel Lashkov signiert, der für Vega Squadron bei der PGL Krakau 2017 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
