"lang"
{
"Language" "danish"
	"StickerKit_desc_berlin2019_signature_frozen_foil" "Dette folieklistermærke er signeret af den professionelle spiller David Cernansky, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_frozen_gold" "frozen (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_frozen_gold" "Dette guldklistermærke er signeret af den professionelle spiller David Cernansky, der spiller for mousesports ved Berlin 2019."

	"StickerKit_berlin2019_signature_woxic" "woxic | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_woxic" "Dette klistermærke er signeret af den professionelle spiller Özgür Eker, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_woxic_foil" "woxic (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_woxic_foil" "Dette folieklistermærke er signeret af den professionelle spiller Özgür Eker, der spiller for mousesports ved Berlin 2019."
	"StickerKit_berlin2019_signature_woxic_gold" "woxic (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_woxic_gold" "Dette guldklistermærke er signeret af den professionelle spiller Özgür Eker, der spiller for mousesports ved Berlin 2019."

	"StickerKit_berlin2019_signature_fl1t" "FL1T | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_fl1t" "Dette klistermærke er signeret af den professionelle spiller Evgenii Lebedev, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_fl1t_foil" "FL1T (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_fl1t_foil" "Dette folieklistermærke er signeret af den professionelle spiller Evgenii Lebedev, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_fl1t_gold" "FL1T (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_fl1t_gold" "Dette guldklistermærke er signeret af den professionelle spiller Evgenii Lebedev, der spiller for forZe eSports ved Berlin 2019."

	"StickerKit_berlin2019_signature_jerry" "Jerry | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jerry" "Dette klistermærke er signeret af den professionelle spiller Andrey Mekrhyakov, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_jerry_foil" "Jerry (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jerry_foil" "Dette folieklistermærke er signeret af den professionelle spiller Andrey Mekrhyakov, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_jerry_gold" "Jerry (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_jerry_gold" "Dette guldklistermærke er signeret af den professionelle spiller Andrey Mekrhyakov, der spiller for forZe eSports ved Berlin 2019."

	"StickerKit_berlin2019_signature_almazer" "almazer | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_almazer" "Dette klistermærke er signeret af den professionelle spiller Almaz Asadullin, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_almazer_foil" "almazer (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_almazer_foil" "Dette folieklistermærke er signeret af den professionelle spiller Almaz Asadullin, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_almazer_gold" "almazer (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_almazer_gold" "Dette guldklistermærke er signeret af den professionelle spiller Almaz Asadullin, der spiller for forZe eSports ved Berlin 2019."

	"StickerKit_berlin2019_signature_xsepower" "xsepower | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xsepower" "Dette klistermærke er signeret af den professionelle spiller Bogdan Chernikov, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_xsepower_foil" "xsepower (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xsepower_foil" "Dette folieklistermærke er signeret af den professionelle spiller Bogdan Chernikov, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_xsepower_gold" "xsepower (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_xsepower_gold" "Dette guldklistermærke er signeret af den professionelle spiller Bogdan Chernikov, der spiller for forZe eSports ved Berlin 2019."

	"StickerKit_berlin2019_signature_facecrack" "facecrack | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_facecrack" "Dette klistermærke er signeret af den professionelle spiller Dmitriy Alekseev, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_facecrack_foil" "facecrack (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_facecrack_foil" "Dette folieklistermærke er signeret af den professionelle spiller Dmitriy Alekseev, der spiller for forZe eSports ved Berlin 2019."
	"StickerKit_berlin2019_signature_facecrack_gold" "facecrack (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_facecrack_gold" "Dette guldklistermærke er signeret af den professionelle spiller Dmitriy Alekseev, der spiller for forZe eSports ved Berlin 2019."

	"StickerKit_berlin2019_signature_tarik" "tarik | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_tarik" "Dette klistermærke er signeret af den professionelle spiller Tarik Celik, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_tarik_foil" "tarik (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_tarik_foil" "Dette folieklistermærke er signeret af den professionelle spiller Tarik Celik, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_tarik_gold" "tarik (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_tarik_gold" "Dette guldklistermærke er signeret af den professionelle spiller Tarik Celik, der spiller for NRG ved Berlin 2019."

	"StickerKit_berlin2019_signature_stanislaw" "stanislaw | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_stanislaw" "Dette klistermærke er signeret af den professionelle spiller Peter Jarguz, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_stanislaw_foil" "stanislaw (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_stanislaw_foil" "Dette folieklistermærke er signeret af den professionelle spiller Peter Jarguz, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_stanislaw_gold" "stanislaw (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_stanislaw_gold" "Dette guldklistermærke er signeret af den professionelle spiller Peter Jarguz, der spiller for NRG ved Berlin 2019."

	"StickerKit_berlin2019_signature_brehze" "Brehze | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_brehze" "Dette klistermærke er signeret af den professionelle spiller Vincent Cayonte, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_brehze_foil" "Brehze (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_brehze_foil" "Dette folieklistermærke er signeret af den professionelle spiller Vincent Cayonte, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_brehze_gold" "Brehze (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_brehze_gold" "Dette guldklistermærke er signeret af den professionelle spiller Vincent Cayonte, der spiller for NRG ved Berlin 2019."

	"StickerKit_berlin2019_signature_ethan" "Ethan | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ethan" "Dette klistermærke er signeret af den professionelle spiller Ethan Arnold, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_ethan_foil" "Ethan (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ethan_foil" "Dette folieklistermærke er signeret af den professionelle spiller Ethan Arnold, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_ethan_gold" "Ethan (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ethan_gold" "Dette guldklistermærke er signeret af den professionelle spiller Ethan Arnold, der spiller for NRG ved Berlin 2019."

	"StickerKit_berlin2019_signature_cerq" "CeRq | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_cerq" "Dette klistermærke er signeret af den professionelle spiller Tsvetelin Dimitrov, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_cerq_foil" "CeRq (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_cerq_foil" "Dette folieklistermærke er signeret af den professionelle spiller Tsvetelin Dimitrov, der spiller for NRG ved Berlin 2019."
	"StickerKit_berlin2019_signature_cerq_gold" "CeRq (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_cerq_gold" "Dette guldklistermærke er signeret af den professionelle spiller Tsvetelin Dimitrov, der spiller for NRG ved Berlin 2019."

	"StickerKit_berlin2019_signature_summer" "Summer | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_summer" "Dette klistermærke er signeret af den professionelle spiller Cai Yulun, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_summer_foil" "Summer (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_summer_foil" "Dette folieklistermærke er signeret af den professionelle spiller Cai Yulun, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_summer_gold" "Summer (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_summer_gold" "Dette guldklistermærke er signeret af den professionelle spiller Cai Yulun, der spiller for Tyloo ved Berlin 2019."

	"StickerKit_berlin2019_signature_somebody" "somebody | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_somebody" "Dette klistermærke er signeret af den professionelle spiller Haowen Xu, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_somebody_foil" "somebody (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_somebody_foil" "Dette folieklistermærke er signeret af den professionelle spiller Haowen Xu, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_somebody_gold" "somebody (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_somebody_gold" "Dette guldklistermærke er signeret af den professionelle spiller Haowen Xu, der spiller for Tyloo ved Berlin 2019."

	"StickerKit_berlin2019_signature_attacker" "Attacker | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_attacker" "Dette klistermærke er signeret af den professionelle spiller Sheng Yuanzhang, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_attacker_foil" "Attacker (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_attacker_foil" "Dette folieklistermærke er signeret af den professionelle spiller Sheng Yuanzhang, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_attacker_gold" "Attacker (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_attacker_gold" "Dette guldklistermærke er signeret af den professionelle spiller Sheng Yuanzhang, der spiller for Tyloo ved Berlin 2019."

	"StickerKit_berlin2019_signature_bntet" "BnTeT | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_bntet" "Dette klistermærke er signeret af den professionelle spiller Hansel Ferdinand, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_bntet_foil" "BnTeT (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_bntet_foil" "Dette folieklistermærke er signeret af den professionelle spiller Hansel Ferdinand, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_bntet_gold" "BnTeT (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_bntet_gold" "Dette guldklistermærke er signeret af den professionelle spiller Hansel Ferdinand, der spiller for Tyloo ved Berlin 2019."

	"StickerKit_berlin2019_signature_freeman" "Freeman | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_freeman" "Dette klistermærke er signeret af den professionelle spiller Winghei Cheung, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_freeman_foil" "Freeman (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_freeman_foil" "Dette folieklistermærke er signeret af den professionelle spiller Winghei Cheung, der spiller for Tyloo ved Berlin 2019."
	"StickerKit_berlin2019_signature_freeman_gold" "Freeman (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_freeman_gold" "Dette guldklistermærke er signeret af den professionelle spiller Winghei Cheung, der spiller for Tyloo ved Berlin 2019."

	"StickerKit_berlin2019_signature_vini" "VINI | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_vini" "Dette klistermærke er signeret af den professionelle spiller Vinicius Figueiredo, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_vini_foil" "VINI (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_vini_foil" "Dette folieklistermærke er signeret af den professionelle spiller Vinicius Figueiredo, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_vini_gold" "VINI (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_vini_gold" "Dette guldklistermærke er signeret af den professionelle spiller Vinicius Figueiredo, der spiller for FURIA ved Berlin 2019."

	"StickerKit_berlin2019_signature_ablej" "ableJ | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ablej" "Dette klistermærke er signeret af den professionelle spiller Rinaldo Moda Junior, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_ablej_foil" "ableJ (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ablej_foil" "Dette folieklistermærke er signeret af den professionelle spiller Rinaldo Moda Junior, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_ablej_gold" "ableJ (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_ablej_gold" "Dette guldklistermærke er signeret af den professionelle spiller Rinaldo Moda Junior, der spiller for FURIA ved Berlin 2019."

	"StickerKit_berlin2019_signature_art" "arT | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_art" "Dette klistermærke er signeret af den professionelle spiller Andrei Piovezan, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_art_foil" "arT (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_art_foil" "Dette folieklistermærke er signeret af den professionelle spiller Andrei Piovezan, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_art_gold" "arT (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_art_gold" "Dette guldklistermærke er signeret af den professionelle spiller Andrei Piovezan, der spiller for FURIA ved Berlin 2019."

	"StickerKit_berlin2019_signature_kscerato" "KSCERATO | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kscerato" "Dette klistermærke er signeret af den professionelle spiller Kaike Cerato, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_kscerato_foil" "KSCERATO (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kscerato_foil" "Dette folieklistermærke er signeret af den professionelle spiller Kaike Cerato, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_kscerato_gold" "KSCERATO (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_kscerato_gold" "Dette guldklistermærke er signeret af den professionelle spiller Kaike Cerato, der spiller for FURIA ved Berlin 2019."

	"StickerKit_berlin2019_signature_yuurih" "yuurih | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yuurih" "Dette klistermærke er signeret af den professionelle spiller Yuri Boian, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_yuurih_foil" "yuurih (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yuurih_foil" "Dette folieklistermærke er signeret af den professionelle spiller Yuri Boian, der spiller for FURIA ved Berlin 2019."
	"StickerKit_berlin2019_signature_yuurih_gold" "yuurih (Guld) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_yuurih_gold" "Dette guldklistermærke er signeret af den professionelle spiller Yuri Boian, der spiller for FURIA ved Berlin 2019."

	"StickerKit_berlin2019_signature_nexa" "nexa | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nexa" "Dette klistermærke er signeret af den professionelle spiller Nemanja Isakovic, der spiller for CR4ZY ved Berlin 2019."
	"StickerKit_berlin2019_signature_nexa_foil" "nexa (Folie) | Berlin 2019"
	"StickerKit_desc_berlin2019_signature_nexa_foil" "Dette folieklistermærke er signeret af den professionelle spiller Nemanja Isakovic, der spiller for CR4ZY ved Berlin 2019."
