"lang"
{
"Language" "romanian"
	"StickerKit_desc_london2018_signature_sdy" "Acest abțibild a fost semnat de către jucătorul profesionist Victor Orudzhev, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_sdy_foil" "sdy (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_sdy_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Viktor Orudzhev, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_sdy_gold" "sdy (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_sdy_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Victor Orudzhev, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_s0tf1k" "S0tF1k | London 2018"
	"StickerKit_desc_london2018_signature_s0tf1k" "Acest abțibild a fost semnat de către jucătorul profesionist Dmitrii Forostianko, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_s0tf1k_foil" "S0tF1k (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_s0tf1k_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Dmitrii Forostianko, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_s0tf1k_gold" "S0tF1k (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_s0tf1k_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Dmitrii Forostianko, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_davcost" "DavCost | London 2018"
	"StickerKit_desc_london2018_signature_davcost" "Acest abțibild a fost semnat de către jucătorul profesionist Vadim Vasilyev, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_davcost_foil" "DavCost (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_davcost_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Vadim Vasilyev, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_davcost_gold" "DavCost (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_davcost_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Vadim Vasilyev, membru al echipei Team Spirit la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_xantares" "XANTARES | London 2018"
	"StickerKit_desc_london2018_signature_xantares" "Acest abțibild a fost semnat de către jucătorul profesionist İsmailcan Dörtkardeş, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_xantares_foil" "XANTARES (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_xantares_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist İsmailcan Dörtkardeş, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_xantares_gold" "XANTARES (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_xantares_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist İsmailcan Dörtkardeş, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_calyx" "Calyx | London 2018"
	"StickerKit_desc_london2018_signature_calyx" "Acest abțibild a fost semnat de către jucătorul profesionist Buğra Arkın, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_calyx_foil" "Calyx (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_calyx_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Buğra Arkın, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_calyx_gold" "Calyx (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_calyx_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Buğra Arkın, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_paz" "paz | London 2018"
	"StickerKit_desc_london2018_signature_paz" "Acest abțibild a fost semnat de către jucătorul profesionist Ahmet Karahoca, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_paz_foil" "paz (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_paz_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Ahmet Karahoca, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_paz_gold" "paz (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_paz_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Ahmet Karahoca, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_ngin" "ngiN | London 2018"
	"StickerKit_desc_london2018_signature_ngin" "Acest abțibild a fost semnat de către jucătorul profesionist Engin Kor, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_ngin_foil" "ngiN (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_ngin_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Engin Kor, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_ngin_gold" "ngiN (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_ngin_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Engin Kor, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_maj3r" "MAJ3R | London 2018"
	"StickerKit_desc_london2018_signature_maj3r" "Acest abțibild a fost semnat de către jucătorul profesionist Engin Kupeli, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_maj3r_foil" "MAJ3R (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_maj3r_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Engin Kupeli, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_maj3r_gold" "MAJ3R (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_maj3r_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Engin Kupeli, membru al echipei Space Soldiers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_tonyblack" "tonyblack | London 2018"
	"StickerKit_desc_london2018_signature_tonyblack" "Acest abțibild a fost semnat de către jucătorul profesionist Anton Kolesnikov, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_tonyblack_foil" "tonyblack (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_tonyblack_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Anton Kolesnikov, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_tonyblack_gold" "tonyblack (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_tonyblack_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Anton Kolesnikov, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_crush" "crush | London 2018"
	"StickerKit_desc_london2018_signature_crush" "Acest abțibild a fost semnat de către jucătorul profesionist Ihor Shevchenko, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_crush_foil" "crush (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_crush_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Igor Shevchenko, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_crush_gold" "crush (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_crush_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Igor Shevchenko, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_hutji" "hutji | London 2018"
	"StickerKit_desc_london2018_signature_hutji" "Acest abțibild a fost semnat de către jucătorul profesionist Pavel Lashkov, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_hutji_foil" "hutji (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_hutji_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Pavel Lashkov, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_hutji_gold" "hutji (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_hutji_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Pavel Lashkov, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_jr" "jR | London 2018"
	"StickerKit_desc_london2018_signature_jr" "Acest abțibild a fost semnat de către jucătorul profesionist Dmitriy Chervak, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_jr_foil" "jR (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_jr_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Dmitriy Chervak, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_jr_gold" "jR (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_jr_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Dmitriy Chervak, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_chopper" "chopper | London 2018"
	"StickerKit_desc_london2018_signature_chopper" "Acest abțibild a fost semnat de către jucătorul profesionist Leonid Vishnyakov, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_chopper_foil" "chopper (Înfoliat) | London 2018"
	"StickerKit_desc_london2018_signature_chopper_foil" "Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Leonid Vishnyakov, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_chopper_gold" "chopper (Auriu) | London 2018"
	"StickerKit_desc_london2018_signature_chopper_gold" "Acest abțibild auriu a fost semnat de către jucătorul profesionist Leonid Vishnyakov, membru al echipei Vega Squadron la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."

	"StickerKit_london2018_signature_woxic" "woxic | London 2018"
	"StickerKit_desc_london2018_signature_woxic" "Acest abțibild a fost semnat de către jucătorul profesionist Özgür Eker, membru al echipei HellRaisers la London 2018.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
	"StickerKit_london2018_signature_woxic_foil" "woxic (Înfoliat) | London 2018"
