"lang"
{
"Language" "japanese"
"Tokens"
{
"GameUI_DisplayMode"		"カラーモード"
	"StickerKit_london2018_signature_dennis_foil" "dennis (キラ) | London 2018"
	"StickerKit_london2018_signature_dennis_gold" "dennis (ゴールド) | London 2018"
	"StickerKit_london2018_signature_kennys" "kennyS | London 2018"
	"StickerKit_london2018_signature_kennys_foil" "kennyS (キラ) | London 2018"
	"StickerKit_london2018_signature_kennys_gold" "kennyS (ゴールド) | London 2018"
	"StickerKit_london2018_signature_bodyy" "bodyy | London 2018"
	"StickerKit_london2018_signature_bodyy_foil" "bodyy (キラ) | London 2018"
	"StickerKit_london2018_signature_bodyy_gold" "bodyy (ゴールド) | London 2018"
	"StickerKit_london2018_signature_shox" "shox | London 2018"
	"StickerKit_london2018_signature_shox_foil" "shox (キラ) | London 2018"
	"StickerKit_london2018_signature_shox_gold" "shox (ゴールド) | London 2018"
	"StickerKit_london2018_signature_ex6tenz" "Ex6TenZ | London 2018"
	"StickerKit_london2018_signature_ex6tenz_foil" "Ex6TenZ (キラ) | London 2018"
	"StickerKit_london2018_signature_ex6tenz_gold" "Ex6TenZ (ゴールド) | London 2018"
	"StickerKit_london2018_signature_smithzz" "SmithZz | London 2018"
	"StickerKit_london2018_signature_smithzz_foil" "SmithZz (キラ) | London 2018"
	"StickerKit_london2018_signature_smithzz_gold" "SmithZz (ゴールド) | London 2018"
	"StickerKit_london2018_signature_guardian" "GuardiaN | London 2018"
	"StickerKit_london2018_signature_guardian_foil" "GuardiaN (キラ) | London 2018"
	"StickerKit_london2018_signature_guardian_gold" "GuardiaN (ゴールド) | London 2018"
	"StickerKit_london2018_signature_olofmeister" "olofmeister | London 2018"
	"StickerKit_london2018_signature_olofmeister_foil" "olofmeister (キラ) | London 2018"
	"StickerKit_london2018_signature_olofmeister_gold" "olofmeister (ゴールド) | London 2018"
	"StickerKit_london2018_signature_karrigan" "karrigan | London 2018"
	"StickerKit_london2018_signature_karrigan_foil" "karrigan (キラ) | London 2018"
	"StickerKit_london2018_signature_karrigan_gold" "karrigan (ゴールド) | London 2018"
	"StickerKit_london2018_signature_rain" "rain | London 2018"
	"StickerKit_london2018_signature_rain_foil" "rain (キラ) | London 2018"
	"StickerKit_london2018_signature_rain_gold" "rain (ゴールド) | London 2018"
	"StickerKit_london2018_signature_niko" "NiKo | London 2018"
	"StickerKit_london2018_signature_niko_foil" "NiKo (キラ) | London 2018"
	"StickerKit_london2018_signature_niko_gold" "NiKo (ゴールド) | London 2018"
	"StickerKit_london2018_signature_elige" "EliGE | London 2018"
	"StickerKit_london2018_signature_elige_foil" "EliGE (キラ) | London 2018"
	"StickerKit_london2018_signature_elige_gold" "EliGE (ゴールド) | London 2018"
	"StickerKit_london2018_signature_taco" "TACO | London 2018"
	"StickerKit_london2018_signature_taco_foil" "TACO (キラ) | London 2018"
	"StickerKit_london2018_signature_taco_gold" "TACO (ゴールド) | London 2018"
	"StickerKit_london2018_signature_twistzz" "Twistzz | London 2018"
	"StickerKit_london2018_signature_twistzz_foil" "Twistzz (キラ) | London 2018"
	"StickerKit_london2018_signature_twistzz_gold" "Twistzz (ゴールド) | London 2018"
	"StickerKit_london2018_signature_naf" "NAF | London 2018"
	"StickerKit_london2018_signature_naf_foil" "NAF (キラ) | London 2018"
	"StickerKit_london2018_signature_naf_gold" "NAF (ゴールド) | London 2018"
	"StickerKit_london2018_signature_nitro" "nitr0 | London 2018"
	"StickerKit_london2018_signature_nitro_foil" "nitr0 (キラ) | London 2018"
	"StickerKit_london2018_signature_nitro_gold" "nitr0 (ゴールド) | London 2018"
	"StickerKit_london2018_signature_tizian" "tiziaN | London 2018"
	"StickerKit_london2018_signature_tizian_foil" "tiziaN (キラ) | London 2018"
	"StickerKit_london2018_signature_tizian_gold" "tiziaN (ゴールド) | London 2018"
	"StickerKit_london2018_signature_gobb" "gob b | London 2018"
	"StickerKit_london2018_signature_gobb_foil" "gob b (キラ) | London 2018"
	"StickerKit_london2018_signature_gobb_gold" "gob b (ゴールド) | London 2018"
	"StickerKit_london2018_signature_tabsen" "tabseN | London 2018"
	"StickerKit_london2018_signature_tabsen_foil" "tabseN (キラ) | London 2018"
	"StickerKit_london2018_signature_tabsen_gold" "tabseN (ゴールド) | London 2018"
	"StickerKit_london2018_signature_nex" "nex | London 2018"
	"StickerKit_london2018_signature_nex_foil" "nex (キラ) | London 2018"
	"StickerKit_london2018_signature_nex_gold" "nex (ゴールド) | London 2018"
	"StickerKit_london2018_signature_smooya" "smooya | London 2018"
	"StickerKit_london2018_signature_smooya_foil" "smooya (キラ) | London 2018"
	"StickerKit_london2018_signature_smooya_gold" "smooya (ゴールド) | London 2018"
	"StickerKit_london2018_signature_nifty" "Nifty | London 2018"
	"StickerKit_london2018_signature_nifty_foil" "Nifty (キラ) | London 2018"
	"StickerKit_london2018_signature_nifty_gold" "Nifty (ゴールド) | London 2018"
	"StickerKit_london2018_signature_jkaem" "jkaem | London 2018"
	"StickerKit_london2018_signature_jkaem_foil" "jkaem (キラ) | London 2018"
	"StickerKit_london2018_signature_jkaem_gold" "jkaem (ゴールド) | London 2018"
	"StickerKit_london2018_signature_jks" "jks | London 2018"
	"StickerKit_london2018_signature_jks_foil" "jks (キラ) | London 2018"
	"StickerKit_london2018_signature_jks_gold" "jks (ゴールド) | London 2018"
	"StickerKit_london2018_signature_ustilo" "USTILO | London 2018"
	"StickerKit_london2018_signature_ustilo_foil" "USTILO (キラ) | London 2018"
	"StickerKit_london2018_signature_ustilo_gold" "USTILO (ゴールド) | London 2018"
	"StickerKit_london2018_signature_azr" "AZR | London 2018"
	"StickerKit_london2018_signature_azr_foil" "AZR (キラ) | London 2018"
	"StickerKit_london2018_signature_azr_gold" "AZR (ゴールド) | London 2018"
	"StickerKit_london2018_signature_byali" "byali | London 2018"
	"StickerKit_london2018_signature_byali_foil" "byali (キラ) | London 2018"
	"StickerKit_london2018_signature_byali_gold" "byali (ゴールド) | London 2018"
	"StickerKit_london2018_signature_pasha" "pashaBiceps | London 2018"
	"StickerKit_london2018_signature_pasha_foil" "pashaBiceps (キラ) | London 2018"
	"StickerKit_london2018_signature_pasha_gold" "pashaBiceps (ゴールド) | London 2018"
	"StickerKit_london2018_signature_neo" "NEO | London 2018"
	"StickerKit_london2018_signature_neo_foil" "NEO (キラ) | London 2018"
	"StickerKit_london2018_signature_neo_gold" "NEO (ゴールド) | London 2018"
	"StickerKit_london2018_signature_michu" "MICHU | London 2018"
	"StickerKit_london2018_signature_michu_foil" "MICHU (キラ) | London 2018"
	"StickerKit_london2018_signature_michu_gold" "MICHU (ゴールド) | London 2018"
	"StickerKit_london2018_signature_snatchie" "snatchie | London 2018"
	"StickerKit_london2018_signature_snatchie_foil" "snatchie (キラ) | London 2018"
	"StickerKit_london2018_signature_snatchie_gold" "snatchie (ゴールド) | London 2018"
	"StickerKit_london2018_signature_electronic" "electronic | London 2018"
	"StickerKit_london2018_signature_electronic_foil" "electronic (キラ) | London 2018"
	"StickerKit_london2018_signature_electronic_gold" "electronic (ゴールド) | London 2018"
	"StickerKit_london2018_signature_zeus" "Zeus | London 2018"
	"StickerKit_london2018_signature_zeus_foil" "Zeus (キラ) | London 2018"
	"StickerKit_london2018_signature_zeus_gold" "Zeus (ゴールド) | London 2018"
	"StickerKit_london2018_signature_s1mple" "s1mple | London 2018"
	"StickerKit_london2018_signature_s1mple_foil" "s1mple (キラ) | London 2018"
	"StickerKit_london2018_signature_s1mple_gold" "s1mple (ゴールド) | London 2018"
	"StickerKit_london2018_signature_edward" "Edward | London 2018"
	"StickerKit_london2018_signature_edward_foil" "Edward (キラ) | London 2018"
	"StickerKit_london2018_signature_edward_gold" "Edward (ゴールド) | London 2018"
	"StickerKit_london2018_signature_flamie" "flamie | London 2018"
	"StickerKit_london2018_signature_flamie_foil" "flamie (キラ) | London 2018"
	"StickerKit_london2018_signature_flamie_gold" "flamie (ゴールド) | London 2018"
	"StickerKit_london2018_signature_msl" "MSL | London 2018"
	"StickerKit_london2018_signature_msl_foil" "MSL (キラ) | London 2018"
	"StickerKit_london2018_signature_msl_gold" "MSL (ゴールド) | London 2018"
	"StickerKit_london2018_signature_nikodk" "niko | London 2018"
	"StickerKit_london2018_signature_nikodk_foil" "niko (キラ) | London 2018"
	"StickerKit_london2018_signature_nikodk_gold" "niko (ゴールド) | London 2018"
	"StickerKit_london2018_signature_kjaerbye" "Kjaerbye | London 2018"
	"StickerKit_london2018_signature_kjaerbye_foil" "Kjaerbye (キラ) | London 2018"
	"StickerKit_london2018_signature_kjaerbye_gold" "Kjaerbye (ゴールド) | London 2018"
	"StickerKit_london2018_signature_aizy" "aizy | London 2018"
	"StickerKit_london2018_signature_aizy_foil" "aizy (キラ) | London 2018"
	"StickerKit_london2018_signature_aizy_gold" "aizy (ゴールド) | London 2018"
	"StickerKit_london2018_signature_v4lde" "v4lde | London 2018"
	"StickerKit_london2018_signature_v4lde_foil" "v4lde (キラ) | London 2018"
	"StickerKit_london2018_signature_v4lde_gold" "v4lde (ゴールド) | London 2018"
	"StickerKit_london2018_signature_coldzera" "coldzera | London 2018"
	"StickerKit_london2018_signature_coldzera_foil" "coldzera (キラ) | London 2018"
	"StickerKit_london2018_signature_coldzera_gold" "coldzera (ゴールド) | London 2018"
	"StickerKit_london2018_signature_fallen" "FalleN | London 2018"
	"StickerKit_london2018_signature_fallen_foil" "FalleN (キラ) | London 2018"
	"StickerKit_london2018_signature_fallen_gold" "FalleN (ゴールド) | London 2018"
	"StickerKit_london2018_signature_tarik" "tarik | London 2018"
	"StickerKit_london2018_signature_tarik_foil" "tarik (キラ) | London 2018"
	"StickerKit_london2018_signature_tarik_gold" "tarik (ゴールド) | London 2018"
	"StickerKit_london2018_signature_stewie2k" "Stewie2K | London 2018"
	"StickerKit_london2018_signature_stewie2k_foil" "Stewie2K (キラ) | London 2018"
	"StickerKit_london2018_signature_stewie2k_gold" "Stewie2K (ゴールド) | London 2018"
	"StickerKit_london2018_signature_fer" "fer | London 2018"
	"StickerKit_london2018_signature_fer_foil" "fer (キラ) | London 2018"
	"StickerKit_london2018_signature_fer_gold" "fer (ゴールド) | London 2018"
	"StickerKit_london2018_signature_sick" "SicK | London 2018"
	"StickerKit_london2018_signature_sick_foil" "SicK (キラ) | London 2018"
	"StickerKit_london2018_signature_sick_gold" "SicK (ゴールド) | London 2018"
	"StickerKit_london2018_signature_hiko" "Hiko | London 2018"
	"StickerKit_london2018_signature_hiko_foil" "Hiko (キラ) | London 2018"
	"StickerKit_london2018_signature_hiko_gold" "Hiko (ゴールド) | London 2018"
	"StickerKit_london2018_signature_rickeh" "Rickeh | London 2018"
	"StickerKit_london2018_signature_rickeh_foil" "Rickeh (キラ) | London 2018"
	"StickerKit_london2018_signature_rickeh_gold" "Rickeh (ゴールド) | London 2018"
	"StickerKit_london2018_signature_cadian" "cadiaN | London 2018"
	"StickerKit_london2018_signature_cadian_foil" "cadiaN (キラ) | London 2018"
	"StickerKit_london2018_signature_cadian_gold" "cadiaN (ゴールド) | London 2018"
	"StickerKit_london2018_signature_vice" "vice | London 2018"
	"StickerKit_london2018_signature_vice_foil" "vice (キラ) | London 2018"
	"StickerKit_london2018_signature_vice_gold" "vice (ゴールド) | London 2018"
	"StickerKit_london2018_signature_mir" "mir | London 2018"
	"StickerKit_london2018_signature_mir_foil" "mir (キラ) | London 2018"
	"StickerKit_london2018_signature_mir_gold" "mir (ゴールド) | London 2018"
	"StickerKit_london2018_signature_dosia" "Dosia | London 2018"
	"StickerKit_london2018_signature_dosia_foil" "Dosia (キラ) | London 2018"
	"StickerKit_london2018_signature_dosia_gold" "Dosia (ゴールド) | London 2018"
	"StickerKit_london2018_signature_hobbit" "Hobbit | London 2018"
	"StickerKit_london2018_signature_hobbit_foil" "Hobbit (キラ) | London 2018"
	"StickerKit_london2018_signature_hobbit_gold" "Hobbit (ゴールド) | London 2018"
	"StickerKit_london2018_signature_mou" "mou | London 2018"
	"StickerKit_london2018_signature_mou_foil" "mou (キラ) | London 2018"
	"StickerKit_london2018_signature_mou_gold" "mou (ゴールド) | London 2018"
	"StickerKit_london2018_signature_adrenkz" "AdreN | London 2018"
	"StickerKit_london2018_signature_adrenkz_foil" "AdreN (キラ) | London 2018"
	"StickerKit_london2018_signature_adrenkz_gold" "AdreN (ゴールド) | London 2018"
	"CSGO_crate_london2018_promo_de_inferno"		"London 2018 Inferno 記念パッケージ"
	"CSGO_crate_london2018_promo_de_mirage"		"London 2018 Mirage 記念パッケージ"
	"CSGO_crate_london2018_promo_de_dust2"		"London 2018 Dust II 記念パッケージ"
	"CSGO_crate_london2018_promo_de_overpass"		"London 2018 Overpass 記念パッケージ"
	"CSGO_crate_london2018_promo_de_cache"		"London 2018 Cache 記念パッケージ"
	"CSGO_crate_london2018_promo_de_train"		"London 2018 Train 記念パッケージ"
	"CSGO_crate_london2018_promo_de_nuke"		"London 2018 Nuke 記念パッケージ"
//


		//
//
//
//

		//
//
//
//
		
		//
//
//
//
		
		//
//
//
	//
//
//
//
	//
//
//
//
	//
//
//
//
	//
		// 2023 BLAST.tv Paris CS:GO Major Championship Strings Block End
		// ======================================

		//
		// Community contributions
		//

		"StickerKit_comm02_pandamonium"			"Pandamonium"
		"StickerKit_desc_comm02_pandamonium"		"&#x200c;"
		"coupon_pandamonium"					"ステッカー | Pandamonium"	
		
		"StickerKit_comm02_pieceofcake"			"Piece Of Cake"
		"StickerKit_desc_comm02_pieceofcake"		"&#x200c;"
		"coupon_pieceofcake"					"ステッカー | Piece Of Cake"	
		
		"StickerKit_comm02_saschicken"			"SAS Chicken"
		"StickerKit_desc_comm02_saschicken"		"&#x200c;"
		"coupon_saschicken"					"ステッカー | SAS Chicken"	
		
		"StickerKit_comm02_thuglife"			"Thug Life"
		"StickerKit_desc_comm02_thuglife"		"&#x200c;"
		"coupon_thuglife"					"ステッカー | Thug Life"	
		
		"StickerKit_comm02_trekt"			"T-Rekt"
		"StickerKit_desc_comm02_trekt"		"&#x200c;"
		"coupon_trekt"					"ステッカー | T-Rekt"	
		
		"StickerKit_comm02_warowl"			"Warowl"
		"StickerKit_desc_comm02_warowl"		"&#x200c;"
		"coupon_warowl"					"ステッカー | Warowl"	
		
		"StickerKit_comm02_workforfood"			"Work For Ammo"
		"StickerKit_desc_comm02_workforfood"		"&#x200c;"
		"coupon_workforfood"					"ステッカー | Work For Ammo"	
		
		"StickerKit_comm02_phoenix_foil"			"不死鳥 (キラ)"
		"StickerKit_desc_comm02_phoenix_foil"		"&#x200c;"
		"coupon_phoenix_foil"					"ステッカー | Phoenix (Foil)"	
		
		"StickerKit_comm02_bombsquad_foil"			"Bomb Squad (キラ)"
		"StickerKit_desc_comm02_bombsquad_foil"		"&#x200c;"
		"coupon_bombsquad_foil"					"ステッカー | Bomb Squad (Foil)"	
		
		//Pinups Sticker Capsule
		
		"StickerKit_pinups_ivette"				"Ivette"
		"StickerKit_desc_pinups_ivette"			"&#x0020;"
	
		"StickerKit_pinups_kimberly"			"Kimberly"
		"StickerKit_desc_pinups_kimberly"		"&#x0020;"
		
		"StickerKit_pinups_martha"				"Martha"
		"StickerKit_desc_pinups_martha"			"&#x0020;"

		"StickerKit_pinups_merietta"			"Merietta"
		"StickerKit_desc_pinups_merietta"		"&#x0020;"

		"StickerKit_pinups_scherry"				"Sherry"
		"StickerKit_desc_pinups_scherry"		"&#x0020;"

		"StickerKit_pinups_tamara"				"Tamara"
		"StickerKit_desc__pinups_tamara"		"&#x0020;"
		
		"StickerKit_pinups_ivette_holo"			"Ivette(ホログラム)"
		"StickerKit_desc_pinups_ivette_holo"	"&#x0020;"

		"StickerKit_pinups_kimberly_holo"		"Kimberly(ホログラム)"
		"StickerKit_desc_pinups_kimberly_holo"	"&#x0020;"

		"StickerKit_pinups_martha_holo"			"Martha(ホログラム)"
		"StickerKit_desc_pinups_martha_holo"	"&#x0020;"
		
		"StickerKit_pinups_merietta_holo"		"Merietta(ホログラム)"
		"StickerKit_desc_pinups_merietta_holo"	"&#x0020;"
		
		"StickerKit_pinups_scherry_holo"		"Sherry(ホログラム)"
		"StickerKit_desc_pinups_scherry_holo"	"&#x0020;"

		"StickerKit_pinups_tamara_holo"			"Tamara(ホログラム)"
		"StickerKit_desc_pinups_tamara_holo"	"&#x0020;"
		
		//Slid3 Sticker Capsule
		
		"StickerKit_slid3_boom"			"Boom"
		"StickerKit_desc_slid3_boom"			"&#x0020;"

		"StickerKit_slid3_boom_holo"			"Boom(ホログラム)"
		"StickerKit_desc_slid3_boom_holo"			"&#x0020;"

		"StickerKit_slid3_boom_foil"			"Boom(キラ)"
		"StickerKit_desc_slid3_boom_foil"			"&#x0020;"

		"StickerKit_slid3_countdown"			"Countdown"
		"StickerKit_desc_slid3_countdown"			"&#x0020;"

		"StickerKit_slid3_countdown_holo"			"Countdown (ホログラム)"
		"StickerKit_desc_slid3_countdown_holo"			"&#x0020;"

		"StickerKit_slid3_countdown_foil"			"Countdown（キラ）"
		"StickerKit_desc_slid3_countdown_foil"			"&#x0020;"

		"StickerKit_slid3_dontworryigotcha"			"Don't Worry"
		"StickerKit_desc_slid3_dontworryigotcha"			"&#x0020;"

		"StickerKit_slid3_dontworryigotcha_holo"			"Don't Worry(ホログラム)"
