"lang"
{
"Language" "finnish"
	"StickerKit_desc_london2018_signature_xyp9x" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Andreas Højsleth, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_xyp9x_foil" "Xyp9x (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_xyp9x_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Andreas Højsleth, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_xyp9x_gold" "Xyp9x (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_xyp9x_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Andreas Højsleth, joka pelasi Astralisissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_coldyy1" "COLDYY1 | Lontoo 2018"
	"StickerKit_desc_london2018_signature_coldyy1" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Pavlo Veklenko, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_coldyy1_foil" "COLDYY1 (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_coldyy1_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Pavlo Veklenko, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_coldyy1_gold" "COLDYY1 (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_coldyy1_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Pavlo Veklenko, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_dima" "Dima | Lontoo 2018"
	"StickerKit_desc_london2018_signature_dima" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Dmitriy Bandurka, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_dima_foil" "Dima (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_dima_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Dmitriy Bandurka, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_dima_gold" "Dima (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_dima_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Dmitriy Bandurka, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_sdy" "sdy | Lontoo 2018"
	"StickerKit_desc_london2018_signature_sdy" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Viktor Orudzhev, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_sdy_foil" "sdy (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_sdy_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Viktor Orudzhev, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_sdy_gold" "sdy (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_sdy_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Viktor Orudzhev, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_s0tf1k" "S0tF1k | Lontoo 2018"
	"StickerKit_desc_london2018_signature_s0tf1k" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Dmitrii Forostianko, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_s0tf1k_foil" "S0tF1k (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_s0tf1k_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Dmitrii Forostianko, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_s0tf1k_gold" "S0tF1k (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_s0tf1k_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Dmitrii Forostianko, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_davcost" "DavCost | Lontoo 2018"
	"StickerKit_desc_london2018_signature_davcost" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Vadim Vasilyev, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_davcost_foil" "DavCost (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_davcost_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Vadim Vasilyev, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_davcost_gold" "DavCost (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_davcost_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Vadim Vasilyev, joka pelasi Team Spiritissä Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_xantares" "XANTARES | Lontoo 2018"
	"StickerKit_desc_london2018_signature_xantares" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Can Dortkardes, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_xantares_foil" "XANTARES (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_xantares_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Can Dortkardes, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_xantares_gold" "XANTARES (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_xantares_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Can Dortkardes, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_calyx" "Calyx | Lontoo 2018"
	"StickerKit_desc_london2018_signature_calyx" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Bugra Arkın, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_calyx_foil" "Calyx (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_calyx_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Bugra Arkın, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_calyx_gold" "Calyx (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_calyx_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Bugra Arkın, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_paz" "paz | Lontoo 2018"
	"StickerKit_desc_london2018_signature_paz" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Ahmet Karahoca, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_paz_foil" "paz (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_paz_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Ahmet Karahoca, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_paz_gold" "paz (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_paz_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Ahmet Karahoca, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_ngin" "ngiN | Lontoo 2018"
	"StickerKit_desc_london2018_signature_ngin" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Engin Kor, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_ngin_foil" "ngiN (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_ngin_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Engin Kor, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_ngin_gold" "ngiN (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_ngin_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Engin Kor, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_maj3r" "MAJ3R | Lontoo 2018"
	"StickerKit_desc_london2018_signature_maj3r" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Engin Kupeli, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_maj3r_foil" "MAJ3R (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_maj3r_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Engin Kupeli, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_maj3r_gold" "MAJ3R (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_maj3r_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Engin Kupeli, joka pelasi Space Soldiersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_tonyblack" "tonyblack | Lontoo 2018"
	"StickerKit_desc_london2018_signature_tonyblack" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Anton Kolesnikov, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_tonyblack_foil" "tonyblack (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_tonyblack_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Anton Kolesnikov, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_tonyblack_gold" "tonyblack (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_tonyblack_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Anton Kolesnikov, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_crush" "crush | Lontoo 2018"
	"StickerKit_desc_london2018_signature_crush" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Ihor Shevchenko, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_crush_foil" "crush (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_crush_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Ihor Shevchenko, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_crush_gold" "crush (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_crush_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Ihor Shevchenko, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_hutji" "hutji | Lontoo 2018"
	"StickerKit_desc_london2018_signature_hutji" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Pavel Lashkov, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_hutji_foil" "hutji (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_hutji_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Pavel Lashkov, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_hutji_gold" "hutji (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_hutji_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Pavel Lashkov, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_jr" "jR | Lontoo 2018"
	"StickerKit_desc_london2018_signature_jr" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Dmytro Chervak, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_jr_foil" "jR (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_jr_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Dmytro Chervak, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_jr_gold" "jR (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_jr_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Dmytro Chervak, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_chopper" "chopper | Lontoo 2018"
	"StickerKit_desc_london2018_signature_chopper" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Leonid Vishnyakov, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_chopper_foil" "chopper (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_chopper_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Leonid Vishnyakov, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_chopper_gold" "chopper (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_chopper_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Leonid Vishnyakov, joka pelasi Vega Squadronissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_woxic" "woxic | Lontoo 2018"
	"StickerKit_desc_london2018_signature_woxic" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Özgür Eker, joka pelasi HellRaisersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_woxic_foil" "woxic (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_woxic_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Özgür Eker, joka pelasi HellRaisersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_woxic_gold" "woxic (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_woxic_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Özgür Eker, joka pelasi HellRaisersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_issaa" "ISSAA | Lontoo 2018"
	"StickerKit_desc_london2018_signature_issaa" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Issa Murad, joka pelasi HellRaisersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_issaa_foil" "ISSAA (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_issaa_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Issa Murad, joka pelasi HellRaisersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_issaa_gold" "ISSAA (kulta) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_issaa_gold" "Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Issa Murad, joka pelasi HellRaisersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."

	"StickerKit_london2018_signature_bondik" "bondik | Lontoo 2018"
	"StickerKit_desc_london2018_signature_bondik" "Tämän tarran on nimikirjoittanut ammattilaispelaaja Vladyslav Nechyporchuk, joka pelasi HellRaisersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
	"StickerKit_london2018_signature_bondik_foil" "bondik (kiilto) | Lontoo 2018"
	"StickerKit_desc_london2018_signature_bondik_foil" "Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Vladyslav Nechyporchuk, joka pelasi HellRaisersissa Lontoossa 2018.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
